,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-02-22 22:00:00,1021.1,18.4,-9997,0.9,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-22 23:00:00,1021.3,17.4,-9997,0.5,232.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 00:00:00,1021.4,16.8,-9997,1.1,203.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 01:00:00,1021.1,16.9,-9997,1.2,235.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 02:00:00,1020.8,16.6,-9997,1.1,207.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 03:00:00,1020.7,16.6,-9997,0.4,200.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 04:00:00,1020.6,16.1,-9997,1.1,224.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 05:00:00,1020.7,16.0,-9997,0.9,234.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 06:00:00,1021.3,15.8,-9997,0.3,237.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 07:00:00,1021.8,15.8,-9997,0.7,189.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 08:00:00,1021.9,16.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 09:00:00,1022.2,17.0,-9997,0.4,195.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 10:00:00,1022.0,17.7,-9997,0.7,158.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 11:00:00,1021.3,18.9,-9997,0.4,1.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 12:00:00,1020.6,18.4,-9997,1.9,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 13:00:00,1019.6,18.4,-9997,1.8,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 14:00:00,1018.8,18.3,-9997,0.8,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 15:00:00,1018.3,17.3,-9997,0.9,275.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 16:00:00,1018.5,17.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 17:00:00,1018.9,17.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 18:00:00,1019.1,16.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 19:00:00,1019.1,16.6,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 20:00:00,1019.5,16.7,-9997,0.3,263.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 21:00:00,1019.8,16.6,-9997,0.3,263.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 22:00:00,1019.7,16.6,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-23 23:00:00,1019.7,16.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 00:00:00,1019.7,16.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 01:00:00,1019.3,16.5,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 02:00:00,1018.9,16.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 03:00:00,1019.1,16.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 04:00:00,1019.1,16.6,-9997,0.3,248.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 05:00:00,1019.4,16.5,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 06:00:00,1020.1,16.5,-9997,0.3,281.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 07:00:00,1020.9,16.7,-9997,0.6,278.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 08:00:00,1021.4,16.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 09:00:00,1021.8,17.2,-9997,0.4,186.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 10:00:00,1021.6,17.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 11:00:00,1021.1,18.0,-9997,2.3,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 12:00:00,1020.3,18.3,-9997,3.3,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 13:00:00,1019.4,18.4,-9997,3.2,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 14:00:00,1018.5,18.6,-9997,2.4,91.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 15:00:00,1018.2,18.9,-9997,2.2,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 16:00:00,1018.2,18.7,-9997,2.0,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 17:00:00,1018.7,18.1,-9997,0.9,42.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 18:00:00,1019.1,17.5,-9997,0.3,335.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 19:00:00,1019.1,17.2,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 20:00:00,1019.7,17.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 21:00:00,1019.6,17.0,-9997,0.3,268.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 22:00:00,1019.3,17.1,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-24 23:00:00,1019.1,17.0,-9997,0.4,297.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 00:00:00,1018.4,17.2,-9997,0.7,309.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 01:00:00,1017.5,17.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 02:00:00,1016.2,17.4,-9997,0.3,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 03:00:00,1015.2,17.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 04:00:00,1014.3,17.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 05:00:00,1013.7,17.9,-9997,0.5,284.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 06:00:00,1013.6,18.1,-9997,0.9,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 07:00:00,1013.6,18.8,-9997,1.0,284.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 08:00:00,1013.7,20.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 09:00:00,1013.8,23.6,-9997,0.8,224.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 10:00:00,1013.7,23.3,-9997,1.5,163.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 11:00:00,1013.2,25.0,-9997,0.6,125.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 12:00:00,1012.6,24.5,-9997,1.7,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 13:00:00,1011.8,24.6,-9997,2.8,50.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 14:00:00,1011.2,23.7,-9997,2.7,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 15:00:00,1010.6,23.7,-9997,2.0,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 16:00:00,1010.4,23.8,-9997,2.1,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 17:00:00,1010.7,23.5,-9997,2.0,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 18:00:00,1011.0,22.9,-9997,1.6,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 19:00:00,1011.4,21.9,-9997,0.4,339.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 20:00:00,1012.1,20.9,-9997,0.3,332.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 21:00:00,1012.2,20.5,-9997,0.9,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 22:00:00,1012.2,19.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-25 23:00:00,1012.4,20.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 00:00:00,1012.5,20.3,-9997,0.3,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 01:00:00,1012.4,19.2,-9997,4.1,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 02:00:00,1011.6,21.0,-9997,5.5,335.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 03:00:00,1012.4,20.7,-9997,1.9,278.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 04:00:00,1012.8,20.2,-9997,1.4,270.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 05:00:00,1014.2,19.5,-9997,0.7,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 06:00:00,1015.2,18.9,-9997,0.8,238.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 07:00:00,1016.2,19.2,-9997,1.1,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 08:00:00,1016.8,18.1,-9997,2.0,346.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 09:00:00,1017.5,18.0,-9997,1.4,96.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 10:00:00,1018.4,17.6,-9997,3.6,39.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 11:00:00,1016.9,17.9,-9997,1.2,167.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 12:00:00,1017.2,17.3,-9997,1.3,346.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 13:00:00,1017.6,17.5,-9997,1.0,50.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 14:00:00,1017.4,17.4,-9997,0.6,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 15:00:00,1017.0,16.6,-9997,0.9,91.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 16:00:00,1017.2,15.8,-9997,0.6,202.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 17:00:00,1017.7,15.8,-9997,0.3,236.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 18:00:00,1017.8,16.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 19:00:00,1018.9,16.0,-9997,0.6,308.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 20:00:00,1019.7,15.8,-9997,0.6,298.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 21:00:00,1020.2,15.8,-9997,0.5,293.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 22:00:00,1020.6,15.9,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-26 23:00:00,1020.4,15.8,-9997,0.5,299.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 00:00:00,1020.3,15.8,-9997,0.4,344.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 01:00:00,1020.0,15.6,-9997,0.4,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 02:00:00,1019.5,15.5,-9997,0.4,258.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 03:00:00,1019.4,15.7,-9997,0.3,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 04:00:00,1019.4,15.1,-9997,0.5,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 05:00:00,1019.9,14.8,-9997,0.3,252.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 06:00:00,1020.5,14.8,-9997,0.5,298.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 07:00:00,1021.4,14.7,-9997,0.8,258.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 08:00:00,1022.2,14.5,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 09:00:00,1022.7,14.6,-9997,0.7,245.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 10:00:00,1023.2,14.7,-9997,0.5,292.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 11:00:00,1022.8,14.9,-9997,0.6,210.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 12:00:00,1022.0,14.6,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 13:00:00,1021.3,14.8,-9997,0.4,112.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 14:00:00,1020.7,14.7,-9997,0.6,227.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 15:00:00,1019.9,14.7,-9997,0.5,164.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 16:00:00,1019.7,14.6,-9997,0.7,191.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 17:00:00,1019.9,14.3,-9997,0.6,190.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 18:00:00,1020.0,14.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 19:00:00,1020.1,14.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 20:00:00,1020.5,14.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 21:00:00,1020.4,14.5,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 22:00:00,1019.9,14.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-27 23:00:00,1019.7,14.9,-9997,0.6,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 00:00:00,1019.1,15.1,-9997,1.1,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 01:00:00,1018.1,15.3,-9997,1.0,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 02:00:00,1017.6,15.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 03:00:00,1016.9,15.5,-9997,0.3,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 04:00:00,1016.5,15.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 05:00:00,1016.3,15.7,-9997,0.7,281.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 06:00:00,1016.4,15.9,-9997,0.7,298.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 07:00:00,1016.6,16.3,-9997,0.9,308.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 08:00:00,1016.9,16.9,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 09:00:00,1016.6,17.5,-9997,0.4,262.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 10:00:00,1016.2,18.3,-9997,0.3,266.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 11:00:00,1015.6,18.5,-9997,0.5,226.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 12:00:00,1014.9,18.3,-9997,1.3,222.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 13:00:00,1013.9,18.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 14:00:00,1012.9,18.5,-9997,0.8,50.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 15:00:00,1012.2,18.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 16:00:00,1012.4,18.6,-9997,0.3,201.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 17:00:00,1012.7,18.4,-9997,0.4,165.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 18:00:00,1013.1,17.9,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 19:00:00,1013.9,17.5,-9997,0.1,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 20:00:00,1014.6,16.9,-9997,0.2,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 21:00:00,1015.2,16.6,-9997,0.7,191.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 22:00:00,1015.1,16.9,-9997,1.3,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-02-28 23:00:00,1015.8,15.6,-9997,2.4,355.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 00:00:00,1015.8,15.0,-9997,5.3,334.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 01:00:00,1015.7,14.3,-9997,4.6,337.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 02:00:00,1015.6,13.7,-9997,4.6,340.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 03:00:00,1016.3,13.5,-9997,4.4,344.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 04:00:00,1016.1,13.3,-9997,3.5,344.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 05:00:00,1016.4,12.6,-9997,4.8,353.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 06:00:00,1017.3,12.3,-9997,4.8,340.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 07:00:00,1017.7,12.2,-9997,5.0,337.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 08:00:00,1018.4,12.0,-9997,4.3,338.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 09:00:00,1018.5,12.3,-9997,2.9,339.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 10:00:00,1018.8,12.3,-9997,3.7,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 11:00:00,1018.8,12.2,-9997,2.6,341.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 12:00:00,1018.9,12.3,-9997,0.3,129.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 13:00:00,1018.9,12.2,-9997,1.1,144.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 14:00:00,1018.1,11.9,-9997,1.3,114.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 15:00:00,1018.2,11.7,-9997,1.2,89.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 16:00:00,1018.5,11.8,-9997,0.6,38.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 17:00:00,1019.2,11.1,-9997,0.4,337.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 18:00:00,1019.9,10.8,-9997,0.3,352.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 19:00:00,1020.7,10.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 20:00:00,1021.4,10.8,-9997,0.9,340.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 21:00:00,1021.6,10.9,-9997,1.5,6.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 22:00:00,1021.7,11.0,-9997,1.7,34.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-01 23:00:00,1021.4,11.0,-9997,3.4,337.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 00:00:00,1021.3,11.1,-9997,2.4,337.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 01:00:00,1021.3,11.2,-9997,1.1,342.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 02:00:00,1021.1,11.0,-9997,2.5,344.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 03:00:00,1020.7,11.2,-9997,2.0,349.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 04:00:00,1020.8,11.2,-9997,1.3,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 05:00:00,1020.9,10.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 06:00:00,1021.4,11.1,-9997,0.7,334.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 07:00:00,1021.9,10.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 08:00:00,1022.2,12.2,-9997,0.4,268.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 09:00:00,1022.2,13.1,-9997,0.9,198.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 10:00:00,1022.1,13.5,-9997,1.1,207.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 11:00:00,1021.5,14.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
