,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-03-02 12:00:00,1020.8,14.3,-9997,0.4,169.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 13:00:00,1020.1,13.9,-9997,0.8,234.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 14:00:00,1019.5,13.7,-9997,0.4,246.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 15:00:00,1019.2,13.4,-9997,1.0,342.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 16:00:00,1019.5,13.1,-9997,0.4,341.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 17:00:00,1019.7,12.8,-9997,1.1,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 18:00:00,1019.7,12.2,-9997,0.5,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 19:00:00,1019.9,11.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 20:00:00,1020.4,11.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 21:00:00,1020.4,11.9,-9997,1.0,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 22:00:00,1020.2,11.9,-9997,0.3,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-02 23:00:00,1020.1,11.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 00:00:00,1019.7,11.9,-9997,0.8,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 01:00:00,1019.5,12.3,-9997,1.1,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 02:00:00,1019.2,12.4,-9997,1.2,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 03:00:00,1019.1,12.5,-9997,0.9,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 04:00:00,1019.2,12.3,-9997,0.8,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 05:00:00,1019.5,12.1,-9997,1.0,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 06:00:00,1019.9,12.3,-9997,0.7,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 07:00:00,1020.7,12.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 08:00:00,1021.6,12.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 09:00:00,1022.0,14.0,-9997,0.6,225.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 10:00:00,1022.0,14.5,-9997,1.1,220.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 11:00:00,1021.3,15.1,-9997,0.7,212.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 12:00:00,1020.5,15.7,-9997,0.8,199.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 13:00:00,1019.9,16.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 14:00:00,1019.5,16.0,-9997,0.4,339.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 15:00:00,1019.5,15.3,-9997,0.7,157.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 16:00:00,1019.9,15.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 17:00:00,1020.5,14.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 18:00:00,1021.1,14.3,-9997,0.7,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 19:00:00,1021.2,14.3,-9997,1.1,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 20:00:00,1021.9,14.4,-9997,1.1,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 21:00:00,1022.1,14.4,-9997,0.7,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 22:00:00,1022.3,14.5,-9997,1.2,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-03 23:00:00,1021.9,14.3,-9997,0.8,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 00:00:00,1021.5,14.6,-9997,1.4,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 01:00:00,1020.9,14.4,-9997,0.9,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 02:00:00,1020.3,14.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 03:00:00,1020.0,13.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 04:00:00,1019.7,13.1,-9997,0.6,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 05:00:00,1019.7,13.1,-9997,1.1,279.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 06:00:00,1020.1,13.0,-9997,0.6,219.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 07:00:00,1020.7,13.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 08:00:00,1021.0,17.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 09:00:00,1021.2,18.9,-9997,0.9,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 10:00:00,1021.2,20.2,-9997,2.3,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 11:00:00,1020.7,20.8,-9997,1.9,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 12:00:00,1019.8,20.7,-9997,1.6,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 13:00:00,1018.7,22.3,-9997,2.4,125.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 14:00:00,1018.0,22.3,-9997,2.6,138.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 15:00:00,1018.1,21.0,-9997,1.9,133.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 16:00:00,1018.6,20.5,-9997,1.6,147.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 17:00:00,1019.5,19.6,-9997,1.2,126.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 18:00:00,1019.9,19.5,-9997,1.0,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 19:00:00,1020.0,19.5,-9997,1.0,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 20:00:00,1020.5,19.3,-9997,1.3,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 21:00:00,1021.0,19.0,-9997,1.2,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 22:00:00,1020.9,18.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-04 23:00:00,1020.7,19.3,-9997,0.7,31.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 00:00:00,1020.4,19.5,-9997,1.8,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 01:00:00,1019.5,17.2,-9997,1.0,332.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 02:00:00,1019.0,19.5,-9997,1.9,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 03:00:00,1018.8,19.3,-9997,1.5,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 04:00:00,1018.5,19.0,-9997,2.0,49.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 05:00:00,1018.3,19.2,-9997,1.9,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 06:00:00,1018.8,19.3,-9997,1.8,49.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 07:00:00,1019.1,19.6,-9997,1.4,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 08:00:00,1019.4,20.5,-9997,1.5,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 09:00:00,1019.8,20.9,-9997,1.4,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 10:00:00,1019.6,22.5,-9997,2.2,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 11:00:00,1018.9,23.3,-9997,1.3,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 12:00:00,1017.8,24.6,-9997,1.9,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 13:00:00,1016.9,25.6,-9997,1.7,123.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 14:00:00,1016.2,25.1,-9997,2.4,143.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 15:00:00,1016.1,23.9,-9997,1.4,160.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 16:00:00,1016.4,23.2,-9997,0.9,135.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 17:00:00,1016.7,22.9,-9997,1.2,43.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 18:00:00,1016.9,22.4,-9997,0.8,44.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 19:00:00,1016.9,20.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 20:00:00,1017.4,19.9,-9997,0.7,327.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 21:00:00,1017.6,18.8,-9997,0.9,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 22:00:00,1017.7,18.3,-9997,0.8,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-05 23:00:00,1017.6,18.3,-9997,1.6,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 00:00:00,1017.2,17.8,-9997,0.8,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 01:00:00,1016.8,17.6,-9997,0.8,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 02:00:00,1016.5,17.8,-9997,1.4,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 03:00:00,1015.8,17.5,-9997,0.9,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 04:00:00,1015.2,17.8,-9997,1.6,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 05:00:00,1015.5,16.8,-9997,0.9,284.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 06:00:00,1015.7,17.3,-9997,1.5,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 07:00:00,1016.2,18.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 08:00:00,1016.7,19.0,-9997,0.4,183.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 09:00:00,1017.1,22.1,-9997,0.5,152.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 10:00:00,1016.9,23.8,-9997,0.6,162.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 11:00:00,1016.4,23.5,-9997,0.9,118.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 12:00:00,1015.8,24.0,-9997,2.0,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 13:00:00,1015.0,24.8,-9997,1.5,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 14:00:00,1014.3,24.3,-9997,1.6,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 15:00:00,1014.2,24.3,-9997,0.5,127.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 16:00:00,1014.4,22.6,-9997,1.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 17:00:00,1014.7,21.2,-9997,0.7,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 18:00:00,1015.3,19.7,-9997,1.4,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 19:00:00,1015.6,19.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 20:00:00,1016.1,19.6,-9997,1.2,273.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 21:00:00,1016.3,19.0,-9997,0.3,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 22:00:00,1016.4,18.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-06 23:00:00,1016.4,18.4,-9997,0.5,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 00:00:00,1016.4,18.2,-9997,0.8,277.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 01:00:00,1016.2,18.3,-9997,0.9,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 02:00:00,1015.8,18.6,-9997,0.3,332.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 03:00:00,1015.4,18.1,-9997,1.1,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 04:00:00,1015.1,18.5,-9997,0.9,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 05:00:00,1015.1,18.5,-9997,0.3,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 06:00:00,1015.5,18.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 07:00:00,1016.0,18.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 08:00:00,1016.5,19.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 09:00:00,1017.0,19.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 10:00:00,1017.1,20.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 11:00:00,1016.7,20.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 12:00:00,1016.4,19.3,-9997,0.7,229.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 13:00:00,1015.4,19.6,-9997,0.3,219.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 14:00:00,1014.5,20.6,-9997,1.1,205.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 15:00:00,1014.3,19.9,-9997,1.1,188.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 16:00:00,1014.4,19.2,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 17:00:00,1014.6,19.2,-9997,0.5,305.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 18:00:00,1014.8,19.1,-9997,0.3,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 19:00:00,1015.3,19.1,-9997,1.6,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 20:00:00,1015.8,18.9,-9997,0.3,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 21:00:00,1016.3,19.1,-9997,0.3,336.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 22:00:00,1016.7,18.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-07 23:00:00,1016.6,18.5,-9997,0.7,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 00:00:00,1016.7,18.6,-9997,1.2,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 01:00:00,1016.3,18.5,-9997,0.8,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 02:00:00,1015.8,18.0,-9997,1.2,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 03:00:00,1015.5,18.1,-9997,1.1,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 04:00:00,1015.5,17.4,-9997,0.5,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 05:00:00,1015.5,17.1,-9997,0.3,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 06:00:00,1016.0,17.6,-9997,0.9,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 07:00:00,1016.1,18.2,-9997,0.5,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 08:00:00,1016.4,20.8,-9997,0.3,255.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 09:00:00,1016.5,24.1,-9997,0.3,255.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 10:00:00,1016.1,24.9,-9997,1.0,132.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 11:00:00,1015.8,24.9,-9997,1.4,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 12:00:00,1014.9,25.6,-9997,1.6,106.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 13:00:00,1013.8,25.4,-9997,1.4,102.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 14:00:00,1013.2,23.4,-9997,0.8,133.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 15:00:00,1012.7,24.3,-9997,1.2,135.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 16:00:00,1012.8,23.7,-9997,1.3,134.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 17:00:00,1013.2,22.9,-9997,0.4,145.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 18:00:00,1013.6,22.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 19:00:00,1014.1,21.9,-9997,0.3,146.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 20:00:00,1014.9,21.7,-9997,0.6,147.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 21:00:00,1015.4,21.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 22:00:00,1015.3,20.2,-9997,0.3,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-08 23:00:00,1015.1,19.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 00:00:00,1014.5,19.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 01:00:00,1014.5,18.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 02:00:00,1014.2,18.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 03:00:00,1013.8,18.4,-9997,0.8,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 04:00:00,1013.4,18.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 05:00:00,1013.3,18.3,-9997,0.8,294.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 06:00:00,1013.6,18.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 07:00:00,1014.1,19.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 08:00:00,1014.5,22.0,-9997,3.7,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 09:00:00,1014.9,23.3,-9997,3.5,269.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 10:00:00,1014.1,24.7,-9997,2.3,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 11:00:00,1013.8,26.1,-9997,1.1,241.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 12:00:00,1012.5,26.4,-9997,4.6,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 13:00:00,1011.9,26.4,-9997,5.0,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 14:00:00,1011.9,26.4,-9997,1.4,252.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 15:00:00,1012.0,25.4,-9997,2.0,340.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 16:00:00,1012.8,24.3,-9997,1.9,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 17:00:00,1013.7,22.9,-9997,0.4,170.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 18:00:00,1014.4,22.1,-9997,0.6,266.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 19:00:00,1015.4,21.1,-9997,1.2,3.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 20:00:00,1016.6,20.1,-9997,0.6,41.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 21:00:00,1017.2,19.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 22:00:00,1017.5,18.1,-9997,0.6,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-09 23:00:00,1017.3,18.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 00:00:00,1017.1,18.2,-9997,0.6,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 01:00:00,1016.7,17.9,-9997,0.9,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
