,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-03-10 02:00:00,1016.4,16.9,-9997,1.4,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 03:00:00,1016.0,16.6,-9997,0.6,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 04:00:00,1015.8,16.7,-9997,0.6,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 05:00:00,1016.2,16.4,-9997,1.4,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 06:00:00,1016.7,16.1,-9997,1.5,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 07:00:00,1017.2,17.1,-9997,0.4,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 08:00:00,1017.7,19.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 09:00:00,1017.5,21.6,-9997,0.5,156.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 10:00:00,1017.2,22.4,-9997,1.1,132.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 11:00:00,1016.8,22.5,-9997,1.8,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 12:00:00,1015.9,23.3,-9997,1.5,118.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 13:00:00,1015.2,22.6,-9997,1.3,124.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 14:00:00,1014.9,22.9,-9997,1.2,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 15:00:00,1014.7,21.6,-9997,1.1,111.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 16:00:00,1014.6,21.3,-9997,0.4,130.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 17:00:00,1015.1,20.9,-9997,1.1,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 18:00:00,1015.1,20.2,-9997,0.4,4.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 19:00:00,1015.1,20.0,-9997,0.3,4.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 20:00:00,1015.5,19.6,-9997,1.5,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 21:00:00,1016.0,19.5,-9997,0.5,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 22:00:00,1016.2,19.6,-9997,0.3,256.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-10 23:00:00,1015.9,18.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 00:00:00,1015.5,18.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 01:00:00,1015.4,19.2,-9997,1.5,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 02:00:00,1014.9,18.2,-9997,0.6,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 03:00:00,1014.1,18.8,-9997,0.3,213.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 04:00:00,1014.0,19.1,-9997,1.4,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 05:00:00,1014.2,18.9,-9997,1.3,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 06:00:00,1014.5,19.1,-9997,1.0,283.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 07:00:00,1014.7,19.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 08:00:00,1014.6,22.0,-9997,0.3,166.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 09:00:00,1014.5,23.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 10:00:00,1014.2,23.8,-9997,1.3,91.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 11:00:00,1013.7,24.6,-9997,1.0,144.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 12:00:00,1012.5,25.4,-9997,1.4,95.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 13:00:00,1011.4,25.9,-9997,2.2,133.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 14:00:00,1010.5,26.1,-9997,2.2,146.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 15:00:00,1009.7,26.0,-9997,1.4,125.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 16:00:00,1009.7,25.2,-9997,1.3,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 17:00:00,1009.6,24.3,-9997,1.8,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 18:00:00,1009.8,23.8,-9997,1.5,40.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 19:00:00,1010.1,22.9,-9997,0.4,21.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 20:00:00,1010.5,21.1,-9997,1.0,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 21:00:00,1011.0,20.7,-9997,1.8,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 22:00:00,1011.5,20.2,-9997,1.7,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-11 23:00:00,1011.2,19.4,-9997,1.4,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 00:00:00,1011.2,19.5,-9997,2.0,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 01:00:00,1010.8,19.2,-9997,1.4,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 02:00:00,1010.1,19.2,-9997,1.2,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 03:00:00,1009.8,19.3,-9997,1.0,333.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 04:00:00,1009.5,19.1,-9997,1.2,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 05:00:00,1008.9,18.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 06:00:00,1009.8,18.7,-9997,0.3,340.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 07:00:00,1010.8,22.1,-9997,0.3,171.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 08:00:00,1011.3,22.0,-9997,0.8,170.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 09:00:00,1012.1,22.9,-9997,3.0,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 10:00:00,1012.2,23.4,-9997,1.3,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 11:00:00,1013.0,21.7,-9997,3.2,333.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 12:00:00,1013.5,20.2,-9997,4.1,328.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 13:00:00,1013.7,18.5,-9997,3.5,345.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 14:00:00,1014.5,17.4,-9997,4.0,349.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 15:00:00,1015.2,16.4,-9997,3.9,350.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 16:00:00,1016.9,15.6,-9997,3.4,351.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 17:00:00,1018.3,15.4,-9997,2.3,37.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 18:00:00,1019.2,15.1,-9997,1.2,19.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 19:00:00,1020.3,14.5,-9997,0.6,41.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 20:00:00,1021.8,14.2,-9997,1.1,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 21:00:00,1022.9,13.8,-9997,1.1,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 22:00:00,1023.3,13.7,-9997,0.9,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-12 23:00:00,1023.7,13.2,-9997,1.0,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 00:00:00,1023.5,12.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 01:00:00,1023.1,13.0,-9997,0.8,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 02:00:00,1022.7,12.3,-9997,0.9,199.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 03:00:00,1022.1,11.8,-9997,0.8,217.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 04:00:00,1022.2,11.6,-9997,0.6,245.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 05:00:00,1022.3,11.7,-9997,0.9,224.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 06:00:00,1022.8,11.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 07:00:00,1023.2,11.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 08:00:00,1023.8,12.2,-9997,0.3,254.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 09:00:00,1024.1,12.4,-9997,0.5,232.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 10:00:00,1024.3,12.4,-9997,0.7,223.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 11:00:00,1024.1,12.5,-9997,0.6,189.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 12:00:00,1023.7,12.4,-9997,0.7,177.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 13:00:00,1022.9,12.6,-9997,0.3,192.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 14:00:00,1022.3,12.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 15:00:00,1022.6,12.1,-9997,0.3,166.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 16:00:00,1022.9,12.0,-9997,0.7,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 17:00:00,1023.4,12.0,-9997,1.0,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 18:00:00,1023.5,11.5,-9997,0.3,67.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 19:00:00,1023.7,10.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 20:00:00,1023.7,11.0,-9997,0.3,244.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 21:00:00,1024.1,11.0,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 22:00:00,1024.5,10.7,-9997,1.7,218.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-13 23:00:00,1023.7,10.6,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 00:00:00,1023.6,11.1,-9997,0.5,182.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 01:00:00,1023.0,11.1,-9997,1.0,240.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 02:00:00,1022.9,11.3,-9997,0.8,345.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 03:00:00,1022.3,11.6,-9997,1.5,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 04:00:00,1022.9,12.0,-9997,0.6,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 05:00:00,1023.4,12.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 06:00:00,1024.2,11.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 07:00:00,1025.0,11.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 08:00:00,1025.6,12.1,-9997,0.5,281.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 09:00:00,1026.0,12.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 10:00:00,1025.8,13.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 11:00:00,1025.2,13.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 12:00:00,1024.6,13.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 13:00:00,1023.4,13.1,-9997,1.0,215.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 14:00:00,1022.5,13.3,-9997,0.4,268.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 15:00:00,1018.4,13.5,-9997,0.5,212.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 16:00:00,1018.2,13.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 17:00:00,1018.3,13.2,-9997,0.5,239.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 18:00:00,1018.3,12.6,-9997,0.5,279.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 19:00:00,1018.6,12.7,-9997,0.5,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 20:00:00,1018.8,13.0,-9997,1.3,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 21:00:00,1019.2,13.0,-9997,1.4,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 22:00:00,1019.2,13.5,-9997,1.3,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-14 23:00:00,1018.9,13.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 00:00:00,1018.3,14.0,-9997,0.7,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 01:00:00,1017.6,14.3,-9997,1.4,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 02:00:00,1016.6,14.6,-9997,0.6,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 03:00:00,1016.1,14.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 04:00:00,1015.4,14.4,-9997,0.4,195.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 05:00:00,1015.6,14.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 06:00:00,1015.6,14.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 07:00:00,1015.4,15.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 08:00:00,1015.4,15.6,-9997,0.4,214.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 09:00:00,1015.0,19.2,-9997,0.3,213.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 10:00:00,1014.6,21.3,-9997,0.9,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 11:00:00,1014.1,22.4,-9997,1.3,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 12:00:00,1013.2,22.1,-9997,1.7,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 13:00:00,1012.0,22.3,-9997,2.4,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 14:00:00,1010.9,22.8,-9997,3.1,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 15:00:00,1010.7,22.0,-9997,1.9,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 16:00:00,1010.4,21.7,-9997,1.7,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 17:00:00,1010.4,21.7,-9997,0.6,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 18:00:00,1010.5,20.1,-9997,0.9,331.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 19:00:00,1010.8,19.3,-9997,0.5,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 20:00:00,1010.7,19.3,-9997,0.3,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 21:00:00,1011.4,19.2,-9997,1.6,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 22:00:00,1011.1,18.6,-9997,0.8,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-15 23:00:00,1010.8,18.7,-9997,1.1,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 00:00:00,1010.4,18.4,-9997,0.8,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 01:00:00,1009.8,18.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 02:00:00,1009.2,18.1,-9997,0.7,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 03:00:00,1008.6,17.8,-9997,0.6,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 04:00:00,1008.1,17.0,-9997,1.0,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 05:00:00,1008.5,17.3,-9997,0.6,260.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 06:00:00,1008.9,16.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 07:00:00,1009.2,17.8,-9997,0.3,283.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 08:00:00,1009.8,20.7,-9997,0.4,165.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 09:00:00,1009.9,23.2,-9997,0.5,179.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 10:00:00,1009.7,24.7,-9997,1.5,189.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 11:00:00,1009.3,25.8,-9997,1.3,211.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 12:00:00,1008.2,26.1,-9997,2.5,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 13:00:00,1007.2,25.1,-9997,3.2,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 14:00:00,1006.4,26.3,-9997,2.4,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 15:00:00,1006.5,24.8,-9997,3.2,273.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 16:00:00,1007.1,23.2,-9997,2.0,241.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 17:00:00,1007.7,21.6,-9997,2.2,252.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 18:00:00,1008.5,20.4,-9997,1.6,253.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 19:00:00,1009.6,19.8,-9997,1.0,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 20:00:00,1010.7,19.8,-9997,1.1,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 21:00:00,1011.6,18.7,-9997,1.0,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 22:00:00,1011.6,18.4,-9997,1.4,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-16 23:00:00,1011.7,18.1,-9997,0.5,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 00:00:00,1011.7,18.1,-9997,0.8,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 01:00:00,1011.6,18.2,-9997,1.5,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 02:00:00,1011.1,18.4,-9997,1.3,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 03:00:00,1010.7,18.5,-9997,1.3,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 04:00:00,1010.7,18.2,-9997,0.9,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 05:00:00,1011.2,18.3,-9997,0.7,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 06:00:00,1011.4,18.3,-9997,0.9,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 07:00:00,1011.7,18.9,-9997,0.8,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 08:00:00,1011.7,20.0,-9997,0.5,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 09:00:00,1011.5,21.2,-9997,0.7,263.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 10:00:00,1011.7,22.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 11:00:00,1011.0,22.4,-9997,0.9,136.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 12:00:00,1010.3,23.4,-9997,0.5,95.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 13:00:00,1009.1,23.6,-9997,1.3,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 14:00:00,1008.1,23.3,-9997,1.6,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 15:00:00,1007.2,23.4,-9997,0.8,136.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
