,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-03-17 16:00:00,1006.9,24.0,-9997,1.0,23.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 17:00:00,1006.8,23.6,-9997,0.8,48.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 18:00:00,1006.7,22.1,-9997,0.5,14.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 19:00:00,1006.8,20.1,-9997,0.8,327.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 20:00:00,1007.0,19.5,-9997,0.3,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 21:00:00,1007.3,20.5,-9997,1.1,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 22:00:00,1007.4,20.2,-9997,0.7,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-17 23:00:00,1006.9,19.7,-9997,1.1,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 00:00:00,1006.9,19.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 01:00:00,1006.7,19.0,-9997,0.7,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 02:00:00,1006.5,19.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 03:00:00,1006.2,18.8,-9997,0.9,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 04:00:00,1006.1,18.8,-9997,1.1,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 05:00:00,1006.7,18.7,-9997,0.9,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 06:00:00,1007.2,18.8,-9997,1.3,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 07:00:00,1007.4,20.2,-9997,0.4,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 08:00:00,1007.4,23.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 09:00:00,1007.4,25.1,-9997,1.1,198.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 10:00:00,1006.8,27.0,-9997,1.3,177.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 11:00:00,1006.1,28.5,-9997,1.4,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 12:00:00,1005.4,27.7,-9997,2.6,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 13:00:00,1004.6,27.8,-9997,2.8,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 14:00:00,1004.2,28.0,-9997,2.9,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 15:00:00,1004.1,27.5,-9997,3.2,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 16:00:00,1004.7,26.8,-9997,3.2,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 17:00:00,1005.5,26.2,-9997,2.8,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 18:00:00,1006.4,25.3,-9997,2.4,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 19:00:00,1007.0,25.1,-9997,1.8,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 20:00:00,1007.4,24.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 21:00:00,1008.6,23.0,-9997,1.8,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 22:00:00,1009.6,22.1,-9997,3.1,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-18 23:00:00,1010.4,21.8,-9997,3.2,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 00:00:00,1010.8,21.4,-9997,2.5,46.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 01:00:00,1011.1,21.4,-9997,1.8,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 02:00:00,1011.9,20.5,-9997,0.8,17.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 03:00:00,1012.2,19.6,-9997,0.4,187.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 04:00:00,1012.3,19.4,-9997,1.8,337.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 05:00:00,1013.0,19.8,-9997,2.1,50.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 06:00:00,1013.8,19.4,-9997,0.7,357.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 07:00:00,1014.9,18.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 08:00:00,1015.6,18.5,-9997,0.5,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 09:00:00,1015.9,18.5,-9997,0.5,142.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 10:00:00,1016.0,19.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 11:00:00,1015.8,19.2,-9997,3.0,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 12:00:00,1015.3,18.8,-9997,1.9,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 13:00:00,1014.7,18.7,-9997,2.8,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 14:00:00,1014.4,18.5,-9997,2.4,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 15:00:00,1014.1,18.2,-9997,2.7,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 16:00:00,1014.5,18.2,-9997,2.4,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 17:00:00,1015.0,17.8,-9997,2.6,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 18:00:00,1015.6,17.4,-9997,2.1,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 19:00:00,1016.3,15.6,-9997,0.3,7.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 20:00:00,1016.5,14.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 21:00:00,1016.6,14.8,-9997,0.8,25.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 22:00:00,1016.6,15.0,-9997,1.3,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-19 23:00:00,1016.1,15.3,-9997,1.4,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 00:00:00,1015.7,15.7,-9997,1.4,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 01:00:00,1015.1,15.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 02:00:00,1014.1,15.4,-9997,0.3,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 03:00:00,1013.7,15.8,-9997,1.0,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 04:00:00,1013.2,16.2,-9997,1.1,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 05:00:00,1013.4,16.4,-9997,1.3,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 06:00:00,1013.9,16.9,-9997,0.9,7.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 07:00:00,1014.4,16.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 08:00:00,1014.6,17.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 09:00:00,1014.6,18.0,-9997,0.6,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 10:00:00,1014.3,19.1,-9997,0.4,269.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 11:00:00,1013.6,20.5,-9997,1.0,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 12:00:00,1013.2,19.8,-9997,0.5,336.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 13:00:00,1011.9,18.2,-9997,2.2,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 14:00:00,1011.5,17.4,-9997,1.9,315.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 15:00:00,1011.2,18.0,-9997,0.5,282.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 16:00:00,1011.3,17.6,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 17:00:00,1011.3,17.5,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 18:00:00,1011.0,17.0,-9997,1.1,309.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 19:00:00,1010.7,16.9,-9997,0.7,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 20:00:00,1010.9,16.8,-9997,0.8,279.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 21:00:00,1011.3,17.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 22:00:00,1011.1,17.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-20 23:00:00,1010.7,16.8,-9997,0.4,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 00:00:00,1010.1,16.9,-9997,0.4,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 01:00:00,1009.2,17.1,-9997,1.4,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 02:00:00,1008.4,17.1,-9997,0.7,275.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 03:00:00,1007.9,17.1,-9997,0.4,209.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 04:00:00,1007.9,17.2,-9997,0.7,264.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 05:00:00,1007.9,17.5,-9997,0.8,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 06:00:00,1008.4,17.1,-9997,0.8,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 07:00:00,1008.3,17.9,-9997,1.1,273.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 08:00:00,1008.8,18.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 09:00:00,1008.6,21.2,-9997,1.2,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 10:00:00,1008.9,21.8,-9997,1.1,46.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 11:00:00,1007.9,24.2,-9997,1.2,106.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 12:00:00,1007.2,24.4,-9997,2.0,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 13:00:00,1006.3,24.6,-9997,1.8,97.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 14:00:00,1005.2,24.5,-9997,1.5,136.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 15:00:00,1004.8,23.8,-9997,0.9,125.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 16:00:00,1004.6,23.5,-9997,0.9,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 17:00:00,1004.8,23.0,-9997,0.3,154.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 18:00:00,1005.3,22.3,-9997,0.3,205.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 19:00:00,1005.6,20.3,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 20:00:00,1006.3,20.5,-9997,1.9,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 21:00:00,1005.9,20.6,-9997,2.9,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 22:00:00,1005.8,20.2,-9997,0.5,142.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-21 23:00:00,1005.4,18.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 00:00:00,1005.2,18.1,-9997,1.5,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 01:00:00,1004.3,17.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 02:00:00,1004.3,20.1,-9997,1.9,157.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 03:00:00,1003.6,20.5,-9997,1.5,235.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 04:00:00,1003.5,18.7,-9997,0.4,257.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 05:00:00,1003.9,19.0,-9997,2.0,192.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 06:00:00,1003.8,19.3,-9997,1.8,220.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 07:00:00,1004.6,20.2,-9997,1.4,328.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 08:00:00,1005.5,22.2,-9997,1.0,159.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 09:00:00,1005.5,24.6,-9997,1.3,180.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 10:00:00,1005.7,24.0,-9997,1.2,102.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 11:00:00,1005.7,24.4,-9997,0.5,137.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 12:00:00,1004.9,25.2,-9997,0.7,148.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 13:00:00,1004.0,23.9,-9997,0.7,151.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 14:00:00,1003.4,23.4,-9997,0.7,172.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 15:00:00,1003.0,23.1,-9997,0.8,178.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 16:00:00,1002.9,23.0,-9997,0.7,170.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 17:00:00,1003.0,22.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 18:00:00,1004.0,22.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 19:00:00,1004.2,21.7,-9997,0.7,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 20:00:00,1004.5,22.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 21:00:00,1006.0,20.0,-9997,1.9,228.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 22:00:00,1006.3,19.2,-9997,1.5,273.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-22 23:00:00,1006.6,18.6,-9997,1.4,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 00:00:00,1006.1,18.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 01:00:00,1005.5,18.9,-9997,0.5,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 02:00:00,1004.9,18.6,-9997,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 03:00:00,1004.5,18.4,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 04:00:00,1004.6,18.5,-9997,0.3,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 05:00:00,1005.3,19.0,-9997,0.4,24.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 06:00:00,1006.3,19.0,-9997,0.2,0.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 07:00:00,1007.1,18.8,-9997,0.3,48.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 08:00:00,1007.8,19.0,-9997,0.7,94.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 09:00:00,1008.2,19.4,-9997,0.5,31.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 10:00:00,1008.0,20.0,-9997,1.1,159.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 11:00:00,1007.6,20.0,-9997,1.0,217.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 12:00:00,1006.9,20.4,-9997,1.8,236.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 13:00:00,1005.8,21.1,-9997,1.4,223.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 14:00:00,1005.5,20.2,-9997,0.3,177.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 15:00:00,1005.2,19.2,-9997,1.1,199.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 16:00:00,1005.4,18.6,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 17:00:00,1006.8,18.4,-9997,0.0,0.0,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 18:00:00,1007.7,17.3,-9997,1.1,75.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 19:00:00,1008.3,16.6,-9997,0.5,57.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 20:00:00,1009.5,16.3,-9997,0.0,0.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 21:00:00,1010.6,16.0,-9997,0.6,285.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 22:00:00,1010.7,16.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-23 23:00:00,1010.2,16.0,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 00:00:00,1009.8,15.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 01:00:00,1009.0,15.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 02:00:00,1008.7,15.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 03:00:00,1008.8,15.6,-9997,0.3,265.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 04:00:00,1009.0,15.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 05:00:00,1009.8,15.4,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 06:00:00,1010.2,15.4,-9997,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 07:00:00,1010.8,15.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 08:00:00,1011.4,15.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 09:00:00,1011.6,15.6,-9997,0.4,193.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 10:00:00,1012.1,15.4,-9997,0.0,0.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 11:00:00,1012.0,15.8,-9997,0.3,173.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 12:00:00,1011.5,16.6,-9997,0.3,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 13:00:00,1009.9,16.7,-9997,0.6,209.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 14:00:00,1010.5,16.0,-9997,0.4,233.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 15:00:00,1010.3,16.2,-9997,1.3,207.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 16:00:00,1010.7,16.1,-9997,1.2,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 17:00:00,1011.2,16.1,-9997,0.4,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 18:00:00,1011.3,15.9,-9997,0.7,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 19:00:00,1011.9,15.7,-9997,0.5,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 20:00:00,1012.8,15.8,-9997,0.5,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 21:00:00,1013.6,15.6,-9997,0.3,196.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 22:00:00,1014.0,15.5,-9997,0.8,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-24 23:00:00,1013.8,15.5,-9997,0.4,299.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 00:00:00,1013.1,15.6,-9997,0.6,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 01:00:00,1012.5,15.8,-9997,0.8,318.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 02:00:00,1012.2,16.0,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 03:00:00,1011.7,16.0,-9997,0.3,235.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 04:00:00,1011.7,16.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 05:00:00,1011.7,16.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
