,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-03-25 06:00:00,1012.2,16.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 07:00:00,1012.5,17.0,-9997,0.8,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 08:00:00,1012.6,17.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 09:00:00,1012.4,18.6,-9997,0.5,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 10:00:00,1012.1,21.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 11:00:00,1011.2,22.4,-9997,0.6,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 12:00:00,1010.3,21.9,-9997,1.1,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 13:00:00,1009.3,22.1,-9997,0.9,105.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 14:00:00,1008.1,22.0,-9997,0.9,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 15:00:00,1007.6,22.4,-9997,1.0,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 16:00:00,1007.8,22.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 17:00:00,1008.5,20.5,-9997,1.1,330.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 18:00:00,1008.3,20.1,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 19:00:00,1008.3,21.0,-9997,2.1,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 20:00:00,1008.7,20.7,-9997,0.7,262.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 21:00:00,1009.4,19.2,-9997,0.3,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 22:00:00,1009.0,19.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-25 23:00:00,1009.2,18.7,-9997,0.8,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 00:00:00,1009.0,18.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 01:00:00,1008.3,18.5,-9997,0.9,247.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 02:00:00,1008.0,18.6,-9997,0.6,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 03:00:00,1007.5,18.5,-9997,0.3,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 04:00:00,1007.4,20.6,-9997,3.8,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 05:00:00,1007.9,19.5,-9997,2.9,295.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 06:00:00,1007.4,18.4,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 07:00:00,1008.0,18.4,-9997,1.4,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 08:00:00,1008.6,20.2,-9997,2.3,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 09:00:00,1008.7,19.8,-9997,1.2,139.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 10:00:00,1009.5,19.4,-9997,2.5,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 11:00:00,1009.3,19.0,-9997,4.6,328.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 12:00:00,1008.2,19.8,-9997,4.8,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 13:00:00,1007.4,19.5,-9997,2.8,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 14:00:00,1007.1,18.8,-9997,4.7,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 15:00:00,1006.7,19.1,-9997,1.2,275.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 16:00:00,1007.1,18.8,-9997,0.7,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 17:00:00,1007.6,18.6,-9997,1.6,338.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 18:00:00,1007.9,18.0,-9997,1.4,41.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 19:00:00,1008.7,17.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 20:00:00,1009.1,17.1,-9997,0.5,266.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 21:00:00,1008.8,17.2,-9997,0.5,242.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 22:00:00,1009.1,17.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-26 23:00:00,1009.5,17.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 00:00:00,1009.6,16.8,-9997,0.3,295.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 01:00:00,1008.7,16.6,-9997,0.2,0.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 02:00:00,1008.0,16.8,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 03:00:00,1007.0,16.6,-9997,0.2,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 04:00:00,1007.3,16.6,-9997,0.8,281.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 05:00:00,1007.1,16.7,-9997,0.3,255.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 06:00:00,1007.2,16.7,-9997,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 07:00:00,1007.9,16.7,-9997,0.5,323.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 08:00:00,1007.9,16.9,-9997,0.5,273.0,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 09:00:00,1007.4,17.2,-9997,0.3,252.0,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 10:00:00,1007.4,17.6,-9997,0.0,0.0,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 11:00:00,1006.9,18.0,-9997,0.3,234.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 12:00:00,1005.6,18.4,-9997,0.6,204.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 13:00:00,1004.2,18.8,-9997,0.3,190.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 14:00:00,1003.6,19.4,-9997,1.0,70.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 15:00:00,1003.0,19.9,-9997,0.7,199.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 16:00:00,1002.6,20.0,-9997,0.6,33.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 17:00:00,1003.2,18.3,-9997,0.4,159.0,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 18:00:00,1003.6,18.0,-9997,1.5,154.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 19:00:00,1004.4,18.4,-9997,0.9,174.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 20:00:00,1005.2,18.1,-9997,0.9,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 21:00:00,1006.3,17.9,-9997,1.6,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 22:00:00,1006.7,16.9,-9997,0.3,294.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-27 23:00:00,1006.6,16.7,-9997,1.4,293.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 00:00:00,1005.8,16.9,-9997,0.6,321.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 01:00:00,1005.8,18.1,-9997,1.6,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 02:00:00,1005.4,17.5,-9997,2.8,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 03:00:00,1005.2,17.3,-9997,3.1,283.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 04:00:00,1006.0,17.5,-9997,1.9,243.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 05:00:00,1006.7,17.7,-9997,1.3,275.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 06:00:00,1007.6,17.6,-9997,1.1,184.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 07:00:00,1008.8,17.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 08:00:00,1010.0,17.5,-9997,0.6,352.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 09:00:00,1010.6,20.5,-9997,0.7,184.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 10:00:00,1011.0,22.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 11:00:00,1011.1,22.5,-9997,1.1,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 12:00:00,1010.8,24.1,-9997,1.1,44.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 13:00:00,1010.5,24.1,-9997,1.8,89.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 14:00:00,1010.1,24.1,-9997,2.0,356.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 15:00:00,1010.0,21.8,-9997,2.6,347.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 16:00:00,1010.7,21.2,-9997,1.7,37.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 17:00:00,1011.1,20.5,-9997,2.8,42.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 18:00:00,1012.1,19.0,-9997,1.9,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 19:00:00,1012.9,17.9,-9997,2.0,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 20:00:00,1014.1,15.9,-9997,0.3,17.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 21:00:00,1014.5,14.9,-9997,1.1,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 22:00:00,1014.5,15.0,-9997,0.5,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-28 23:00:00,1014.5,14.7,-9997,0.5,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 00:00:00,1014.4,15.5,-9997,0.7,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 01:00:00,1014.1,15.3,-9997,0.9,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 02:00:00,1013.9,15.3,-9997,0.6,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 03:00:00,1013.7,16.0,-9997,0.3,10.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 04:00:00,1013.7,15.9,-9997,0.4,24.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 05:00:00,1014.4,15.6,-9997,0.3,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 06:00:00,1014.9,15.6,-9997,0.3,48.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 07:00:00,1015.3,15.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 08:00:00,1016.0,16.2,-9997,0.4,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 09:00:00,1016.2,17.2,-9997,0.3,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 10:00:00,1016.0,17.5,-9997,1.6,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 11:00:00,1015.6,17.8,-9997,0.9,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 12:00:00,1014.7,18.3,-9997,0.9,37.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 13:00:00,1013.7,18.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 14:00:00,1012.9,18.6,-9997,0.6,92.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 15:00:00,1012.6,18.7,-9997,0.3,129.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 16:00:00,1012.4,19.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 17:00:00,1012.4,18.4,-9997,0.3,186.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 18:00:00,1012.6,17.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 19:00:00,1012.8,16.6,-9997,0.8,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 20:00:00,1013.2,16.1,-9997,1.1,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 21:00:00,1013.6,15.6,-9997,1.3,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 22:00:00,1013.6,15.5,-9997,1.9,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-29 23:00:00,1013.3,15.0,-9997,1.0,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 00:00:00,1013.0,15.1,-9997,0.9,279.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 01:00:00,1012.4,14.6,-9997,1.1,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 02:00:00,1012.0,14.8,-9997,1.6,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 03:00:00,1012.0,14.2,-9997,1.2,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 04:00:00,1011.9,14.1,-9997,0.5,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 05:00:00,1012.5,14.0,-9997,0.8,279.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 06:00:00,1013.2,14.1,-9997,0.6,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 07:00:00,1013.8,16.7,-9997,1.2,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 08:00:00,1014.7,19.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 09:00:00,1015.1,20.5,-9997,0.8,217.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 10:00:00,1015.0,22.1,-9997,1.3,106.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 11:00:00,1014.7,23.3,-9997,1.2,106.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 12:00:00,1014.0,23.9,-9997,1.0,126.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 13:00:00,1013.4,24.3,-9997,1.5,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 14:00:00,1012.9,24.4,-9997,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 15:00:00,1012.3,24.5,-9997,1.2,129.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 16:00:00,1012.2,23.7,-9997,1.2,137.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 17:00:00,1012.0,23.1,-9997,1.0,144.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 18:00:00,1012.1,22.3,-9997,0.6,122.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 19:00:00,1012.1,22.3,-9997,1.2,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 20:00:00,1012.8,19.2,-9997,0.7,340.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 21:00:00,1013.3,18.7,-9997,1.4,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 22:00:00,1013.6,18.7,-9997,0.8,331.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-30 23:00:00,1013.6,18.0,-9997,0.5,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 00:00:00,1013.1,17.7,-9997,1.0,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 01:00:00,1012.7,17.9,-9997,0.5,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 02:00:00,1012.5,18.5,-9997,1.2,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 03:00:00,1012.1,17.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 04:00:00,1011.8,17.6,-9997,0.4,270.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 05:00:00,1012.2,17.6,-9997,0.3,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 06:00:00,1012.1,17.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 07:00:00,1012.9,19.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 08:00:00,1013.0,22.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 09:00:00,1013.0,23.2,-9997,0.8,158.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 10:00:00,1013.1,24.1,-9997,2.3,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 11:00:00,1012.1,25.0,-9997,1.6,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 12:00:00,1011.4,25.1,-9997,2.3,138.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 13:00:00,1010.7,25.5,-9997,2.6,145.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 14:00:00,1010.0,24.1,-9997,3.0,149.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 15:00:00,1009.9,23.7,-9997,2.0,140.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 16:00:00,1009.5,23.6,-9997,1.3,124.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 17:00:00,1009.7,23.1,-9997,0.7,155.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 18:00:00,1010.1,22.2,-9997,1.1,161.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 19:00:00,1010.9,21.3,-9997,1.6,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 20:00:00,1011.0,21.1,-9997,0.5,347.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 21:00:00,1011.3,20.5,-9997,0.6,328.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 22:00:00,1011.0,22.2,-9997,1.1,50.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-03-31 23:00:00,1010.4,20.0,-9997,0.6,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 00:00:00,1010.2,19.4,-9997,1.1,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 01:00:00,1009.5,19.1,-9997,0.6,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 02:00:00,1009.2,18.3,-9997,0.8,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 03:00:00,1009.1,17.9,-9997,1.0,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 04:00:00,1008.9,18.2,-9997,0.5,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 05:00:00,1009.0,18.0,-9997,1.3,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 06:00:00,1009.6,18.3,-9997,1.1,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 07:00:00,1009.6,19.7,-9997,1.1,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 08:00:00,1009.6,21.7,-9997,0.3,226.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 09:00:00,1009.5,24.0,-9997,0.9,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 10:00:00,1009.3,25.7,-9997,1.8,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 11:00:00,1008.9,25.9,-9997,1.6,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 12:00:00,1008.4,26.6,-9997,2.8,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 13:00:00,1007.4,27.1,-9997,2.6,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 14:00:00,1006.5,27.1,-9997,3.1,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 15:00:00,1006.2,25.9,-9997,3.3,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 16:00:00,1006.4,25.6,-9997,2.3,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 17:00:00,1006.3,25.1,-9997,2.2,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 18:00:00,1006.5,24.4,-9997,2.0,41.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 19:00:00,1007.3,24.1,-9997,2.2,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
