,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-04-01 20:00:00,1007.7,21.8,-9997,0.9,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 21:00:00,1007.7,21.3,-9997,1.5,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 22:00:00,1007.5,20.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-01 23:00:00,1007.9,21.3,-9997,1.0,278.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 00:00:00,1007.6,21.2,-9997,0.5,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 01:00:00,1007.4,20.4,-9997,0.4,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 02:00:00,1006.8,20.2,-9997,1.2,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 03:00:00,1006.5,21.0,-9997,1.6,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 04:00:00,1006.1,20.2,-9997,1.4,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 05:00:00,1006.2,19.7,-9997,0.6,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 06:00:00,1006.4,20.0,-9997,1.1,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 07:00:00,1007.4,21.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 08:00:00,1007.9,25.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 09:00:00,1008.0,26.6,-9997,0.8,217.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 10:00:00,1008.5,27.2,-9997,1.0,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 11:00:00,1007.7,29.4,-9997,1.7,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 12:00:00,1007.2,26.5,-9997,1.2,191.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 13:00:00,1006.2,28.6,-9997,1.0,231.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 14:00:00,1005.8,28.9,-9997,0.3,189.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 15:00:00,1005.9,27.3,-9997,1.2,204.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 16:00:00,1006.4,25.9,-9997,1.8,228.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 17:00:00,1006.8,25.6,-9997,0.7,225.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 18:00:00,1007.2,25.2,-9997,1.0,162.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 19:00:00,1007.7,24.1,-9997,2.5,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 20:00:00,1008.9,24.3,-9997,2.3,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 21:00:00,1010.2,24.0,-9997,2.1,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 22:00:00,1010.6,23.1,-9997,0.8,355.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-02 23:00:00,1010.5,22.2,-9997,1.5,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 00:00:00,1010.2,22.0,-9997,1.4,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 01:00:00,1009.8,22.3,-9997,0.9,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 02:00:00,1009.2,22.3,-9997,2.1,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 03:00:00,1009.0,22.4,-9997,1.4,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 04:00:00,1008.7,22.1,-9997,1.1,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 05:00:00,1008.7,22.4,-9997,2.0,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 06:00:00,1009.0,22.7,-9997,1.2,331.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 07:00:00,1009.7,23.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 08:00:00,1010.4,22.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 09:00:00,1010.6,23.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 10:00:00,1010.4,24.2,-9997,0.6,223.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 11:00:00,1010.4,24.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 12:00:00,1009.4,25.6,-9997,0.8,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 13:00:00,1008.6,25.1,-9997,1.8,131.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 14:00:00,1007.8,25.9,-9997,1.5,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 15:00:00,1007.4,26.6,-9997,1.1,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 16:00:00,1007.3,26.0,-9997,1.3,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 17:00:00,1007.1,25.9,-9997,1.5,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 18:00:00,1007.1,25.6,-9997,1.5,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 19:00:00,1007.3,24.5,-9997,0.8,338.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 20:00:00,1007.6,23.7,-9997,0.3,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 21:00:00,1008.0,23.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 22:00:00,1007.8,22.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-03 23:00:00,1007.9,22.8,-9997,0.8,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 00:00:00,1007.4,22.9,-9997,0.7,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 01:00:00,1006.8,22.4,-9997,0.8,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 02:00:00,1006.3,22.0,-9997,1.6,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 03:00:00,1006.0,21.8,-9997,1.2,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 04:00:00,1006.0,21.2,-9997,1.0,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 05:00:00,1006.4,21.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 06:00:00,1006.9,21.4,-9997,1.1,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 07:00:00,1007.2,23.2,-9997,0.6,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 08:00:00,1007.4,25.6,-9997,0.8,129.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 09:00:00,1007.2,27.6,-9997,0.3,272.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 10:00:00,1006.9,27.9,-9997,1.1,91.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 11:00:00,1006.3,27.6,-9997,2.0,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 12:00:00,1005.7,28.5,-9997,1.7,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 13:00:00,1004.6,29.5,-9997,1.3,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 14:00:00,1003.5,29.3,-9997,2.2,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 15:00:00,1002.8,29.2,-9997,1.6,43.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 16:00:00,1002.5,28.3,-9997,2.7,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 17:00:00,1002.2,27.4,-9997,2.3,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 18:00:00,1002.3,26.4,-9997,2.7,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 19:00:00,1002.4,25.2,-9997,0.4,341.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 20:00:00,1002.5,24.6,-9997,0.4,360.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 21:00:00,1002.8,24.0,-9997,0.7,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 22:00:00,1002.5,23.4,-9997,1.3,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-04 23:00:00,1002.0,23.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 00:00:00,1001.2,22.8,-9997,0.3,327.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 01:00:00,1000.9,22.5,-9997,0.4,334.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 02:00:00,1000.8,22.1,-9997,1.3,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 03:00:00,1000.8,21.6,-9997,0.5,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 04:00:00,1000.7,21.6,-9997,1.0,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 05:00:00,1001.3,21.2,-9997,1.1,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 06:00:00,1002.2,21.2,-9997,0.3,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 07:00:00,1003.0,23.7,-9997,0.5,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 08:00:00,1003.5,26.7,-9997,0.5,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 09:00:00,1003.8,28.0,-9997,0.7,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 10:00:00,1003.7,29.2,-9997,0.8,101.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 11:00:00,1003.6,27.9,-9997,1.3,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 12:00:00,1002.9,29.4,-9997,1.4,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 13:00:00,1003.1,28.6,-9997,2.5,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 14:00:00,1003.5,27.2,-9997,2.5,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 15:00:00,1003.1,25.9,-9997,0.5,171.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 16:00:00,1004.1,24.4,-9997,3.0,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 17:00:00,1005.0,24.2,-9997,1.6,122.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 18:00:00,1006.3,23.1,-9997,1.4,235.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 19:00:00,1007.8,21.7,-9997,3.1,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 20:00:00,1009.1,21.5,-9997,3.2,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 21:00:00,1009.8,21.5,-9997,2.0,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 22:00:00,1010.4,20.9,-9997,0.4,54.0,,,-999.6,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-05 23:00:00,1010.5,20.2,-9997,0.6,286.0,,,-999.6,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 00:00:00,1010.3,20.1,-9997,0.9,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 01:00:00,1010.1,20.0,-9997,0.8,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 02:00:00,1009.5,19.9,-9997,0.1,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 03:00:00,1008.9,19.6,-9997,0.8,207.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 04:00:00,1008.5,19.6,-9997,0.9,230.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 05:00:00,1008.6,19.8,-9997,0.6,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 06:00:00,1009.0,19.9,-9997,0.8,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 07:00:00,1009.2,20.2,-9997,0.9,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 08:00:00,1009.1,21.6,-9997,0.3,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 09:00:00,1009.0,23.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 10:00:00,1008.8,23.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 11:00:00,1008.5,24.9,-9997,0.7,215.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 12:00:00,1007.7,26.3,-9997,0.6,130.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 13:00:00,1007.2,25.1,-9997,0.6,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 14:00:00,1006.7,25.7,-9997,3.1,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 15:00:00,1007.0,22.8,-9997,4.5,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 16:00:00,1006.8,24.5,-9997,1.5,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 17:00:00,1006.8,23.4,-9997,0.9,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 18:00:00,1007.3,22.3,-9997,1.6,235.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 19:00:00,1008.2,21.4,-9997,0.7,335.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 20:00:00,1009.1,20.8,-9997,2.1,249.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 21:00:00,1009.8,20.4,-9997,1.1,242.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 22:00:00,1010.0,20.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-06 23:00:00,1010.0,19.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 00:00:00,1009.5,20.2,-9997,0.8,269.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 01:00:00,1009.3,19.7,-9997,0.7,222.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 02:00:00,1009.3,20.6,-9997,3.0,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 03:00:00,1009.0,20.5,-9997,1.0,228.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 04:00:00,1009.4,20.3,-9997,2.4,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 05:00:00,1010.0,20.3,-9997,0.3,153.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 06:00:00,1011.0,20.2,-9997,1.1,39.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 07:00:00,1011.7,20.5,-9997,1.0,17.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 08:00:00,1012.5,21.0,-9997,0.7,354.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 09:00:00,1013.0,20.6,-9997,1.4,29.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 10:00:00,1013.1,21.9,-9997,1.6,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 11:00:00,1012.5,21.9,-9997,1.7,41.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 12:00:00,1011.8,22.0,-9997,1.2,102.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 13:00:00,1011.3,21.8,-9997,2.0,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 14:00:00,1010.9,21.7,-9997,2.0,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 15:00:00,1010.6,21.4,-9997,2.5,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 16:00:00,1010.7,21.3,-9997,1.4,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 17:00:00,1011.2,21.1,-9997,1.3,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 18:00:00,1011.8,21.0,-9997,1.0,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 19:00:00,1012.2,19.5,-9997,1.3,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 20:00:00,1012.7,19.2,-9997,1.3,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 21:00:00,1013.3,19.1,-9997,1.5,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 22:00:00,1013.5,19.1,-9997,1.4,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-07 23:00:00,1013.0,19.0,-9997,1.1,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 00:00:00,1012.0,18.8,-9997,0.7,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 01:00:00,1011.4,18.8,-9997,1.4,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 02:00:00,1010.8,18.6,-9997,0.8,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 03:00:00,1010.5,19.3,-9997,1.3,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 04:00:00,1010.5,17.9,-9997,0.3,260.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 05:00:00,1010.6,19.2,-9997,0.4,21.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 06:00:00,1011.1,17.7,-9997,1.1,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 07:00:00,1011.8,20.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 08:00:00,1012.3,23.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 09:00:00,1012.2,25.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 10:00:00,1012.2,24.9,-9997,1.1,129.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 11:00:00,1011.7,25.1,-9997,1.3,109.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 12:00:00,1011.2,25.5,-9997,1.7,113.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 13:00:00,1010.6,25.2,-9997,1.1,109.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 14:00:00,1010.0,24.6,-9997,2.0,130.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 15:00:00,1009.7,24.0,-9997,1.5,132.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 16:00:00,1009.4,24.1,-9997,0.7,100.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 17:00:00,1009.5,23.9,-9997,1.9,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 18:00:00,1009.7,23.4,-9997,1.6,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 19:00:00,1010.5,22.4,-9997,0.7,123.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 20:00:00,1011.2,22.6,-9997,1.0,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 21:00:00,1011.6,22.7,-9997,0.9,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 22:00:00,1011.6,22.0,-9997,0.3,8.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-08 23:00:00,1011.2,21.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 00:00:00,1010.9,22.6,-9997,1.4,43.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 01:00:00,1010.6,22.6,-9997,1.2,47.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 02:00:00,1010.1,22.6,-9997,1.5,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 03:00:00,1009.4,22.0,-9997,1.4,33.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 04:00:00,1009.1,21.3,-9997,1.6,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 05:00:00,1008.9,21.0,-9997,0.5,152.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 06:00:00,1009.2,21.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 07:00:00,1009.5,21.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 08:00:00,1009.6,24.7,-9997,0.3,21.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 09:00:00,1009.7,25.2,-9997,1.1,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
