,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-04-09 10:00:00,1009.6,24.8,-9997,2.2,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 11:00:00,1009.1,25.5,-9997,2.4,46.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 12:00:00,1008.0,27.5,-9997,1.7,136.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 13:00:00,1007.3,27.3,-9997,2.7,47.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 14:00:00,1006.1,27.1,-9997,2.2,132.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 15:00:00,1005.7,26.8,-9997,1.5,137.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 16:00:00,1005.3,26.2,-9997,2.0,137.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 17:00:00,1005.2,26.0,-9997,2.1,153.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 18:00:00,1005.4,24.9,-9997,2.0,145.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 19:00:00,1005.8,24.8,-9997,0.9,161.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 20:00:00,1006.1,24.9,-9997,0.3,3.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 21:00:00,1006.3,25.1,-9997,1.5,47.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 22:00:00,1006.6,24.8,-9997,1.0,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-09 23:00:00,1006.4,23.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 00:00:00,1006.2,23.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 01:00:00,1005.1,23.4,-9997,0.3,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 02:00:00,1004.5,23.0,-9997,0.8,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 03:00:00,1003.5,23.2,-9997,0.3,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 04:00:00,1003.4,23.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 05:00:00,1003.0,22.8,-9997,1.0,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 06:00:00,1003.2,22.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 07:00:00,1003.8,23.0,-9997,0.3,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 08:00:00,1003.9,24.5,-9997,0.3,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 09:00:00,1004.0,26.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 10:00:00,1003.6,27.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 11:00:00,1003.4,26.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 12:00:00,1003.5,24.8,-9997,0.8,298.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 13:00:00,1003.1,24.2,-9997,0.9,260.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 14:00:00,1002.7,22.2,-9997,1.5,294.0,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 15:00:00,1000.8,22.0,-9997,1.6,248.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 16:00:00,1000.1,22.3,-9997,1.6,185.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 17:00:00,1001.4,23.1,-9997,1.5,275.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 18:00:00,1000.7,23.0,-9997,2.0,230.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 19:00:00,1002.1,22.8,-9997,1.1,182.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 20:00:00,1002.9,21.7,-9997,0.8,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 21:00:00,1003.8,22.0,-9997,1.2,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 22:00:00,1004.2,21.7,-9997,1.1,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-10 23:00:00,1003.8,21.6,-9997,0.3,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 00:00:00,1003.2,21.3,-9997,0.7,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 01:00:00,1003.1,21.5,-9997,1.4,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 02:00:00,1002.4,21.4,-9997,0.5,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 03:00:00,1002.1,21.1,-9997,0.5,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 04:00:00,1002.3,20.9,-9997,0.5,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 05:00:00,1002.6,21.2,-9997,1.3,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 06:00:00,1003.3,20.8,-9997,0.7,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 07:00:00,1004.2,23.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 08:00:00,1004.6,27.0,-9997,0.6,235.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 09:00:00,1004.8,29.2,-9997,1.0,190.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 10:00:00,1005.0,30.6,-9997,1.1,155.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 11:00:00,1004.6,29.4,-9997,1.7,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 12:00:00,1004.2,30.1,-9997,1.8,114.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 13:00:00,1003.7,31.0,-9997,1.5,92.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 14:00:00,1002.9,30.8,-9997,1.4,126.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 15:00:00,1002.4,29.5,-9997,1.1,95.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 16:00:00,1002.6,29.2,-9997,1.2,129.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 17:00:00,1002.9,28.8,-9997,1.0,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 18:00:00,1003.5,27.9,-9997,0.4,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 19:00:00,1004.1,26.5,-9997,1.1,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 20:00:00,1004.5,26.0,-9997,0.9,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 21:00:00,1004.9,25.6,-9997,0.9,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 22:00:00,1005.0,25.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-11 23:00:00,1004.8,25.0,-9997,0.4,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 00:00:00,1004.4,26.2,-9997,0.9,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 01:00:00,1004.4,26.2,-9997,1.1,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 02:00:00,1003.7,25.9,-9997,0.9,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 03:00:00,1003.2,24.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 04:00:00,1002.7,25.4,-9997,0.8,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 05:00:00,1002.7,24.6,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 06:00:00,1002.9,24.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 07:00:00,1003.2,25.2,-9997,0.7,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 08:00:00,1003.3,27.3,-9997,0.6,193.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 09:00:00,1003.2,29.2,-9997,0.6,133.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 10:00:00,1003.3,30.2,-9997,1.0,132.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 11:00:00,1002.9,30.4,-9997,1.0,96.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 12:00:00,1002.1,31.3,-9997,1.2,138.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 13:00:00,1001.5,30.4,-9997,1.4,140.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 14:00:00,1000.9,29.8,-9997,2.0,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 15:00:00,1000.3,28.7,-9997,1.7,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 16:00:00,999.8,28.8,-9997,2.5,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 17:00:00,999.5,28.2,-9997,2.0,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 18:00:00,1000.2,27.3,-9997,1.5,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 19:00:00,1000.8,26.2,-9997,0.6,337.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 20:00:00,1001.8,25.7,-9997,0.3,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 21:00:00,1003.2,25.1,-9997,0.8,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 22:00:00,1004.0,24.9,-9997,0.7,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-12 23:00:00,1004.5,24.5,-9997,0.5,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 00:00:00,1004.2,24.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 01:00:00,1003.8,23.9,-9997,0.8,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 02:00:00,1002.8,23.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 03:00:00,1003.4,23.6,-9997,0.3,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 04:00:00,1003.9,24.9,-9997,0.3,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 05:00:00,1004.6,23.4,-9997,1.8,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 06:00:00,1006.0,22.2,-9997,3.7,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 07:00:00,1006.9,21.8,-9997,2.8,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 08:00:00,1008.8,20.8,-9997,0.9,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 09:00:00,1009.7,21.0,-9997,1.8,46.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 10:00:00,1010.2,20.1,-9997,2.4,65.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 11:00:00,1010.6,20.0,-9997,1.2,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 12:00:00,1010.9,20.3,-9997,2.3,69.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 13:00:00,1010.6,20.8,-9997,2.3,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 14:00:00,1009.9,20.4,-9997,2.5,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 15:00:00,1010.1,20.1,-9997,2.0,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 16:00:00,1010.8,19.7,-9997,2.4,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 17:00:00,1011.1,19.5,-9997,2.1,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 18:00:00,1011.8,19.0,-9997,2.3,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 19:00:00,1012.4,18.7,-9997,1.5,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 20:00:00,1013.0,18.7,-9997,1.1,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 21:00:00,1013.4,17.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 22:00:00,1013.5,17.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-13 23:00:00,1014.0,17.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 00:00:00,1013.8,17.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 01:00:00,1013.1,17.0,-9997,0.5,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 02:00:00,1012.6,17.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 03:00:00,1012.6,17.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 04:00:00,1012.5,17.3,-9997,0.8,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 05:00:00,1012.9,17.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 06:00:00,1013.2,17.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 07:00:00,1013.6,17.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 08:00:00,1014.3,18.0,-9997,1.0,217.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 09:00:00,1014.6,18.1,-9997,1.2,211.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 10:00:00,1014.4,18.5,-9997,0.7,203.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 11:00:00,1014.7,19.0,-9997,0.5,230.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 12:00:00,1013.8,17.9,-9997,1.4,212.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 13:00:00,1012.8,18.0,-9997,0.8,297.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 14:00:00,1011.9,18.2,-9997,0.3,294.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 15:00:00,1011.5,18.8,-9997,0.1,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 16:00:00,1011.1,18.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 17:00:00,1011.2,18.3,-9997,0.5,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 18:00:00,1011.9,17.7,-9997,1.1,307.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 19:00:00,1012.0,17.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 20:00:00,1012.6,17.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 21:00:00,1012.8,17.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 22:00:00,1013.0,17.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-14 23:00:00,1012.6,17.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 00:00:00,1012.2,17.8,-9997,0.4,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 01:00:00,1011.4,17.7,-9997,0.6,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 02:00:00,1010.9,17.9,-9997,0.3,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 03:00:00,1010.1,17.9,-9997,0.3,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 04:00:00,1009.9,17.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 05:00:00,1010.3,17.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 06:00:00,1010.7,18.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 07:00:00,1011.3,17.8,-9997,0.6,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 08:00:00,1011.4,18.1,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 09:00:00,1012.0,18.4,-9997,0.4,125.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 10:00:00,1012.3,18.9,-9997,1.1,38.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 11:00:00,1013.1,17.2,-9997,0.3,116.0,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 12:00:00,1012.1,17.1,-9997,0.2,0.0,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 13:00:00,1011.2,18.2,-9997,0.8,84.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 14:00:00,1010.0,18.7,-9997,0.7,103.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 15:00:00,1010.4,17.8,-9997,0.3,2.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 16:00:00,1010.3,17.5,-9997,0.6,84.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 17:00:00,1010.7,18.0,-9997,0.8,22.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 18:00:00,1010.9,17.8,-9997,1.2,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 19:00:00,1012.0,16.2,-9997,0.0,0.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 20:00:00,1012.5,16.0,-9997,0.1,0.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 21:00:00,1013.0,16.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 22:00:00,1013.0,16.0,-9997,0.6,279.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-15 23:00:00,1013.4,16.0,-9997,0.7,280.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 00:00:00,1013.1,15.9,-9997,0.1,0.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 01:00:00,1012.8,15.9,-9997,0.0,0.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 02:00:00,1012.1,15.9,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 03:00:00,1011.9,15.8,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 04:00:00,1012.1,15.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 05:00:00,1012.4,15.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 06:00:00,1013.4,15.4,-9997,1.1,300.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 07:00:00,1013.6,15.3,-9997,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 08:00:00,1014.5,15.8,-9997,0.1,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 09:00:00,1014.5,15.7,-9997,0.4,344.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 10:00:00,1014.6,15.5,-9997,0.9,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 11:00:00,1014.2,16.2,-9997,0.9,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 12:00:00,1014.4,16.9,-9997,1.9,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 13:00:00,1014.3,16.0,-9997,1.2,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 14:00:00,1014.2,16.1,-9997,0.8,253.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 15:00:00,1013.7,16.0,-9997,0.7,247.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 16:00:00,1014.1,16.1,-9997,1.5,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 17:00:00,1014.2,16.0,-9997,1.6,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 18:00:00,1014.2,15.4,-9997,0.6,230.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 19:00:00,1014.4,15.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 20:00:00,1014.4,15.5,-9997,1.5,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 21:00:00,1014.5,15.5,-9997,1.4,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 22:00:00,1014.3,15.5,-9997,0.9,281.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-16 23:00:00,1013.6,15.5,-9997,0.8,270.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 00:00:00,1012.9,16.6,-9997,1.3,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
