,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-04-17 01:00:00,1012.0,16.7,-9997,1.7,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 02:00:00,1011.6,16.3,-9997,0.6,268.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 03:00:00,1011.3,16.5,-9997,1.4,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 04:00:00,1011.0,16.9,-9997,1.4,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 05:00:00,1011.3,16.6,-9997,1.3,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 06:00:00,1011.6,17.2,-9997,1.5,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 07:00:00,1012.0,17.7,-9997,0.9,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 08:00:00,1012.3,17.9,-9997,0.5,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 09:00:00,1012.6,18.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 10:00:00,1012.8,18.1,-9997,1.7,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 11:00:00,1012.5,19.0,-9997,0.5,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 12:00:00,1012.3,19.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 13:00:00,1011.6,19.2,-9997,1.5,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 14:00:00,1011.3,19.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 15:00:00,1011.5,19.0,-9997,0.8,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 16:00:00,1011.4,18.5,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 17:00:00,1011.5,18.4,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 18:00:00,1011.4,18.4,-9997,1.3,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 19:00:00,1011.6,18.5,-9997,0.8,34.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 20:00:00,1011.8,18.2,-9997,0.5,338.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 21:00:00,1012.1,18.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 22:00:00,1012.2,18.5,-9997,0.9,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-17 23:00:00,1011.8,19.1,-9997,1.9,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 00:00:00,1011.4,18.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 01:00:00,1011.0,18.8,-9997,0.5,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 02:00:00,1010.5,18.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 03:00:00,1009.9,18.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 04:00:00,1009.8,17.7,-9997,0.3,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 05:00:00,1010.2,17.4,-9997,0.9,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 06:00:00,1010.8,17.9,-9997,0.9,236.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 07:00:00,1011.1,19.9,-9997,0.5,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 08:00:00,1011.5,24.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 09:00:00,1011.6,24.4,-9997,0.5,143.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 10:00:00,1011.6,24.6,-9997,0.5,118.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 11:00:00,1011.8,23.9,-9997,0.8,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 12:00:00,1011.1,24.9,-9997,0.6,103.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 13:00:00,1010.5,26.3,-9997,1.1,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 14:00:00,1010.1,25.7,-9997,1.4,89.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 15:00:00,1009.7,25.9,-9997,1.0,108.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 16:00:00,1009.4,25.4,-9997,0.8,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 17:00:00,1009.6,25.0,-9997,0.6,91.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 18:00:00,1009.9,24.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 19:00:00,1010.4,23.0,-9997,1.0,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 20:00:00,1010.6,22.2,-9997,1.2,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 21:00:00,1011.1,21.6,-9997,1.5,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 22:00:00,1011.1,21.5,-9997,0.8,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-18 23:00:00,1010.6,21.0,-9997,0.6,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 00:00:00,1010.0,20.7,-9997,0.4,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 01:00:00,1009.5,20.1,-9997,0.7,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 02:00:00,1009.1,19.8,-9997,0.9,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 03:00:00,1008.8,19.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 04:00:00,1009.1,19.2,-9997,0.8,279.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 05:00:00,1009.4,19.7,-9997,1.5,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 06:00:00,1010.1,20.2,-9997,1.1,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 07:00:00,1010.0,23.3,-9997,0.7,274.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 08:00:00,1009.7,25.7,-9997,0.7,226.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 09:00:00,1009.5,27.8,-9997,1.1,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 10:00:00,1009.6,28.8,-9997,1.0,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 11:00:00,1009.9,28.8,-9997,1.6,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 12:00:00,1009.8,28.3,-9997,1.4,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 13:00:00,1009.4,28.1,-9997,0.8,122.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 14:00:00,1008.7,26.4,-9997,0.3,130.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 15:00:00,1007.9,27.3,-9997,1.6,187.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 16:00:00,1008.0,25.9,-9997,1.4,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 17:00:00,1008.2,25.1,-9997,1.0,103.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 18:00:00,1008.8,24.7,-9997,0.5,146.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 19:00:00,1009.5,23.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 20:00:00,1010.3,23.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 21:00:00,1010.5,22.7,-9997,1.4,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 22:00:00,1010.8,22.1,-9997,0.9,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-19 23:00:00,1011.0,22.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 00:00:00,1010.9,22.6,-9997,0.3,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 01:00:00,1010.7,22.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 02:00:00,1010.4,22.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 03:00:00,1010.4,22.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 04:00:00,1010.6,23.5,-9997,1.9,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 05:00:00,1011.7,22.5,-9997,3.3,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 06:00:00,1012.6,21.6,-9997,3.2,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 07:00:00,1013.9,20.0,-9997,1.8,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 08:00:00,1014.6,20.4,-9997,0.5,12.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 09:00:00,1015.2,19.7,-9997,0.6,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 10:00:00,1015.9,21.1,-9997,1.5,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 11:00:00,1015.5,21.6,-9997,2.3,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 12:00:00,1014.8,22.3,-9997,2.8,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 13:00:00,1014.4,22.5,-9997,2.3,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 14:00:00,1013.9,21.7,-9997,2.1,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 15:00:00,1013.5,21.3,-9997,1.3,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 16:00:00,1013.3,21.1,-9997,0.8,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 17:00:00,1013.0,20.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 18:00:00,1013.0,19.4,-9997,0.8,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 19:00:00,1013.2,18.9,-9997,1.5,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 20:00:00,1013.3,18.8,-9997,1.4,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 21:00:00,1013.5,19.0,-9997,1.2,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 22:00:00,1013.4,19.3,-9997,1.4,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-20 23:00:00,1012.7,19.2,-9997,1.2,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 00:00:00,1012.1,19.7,-9997,1.4,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 01:00:00,1011.1,19.3,-9997,0.3,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 02:00:00,1010.5,19.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 03:00:00,1009.8,19.6,-9997,0.9,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 04:00:00,1009.7,19.9,-9997,1.2,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 05:00:00,1009.6,20.5,-9997,0.9,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 06:00:00,1010.0,20.3,-9997,0.5,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 07:00:00,1010.1,20.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 08:00:00,1010.2,22.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 09:00:00,1010.2,24.3,-9997,0.4,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 10:00:00,1009.6,25.9,-9997,1.0,217.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 11:00:00,1009.0,26.4,-9997,0.9,93.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 12:00:00,1008.5,25.9,-9997,2.0,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 13:00:00,1007.6,26.2,-9997,1.5,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 14:00:00,1007.0,25.0,-9997,0.6,157.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 15:00:00,1006.5,24.5,-9997,0.5,133.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 16:00:00,1006.2,24.6,-9997,0.7,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 17:00:00,1005.9,24.1,-9997,0.7,15.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 18:00:00,1006.0,23.2,-9997,0.9,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 19:00:00,1005.7,23.0,-9997,0.4,338.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 20:00:00,1005.7,22.5,-9997,0.8,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 21:00:00,1006.0,22.2,-9997,0.3,358.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 22:00:00,1006.0,21.7,-9997,0.9,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-21 23:00:00,1005.6,21.0,-9997,1.3,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 00:00:00,1004.9,20.5,-9997,1.3,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 01:00:00,1004.2,20.0,-9997,1.1,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 02:00:00,1003.6,19.8,-9997,0.9,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 03:00:00,1003.2,20.0,-9997,1.3,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 04:00:00,1003.1,19.8,-9997,0.9,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 05:00:00,1003.2,19.6,-9997,0.5,263.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 06:00:00,1003.4,20.6,-9997,0.5,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 07:00:00,1003.8,24.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 08:00:00,1004.1,27.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 09:00:00,1003.6,28.7,-9997,0.4,204.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 10:00:00,1003.1,29.5,-9997,0.9,137.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 11:00:00,1002.5,29.9,-9997,1.4,155.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 12:00:00,1001.8,29.6,-9997,1.4,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 13:00:00,1001.2,28.2,-9997,1.9,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 14:00:00,1000.6,28.0,-9997,0.6,144.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 15:00:00,1000.1,27.8,-9997,1.2,142.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 16:00:00,1000.0,28.2,-9997,1.0,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 17:00:00,1000.5,27.6,-9997,1.5,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 18:00:00,1000.7,27.4,-9997,0.6,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 19:00:00,1001.3,25.0,-9997,0.9,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 20:00:00,1002.2,24.8,-9997,0.8,333.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 21:00:00,1002.7,23.8,-9997,0.9,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 22:00:00,1002.9,23.9,-9997,1.3,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-22 23:00:00,1002.6,23.7,-9997,1.1,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 00:00:00,1002.4,22.9,-9997,0.8,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 01:00:00,1002.1,22.5,-9997,0.5,267.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 02:00:00,1001.8,22.3,-9997,0.5,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 03:00:00,1001.5,23.4,-9997,0.4,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 04:00:00,1001.6,23.5,-9997,1.3,194.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 05:00:00,1002.5,23.5,-9997,1.1,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 06:00:00,1003.2,25.2,-9997,1.9,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 07:00:00,1004.0,25.8,-9997,2.3,283.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 08:00:00,1005.1,25.5,-9997,1.5,214.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 09:00:00,1005.7,26.7,-9997,0.6,199.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 10:00:00,1006.4,25.7,-9997,2.5,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 11:00:00,1006.5,26.3,-9997,0.9,193.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 12:00:00,1006.5,24.0,-9997,2.7,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 13:00:00,1006.0,24.5,-9997,1.5,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 14:00:00,1005.7,23.9,-9997,1.9,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 15:00:00,1005.6,23.2,-9997,2.0,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 16:00:00,1005.8,22.9,-9997,1.9,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 17:00:00,1006.1,22.4,-9997,0.9,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 18:00:00,1006.5,22.0,-9997,1.1,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 19:00:00,1007.2,22.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 20:00:00,1007.8,21.9,-9997,0.8,278.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 21:00:00,1008.3,21.4,-9997,0.3,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 22:00:00,1008.8,21.4,-9997,0.7,276.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-23 23:00:00,1008.8,21.7,-9997,1.0,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 00:00:00,1008.6,20.9,-9997,0.9,262.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 01:00:00,1008.7,20.8,-9997,1.1,260.0,,,10.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 02:00:00,1007.8,20.7,-9997,0.5,320.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 03:00:00,1008.1,20.6,-9997,0.1,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 04:00:00,1007.5,20.6,-9997,0.0,0.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 05:00:00,1008.0,20.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 06:00:00,1009.0,20.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 07:00:00,1009.8,20.6,-9997,1.0,196.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 08:00:00,1010.4,20.1,-9997,0.5,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 09:00:00,1011.0,20.0,-9997,0.8,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 10:00:00,1011.2,20.7,-9997,1.1,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 11:00:00,1011.1,21.6,-9997,0.8,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 12:00:00,1011.0,21.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 13:00:00,1010.2,21.3,-9997,1.3,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 14:00:00,1009.8,21.4,-9997,0.4,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
