,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-04-24 15:00:00,1009.9,20.5,-9997,0.3,39.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 16:00:00,1009.9,20.0,-9997,1.1,280.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 17:00:00,1010.0,19.9,-9997,0.8,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 18:00:00,1010.2,20.0,-9997,0.4,270.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 19:00:00,1010.6,19.5,-9997,1.0,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 20:00:00,1011.0,19.6,-9997,1.6,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 21:00:00,1011.1,19.7,-9997,1.4,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 22:00:00,1010.9,19.8,-9997,1.7,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-24 23:00:00,1010.4,20.1,-9997,1.6,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 00:00:00,1009.9,20.2,-9997,2.0,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 01:00:00,1009.4,20.3,-9997,1.6,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 02:00:00,1008.9,20.7,-9997,0.5,343.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 03:00:00,1008.6,20.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 04:00:00,1008.5,20.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 05:00:00,1008.6,20.3,-9997,0.9,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 06:00:00,1008.8,20.5,-9997,1.1,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 07:00:00,1009.2,20.5,-9997,1.3,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 08:00:00,1009.3,21.1,-9997,1.1,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 09:00:00,1009.4,21.3,-9997,1.0,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 10:00:00,1009.2,22.1,-9997,0.9,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 11:00:00,1008.7,22.7,-9997,0.4,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 12:00:00,1008.2,21.8,-9997,1.1,39.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 13:00:00,1007.5,22.1,-9997,1.6,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 14:00:00,1006.8,22.5,-9997,1.0,49.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 15:00:00,1006.3,22.3,-9997,0.3,50.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 16:00:00,1006.0,22.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 17:00:00,1006.0,22.7,-9997,1.0,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 18:00:00,1006.3,22.3,-9997,0.3,355.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 19:00:00,1006.6,21.7,-9997,0.7,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 20:00:00,1007.0,22.5,-9997,0.9,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 21:00:00,1006.9,21.7,-9997,0.3,331.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 22:00:00,1006.4,21.2,-9997,0.9,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-25 23:00:00,1005.9,20.6,-9997,0.3,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 00:00:00,1005.2,20.4,-9997,0.6,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 01:00:00,1004.6,20.1,-9997,0.3,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 02:00:00,1003.9,19.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 03:00:00,1003.4,20.3,-9997,1.2,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 04:00:00,1002.8,20.6,-9997,0.7,258.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 05:00:00,1002.6,20.8,-9997,0.3,279.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 06:00:00,1003.4,20.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 07:00:00,1004.1,21.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 08:00:00,1004.4,23.2,-9997,0.7,282.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 09:00:00,1003.9,24.2,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 10:00:00,1004.3,26.1,-9997,1.1,42.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 11:00:00,1004.3,24.2,-9997,2.4,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 12:00:00,1004.5,22.6,-9997,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 13:00:00,1004.0,21.8,-9997,0.7,299.0,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 14:00:00,1002.5,22.2,-9997,1.3,243.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 15:00:00,1001.8,22.1,-9997,1.5,231.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 16:00:00,1001.3,22.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 17:00:00,1002.1,23.0,-9997,0.4,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 18:00:00,1001.6,22.4,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 19:00:00,1003.4,22.4,-9997,1.1,225.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 20:00:00,1004.7,21.9,-9997,0.7,252.0,,,10.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 21:00:00,1005.7,21.7,-9997,0.4,315.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 22:00:00,1005.7,21.7,-9997,0.9,314.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-26 23:00:00,1005.1,24.4,-9997,3.9,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 00:00:00,1004.9,23.4,-9997,1.4,209.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 01:00:00,1005.3,22.3,-9997,1.0,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 02:00:00,1005.2,23.7,-9997,0.3,204.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 03:00:00,1005.5,22.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 04:00:00,1006.1,21.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 05:00:00,1006.7,21.9,-9997,0.3,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 06:00:00,1007.3,21.5,-9997,1.7,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 07:00:00,1007.8,21.5,-9997,1.1,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 08:00:00,1008.7,21.4,-9997,0.9,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 09:00:00,1009.2,21.3,-9997,0.3,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 10:00:00,1009.6,20.4,-9997,1.0,219.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 11:00:00,1009.3,20.7,-9997,0.3,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 12:00:00,1008.9,21.0,-9997,0.5,207.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 13:00:00,1008.5,21.4,-9997,0.4,239.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 14:00:00,1008.1,20.7,-9997,1.2,201.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 15:00:00,1007.8,19.9,-9997,0.8,230.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 16:00:00,1007.5,19.9,-9997,0.7,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 17:00:00,1007.6,19.8,-9997,1.1,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 18:00:00,1007.8,19.7,-9997,0.3,270.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 19:00:00,1008.0,19.1,-9997,0.7,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 20:00:00,1008.5,19.0,-9997,1.0,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 21:00:00,1009.5,18.5,-9997,0.7,278.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 22:00:00,1010.0,18.3,-9997,0.4,300.0,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-27 23:00:00,1009.8,18.8,-9997,0.4,32.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 00:00:00,1009.3,18.7,-9997,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 01:00:00,1009.0,18.5,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 02:00:00,1008.3,18.4,-9997,0.8,238.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 03:00:00,1007.8,18.1,-9997,1.4,220.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 04:00:00,1007.6,18.1,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 05:00:00,1008.6,17.4,-9997,0.2,0.0,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 06:00:00,1009.0,17.2,-9997,0.2,0.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 07:00:00,1009.3,17.7,-9997,0.7,271.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 08:00:00,1009.3,18.4,-9997,0.3,259.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 09:00:00,1009.5,18.6,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 10:00:00,1009.0,19.0,-9997,0.3,234.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 11:00:00,1008.9,19.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 12:00:00,1008.2,19.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 13:00:00,1007.1,20.0,-9997,0.6,182.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 14:00:00,1006.5,20.2,-9997,0.5,205.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 15:00:00,1006.1,20.0,-9997,0.3,175.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 16:00:00,1005.6,20.1,-9997,0.3,207.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 17:00:00,1005.7,19.8,-9997,0.5,195.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 18:00:00,1005.5,19.8,-9997,0.3,198.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 19:00:00,1005.7,19.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 20:00:00,1006.0,19.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 21:00:00,1006.4,19.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 22:00:00,1006.3,19.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-28 23:00:00,1006.2,19.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 00:00:00,1005.6,19.8,-9997,0.4,30.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 01:00:00,1005.1,19.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 02:00:00,1004.6,20.3,-9997,1.4,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 03:00:00,1004.5,19.6,-9997,0.3,180.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 04:00:00,1004.4,18.9,-9997,0.8,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 05:00:00,1005.1,18.9,-9997,0.3,322.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 06:00:00,1005.7,18.9,-9997,0.6,317.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 07:00:00,1006.0,19.2,-9997,0.4,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 08:00:00,1006.4,19.8,-9997,0.7,176.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 09:00:00,1005.7,21.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 10:00:00,1005.8,23.2,-9997,0.5,131.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 11:00:00,1005.9,22.7,-9997,0.9,162.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 12:00:00,1005.8,22.9,-9997,0.8,268.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 13:00:00,1005.3,23.1,-9997,0.7,239.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 14:00:00,1004.6,24.4,-9997,2.2,259.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 15:00:00,1004.4,24.4,-9997,0.7,228.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 16:00:00,1004.4,24.3,-9997,1.0,199.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 17:00:00,1004.8,24.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 18:00:00,1005.6,22.8,-9997,1.1,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 19:00:00,1005.9,22.5,-9997,1.1,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 20:00:00,1006.4,22.2,-9997,1.2,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 21:00:00,1006.6,22.1,-9997,0.3,242.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 22:00:00,1007.1,22.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-29 23:00:00,1006.8,22.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 00:00:00,1006.6,22.1,-9997,0.6,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 01:00:00,1006.3,21.8,-9997,0.5,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 02:00:00,1005.8,21.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 03:00:00,1005.8,21.1,-9997,0.4,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 04:00:00,1005.9,21.1,-9997,0.6,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 05:00:00,1006.6,21.3,-9997,1.0,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 06:00:00,1006.6,21.6,-9997,0.4,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 07:00:00,1007.1,23.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 08:00:00,1007.3,24.8,-9997,0.3,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 09:00:00,1007.5,25.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 10:00:00,1007.3,26.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 11:00:00,1007.1,26.6,-9997,1.4,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 12:00:00,1006.7,26.5,-9997,1.5,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 13:00:00,1006.4,25.9,-9997,1.3,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 14:00:00,1005.8,26.1,-9997,0.9,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 15:00:00,1005.1,26.8,-9997,0.8,104.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 16:00:00,1004.8,26.5,-9997,1.1,50.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 17:00:00,1004.6,26.5,-9997,1.0,91.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 18:00:00,1005.1,25.4,-9997,0.4,127.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 19:00:00,1005.4,24.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 20:00:00,1005.7,23.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 21:00:00,1006.0,23.3,-9997,0.4,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 22:00:00,1005.9,23.3,-9997,1.1,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-04-30 23:00:00,1005.4,22.6,-9997,0.8,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 00:00:00,1004.7,22.4,-9997,1.1,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 01:00:00,1004.1,21.7,-9997,1.0,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 02:00:00,1003.4,22.0,-9997,1.1,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 03:00:00,1003.1,21.6,-9997,0.7,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 04:00:00,1003.1,21.5,-9997,1.0,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 05:00:00,1003.3,21.7,-9997,1.0,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 06:00:00,1003.9,22.0,-9997,0.6,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 07:00:00,1004.3,23.3,-9997,0.4,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 08:00:00,1004.5,25.1,-9997,0.7,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 09:00:00,1004.4,26.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 10:00:00,1004.1,27.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 11:00:00,1003.9,27.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 12:00:00,1003.2,29.5,-9997,0.3,264.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 13:00:00,1002.2,30.5,-9997,1.2,129.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 14:00:00,1001.3,30.0,-9997,1.2,121.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 15:00:00,1000.9,29.1,-9997,0.7,149.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 16:00:00,1000.5,28.8,-9997,0.3,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 17:00:00,1000.8,27.5,-9997,1.3,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 18:00:00,1001.2,27.1,-9997,0.8,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 19:00:00,1001.6,26.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 20:00:00,1002.0,25.3,-9997,0.9,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 21:00:00,1002.2,25.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 22:00:00,1002.3,24.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-01 23:00:00,1001.9,24.4,-9997,0.6,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 00:00:00,1001.9,25.5,-9997,0.8,43.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 01:00:00,1001.8,24.4,-9997,0.7,253.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 02:00:00,1001.7,24.3,-9997,0.5,179.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 03:00:00,1002.8,23.9,-9997,4.4,274.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 04:00:00,1001.5,22.5,-9997,1.5,299.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
