,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-05-02 05:00:00,1001.5,24.1,-9997,2.3,239.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 06:00:00,1001.9,27.2,-9997,4.0,271.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 07:00:00,1002.9,25.2,-9997,0.7,242.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 08:00:00,1003.4,26.3,-9997,3.4,283.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 09:00:00,1004.4,23.4,-9997,2.4,246.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 10:00:00,1005.5,24.6,-9997,1.9,310.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 11:00:00,1005.2,24.3,-9997,0.6,157.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 12:00:00,1005.4,24.0,-9997,1.6,200.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 13:00:00,1006.7,22.7,-9997,0.5,258.0,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 14:00:00,1004.8,22.6,-9997,0.8,101.0,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 15:00:00,1004.7,24.3,-9997,0.6,337.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 16:00:00,1004.7,25.5,-9997,1.0,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 17:00:00,1005.0,25.0,-9997,0.7,276.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 18:00:00,1006.2,23.9,-9997,1.7,223.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 19:00:00,1006.6,22.6,-9997,0.6,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 20:00:00,1007.6,22.2,-9997,1.2,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 21:00:00,1008.0,21.4,-9997,1.9,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 22:00:00,1008.5,22.5,-9997,0.8,331.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-02 23:00:00,1008.6,21.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 00:00:00,1008.8,21.7,-9997,0.8,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 01:00:00,1008.5,21.8,-9997,0.8,334.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 02:00:00,1008.6,21.0,-9997,0.9,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 03:00:00,1008.6,21.2,-9997,1.2,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 04:00:00,1008.6,21.4,-9997,1.0,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 05:00:00,1008.6,21.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 06:00:00,1009.7,21.2,-9997,0.7,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 07:00:00,1010.4,22.1,-9997,0.7,277.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 08:00:00,1010.4,24.0,-9997,0.4,244.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 09:00:00,1010.7,24.4,-9997,0.7,202.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 10:00:00,1010.9,25.9,-9997,0.3,178.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 11:00:00,1010.8,24.4,-9997,1.5,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 12:00:00,1010.8,24.2,-9997,1.6,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 13:00:00,1010.4,23.7,-9997,1.5,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 14:00:00,1010.0,24.0,-9997,0.8,91.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 15:00:00,1010.0,23.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 16:00:00,1009.7,22.9,-9997,0.5,125.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 17:00:00,1009.8,21.7,-9997,0.6,66.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 18:00:00,1009.9,20.9,-9997,0.9,80.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 19:00:00,1010.3,20.8,-9997,0.9,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 20:00:00,1010.5,20.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 21:00:00,1011.1,20.3,-9997,1.0,274.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 22:00:00,1011.2,20.5,-9997,1.5,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-03 23:00:00,1011.0,20.6,-9997,1.2,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 00:00:00,1010.6,20.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 01:00:00,1010.3,20.0,-9997,0.9,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 02:00:00,1010.2,20.3,-9997,0.4,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 03:00:00,1010.2,20.4,-9997,0.6,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 04:00:00,1010.4,20.4,-9997,0.7,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 05:00:00,1010.6,20.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 06:00:00,1011.1,20.4,-9997,0.8,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 07:00:00,1011.9,22.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 08:00:00,1012.3,24.4,-9997,0.8,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 09:00:00,1012.2,25.7,-9997,1.0,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 10:00:00,1012.0,26.3,-9997,0.6,214.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 11:00:00,1011.5,26.7,-9997,0.6,201.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 12:00:00,1011.0,27.5,-9997,1.1,163.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 13:00:00,1010.6,27.7,-9997,1.2,137.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 14:00:00,1010.4,26.4,-9997,0.9,118.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 15:00:00,1010.2,25.0,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 16:00:00,1010.0,24.7,-9997,0.7,328.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 17:00:00,1010.2,23.3,-9997,0.8,312.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 18:00:00,1010.3,23.0,-9997,0.9,299.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 19:00:00,1010.7,22.2,-9997,0.9,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 20:00:00,1011.1,21.8,-9997,0.6,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 21:00:00,1011.4,22.0,-9997,1.2,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 22:00:00,1011.4,21.7,-9997,0.7,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-04 23:00:00,1011.1,21.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 00:00:00,1010.8,21.5,-9997,1.2,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 01:00:00,1010.1,21.4,-9997,0.8,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 02:00:00,1009.6,21.1,-9997,0.6,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 03:00:00,1009.6,21.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 04:00:00,1009.8,21.3,-9997,1.2,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 05:00:00,1010.1,21.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 06:00:00,1010.3,21.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 07:00:00,1010.5,24.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 08:00:00,1011.0,26.3,-9997,0.6,92.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 09:00:00,1010.9,28.0,-9997,1.1,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 10:00:00,1010.8,27.1,-9997,1.7,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 11:00:00,1010.2,27.3,-9997,2.1,46.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 12:00:00,1009.5,28.8,-9997,1.6,135.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 13:00:00,1008.7,28.6,-9997,1.4,136.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 14:00:00,1007.9,29.5,-9997,1.0,134.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 15:00:00,1007.7,27.1,-9997,0.9,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 16:00:00,1007.4,27.3,-9997,1.4,48.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 17:00:00,1007.6,26.8,-9997,2.2,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 18:00:00,1008.0,24.7,-9997,0.5,8.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 19:00:00,1008.2,24.2,-9997,1.1,331.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 20:00:00,1008.6,24.1,-9997,0.9,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 21:00:00,1008.7,23.7,-9997,0.5,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 22:00:00,1008.7,23.6,-9997,0.4,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-05 23:00:00,1008.2,23.7,-9997,0.9,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 00:00:00,1007.3,23.9,-9997,0.5,343.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 01:00:00,1006.4,23.3,-9997,0.9,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 02:00:00,1005.5,23.1,-9997,0.6,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 03:00:00,1005.2,23.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 04:00:00,1005.4,23.0,-9997,0.7,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 05:00:00,1005.6,22.9,-9997,1.1,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 06:00:00,1005.9,23.0,-9997,0.8,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 07:00:00,1006.3,25.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 08:00:00,1006.6,26.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 09:00:00,1006.6,26.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 10:00:00,1006.2,28.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 11:00:00,1005.7,28.6,-9997,0.9,107.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 12:00:00,1005.4,27.5,-9997,1.1,97.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 13:00:00,1004.8,27.7,-9997,1.6,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 14:00:00,1004.1,28.5,-9997,1.7,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 15:00:00,1003.6,28.8,-9997,1.4,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 16:00:00,1003.5,27.8,-9997,1.6,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 17:00:00,1003.6,27.9,-9997,1.8,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 18:00:00,1003.8,26.9,-9997,1.4,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 19:00:00,1004.1,25.2,-9997,0.7,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 20:00:00,1004.8,24.5,-9997,0.9,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 21:00:00,1005.2,23.9,-9997,0.7,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 22:00:00,1005.6,23.9,-9997,0.5,277.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-06 23:00:00,1005.5,23.6,-9997,0.7,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 00:00:00,1005.3,23.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 01:00:00,1004.7,23.7,-9997,1.0,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 02:00:00,1004.0,23.5,-9997,0.5,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 03:00:00,1004.0,23.0,-9997,0.7,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 04:00:00,1004.1,23.1,-9997,1.1,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 05:00:00,1004.2,23.2,-9997,1.1,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 06:00:00,1004.9,24.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 07:00:00,1005.6,25.9,-9997,0.8,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 08:00:00,1006.1,27.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 09:00:00,1006.7,28.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 10:00:00,1006.7,28.7,-9997,0.8,93.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 11:00:00,1006.6,28.6,-9997,1.4,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 12:00:00,1006.3,28.7,-9997,0.6,33.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 13:00:00,1005.8,27.9,-9997,1.5,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 14:00:00,1005.3,29.0,-9997,0.4,213.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 15:00:00,1005.3,26.2,-9997,0.6,164.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 16:00:00,1005.4,25.5,-9997,1.1,227.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 17:00:00,1005.5,25.4,-9997,0.9,276.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 18:00:00,1006.2,24.9,-9997,1.1,253.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 19:00:00,1006.8,24.7,-9997,0.6,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 20:00:00,1007.5,24.5,-9997,0.7,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 21:00:00,1008.2,24.3,-9997,1.2,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 22:00:00,1008.5,23.9,-9997,0.5,357.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-07 23:00:00,1008.4,23.6,-9997,0.9,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 00:00:00,1007.8,23.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 01:00:00,1007.3,23.4,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 02:00:00,1007.0,23.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 03:00:00,1006.4,23.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 04:00:00,1006.9,23.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 05:00:00,1007.2,23.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 06:00:00,1007.7,23.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 07:00:00,1008.2,23.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 08:00:00,1008.7,25.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 09:00:00,1008.8,26.6,-9997,0.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 10:00:00,1008.6,29.2,-9997,1.1,137.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 11:00:00,1008.1,29.1,-9997,1.1,117.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 12:00:00,1007.6,29.1,-9997,1.0,100.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 13:00:00,1007.1,29.2,-9997,1.0,131.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 14:00:00,1006.9,27.8,-9997,0.6,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 15:00:00,1006.6,26.5,-9997,0.7,49.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 16:00:00,1006.5,26.3,-9997,1.7,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 17:00:00,1006.5,26.2,-9997,0.9,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 18:00:00,1007.0,25.7,-9997,0.6,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 19:00:00,1007.5,24.9,-9997,0.8,316.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 20:00:00,1007.9,25.0,-9997,0.4,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 21:00:00,1008.2,25.0,-9997,0.5,333.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 22:00:00,1008.5,24.9,-9997,0.7,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-08 23:00:00,1008.1,24.8,-9997,0.9,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 00:00:00,1007.4,24.9,-9997,0.9,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 01:00:00,1006.6,24.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 02:00:00,1006.1,24.4,-9997,0.4,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 03:00:00,1005.5,24.0,-9997,0.8,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 04:00:00,1005.3,23.5,-9997,0.3,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 05:00:00,1005.5,23.4,-9997,0.5,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 06:00:00,1005.9,23.6,-9997,0.5,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 07:00:00,1006.4,26.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 08:00:00,1006.7,27.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 09:00:00,1006.9,28.9,-9997,1.3,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 10:00:00,1006.7,30.7,-9997,0.9,129.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 11:00:00,1006.4,29.5,-9997,1.7,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 12:00:00,1005.9,29.7,-9997,2.2,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 13:00:00,1005.1,30.5,-9997,1.1,146.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 14:00:00,1004.6,30.9,-9997,1.4,134.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 15:00:00,1004.5,29.6,-9997,1.4,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 16:00:00,1004.3,29.4,-9997,1.3,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 17:00:00,1004.2,28.6,-9997,0.6,117.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 18:00:00,1004.3,27.8,-9997,0.7,144.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
