,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-05-09 19:00:00,1004.6,27.9,-9997,2.0,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 20:00:00,1004.9,27.0,-9997,0.8,7.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 21:00:00,1005.5,25.8,-9997,0.4,334.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 22:00:00,1006.0,25.0,-9997,1.3,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-09 23:00:00,1006.1,25.5,-9997,0.3,334.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 00:00:00,1005.7,24.8,-9997,1.0,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 01:00:00,1005.4,24.4,-9997,0.8,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 02:00:00,1004.8,24.6,-9997,1.9,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 03:00:00,1004.5,24.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 04:00:00,1004.7,23.8,-9997,0.3,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 05:00:00,1004.7,23.7,-9997,1.1,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 06:00:00,1005.3,24.7,-9997,0.7,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 07:00:00,1005.8,27.5,-9997,0.4,255.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 08:00:00,1006.2,29.3,-9997,0.3,183.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 09:00:00,1006.3,30.9,-9997,0.9,189.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 10:00:00,1006.2,30.7,-9997,2.2,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 11:00:00,1006.3,29.7,-9997,3.2,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 12:00:00,1006.0,30.1,-9997,2.7,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 13:00:00,1005.6,30.3,-9997,3.7,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 14:00:00,1005.0,30.5,-9997,2.2,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 15:00:00,1004.6,30.6,-9997,1.6,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 16:00:00,1004.6,29.3,-9997,2.2,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 17:00:00,1005.0,29.0,-9997,2.2,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 18:00:00,1005.7,28.7,-9997,1.6,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 19:00:00,1006.4,28.6,-9997,0.9,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 20:00:00,1007.6,28.3,-9997,2.4,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 21:00:00,1008.5,28.2,-9997,2.3,49.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 22:00:00,1009.0,27.5,-9997,0.8,39.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-10 23:00:00,1009.3,26.4,-9997,2.0,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 00:00:00,1009.2,25.9,-9997,1.3,199.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 01:00:00,1009.0,24.7,-9997,0.5,302.0,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 02:00:00,1008.7,24.4,-9997,0.2,0.0,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 03:00:00,1008.8,24.1,-9997,1.0,156.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 04:00:00,1008.8,24.1,-9997,0.3,74.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 05:00:00,1009.4,23.8,-9997,0.3,311.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 06:00:00,1010.2,23.9,-9997,1.0,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 07:00:00,1010.7,23.7,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 08:00:00,1011.2,23.7,-9997,1.1,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 09:00:00,1012.1,23.7,-9997,0.8,90.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 10:00:00,1012.4,23.5,-9997,0.8,235.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 11:00:00,1012.1,23.6,-9997,1.0,221.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 12:00:00,1011.8,23.6,-9997,0.5,183.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 13:00:00,1011.3,23.8,-9997,0.6,170.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 14:00:00,1010.9,23.7,-9997,0.8,209.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 15:00:00,1010.5,22.9,-9997,0.9,182.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 16:00:00,1010.6,22.6,-9997,0.8,198.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 17:00:00,1010.7,22.4,-9997,1.0,226.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 18:00:00,1011.0,22.3,-9997,0.3,275.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 19:00:00,1011.4,22.2,-9997,0.6,196.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 20:00:00,1011.9,22.2,-9997,0.3,246.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 21:00:00,1012.7,22.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 22:00:00,1012.8,22.2,-9997,0.6,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-11 23:00:00,1012.5,22.3,-9997,0.8,312.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 00:00:00,1011.8,22.4,-9997,0.4,317.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 01:00:00,1011.1,22.5,-9997,0.3,261.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 02:00:00,1010.7,22.4,-9997,0.6,315.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 03:00:00,1010.2,22.6,-9997,1.4,305.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 04:00:00,1010.1,22.7,-9997,1.1,335.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 05:00:00,1010.3,22.9,-9997,0.8,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 06:00:00,1010.5,23.3,-9997,0.6,271.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 07:00:00,1010.8,24.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 08:00:00,1011.0,27.5,-9997,1.5,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 09:00:00,1011.0,29.3,-9997,1.1,95.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 10:00:00,1010.7,27.5,-9997,1.9,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 11:00:00,1010.0,28.8,-9997,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 12:00:00,1009.1,29.5,-9997,1.1,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 13:00:00,1008.3,29.2,-9997,1.1,141.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 14:00:00,1007.7,29.4,-9997,1.3,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 15:00:00,1007.5,28.1,-9997,1.9,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 16:00:00,1007.3,28.1,-9997,1.8,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 17:00:00,1007.4,27.9,-9997,1.6,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 18:00:00,1007.7,27.6,-9997,1.7,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 19:00:00,1008.2,27.5,-9997,1.4,33.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 20:00:00,1008.8,27.6,-9997,2.0,38.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 21:00:00,1009.1,25.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 22:00:00,1009.5,26.6,-9997,1.8,43.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-12 23:00:00,1009.3,24.7,-9997,0.4,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 00:00:00,1008.7,24.0,-9997,0.6,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 01:00:00,1008.3,24.1,-9997,0.7,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 02:00:00,1007.4,24.4,-9997,0.5,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 03:00:00,1006.9,23.2,-9997,0.4,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 04:00:00,1006.8,23.3,-9997,0.5,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 05:00:00,1007.2,23.2,-9997,0.7,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 06:00:00,1007.7,24.4,-9997,1.4,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 07:00:00,1008.1,28.3,-9997,0.4,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 08:00:00,1008.6,27.8,-9997,2.2,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 09:00:00,1008.9,28.6,-9997,2.5,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 10:00:00,1008.8,28.9,-9997,2.9,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 11:00:00,1009.1,30.0,-9997,2.8,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 12:00:00,1008.7,28.7,-9997,3.6,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 13:00:00,1008.7,27.6,-9997,1.6,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 14:00:00,1008.6,26.6,-9997,0.4,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 15:00:00,1009.3,24.7,-9997,1.8,184.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 16:00:00,1009.6,23.7,-9997,1.6,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 17:00:00,1010.1,23.1,-9997,2.0,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 18:00:00,1011.1,22.4,-9997,1.2,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 19:00:00,1011.8,22.3,-9997,0.4,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 20:00:00,1013.1,21.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 21:00:00,1013.7,21.2,-9997,0.4,276.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 22:00:00,1013.9,20.9,-9997,1.0,215.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-13 23:00:00,1013.8,20.6,-9997,0.9,195.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 00:00:00,1013.5,20.0,-9997,1.4,218.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 01:00:00,1012.8,19.9,-9997,0.6,234.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 02:00:00,1012.4,19.5,-9997,0.6,254.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 03:00:00,1012.1,19.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 04:00:00,1012.0,19.5,-9997,1.1,257.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 05:00:00,1012.3,19.5,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 06:00:00,1012.7,19.5,-9997,0.6,247.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 07:00:00,1013.4,19.5,-9997,1.3,216.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 08:00:00,1013.8,19.7,-9997,0.4,216.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 09:00:00,1013.8,20.0,-9997,1.3,62.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 10:00:00,1013.7,20.3,-9997,1.3,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 11:00:00,1013.7,20.6,-9997,1.9,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 12:00:00,1013.2,21.4,-9997,2.7,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 13:00:00,1012.6,21.8,-9997,0.9,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 14:00:00,1012.0,22.2,-9997,0.8,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 15:00:00,1011.8,20.8,-9997,0.7,137.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 16:00:00,1011.6,20.0,-9997,2.0,226.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 17:00:00,1011.4,20.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 18:00:00,1011.4,19.6,-9997,0.9,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 19:00:00,1011.7,19.5,-9997,0.9,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 20:00:00,1012.2,19.5,-9997,1.1,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 21:00:00,1012.5,19.0,-9997,1.2,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 22:00:00,1012.3,19.2,-9997,1.0,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-14 23:00:00,1011.8,19.4,-9997,0.5,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 00:00:00,1011.3,19.3,-9997,0.7,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 01:00:00,1010.8,19.5,-9997,0.5,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 02:00:00,1010.3,19.3,-9997,0.9,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 03:00:00,1009.8,19.2,-9997,0.8,301.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 04:00:00,1009.6,19.4,-9997,0.3,282.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 05:00:00,1009.5,19.8,-9997,0.3,283.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 06:00:00,1009.6,20.0,-9997,1.0,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 07:00:00,1009.8,20.5,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 08:00:00,1009.7,21.0,-9997,0.7,222.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 09:00:00,1009.5,21.8,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 10:00:00,1008.8,23.0,-9997,0.7,223.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 11:00:00,1007.9,23.0,-9997,1.0,241.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 12:00:00,1007.1,24.1,-9997,1.1,233.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 13:00:00,1006.3,24.2,-9997,0.8,209.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 14:00:00,1004.8,27.7,-9997,0.9,279.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 15:00:00,1005.0,27.1,-9997,1.3,232.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 16:00:00,1005.2,25.2,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 17:00:00,1005.4,24.0,-9997,0.3,318.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 18:00:00,1005.8,23.8,-9997,0.3,339.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 19:00:00,1006.3,23.0,-9997,0.9,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 20:00:00,1007.0,23.0,-9997,0.5,273.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 21:00:00,1007.2,22.7,-9997,1.4,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 22:00:00,1007.6,22.7,-9997,0.3,335.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-15 23:00:00,1007.6,22.9,-9997,0.3,190.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 00:00:00,1007.3,22.8,-9997,0.7,6.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 01:00:00,1006.7,22.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 02:00:00,1005.9,22.3,-9997,0.3,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 03:00:00,1006.0,22.2,-9997,0.9,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 04:00:00,1006.4,22.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 05:00:00,1006.6,22.3,-9997,1.1,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 06:00:00,1007.1,22.6,-9997,0.7,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 07:00:00,1007.3,23.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 08:00:00,1007.7,24.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 09:00:00,1007.7,25.2,-9997,0.3,178.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 10:00:00,1008.1,23.7,-9997,1.3,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 11:00:00,1007.9,23.7,-9997,0.3,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 12:00:00,1007.5,24.2,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 13:00:00,1006.7,25.5,-9997,0.8,282.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 14:00:00,1006.7,24.5,-9997,0.6,89.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 15:00:00,1005.8,24.5,-9997,1.4,79.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 16:00:00,1005.1,24.7,-9997,1.1,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 17:00:00,1005.6,24.5,-9997,1.7,62.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 18:00:00,1006.2,24.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 19:00:00,1006.7,24.4,-9997,0.5,173.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 20:00:00,1006.9,23.9,-9997,0.4,240.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 21:00:00,1007.8,23.7,-9997,0.8,276.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 22:00:00,1008.0,23.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-16 23:00:00,1007.9,23.6,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 00:00:00,1007.4,23.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 01:00:00,1006.4,23.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 02:00:00,1006.2,23.2,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 03:00:00,1005.9,23.3,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 04:00:00,1005.8,23.3,-9997,1.7,80.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 05:00:00,1005.9,23.3,-9997,1.6,68.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 06:00:00,1006.0,23.3,-9997,1.1,66.0,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 07:00:00,1005.8,23.4,-9997,0.6,127.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 08:00:00,1005.8,24.8,-9997,0.5,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
