,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-05-17 09:00:00,1005.8,25.9,-9997,1.8,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 10:00:00,1005.6,27.0,-9997,1.6,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 11:00:00,1005.0,26.0,-9997,1.2,39.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 12:00:00,1003.9,25.0,-9997,1.1,357.0,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 13:00:00,1003.7,25.9,-9997,1.4,36.0,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 14:00:00,1003.0,26.0,-9997,2.0,70.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 15:00:00,1002.3,27.2,-9997,2.8,72.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 16:00:00,1001.9,26.9,-9997,2.9,79.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 17:00:00,1001.4,26.5,-9997,2.9,79.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 18:00:00,1001.6,26.2,-9997,3.4,79.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 19:00:00,1001.9,25.8,-9997,1.4,139.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 20:00:00,1001.9,25.8,-9997,1.4,120.0,,,12.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 21:00:00,1001.9,25.3,-9997,1.4,109.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 22:00:00,1001.0,25.0,-9997,2.8,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-17 23:00:00,1000.4,25.4,-9997,0.8,43.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 00:00:00,1000.3,25.6,-9997,2.9,39.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 01:00:00,999.3,25.1,-9997,3.3,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 02:00:00,998.6,24.7,-9997,3.6,46.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 03:00:00,998.0,24.4,-9997,1.7,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 04:00:00,997.6,24.3,-9997,2.6,32.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 05:00:00,997.9,24.9,-9997,2.6,37.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 06:00:00,997.9,24.9,-9997,1.5,32.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 07:00:00,998.1,26.2,-9997,1.0,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 08:00:00,998.0,28.3,-9997,2.3,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 09:00:00,997.7,29.0,-9997,3.0,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 10:00:00,997.4,29.7,-9997,1.8,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 11:00:00,997.0,31.1,-9997,1.6,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 12:00:00,996.3,31.1,-9997,2.3,46.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 13:00:00,996.2,30.3,-9997,2.2,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 14:00:00,995.3,30.3,-9997,0.6,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 15:00:00,995.1,29.6,-9997,2.2,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 16:00:00,995.3,29.0,-9997,3.0,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 17:00:00,995.4,29.4,-9997,2.0,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 18:00:00,995.9,28.0,-9997,2.7,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 19:00:00,996.1,27.5,-9997,2.1,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 20:00:00,996.7,25.2,-9997,0.9,276.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 21:00:00,997.0,24.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 22:00:00,997.4,24.7,-9997,0.4,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-18 23:00:00,997.5,24.5,-9997,0.8,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 00:00:00,997.5,24.9,-9997,1.5,272.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 01:00:00,997.3,25.2,-9997,2.1,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 02:00:00,997.3,25.6,-9997,2.6,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 03:00:00,997.1,25.6,-9997,4.0,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 04:00:00,997.8,25.2,-9997,2.1,275.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 05:00:00,998.7,25.6,-9997,1.1,152.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 06:00:00,999.9,23.4,-9997,5.3,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 07:00:00,1000.6,24.0,-9997,6.5,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 08:00:00,1001.6,24.5,-9997,7.3,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 09:00:00,1002.2,25.9,-9997,7.0,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 10:00:00,1002.7,27.2,-9997,5.7,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 11:00:00,1002.9,27.5,-9997,5.5,327.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 12:00:00,1003.3,26.1,-9997,5.7,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 13:00:00,1003.6,25.7,-9997,6.1,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 14:00:00,1003.6,25.5,-9997,5.0,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 15:00:00,1003.9,25.1,-9997,3.7,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 16:00:00,1004.5,26.0,-9997,1.0,30.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 17:00:00,1005.2,24.8,-9997,2.1,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 18:00:00,1005.8,23.4,-9997,0.7,255.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 19:00:00,1006.9,23.1,-9997,1.4,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 20:00:00,1007.9,22.6,-9997,0.6,30.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 21:00:00,1008.4,21.0,-9997,1.2,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 22:00:00,1008.9,20.6,-9997,1.3,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-19 23:00:00,1008.7,19.9,-9997,1.1,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 00:00:00,1008.3,20.4,-9997,1.1,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 01:00:00,1007.8,20.3,-9997,1.6,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 02:00:00,1007.3,20.8,-9997,1.5,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 03:00:00,1007.1,20.5,-9997,1.4,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 04:00:00,1007.4,21.0,-9997,1.8,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 05:00:00,1007.6,20.7,-9997,1.4,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 06:00:00,1008.3,20.9,-9997,1.4,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 07:00:00,1008.8,22.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 08:00:00,1009.2,26.3,-9997,0.5,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 09:00:00,1009.5,27.2,-9997,0.4,243.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 10:00:00,1009.4,27.4,-9997,0.3,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 11:00:00,1009.1,28.0,-9997,0.7,114.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 12:00:00,1008.9,27.0,-9997,0.9,95.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 13:00:00,1008.6,26.6,-9997,0.9,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 14:00:00,1008.1,27.3,-9997,1.0,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 15:00:00,1007.7,27.6,-9997,0.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 16:00:00,1007.6,27.0,-9997,1.2,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 17:00:00,1007.9,26.0,-9997,0.7,143.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 18:00:00,1008.4,25.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 19:00:00,1009.0,24.1,-9997,1.0,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 20:00:00,1009.6,24.0,-9997,0.9,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 21:00:00,1010.0,23.2,-9997,0.9,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 22:00:00,1010.3,22.5,-9997,0.5,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-20 23:00:00,1009.8,23.7,-9997,0.3,338.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 00:00:00,1009.3,24.6,-9997,0.7,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 01:00:00,1008.7,22.9,-9997,0.9,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 02:00:00,1008.3,22.7,-9997,1.0,331.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 03:00:00,1008.2,21.7,-9997,1.0,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 04:00:00,1008.3,21.4,-9997,0.9,281.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 05:00:00,1008.4,21.7,-9997,1.1,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 06:00:00,1009.1,22.2,-9997,0.6,236.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 07:00:00,1009.5,24.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 08:00:00,1009.5,27.2,-9997,0.5,100.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 09:00:00,1009.5,28.0,-9997,1.2,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 10:00:00,1009.5,27.9,-9997,1.4,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 11:00:00,1009.3,28.2,-9997,1.3,121.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 12:00:00,1008.9,28.3,-9997,2.0,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 13:00:00,1008.4,28.8,-9997,2.0,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 14:00:00,1008.1,27.6,-9997,2.4,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 15:00:00,1008.0,27.4,-9997,2.3,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 16:00:00,1007.6,26.9,-9997,2.0,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 17:00:00,1007.8,26.9,-9997,1.2,49.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 18:00:00,1008.1,25.4,-9997,0.7,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 19:00:00,1008.6,24.8,-9997,0.8,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 20:00:00,1009.3,24.5,-9997,0.4,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 21:00:00,1009.5,24.6,-9997,0.5,343.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 22:00:00,1009.5,24.6,-9997,0.6,328.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-21 23:00:00,1008.9,23.7,-9997,0.7,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 00:00:00,1008.0,23.9,-9997,1.1,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 01:00:00,1007.6,23.6,-9997,0.8,333.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 02:00:00,1007.2,23.4,-9997,1.1,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 03:00:00,1006.9,22.6,-9997,0.5,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 04:00:00,1006.8,22.4,-9997,0.8,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 05:00:00,1006.7,22.2,-9997,0.6,283.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 06:00:00,1006.9,24.0,-9997,0.5,272.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 07:00:00,1006.7,26.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 08:00:00,1006.7,27.5,-9997,0.3,117.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 09:00:00,1006.5,29.3,-9997,1.1,109.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 10:00:00,1006.4,29.0,-9997,1.6,91.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 11:00:00,1006.2,29.9,-9997,2.5,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 12:00:00,1005.9,29.6,-9997,3.5,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 13:00:00,1005.2,29.2,-9997,3.5,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 14:00:00,1005.1,29.1,-9997,3.2,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 15:00:00,1004.7,28.7,-9997,3.2,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 16:00:00,1004.9,28.3,-9997,2.6,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 17:00:00,1005.2,27.7,-9997,2.6,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 18:00:00,1006.0,26.0,-9997,1.9,43.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 19:00:00,1006.4,24.6,-9997,1.8,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 20:00:00,1007.3,24.2,-9997,0.7,299.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 21:00:00,1007.4,24.2,-9997,0.9,328.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 22:00:00,1007.8,24.2,-9997,1.0,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-22 23:00:00,1007.1,24.2,-9997,1.2,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 00:00:00,1006.6,24.0,-9997,0.9,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 01:00:00,1005.9,23.7,-9997,0.5,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 02:00:00,1006.2,24.7,-9997,0.9,46.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 03:00:00,1006.2,24.0,-9997,0.3,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 04:00:00,1006.2,24.0,-9997,0.5,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 05:00:00,1006.3,23.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 06:00:00,1006.8,24.0,-9997,0.4,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 07:00:00,1006.7,25.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 08:00:00,1007.1,28.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 09:00:00,1007.0,28.8,-9997,0.6,101.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 10:00:00,1007.3,28.0,-9997,1.7,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 11:00:00,1007.0,27.1,-9997,1.7,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 12:00:00,1006.5,28.1,-9997,1.0,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 13:00:00,1005.9,26.1,-9997,1.3,135.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 14:00:00,1005.3,23.9,-9997,2.5,59.0,,,33.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 15:00:00,1005.5,23.1,-9997,2.4,55.0,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 16:00:00,1005.4,22.7,-9997,1.4,59.0,,,34.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 17:00:00,1006.3,22.3,-9997,0.7,113.0,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 18:00:00,1006.6,22.5,-9997,0.1,0.0,,,13.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 19:00:00,1007.1,22.7,-9997,0.7,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 20:00:00,1007.5,22.6,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 21:00:00,1008.0,22.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 22:00:00,1008.0,22.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-23 23:00:00,1007.8,22.6,-9997,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 00:00:00,1007.2,22.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 01:00:00,1006.9,22.7,-9997,0.0,0.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 02:00:00,1006.8,22.7,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 03:00:00,1006.2,22.5,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 04:00:00,1006.3,22.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 05:00:00,1006.7,22.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 06:00:00,1007.2,22.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 07:00:00,1007.6,23.1,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 08:00:00,1007.7,23.7,-9997,0.8,236.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 09:00:00,1008.1,23.9,-9997,1.0,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 10:00:00,1007.9,25.5,-9997,0.3,243.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 11:00:00,1007.7,26.2,-9997,0.7,172.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 12:00:00,1007.1,26.6,-9997,1.0,151.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 13:00:00,1006.6,26.7,-9997,0.4,162.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 14:00:00,1006.0,25.6,-9997,0.7,118.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 15:00:00,1005.5,25.3,-9997,0.3,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 16:00:00,1005.7,23.0,-9997,0.3,312.0,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 17:00:00,1005.7,23.3,-9997,0.0,0.0,,,15.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 18:00:00,1006.0,23.2,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 19:00:00,1006.6,22.8,-9997,0.6,328.0,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 20:00:00,1007.0,22.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 21:00:00,1007.3,23.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 22:00:00,1007.7,23.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-24 23:00:00,1007.4,22.9,-9997,0.7,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
