,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-05-25 00:00:00,1006.7,22.4,-9997,0.5,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 01:00:00,1006.4,22.5,-9997,1.0,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 02:00:00,1006.0,22.5,-9997,0.9,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 03:00:00,1005.7,22.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 04:00:00,1005.2,22.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 05:00:00,1005.3,22.3,-9997,0.3,354.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 06:00:00,1005.8,23.3,-9997,0.9,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 07:00:00,1006.7,25.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 08:00:00,1007.0,26.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 09:00:00,1006.4,28.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 10:00:00,1005.9,28.9,-9997,0.5,154.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 11:00:00,1005.3,29.3,-9997,0.4,152.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 12:00:00,1005.0,30.2,-9997,1.2,105.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 13:00:00,1004.8,28.8,-9997,2.0,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 14:00:00,1004.4,28.6,-9997,1.0,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 15:00:00,1004.2,28.8,-9997,0.7,135.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 16:00:00,1003.8,28.1,-9997,1.0,100.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 17:00:00,1004.3,27.4,-9997,0.8,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 18:00:00,1004.5,27.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 19:00:00,1004.9,25.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 20:00:00,1005.4,24.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 21:00:00,1006.2,24.8,-9997,0.9,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 22:00:00,1006.7,24.6,-9997,0.5,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-25 23:00:00,1006.4,24.4,-9997,1.1,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 00:00:00,1005.7,24.0,-9997,0.7,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 01:00:00,1005.7,24.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 02:00:00,1005.2,23.4,-9997,0.6,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 03:00:00,1005.2,23.6,-9997,1.3,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 04:00:00,1005.1,23.3,-9997,0.6,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 05:00:00,1005.1,23.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 06:00:00,1005.4,24.6,-9997,0.3,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 07:00:00,1005.3,28.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 08:00:00,1005.2,29.6,-9997,0.8,129.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 09:00:00,1005.4,29.5,-9997,1.1,117.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 10:00:00,1005.2,31.3,-9997,0.9,116.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 11:00:00,1005.1,31.0,-9997,1.5,120.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 12:00:00,1004.6,30.8,-9997,2.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 13:00:00,1004.1,30.8,-9997,1.0,124.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 14:00:00,1003.4,30.0,-9997,0.8,129.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 15:00:00,1003.0,29.4,-9997,1.3,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 16:00:00,1002.7,28.9,-9997,1.3,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 17:00:00,1002.9,28.2,-9997,1.6,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 18:00:00,1003.2,27.8,-9997,1.1,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 19:00:00,1003.6,27.5,-9997,0.7,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 20:00:00,1003.9,26.7,-9997,0.5,186.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 21:00:00,1004.5,26.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 22:00:00,1004.6,26.2,-9997,0.5,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-26 23:00:00,1004.3,26.0,-9997,0.9,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 00:00:00,1003.8,25.6,-9997,0.6,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 01:00:00,1003.1,24.9,-9997,0.7,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 02:00:00,1002.9,24.9,-9997,0.9,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 03:00:00,1002.5,24.1,-9997,0.8,283.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 04:00:00,1002.4,25.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 05:00:00,1002.6,24.4,-9997,0.4,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 06:00:00,1002.9,25.1,-9997,0.5,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 07:00:00,1003.4,26.0,-9997,0.5,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 08:00:00,1003.8,27.8,-9997,0.3,168.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 09:00:00,1004.1,27.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 10:00:00,1003.8,29.0,-9997,0.9,204.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 11:00:00,1004.0,29.9,-9997,0.8,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 12:00:00,1003.9,29.9,-9997,0.9,125.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 13:00:00,1003.8,30.6,-9997,1.2,154.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 14:00:00,1003.0,29.5,-9997,1.1,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 15:00:00,1002.7,28.8,-9997,1.1,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 16:00:00,1002.7,26.9,-9997,1.0,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 17:00:00,1003.0,25.9,-9997,0.8,291.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 18:00:00,1003.4,25.7,-9997,1.1,288.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 19:00:00,1003.7,25.2,-9997,1.3,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 20:00:00,1004.1,24.9,-9997,0.9,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 21:00:00,1004.6,25.0,-9997,0.9,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 22:00:00,1005.0,25.0,-9997,0.9,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-27 23:00:00,1004.9,25.3,-9997,0.3,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 00:00:00,1004.6,25.9,-9997,0.8,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 01:00:00,1004.0,25.0,-9997,0.7,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 02:00:00,1003.1,24.6,-9997,1.1,311.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 03:00:00,1002.7,24.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 04:00:00,1002.3,24.9,-9997,0.7,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 05:00:00,1002.9,24.6,-9997,1.1,35.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 06:00:00,1003.2,24.1,-9997,0.4,75.0,,,11.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 07:00:00,1003.4,24.3,-9997,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 08:00:00,1003.9,23.3,-9997,2.3,270.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 09:00:00,1004.3,23.6,-9997,1.2,153.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 10:00:00,1005.7,23.3,-9997,0.2,0.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 11:00:00,1005.8,22.9,-9997,0.3,213.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 12:00:00,1005.2,25.0,-9997,0.9,176.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 13:00:00,1004.7,25.7,-9997,1.2,221.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 14:00:00,1004.7,24.4,-9997,1.1,276.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 15:00:00,1004.6,23.2,-9997,0.4,155.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 16:00:00,1004.6,23.2,-9997,0.6,242.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 17:00:00,1004.7,22.6,-9997,1.7,283.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 18:00:00,1005.2,22.1,-9997,1.5,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 19:00:00,1005.7,21.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 20:00:00,1006.1,20.7,-9997,1.3,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 21:00:00,1006.2,20.6,-9997,1.0,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 22:00:00,1006.2,20.2,-9997,0.8,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-28 23:00:00,1005.5,20.5,-9997,1.6,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 00:00:00,1004.8,21.0,-9997,1.7,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 01:00:00,1004.1,20.9,-9997,1.3,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 02:00:00,1003.5,20.3,-9997,0.8,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 03:00:00,1003.2,19.6,-9997,1.4,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 04:00:00,1003.1,19.2,-9997,1.4,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 05:00:00,1003.5,19.1,-9997,1.8,319.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 06:00:00,1004.2,19.4,-9997,0.4,298.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 07:00:00,1004.9,19.5,-9997,0.7,268.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 08:00:00,1005.3,18.7,-9997,1.3,223.0,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 09:00:00,1005.3,19.3,-9997,0.3,250.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 10:00:00,1005.6,19.2,-9997,1.0,141.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 11:00:00,1005.8,19.8,-9997,1.3,79.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 12:00:00,1005.6,20.2,-9997,0.3,110.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 13:00:00,1005.1,20.6,-9997,0.8,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 14:00:00,1004.7,20.5,-9997,0.7,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 15:00:00,1005.4,19.9,-9997,0.8,68.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 16:00:00,1004.9,20.1,-9997,0.2,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 17:00:00,1004.8,19.9,-9997,0.6,217.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 18:00:00,1005.3,19.4,-9997,1.5,64.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 19:00:00,1006.1,19.1,-9997,0.2,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 20:00:00,1006.7,18.7,-9997,0.0,0.0,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 21:00:00,1006.9,18.8,-9997,0.1,0.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 22:00:00,1006.9,18.9,-9997,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-29 23:00:00,1007.0,19.1,-9997,1.0,72.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 00:00:00,1006.8,19.1,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 01:00:00,1006.5,18.0,-9997,1.5,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 02:00:00,1007.0,16.8,-9997,1.4,296.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 03:00:00,1007.3,16.4,-9997,0.3,204.0,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 04:00:00,1007.2,16.5,-9997,1.0,249.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 05:00:00,1007.2,16.2,-9997,1.1,234.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 06:00:00,1007.5,16.6,-9997,0.5,279.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 07:00:00,1008.0,17.2,-9997,0.9,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 08:00:00,1008.1,17.8,-9997,0.9,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 09:00:00,1008.5,18.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 10:00:00,1008.8,19.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 11:00:00,1008.9,19.3,-9997,0.5,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 12:00:00,1008.2,19.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 13:00:00,1007.7,20.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 14:00:00,1007.0,20.2,-9997,0.7,205.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 15:00:00,1006.4,21.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 16:00:00,1006.6,20.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 17:00:00,1006.9,20.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 18:00:00,1008.0,19.7,-9997,0.0,0.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 19:00:00,1008.5,19.6,-9997,0.3,276.0,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 20:00:00,1008.4,19.6,-9997,0.6,172.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 21:00:00,1008.8,19.7,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 22:00:00,1008.5,19.7,-9997,0.7,275.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-30 23:00:00,1007.9,20.0,-9997,0.3,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 00:00:00,1007.5,20.0,-9997,0.3,48.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 01:00:00,1006.6,20.1,-9997,0.4,242.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 02:00:00,1006.1,20.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 03:00:00,1005.6,20.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 04:00:00,1005.1,20.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 05:00:00,1005.0,20.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 06:00:00,1005.2,20.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 07:00:00,1005.6,22.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 08:00:00,1005.9,23.9,-9997,0.5,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 09:00:00,1006.0,25.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 10:00:00,1005.3,28.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 11:00:00,1005.0,28.9,-9997,1.1,105.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 12:00:00,1005.0,27.5,-9997,2.4,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 13:00:00,1004.9,26.5,-9997,1.1,96.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 14:00:00,1004.6,26.0,-9997,1.5,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 15:00:00,1004.7,26.0,-9997,0.6,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 16:00:00,1004.6,25.0,-9997,1.6,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 17:00:00,1004.8,25.0,-9997,0.5,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 18:00:00,1005.0,24.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 19:00:00,1005.7,24.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 20:00:00,1005.8,24.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 21:00:00,1006.3,23.6,-9997,0.9,314.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 22:00:00,1006.5,23.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-05-31 23:00:00,1006.2,23.6,-9997,1.3,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 00:00:00,1005.1,23.2,-9997,1.1,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 01:00:00,1004.3,22.7,-9997,0.6,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 02:00:00,1003.8,22.7,-9997,0.9,276.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 03:00:00,1003.3,22.9,-9997,0.9,261.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 04:00:00,1003.5,23.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 05:00:00,1003.6,22.8,-9997,0.3,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 06:00:00,1003.8,23.4,-9997,0.7,281.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 07:00:00,1003.9,24.2,-9997,0.3,263.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 08:00:00,1003.7,25.6,-9997,0.4,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 09:00:00,1004.0,26.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 10:00:00,1003.7,26.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 11:00:00,1003.0,27.1,-9997,0.8,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 12:00:00,1002.4,27.2,-9997,1.1,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 13:00:00,1001.5,28.0,-9997,1.1,113.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 14:00:00,1000.9,28.0,-9997,1.6,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
