,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-06-01 15:00:00,1000.8,27.1,-9997,1.2,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 16:00:00,1000.7,26.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 17:00:00,1001.0,25.9,-9997,0.4,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 18:00:00,1001.6,24.9,-9997,0.4,214.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 19:00:00,1001.3,24.8,-9997,0.3,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 20:00:00,1002.2,24.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 21:00:00,1002.2,24.5,-9997,1.6,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 22:00:00,1002.5,24.6,-9997,0.3,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-01 23:00:00,1002.3,24.7,-9997,0.7,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 00:00:00,1001.8,24.9,-9997,1.6,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 01:00:00,1001.0,24.3,-9997,1.3,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 02:00:00,1000.9,24.6,-9997,1.5,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 03:00:00,1000.7,24.7,-9997,0.3,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 04:00:00,1000.4,24.1,-9997,0.3,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 05:00:00,1001.3,24.0,-9997,0.3,327.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 06:00:00,1001.9,24.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 07:00:00,1002.3,25.8,-9997,0.8,206.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 08:00:00,1002.8,26.1,-9997,3.3,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 09:00:00,1003.7,23.8,-9997,4.1,315.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 10:00:00,1004.1,23.5,-9997,2.0,301.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 11:00:00,1003.9,26.4,-9997,0.9,34.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 12:00:00,1003.9,27.6,-9997,2.0,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 13:00:00,1003.5,27.6,-9997,1.2,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 14:00:00,1003.5,26.7,-9997,2.5,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 15:00:00,1003.7,25.5,-9997,0.7,198.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 16:00:00,1003.7,25.3,-9997,2.7,266.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 17:00:00,1003.9,24.8,-9997,2.9,270.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 18:00:00,1004.5,23.9,-9997,1.9,277.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 19:00:00,1005.0,24.0,-9997,0.8,344.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 20:00:00,1005.7,22.9,-9997,1.1,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 21:00:00,1006.1,21.4,-9997,0.5,282.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 22:00:00,1006.9,21.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-02 23:00:00,1007.1,22.2,-9997,0.3,33.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 00:00:00,1006.9,21.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 01:00:00,1006.3,21.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 02:00:00,1005.3,21.1,-9997,0.5,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 03:00:00,1005.2,21.2,-9997,0.5,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 04:00:00,1005.3,20.7,-9997,0.5,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 05:00:00,1005.6,20.7,-9997,1.0,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 06:00:00,1006.3,21.5,-9997,0.5,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 07:00:00,1006.7,22.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 08:00:00,1006.9,22.9,-9997,0.5,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 09:00:00,1006.9,25.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 10:00:00,1006.7,26.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 11:00:00,1006.4,26.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 12:00:00,1005.8,26.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 13:00:00,1005.4,26.0,-9997,0.6,139.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 14:00:00,1005.0,26.9,-9997,0.6,123.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 15:00:00,1004.6,26.3,-9997,1.6,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 16:00:00,1004.7,25.3,-9997,0.7,103.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 17:00:00,1004.8,24.9,-9997,0.5,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 18:00:00,1005.4,23.9,-9997,0.7,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 19:00:00,1005.2,23.3,-9997,0.8,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 20:00:00,1005.5,23.0,-9997,1.3,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 21:00:00,1005.5,22.6,-9997,0.3,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 22:00:00,1005.5,22.6,-9997,1.0,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-03 23:00:00,1005.6,22.5,-9997,1.3,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 00:00:00,1005.1,21.9,-9997,0.9,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 01:00:00,1004.6,21.7,-9997,0.9,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 02:00:00,1003.9,21.9,-9997,0.5,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 03:00:00,1003.6,21.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 04:00:00,1003.5,21.6,-9997,0.5,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 05:00:00,1003.4,21.7,-9997,0.7,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 06:00:00,1003.7,22.2,-9997,1.1,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 07:00:00,1003.6,23.6,-9997,0.4,263.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 08:00:00,1004.1,24.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 09:00:00,1003.7,26.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 10:00:00,1002.9,27.6,-9997,1.1,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 11:00:00,1002.6,26.8,-9997,1.1,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 12:00:00,1002.7,26.5,-9997,1.0,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 13:00:00,1002.1,24.5,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 14:00:00,1002.0,24.3,-9997,0.6,310.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 15:00:00,1001.4,24.5,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 16:00:00,1000.9,24.4,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 17:00:00,1000.6,24.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 18:00:00,1000.6,24.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 19:00:00,1001.1,23.3,-9997,1.4,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 20:00:00,1001.2,23.4,-9997,1.4,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 21:00:00,1001.7,23.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 22:00:00,1001.6,22.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-04 23:00:00,1001.3,22.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 00:00:00,1000.6,22.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 01:00:00,999.7,22.2,-9997,0.5,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 02:00:00,999.2,22.2,-9997,0.9,279.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 03:00:00,998.9,22.1,-9997,0.4,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 04:00:00,999.0,22.0,-9997,0.7,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 05:00:00,999.1,22.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 06:00:00,999.7,22.5,-9997,0.7,254.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 07:00:00,1000.3,23.6,-9997,0.4,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 08:00:00,999.9,26.4,-9997,0.3,238.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 09:00:00,999.6,26.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 10:00:00,999.5,28.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 11:00:00,999.7,28.3,-9997,0.9,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 12:00:00,999.6,30.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 13:00:00,998.9,30.2,-9997,0.8,131.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 14:00:00,998.4,28.7,-9997,1.7,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 15:00:00,998.9,27.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 16:00:00,999.0,28.1,-9997,0.5,136.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 17:00:00,999.3,27.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 18:00:00,999.6,26.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 19:00:00,999.6,25.8,-9997,1.0,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 20:00:00,1000.1,25.5,-9997,1.4,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 21:00:00,1000.4,25.7,-9997,1.4,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 22:00:00,1000.6,24.9,-9997,0.7,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-05 23:00:00,1000.1,24.7,-9997,1.3,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 00:00:00,999.5,24.5,-9997,1.1,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 01:00:00,998.6,24.5,-9997,1.4,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 02:00:00,997.6,24.5,-9997,1.4,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 03:00:00,997.5,25.4,-9997,1.6,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 04:00:00,997.4,24.7,-9997,0.6,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 05:00:00,997.2,24.3,-9997,0.9,283.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 06:00:00,997.7,24.3,-9997,0.6,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 07:00:00,999.3,24.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 08:00:00,999.4,25.1,-9997,0.7,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 09:00:00,999.4,26.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 10:00:00,999.5,27.8,-9997,0.8,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 11:00:00,999.2,28.3,-9997,1.4,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 12:00:00,999.3,28.3,-9997,1.6,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 13:00:00,999.1,28.2,-9997,0.9,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 14:00:00,999.1,26.9,-9997,1.2,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 15:00:00,999.2,26.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 16:00:00,998.7,26.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 17:00:00,999.4,26.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 18:00:00,1000.0,25.4,-9997,0.6,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 19:00:00,1000.7,24.9,-9997,1.1,298.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 20:00:00,1001.1,24.8,-9997,0.9,320.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 21:00:00,1002.3,25.0,-9997,1.8,317.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 22:00:00,1003.2,23.6,-9997,2.1,317.0,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-06 23:00:00,1002.2,23.4,-9997,0.7,284.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 00:00:00,1001.3,23.3,-9997,0.9,285.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 01:00:00,1001.1,23.5,-9997,1.2,304.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 02:00:00,1000.5,23.5,-9997,0.6,240.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 03:00:00,999.9,24.0,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 04:00:00,999.9,24.2,-9997,0.7,304.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 05:00:00,999.6,24.2,-9997,0.1,0.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 06:00:00,1000.3,23.9,-9997,0.3,236.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 07:00:00,1000.6,24.4,-9997,0.2,0.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 08:00:00,1000.8,24.4,-9997,0.2,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 09:00:00,1001.0,25.2,-9997,0.3,224.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 10:00:00,1000.5,25.8,-9997,1.3,82.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 11:00:00,1000.7,26.9,-9997,0.7,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 12:00:00,1000.0,27.5,-9997,1.6,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 13:00:00,999.5,27.1,-9997,0.9,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 14:00:00,998.5,27.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 15:00:00,998.0,28.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 16:00:00,997.9,27.2,-9997,1.2,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 17:00:00,997.8,26.7,-9997,0.4,92.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 18:00:00,998.0,26.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 19:00:00,998.7,25.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 20:00:00,999.1,25.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 21:00:00,999.1,24.6,-9997,0.8,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 22:00:00,999.2,24.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-07 23:00:00,999.0,24.5,-9997,0.4,327.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 00:00:00,998.8,24.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 01:00:00,998.0,24.1,-9997,0.3,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 02:00:00,997.3,23.9,-9997,0.9,284.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 03:00:00,996.5,24.3,-9997,1.3,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 04:00:00,996.4,24.4,-9997,1.1,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 05:00:00,995.7,24.7,-9997,0.7,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 06:00:00,995.9,24.6,-9997,0.8,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 07:00:00,996.1,26.1,-9997,1.1,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 08:00:00,995.8,27.6,-9997,0.5,265.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 09:00:00,995.6,29.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 10:00:00,995.2,29.9,-9997,0.3,197.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 11:00:00,995.4,28.3,-9997,1.7,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 12:00:00,995.3,28.3,-9997,0.8,99.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 13:00:00,995.0,27.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 14:00:00,994.6,27.7,-9997,0.3,158.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 15:00:00,994.5,28.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 16:00:00,994.0,28.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 17:00:00,994.3,27.3,-9997,0.4,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 18:00:00,994.9,26.4,-9997,0.4,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 19:00:00,995.5,25.3,-9997,1.3,301.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 20:00:00,995.6,24.9,-9997,1.1,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 21:00:00,996.0,24.4,-9997,1.2,306.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 22:00:00,996.6,24.3,-9997,1.1,298.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-08 23:00:00,995.9,24.2,-9997,1.0,225.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 00:00:00,995.4,24.1,-9997,0.4,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 01:00:00,995.2,24.0,-9997,1.1,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 02:00:00,994.4,23.8,-9997,0.2,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 03:00:00,994.0,23.3,-9997,1.1,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 04:00:00,994.5,23.1,-9997,0.6,290.0,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 05:00:00,994.9,23.1,-9997,0.9,223.0,,,9.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 06:00:00,994.8,23.1,-9997,0.3,198.0,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
