,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-06-09 07:00:00,995.3,23.5,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 08:00:00,996.2,23.8,-9997,0.3,116.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 09:00:00,996.7,23.4,-9997,1.5,279.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 10:00:00,996.8,23.4,-9997,0.8,201.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 11:00:00,996.1,25.1,-9997,3.2,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 12:00:00,996.4,23.7,-9997,0.4,164.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 13:00:00,996.2,24.2,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 14:00:00,995.3,24.2,-9997,1.1,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 15:00:00,996.2,23.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 16:00:00,996.8,22.0,-9997,0.8,241.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 17:00:00,996.5,21.3,-9997,1.0,316.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 18:00:00,997.5,20.4,-9997,1.2,290.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 19:00:00,998.6,19.3,-9997,1.3,304.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 20:00:00,999.4,19.2,-9997,0.2,0.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 21:00:00,1000.0,19.1,-9997,1.3,287.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 22:00:00,999.4,19.2,-9997,0.9,303.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-09 23:00:00,999.2,19.3,-9997,1.2,259.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 00:00:00,998.2,19.0,-9997,0.5,299.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 01:00:00,997.5,19.2,-9997,1.3,310.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 02:00:00,997.3,19.4,-9997,0.5,273.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 03:00:00,997.1,19.4,-9997,0.1,0.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 04:00:00,997.2,19.3,-9997,0.4,240.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 05:00:00,998.3,19.1,-9997,0.6,360.0,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 06:00:00,997.8,18.8,-9997,0.5,156.0,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 07:00:00,998.2,18.9,-9997,0.9,286.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 08:00:00,998.4,19.2,-9997,0.9,176.0,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 09:00:00,999.2,19.6,-9997,0.4,63.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 10:00:00,1000.0,20.0,-9997,0.4,213.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 11:00:00,999.9,20.0,-9997,0.7,283.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 12:00:00,998.9,20.2,-9997,0.5,229.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 13:00:00,998.1,20.4,-9997,0.6,201.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 14:00:00,998.1,20.5,-9997,0.7,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 15:00:00,998.6,21.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 16:00:00,998.3,20.2,-9997,0.9,178.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 17:00:00,998.5,20.3,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 18:00:00,999.4,20.2,-9997,0.3,211.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 19:00:00,1000.4,19.6,-9997,0.5,337.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 20:00:00,1001.0,19.3,-9997,1.1,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 21:00:00,1001.3,19.1,-9997,0.7,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 22:00:00,1001.2,18.8,-9997,1.2,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-10 23:00:00,1001.4,18.9,-9997,0.4,260.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 00:00:00,1001.6,19.0,-9997,0.8,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 01:00:00,1001.6,19.0,-9997,0.8,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 02:00:00,1001.2,19.0,-9997,0.9,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 03:00:00,1001.5,18.8,-9997,1.0,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 04:00:00,1001.7,18.3,-9997,0.4,258.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 05:00:00,1002.0,19.3,-9997,1.1,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 06:00:00,1002.2,19.8,-9997,0.7,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 07:00:00,1002.8,21.3,-9997,0.6,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 08:00:00,1003.2,22.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 09:00:00,1003.8,26.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 10:00:00,1003.7,26.5,-9997,0.9,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 11:00:00,1003.3,28.3,-9997,0.3,93.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 12:00:00,1003.4,28.2,-9997,1.1,141.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 13:00:00,1003.6,28.8,-9997,1.5,120.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 14:00:00,1003.8,26.8,-9997,2.5,140.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 15:00:00,1004.2,25.3,-9997,1.7,127.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 16:00:00,1004.0,24.4,-9997,1.6,98.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 17:00:00,1003.8,24.1,-9997,0.8,138.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 18:00:00,1004.1,24.0,-9997,0.4,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 19:00:00,1004.3,23.5,-9997,0.3,22.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 20:00:00,1004.6,21.8,-9997,1.5,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 21:00:00,1004.7,21.2,-9997,0.9,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 22:00:00,1005.5,21.5,-9997,0.7,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-11 23:00:00,1004.9,20.7,-9997,0.6,263.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 00:00:00,1004.5,21.2,-9997,0.7,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 01:00:00,1003.7,21.3,-9997,0.8,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 02:00:00,1004.2,21.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 03:00:00,1004.4,21.8,-9997,0.7,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 04:00:00,1003.8,21.6,-9997,0.3,269.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 05:00:00,1004.5,21.5,-9997,0.4,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 06:00:00,1005.2,21.9,-9997,0.9,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 07:00:00,1005.1,23.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 08:00:00,1005.3,26.9,-9997,0.3,265.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 09:00:00,1004.8,27.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 10:00:00,1005.1,28.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 11:00:00,1004.8,30.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 12:00:00,1004.8,30.4,-9997,0.8,161.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 13:00:00,1004.8,28.9,-9997,1.7,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 14:00:00,1005.0,28.2,-9997,1.8,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 15:00:00,1005.0,27.9,-9997,0.8,121.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 16:00:00,1004.8,27.0,-9997,1.0,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 17:00:00,1005.5,26.0,-9997,0.3,116.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 18:00:00,1005.4,24.8,-9997,0.6,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 19:00:00,1005.6,23.7,-9997,0.9,326.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 20:00:00,1006.7,23.4,-9997,0.5,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 21:00:00,1007.1,23.1,-9997,1.4,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 22:00:00,1006.9,23.4,-9997,1.4,323.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-12 23:00:00,1006.2,23.1,-9997,0.6,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 00:00:00,1006.3,22.7,-9997,0.6,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 01:00:00,1005.7,22.6,-9997,0.8,282.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 02:00:00,1005.2,22.7,-9997,0.8,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 03:00:00,1004.7,22.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 04:00:00,1004.3,22.7,-9997,0.4,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 05:00:00,1004.4,22.6,-9997,0.6,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 06:00:00,1004.7,22.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 07:00:00,1004.8,23.8,-9997,0.4,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 08:00:00,1004.6,24.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 09:00:00,1005.2,25.3,-9997,0.3,214.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 10:00:00,1005.4,25.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 11:00:00,1005.2,26.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 12:00:00,1004.6,27.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 13:00:00,1004.0,27.5,-9997,0.6,93.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 14:00:00,1004.1,26.7,-9997,1.0,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 15:00:00,1004.4,26.0,-9997,1.1,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 16:00:00,1004.1,25.6,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 17:00:00,1004.0,25.6,-9997,0.5,309.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 18:00:00,1004.3,25.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 19:00:00,1004.9,24.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 20:00:00,1005.1,24.4,-9997,0.4,318.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 21:00:00,1005.1,23.7,-9997,1.1,312.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 22:00:00,1005.3,23.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-13 23:00:00,1005.0,23.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 00:00:00,1004.5,23.4,-9997,1.0,311.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 01:00:00,1003.5,23.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 02:00:00,1002.7,23.2,-9997,0.8,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 03:00:00,1002.3,23.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 04:00:00,1001.9,22.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 05:00:00,1002.2,22.9,-9997,0.7,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 06:00:00,1002.3,23.3,-9997,0.4,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 07:00:00,1002.7,24.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 08:00:00,1002.7,26.8,-9997,0.4,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 09:00:00,1002.8,28.2,-9997,0.4,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 10:00:00,1002.3,29.5,-9997,0.5,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 11:00:00,1002.4,28.9,-9997,1.9,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 12:00:00,1001.9,28.5,-9997,1.6,89.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 13:00:00,1001.3,28.6,-9997,1.3,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 14:00:00,1000.8,29.4,-9997,0.6,100.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 15:00:00,1000.4,30.6,-9997,1.0,100.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 16:00:00,1000.0,29.4,-9997,0.8,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 17:00:00,1000.0,28.4,-9997,1.6,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 18:00:00,1000.2,27.7,-9997,0.8,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 19:00:00,1000.7,26.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 20:00:00,1001.3,25.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 21:00:00,1001.2,25.1,-9997,0.8,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 22:00:00,1001.2,25.0,-9997,0.7,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-14 23:00:00,1001.1,25.2,-9997,1.7,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 00:00:00,1000.8,24.8,-9997,1.0,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 01:00:00,1000.2,24.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 02:00:00,1000.1,24.8,-9997,0.4,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 03:00:00,1000.1,24.6,-9997,1.0,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 04:00:00,999.9,24.9,-9997,0.8,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 05:00:00,999.8,24.7,-9997,0.8,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 06:00:00,999.7,24.9,-9997,0.8,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 07:00:00,999.8,25.9,-9997,0.5,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 08:00:00,999.9,27.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 09:00:00,999.9,29.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 10:00:00,999.8,30.2,-9997,0.7,96.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 11:00:00,999.7,31.0,-9997,1.5,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 12:00:00,999.3,31.0,-9997,1.1,99.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 13:00:00,999.5,30.5,-9997,1.3,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 14:00:00,999.7,29.3,-9997,1.3,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 15:00:00,999.9,28.7,-9997,0.8,120.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 16:00:00,999.9,28.9,-9997,0.7,133.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 17:00:00,1000.2,28.2,-9997,0.3,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 18:00:00,1000.7,27.6,-9997,1.0,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 19:00:00,1001.5,27.2,-9997,1.2,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 20:00:00,1002.1,26.6,-9997,1.2,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 21:00:00,1002.5,26.9,-9997,1.1,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 22:00:00,1002.7,26.4,-9997,1.0,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-15 23:00:00,1002.5,26.8,-9997,0.6,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 00:00:00,1002.2,26.2,-9997,0.7,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 01:00:00,1001.4,25.7,-9997,1.0,267.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 02:00:00,1001.2,25.7,-9997,1.1,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 03:00:00,1000.6,25.5,-9997,1.0,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 04:00:00,1000.6,24.7,-9997,0.9,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 05:00:00,1000.7,24.9,-9997,0.3,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 06:00:00,1001.3,25.6,-9997,0.5,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 07:00:00,1002.2,27.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 08:00:00,1002.6,29.5,-9997,0.8,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 09:00:00,1002.7,30.3,-9997,0.8,130.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 10:00:00,1002.9,28.7,-9997,0.6,130.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 11:00:00,1003.0,28.7,-9997,0.7,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 12:00:00,1002.7,29.6,-9997,0.3,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 13:00:00,1002.3,30.2,-9997,0.9,95.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 14:00:00,1002.2,29.9,-9997,1.0,103.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 15:00:00,1002.0,29.9,-9997,1.1,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 16:00:00,1001.8,29.5,-9997,0.5,95.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 17:00:00,1002.1,29.0,-9997,1.6,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 18:00:00,1002.4,28.8,-9997,0.3,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 19:00:00,1002.8,27.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 20:00:00,1002.8,26.3,-9997,1.4,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 21:00:00,1003.6,25.9,-9997,1.5,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
