,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-06-16 22:00:00,1004.2,26.0,-9997,0.8,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-16 23:00:00,1004.0,25.4,-9997,0.9,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 00:00:00,1003.6,25.4,-9997,1.2,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 01:00:00,1003.3,25.3,-9997,0.9,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 02:00:00,1002.7,25.2,-9997,0.6,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 03:00:00,1002.5,24.8,-9997,0.3,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 04:00:00,1002.7,24.6,-9997,1.3,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 05:00:00,1002.7,24.5,-9997,1.1,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 06:00:00,1003.2,25.5,-9997,0.8,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 07:00:00,1003.2,29.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 08:00:00,1003.6,30.1,-9997,0.4,133.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 09:00:00,1003.6,30.6,-9997,2.0,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 10:00:00,1003.6,30.7,-9997,3.0,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 11:00:00,1003.7,30.6,-9997,3.2,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 12:00:00,1003.2,31.7,-9997,2.4,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 13:00:00,1003.1,30.5,-9997,3.8,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 14:00:00,1003.1,30.6,-9997,3.2,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 15:00:00,1002.9,30.5,-9997,2.7,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 16:00:00,1002.8,30.0,-9997,2.0,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 17:00:00,1003.3,29.5,-9997,1.9,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 18:00:00,1003.6,29.1,-9997,2.9,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 19:00:00,1004.1,28.9,-9997,1.6,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 20:00:00,1004.6,27.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 21:00:00,1004.9,26.9,-9997,1.1,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 22:00:00,1005.3,26.3,-9997,0.8,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-17 23:00:00,1005.0,25.7,-9997,1.0,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 00:00:00,1004.7,25.6,-9997,0.6,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 01:00:00,1004.4,25.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 02:00:00,1003.8,25.6,-9997,1.2,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 03:00:00,1003.6,25.2,-9997,0.5,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 04:00:00,1003.6,25.5,-9997,1.3,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 05:00:00,1004.0,24.8,-9997,0.6,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 06:00:00,1004.4,25.8,-9997,0.8,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 07:00:00,1004.5,27.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 08:00:00,1004.4,29.4,-9997,1.1,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 09:00:00,1004.5,31.0,-9997,1.9,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 10:00:00,1004.6,31.4,-9997,2.4,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 11:00:00,1004.5,30.8,-9997,2.2,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 12:00:00,1004.3,30.9,-9997,2.3,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 13:00:00,1004.1,31.1,-9997,2.5,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 14:00:00,1004.3,26.9,-9997,1.6,149.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 15:00:00,1006.0,24.9,-9997,1.6,12.0,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 16:00:00,1005.4,23.8,-9997,0.3,26.0,,,41.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 17:00:00,1005.4,24.7,-9997,0.6,273.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 18:00:00,1005.6,25.5,-9997,0.9,217.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 19:00:00,1005.4,24.7,-9997,0.9,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 20:00:00,1006.6,24.6,-9997,1.3,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 21:00:00,1006.4,24.8,-9997,1.8,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 22:00:00,1006.1,25.0,-9997,1.7,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-18 23:00:00,1006.8,24.8,-9997,0.7,272.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 00:00:00,1006.7,25.0,-9997,0.6,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 01:00:00,1005.6,25.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 02:00:00,1004.9,24.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 03:00:00,1005.4,24.0,-9997,0.7,284.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 04:00:00,1005.1,24.1,-9997,0.7,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 05:00:00,1005.4,24.0,-9997,1.1,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 06:00:00,1005.7,25.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 07:00:00,1005.9,26.3,-9997,0.3,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 08:00:00,1006.4,27.5,-9997,1.3,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 09:00:00,1006.8,27.4,-9997,2.0,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 10:00:00,1007.1,28.7,-9997,1.8,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 11:00:00,1006.8,29.6,-9997,2.8,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 12:00:00,1006.2,30.2,-9997,2.5,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 13:00:00,1005.5,30.4,-9997,3.0,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 14:00:00,1005.5,29.6,-9997,2.8,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 15:00:00,1005.8,28.3,-9997,2.5,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 16:00:00,1006.2,28.2,-9997,2.9,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 17:00:00,1006.4,28.0,-9997,2.2,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 18:00:00,1006.6,28.1,-9997,2.4,43.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 19:00:00,1006.9,26.8,-9997,1.1,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 20:00:00,1007.6,25.9,-9997,0.9,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 21:00:00,1008.0,25.3,-9997,1.0,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 22:00:00,1008.4,25.9,-9997,0.5,332.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-19 23:00:00,1007.9,24.9,-9997,0.4,282.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 00:00:00,1007.8,25.0,-9997,0.4,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 01:00:00,1007.1,24.9,-9997,1.0,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 02:00:00,1005.9,24.4,-9997,0.9,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 03:00:00,1006.5,23.9,-9997,0.9,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 04:00:00,1006.6,24.1,-9997,0.3,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 05:00:00,1006.8,24.6,-9997,0.6,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 06:00:00,1007.3,25.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 07:00:00,1007.2,27.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 08:00:00,1007.3,28.8,-9997,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 09:00:00,1007.5,30.8,-9997,1.3,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 10:00:00,1007.5,30.2,-9997,1.6,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 11:00:00,1007.2,29.5,-9997,2.1,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 12:00:00,1007.0,31.2,-9997,1.4,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 13:00:00,1006.8,30.8,-9997,2.5,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 14:00:00,1006.0,29.5,-9997,2.5,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 15:00:00,1006.1,29.4,-9997,2.3,107.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 16:00:00,1006.4,28.5,-9997,1.8,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 17:00:00,1006.2,28.5,-9997,1.2,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 18:00:00,1006.6,28.1,-9997,0.3,136.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 19:00:00,1006.3,27.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 20:00:00,1005.9,26.2,-9997,0.9,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 21:00:00,1005.9,25.6,-9997,1.3,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 22:00:00,1006.7,24.5,-9997,0.4,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-20 23:00:00,1006.9,24.4,-9997,0.9,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 00:00:00,1006.7,24.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 01:00:00,1006.5,24.1,-9997,0.6,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 02:00:00,1005.9,24.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 03:00:00,1005.9,23.8,-9997,0.8,276.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 04:00:00,1006.3,24.1,-9997,0.7,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 05:00:00,1006.4,23.5,-9997,0.5,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 06:00:00,1006.9,24.5,-9997,0.5,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 07:00:00,1006.6,26.4,-9997,0.7,269.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 08:00:00,1006.7,28.2,-9997,1.0,141.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 09:00:00,1007.2,30.0,-9997,1.3,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 10:00:00,1007.0,30.3,-9997,1.7,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 11:00:00,1006.6,29.8,-9997,2.1,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 12:00:00,1005.9,31.8,-9997,2.4,150.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 13:00:00,1005.0,32.1,-9997,2.0,140.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 14:00:00,1004.7,30.3,-9997,2.0,113.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 15:00:00,1003.9,30.4,-9997,2.2,40.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 16:00:00,1003.7,29.7,-9997,3.5,39.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 17:00:00,1003.7,29.7,-9997,2.4,39.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 18:00:00,1003.8,29.1,-9997,2.5,46.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 19:00:00,1004.2,28.7,-9997,1.1,25.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 20:00:00,1004.8,28.5,-9997,2.0,47.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 21:00:00,1005.2,28.4,-9997,1.9,43.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 22:00:00,1005.4,27.4,-9997,1.9,33.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-21 23:00:00,1004.7,25.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 00:00:00,1004.9,25.1,-9997,1.4,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 01:00:00,1004.6,24.4,-9997,0.7,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 02:00:00,1004.5,24.3,-9997,0.4,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 03:00:00,1004.2,24.5,-9997,0.9,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 04:00:00,1004.0,24.0,-9997,0.3,258.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 05:00:00,1004.2,24.3,-9997,1.0,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 06:00:00,1004.6,25.2,-9997,1.0,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 07:00:00,1004.4,29.3,-9997,0.7,241.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 08:00:00,1004.7,31.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 09:00:00,1004.6,31.6,-9997,0.7,106.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 10:00:00,1005.0,31.1,-9997,2.0,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 11:00:00,1005.0,30.5,-9997,2.2,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 12:00:00,1004.7,30.9,-9997,1.9,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 13:00:00,1004.0,31.3,-9997,2.2,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 14:00:00,1003.6,30.1,-9997,2.3,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 15:00:00,1003.1,29.9,-9997,1.1,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 16:00:00,1003.7,24.5,-9997,2.5,308.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 17:00:00,1003.3,24.8,-9997,1.4,222.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 18:00:00,1003.1,25.1,-9997,0.6,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 19:00:00,1003.9,24.6,-9997,0.9,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 20:00:00,1004.5,24.3,-9997,0.7,278.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 21:00:00,1004.8,24.3,-9997,0.9,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 22:00:00,1005.4,24.4,-9997,1.1,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-22 23:00:00,1005.2,24.3,-9997,0.6,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 00:00:00,1004.8,24.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 01:00:00,1004.2,23.8,-9997,0.8,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 02:00:00,1003.7,23.5,-9997,0.8,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 03:00:00,1003.7,23.4,-9997,0.9,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 04:00:00,1003.6,23.8,-9997,1.2,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 05:00:00,1003.6,23.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 06:00:00,1004.2,25.6,-9997,0.4,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 07:00:00,1004.5,27.6,-9997,1.0,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 08:00:00,1004.6,29.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 09:00:00,1004.8,31.1,-9997,0.7,169.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 10:00:00,1004.6,32.4,-9997,0.7,158.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 11:00:00,1004.5,32.2,-9997,1.3,89.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 12:00:00,1004.2,32.2,-9997,1.4,103.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 13:00:00,1003.7,32.0,-9997,1.9,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 14:00:00,1003.6,31.7,-9997,2.5,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 15:00:00,1003.4,31.0,-9997,1.6,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 16:00:00,1002.9,30.3,-9997,0.7,8.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 17:00:00,1002.5,31.2,-9997,0.6,336.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 18:00:00,1002.8,30.0,-9997,1.5,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 19:00:00,1003.3,27.7,-9997,1.0,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 20:00:00,1004.1,27.0,-9997,1.1,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 21:00:00,1004.8,26.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 22:00:00,1005.5,26.8,-9997,1.4,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-23 23:00:00,1005.2,26.2,-9997,1.4,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 00:00:00,1004.9,26.4,-9997,0.8,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 01:00:00,1004.2,26.0,-9997,0.5,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 02:00:00,1004.2,25.9,-9997,0.9,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 03:00:00,1003.9,26.0,-9997,0.3,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 04:00:00,1004.0,25.4,-9997,0.5,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 05:00:00,1004.6,25.4,-9997,1.1,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 06:00:00,1004.7,26.1,-9997,1.3,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 07:00:00,1004.8,27.1,-9997,1.3,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 08:00:00,1004.9,31.1,-9997,0.9,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 09:00:00,1004.9,31.1,-9997,1.2,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 10:00:00,1005.0,31.4,-9997,1.9,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 11:00:00,1005.1,30.3,-9997,2.7,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
