,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-06-24 12:00:00,1004.8,31.4,-9997,2.8,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 13:00:00,1004.5,31.6,-9997,3.3,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 14:00:00,1004.3,30.9,-9997,2.9,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 15:00:00,1003.7,30.3,-9997,2.4,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 16:00:00,1003.5,29.4,-9997,2.1,30.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 17:00:00,1003.3,29.2,-9997,3.3,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 18:00:00,1003.3,29.2,-9997,2.7,41.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 19:00:00,1004.0,29.1,-9997,2.1,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 20:00:00,1004.7,27.8,-9997,0.3,32.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 21:00:00,1005.5,27.2,-9997,0.9,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 22:00:00,1006.0,26.2,-9997,0.9,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-24 23:00:00,1005.7,25.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 00:00:00,1005.4,25.7,-9997,0.7,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 01:00:00,1005.0,25.7,-9997,0.4,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 02:00:00,1004.9,25.0,-9997,1.2,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 03:00:00,1004.7,25.2,-9997,0.7,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 04:00:00,1004.7,24.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 05:00:00,1005.3,24.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 06:00:00,1005.7,26.2,-9997,1.0,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 07:00:00,1005.7,29.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 08:00:00,1005.5,30.6,-9997,0.5,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 09:00:00,1005.5,31.6,-9997,1.0,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 10:00:00,1005.2,31.3,-9997,2.2,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 11:00:00,1004.9,31.1,-9997,3.5,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 12:00:00,1004.4,32.6,-9997,2.7,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 13:00:00,1004.2,32.4,-9997,2.8,47.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 14:00:00,1003.9,31.7,-9997,2.6,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 15:00:00,1003.7,30.7,-9997,3.0,47.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 16:00:00,1003.3,30.2,-9997,2.8,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 17:00:00,1003.3,30.0,-9997,2.5,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 18:00:00,1004.0,30.1,-9997,1.8,47.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 19:00:00,1004.6,29.6,-9997,2.1,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 20:00:00,1005.6,29.9,-9997,1.5,43.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 21:00:00,1006.2,29.1,-9997,0.8,43.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 22:00:00,1006.4,29.0,-9997,0.8,28.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-25 23:00:00,1006.4,27.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 00:00:00,1006.2,26.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 01:00:00,1005.5,26.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 02:00:00,1005.0,26.3,-9997,0.5,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 03:00:00,1004.9,25.9,-9997,1.0,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 04:00:00,1005.0,26.4,-9997,1.3,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 05:00:00,1005.0,25.8,-9997,0.5,245.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 06:00:00,1005.4,26.5,-9997,1.0,281.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 07:00:00,1005.5,29.3,-9997,1.0,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 08:00:00,1005.7,31.5,-9997,1.0,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 09:00:00,1005.7,32.2,-9997,1.1,126.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 10:00:00,1005.7,32.1,-9997,1.5,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 11:00:00,1005.6,32.1,-9997,2.8,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 12:00:00,1005.1,32.4,-9997,2.8,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 13:00:00,1004.8,31.8,-9997,3.5,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 14:00:00,1004.5,31.1,-9997,2.8,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 15:00:00,1004.1,30.6,-9997,3.4,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 16:00:00,1003.6,30.5,-9997,1.9,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 17:00:00,1003.3,30.6,-9997,2.8,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 18:00:00,1003.8,30.1,-9997,2.4,44.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 19:00:00,1004.4,29.8,-9997,2.1,48.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 20:00:00,1005.0,29.5,-9997,2.4,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 21:00:00,1005.6,27.8,-9997,1.0,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 22:00:00,1006.0,27.5,-9997,0.8,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-26 23:00:00,1005.9,27.5,-9997,0.9,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 00:00:00,1005.1,26.6,-9997,0.7,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 01:00:00,1004.9,26.2,-9997,1.2,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 02:00:00,1004.7,25.7,-9997,0.9,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 03:00:00,1004.4,25.6,-9997,0.6,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 04:00:00,1004.3,25.5,-9997,0.9,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 05:00:00,1004.7,25.2,-9997,1.1,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 06:00:00,1005.1,26.6,-9997,0.8,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 07:00:00,1005.1,29.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 08:00:00,1005.1,31.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 09:00:00,1005.2,31.3,-9997,1.8,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 10:00:00,1005.0,31.4,-9997,2.5,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 11:00:00,1004.7,31.4,-9997,3.5,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 12:00:00,1004.4,32.3,-9997,3.2,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 13:00:00,1003.5,32.5,-9997,3.0,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 14:00:00,1003.5,29.8,-9997,2.5,32.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 15:00:00,1003.5,29.9,-9997,2.6,37.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 16:00:00,1002.8,28.9,-9997,1.2,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 17:00:00,1002.9,30.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 18:00:00,1003.4,29.8,-9997,0.5,99.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 19:00:00,1004.4,28.3,-9997,0.7,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 20:00:00,1004.4,27.5,-9997,0.7,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 21:00:00,1005.0,27.1,-9997,0.3,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 22:00:00,1005.9,26.9,-9997,1.7,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-27 23:00:00,1005.9,26.7,-9997,1.6,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 00:00:00,1005.7,26.4,-9997,0.7,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 01:00:00,1005.2,26.3,-9997,0.4,282.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 02:00:00,1004.8,26.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 03:00:00,1004.7,25.5,-9997,0.8,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 04:00:00,1004.6,25.6,-9997,0.9,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 05:00:00,1004.4,25.3,-9997,0.4,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 06:00:00,1005.0,26.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 07:00:00,1005.3,28.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 08:00:00,1005.4,29.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 09:00:00,1005.2,31.7,-9997,0.6,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 10:00:00,1005.4,32.4,-9997,1.1,109.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 11:00:00,1005.3,32.1,-9997,1.8,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 12:00:00,1005.2,32.5,-9997,2.6,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 13:00:00,1005.0,32.1,-9997,2.9,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 14:00:00,1004.7,31.8,-9997,3.4,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 15:00:00,1004.4,31.0,-9997,2.8,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 16:00:00,1003.9,29.8,-9997,2.7,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 17:00:00,1004.2,29.6,-9997,2.0,31.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 18:00:00,1004.6,29.7,-9997,2.0,39.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 19:00:00,1004.8,29.1,-9997,1.5,37.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 20:00:00,1005.3,29.3,-9997,1.4,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 21:00:00,1005.4,27.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 22:00:00,1005.9,27.6,-9997,0.3,18.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-28 23:00:00,1005.6,27.3,-9997,0.4,350.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 00:00:00,1005.0,27.9,-9997,0.8,44.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 01:00:00,1004.6,28.5,-9997,1.6,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 02:00:00,1004.0,27.4,-9997,0.6,14.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 03:00:00,1004.3,26.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 04:00:00,1004.1,26.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 05:00:00,1004.5,25.4,-9997,1.1,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 06:00:00,1005.1,26.7,-9997,0.8,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 07:00:00,1005.4,30.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 08:00:00,1005.5,31.1,-9997,0.7,119.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 09:00:00,1005.5,30.1,-9997,2.5,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 10:00:00,1005.6,30.8,-9997,2.5,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 11:00:00,1005.4,31.2,-9997,2.5,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 12:00:00,1004.9,32.7,-9997,2.5,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 13:00:00,1004.6,34.6,-9997,1.1,134.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 14:00:00,1004.2,34.1,-9997,1.4,141.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 15:00:00,1004.0,32.5,-9997,1.3,122.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 16:00:00,1004.0,32.5,-9997,1.1,118.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 17:00:00,1004.5,30.6,-9997,2.0,42.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 18:00:00,1004.8,30.6,-9997,2.1,48.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 19:00:00,1005.6,30.2,-9997,1.9,47.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 20:00:00,1006.2,29.8,-9997,2.3,44.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 21:00:00,1006.8,29.4,-9997,2.0,41.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 22:00:00,1007.2,29.1,-9997,0.8,19.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-29 23:00:00,1007.0,28.0,-9997,0.6,359.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 00:00:00,1006.7,27.0,-9997,0.3,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 01:00:00,1006.5,26.2,-9997,0.9,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 02:00:00,1006.4,26.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 03:00:00,1006.4,26.1,-9997,0.6,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 04:00:00,1006.6,25.9,-9997,0.5,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 05:00:00,1006.8,25.6,-9997,0.6,335.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 06:00:00,1007.3,27.5,-9997,1.0,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 07:00:00,1007.6,30.5,-9997,0.5,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 08:00:00,1007.5,31.2,-9997,1.4,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 09:00:00,1007.6,31.5,-9997,2.0,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 10:00:00,1007.1,32.5,-9997,2.3,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 11:00:00,1006.8,34.1,-9997,1.5,133.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 12:00:00,1006.2,33.6,-9997,2.3,138.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 13:00:00,1005.6,33.7,-9997,2.0,139.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 14:00:00,1005.1,33.2,-9997,2.7,150.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 15:00:00,1004.8,34.0,-9997,1.4,126.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 16:00:00,1004.7,33.2,-9997,1.2,153.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 17:00:00,1005.3,30.5,-9997,1.5,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 18:00:00,1005.7,29.8,-9997,2.4,36.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 19:00:00,1006.1,29.6,-9997,2.4,37.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 20:00:00,1006.6,29.7,-9997,2.0,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 21:00:00,1007.1,29.4,-9997,1.3,30.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 22:00:00,1007.5,29.2,-9997,1.2,28.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-06-30 23:00:00,1007.4,27.1,-9997,1.2,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 00:00:00,1007.2,26.5,-9997,1.0,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 01:00:00,1006.9,26.7,-9997,0.8,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 02:00:00,1006.4,26.1,-9997,1.3,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 03:00:00,1006.2,25.9,-9997,0.5,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 04:00:00,1006.1,25.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 05:00:00,1006.2,25.4,-9997,1.0,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 06:00:00,1006.4,27.9,-9997,0.3,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 07:00:00,1006.7,30.1,-9997,0.9,50.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 08:00:00,1006.6,31.2,-9997,0.5,107.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 09:00:00,1006.5,32.0,-9997,1.1,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 10:00:00,1006.4,31.8,-9997,2.5,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 11:00:00,1006.0,33.0,-9997,2.3,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 12:00:00,1005.5,33.9,-9997,2.2,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 13:00:00,1005.2,31.9,-9997,3.3,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 14:00:00,1005.1,31.6,-9997,3.0,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 15:00:00,1004.6,31.2,-9997,2.3,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 16:00:00,1004.4,30.7,-9997,2.7,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 17:00:00,1004.3,30.6,-9997,2.8,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 18:00:00,1004.6,29.9,-9997,2.8,49.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 19:00:00,1005.2,29.8,-9997,1.8,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 20:00:00,1005.6,29.5,-9997,2.0,37.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 21:00:00,1006.0,28.9,-9997,0.5,24.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 22:00:00,1006.5,27.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-01 23:00:00,1006.2,26.9,-9997,1.1,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 00:00:00,1005.9,26.6,-9997,0.9,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 01:00:00,1005.4,26.2,-9997,1.4,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 02:00:00,1005.1,25.7,-9997,1.0,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
