,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-07-02 03:00:00,1005.0,25.7,-9997,1.1,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 04:00:00,1004.7,25.4,-9997,0.9,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 05:00:00,1005.0,25.4,-9997,0.7,332.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 06:00:00,1005.1,26.6,-9997,0.5,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 07:00:00,1005.1,30.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 08:00:00,1005.3,31.4,-9997,0.6,140.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 09:00:00,1005.4,31.9,-9997,1.4,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 10:00:00,1005.5,32.0,-9997,1.9,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 11:00:00,1005.1,32.8,-9997,1.8,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 12:00:00,1004.8,32.3,-9997,3.1,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 13:00:00,1004.5,32.7,-9997,2.7,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 14:00:00,1004.0,33.4,-9997,2.8,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 15:00:00,1004.0,31.8,-9997,3.0,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 16:00:00,1003.8,30.3,-9997,3.0,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 17:00:00,1003.9,29.2,-9997,0.4,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 18:00:00,1003.8,28.7,-9997,0.9,332.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 19:00:00,1004.4,28.0,-9997,1.1,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 20:00:00,1004.8,27.5,-9997,1.0,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 21:00:00,1005.3,27.2,-9997,1.1,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 22:00:00,1005.4,26.9,-9997,1.4,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-02 23:00:00,1005.2,26.7,-9997,0.6,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 00:00:00,1004.8,26.4,-9997,0.9,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 01:00:00,1004.2,25.9,-9997,1.2,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 02:00:00,1003.6,26.0,-9997,0.4,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 03:00:00,1003.5,25.6,-9997,0.7,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 04:00:00,1003.5,25.8,-9997,1.0,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 05:00:00,1003.5,25.6,-9997,1.1,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 06:00:00,1003.7,26.8,-9997,0.8,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 07:00:00,1004.3,30.5,-9997,0.3,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 08:00:00,1004.7,31.5,-9997,0.6,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 09:00:00,1004.7,31.8,-9997,1.4,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 10:00:00,1004.6,33.2,-9997,1.1,96.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 11:00:00,1004.5,31.5,-9997,1.9,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 12:00:00,1004.1,32.1,-9997,3.1,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 13:00:00,1003.9,32.6,-9997,2.9,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 14:00:00,1003.7,31.0,-9997,2.2,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 15:00:00,1003.5,30.4,-9997,2.0,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 16:00:00,1003.3,30.3,-9997,1.3,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 17:00:00,1002.7,30.4,-9997,1.6,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 18:00:00,1002.8,29.7,-9997,1.2,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 19:00:00,1003.3,28.4,-9997,1.2,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 20:00:00,1003.8,27.8,-9997,1.5,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 21:00:00,1004.0,27.3,-9997,1.1,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 22:00:00,1004.0,27.1,-9997,0.6,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-03 23:00:00,1003.9,27.1,-9997,0.8,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 00:00:00,1003.7,26.7,-9997,0.5,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 01:00:00,1003.0,26.5,-9997,1.4,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 02:00:00,1002.4,25.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 03:00:00,1002.1,25.8,-9997,0.7,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 04:00:00,1001.6,25.9,-9997,0.5,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 05:00:00,1001.4,25.9,-9997,0.3,328.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 06:00:00,1001.7,26.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 07:00:00,1002.1,29.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 08:00:00,1002.5,30.9,-9997,1.0,46.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 09:00:00,1002.8,32.4,-9997,0.8,96.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 10:00:00,1002.7,31.9,-9997,1.7,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 11:00:00,1002.7,32.1,-9997,2.6,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 12:00:00,1002.6,32.5,-9997,1.6,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 13:00:00,1002.0,33.0,-9997,1.6,94.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 14:00:00,1001.7,33.0,-9997,1.4,105.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 15:00:00,1001.7,32.1,-9997,1.3,93.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 16:00:00,1001.7,30.8,-9997,2.2,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 17:00:00,1001.7,26.2,-9997,0.8,264.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 18:00:00,1001.8,27.4,-9997,0.5,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 19:00:00,1002.4,27.4,-9997,1.0,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 20:00:00,1002.6,27.5,-9997,1.4,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 21:00:00,1002.8,27.0,-9997,1.1,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 22:00:00,1002.8,26.6,-9997,0.7,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-04 23:00:00,1002.6,26.0,-9997,0.8,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 00:00:00,1002.0,25.8,-9997,1.2,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 01:00:00,1001.1,25.6,-9997,0.5,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 02:00:00,1001.0,25.7,-9997,0.6,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 03:00:00,1001.0,25.7,-9997,1.0,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 04:00:00,1000.8,25.4,-9997,1.3,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 05:00:00,1001.1,25.4,-9997,1.2,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 06:00:00,1001.6,26.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 07:00:00,1001.6,29.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 08:00:00,1001.6,31.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 09:00:00,1001.3,32.9,-9997,0.7,52.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 10:00:00,1001.0,33.0,-9997,1.7,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 11:00:00,1000.6,33.2,-9997,2.0,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 12:00:00,1000.0,34.2,-9997,1.4,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 13:00:00,999.6,34.4,-9997,1.7,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 14:00:00,999.3,33.9,-9997,1.9,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 15:00:00,999.0,32.5,-9997,1.6,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 16:00:00,998.8,32.5,-9997,1.5,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 17:00:00,999.0,31.3,-9997,1.3,131.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 18:00:00,999.3,30.7,-9997,0.8,138.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 19:00:00,999.6,29.3,-9997,0.3,149.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 20:00:00,1000.3,28.7,-9997,0.7,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 21:00:00,1000.6,27.9,-9997,1.1,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 22:00:00,1000.6,27.3,-9997,0.7,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-05 23:00:00,999.8,27.5,-9997,0.6,328.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 00:00:00,999.2,26.5,-9997,0.5,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 01:00:00,998.3,26.0,-9997,0.9,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 02:00:00,998.2,25.8,-9997,1.6,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 03:00:00,998.2,25.3,-9997,0.5,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 04:00:00,998.2,25.5,-9997,1.3,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 05:00:00,998.6,25.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 06:00:00,999.2,27.3,-9997,0.9,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 07:00:00,998.9,29.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 08:00:00,998.6,31.7,-9997,0.3,113.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 09:00:00,998.2,33.5,-9997,0.3,180.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 10:00:00,998.0,34.2,-9997,1.4,99.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 11:00:00,998.2,32.7,-9997,2.0,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 12:00:00,997.9,33.0,-9997,1.8,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 13:00:00,997.6,32.0,-9997,1.6,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 14:00:00,997.5,32.2,-9997,1.5,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 15:00:00,998.0,31.6,-9997,1.1,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 16:00:00,997.9,30.9,-9997,0.5,114.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 17:00:00,997.3,30.9,-9997,0.9,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 18:00:00,997.2,30.9,-9997,0.3,336.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 19:00:00,998.2,28.2,-9997,1.0,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 20:00:00,998.8,28.1,-9997,1.0,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 21:00:00,999.0,27.6,-9997,0.7,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 22:00:00,999.0,27.4,-9997,1.5,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-06 23:00:00,998.5,27.1,-9997,0.5,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 00:00:00,998.2,26.5,-9997,1.8,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 01:00:00,997.6,25.8,-9997,1.5,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 02:00:00,997.2,26.1,-9997,1.0,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 03:00:00,997.4,25.4,-9997,0.5,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 04:00:00,997.8,25.3,-9997,0.8,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 05:00:00,998.1,25.5,-9997,0.5,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 06:00:00,998.3,26.8,-9997,0.7,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 07:00:00,998.5,29.3,-9997,0.3,265.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 08:00:00,998.4,31.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 09:00:00,998.0,32.4,-9997,1.3,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 10:00:00,997.7,33.5,-9997,1.3,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 11:00:00,997.0,33.1,-9997,2.3,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 12:00:00,996.5,33.1,-9997,2.4,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 13:00:00,996.2,31.9,-9997,2.0,89.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 14:00:00,996.2,32.0,-9997,1.0,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 15:00:00,996.1,31.8,-9997,0.8,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 16:00:00,996.0,30.9,-9997,1.2,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 17:00:00,996.0,30.8,-9997,0.8,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 18:00:00,996.3,30.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 19:00:00,996.5,28.8,-9997,1.1,284.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 20:00:00,997.2,28.5,-9997,1.0,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 21:00:00,998.0,28.2,-9997,1.3,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 22:00:00,998.1,28.3,-9997,1.1,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-07 23:00:00,997.9,28.2,-9997,1.5,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 00:00:00,997.3,27.5,-9997,1.4,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 01:00:00,996.7,27.1,-9997,1.1,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 02:00:00,995.5,27.5,-9997,2.0,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 03:00:00,994.9,26.3,-9997,2.1,278.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 04:00:00,995.0,26.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 05:00:00,995.4,26.4,-9997,1.1,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 06:00:00,996.0,26.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 07:00:00,996.0,28.8,-9997,0.3,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 08:00:00,995.5,31.1,-9997,1.3,270.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 09:00:00,994.7,33.0,-9997,2.0,346.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 10:00:00,993.8,33.9,-9997,2.7,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 11:00:00,993.0,35.1,-9997,4.1,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 12:00:00,992.0,36.4,-9997,4.1,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 13:00:00,991.4,37.0,-9997,4.0,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 14:00:00,990.7,37.5,-9997,3.7,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 15:00:00,991.1,35.3,-9997,1.9,131.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 16:00:00,991.5,34.6,-9997,1.4,99.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 17:00:00,991.2,32.7,-9997,2.2,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 18:00:00,991.3,32.1,-9997,1.4,327.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 19:00:00,991.5,32.5,-9997,1.8,241.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 20:00:00,991.7,32.1,-9997,2.3,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 21:00:00,992.4,31.7,-9997,1.5,279.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 22:00:00,992.7,32.0,-9997,0.3,238.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-08 23:00:00,992.5,31.9,-9997,2.8,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 00:00:00,992.5,31.9,-9997,3.3,271.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 01:00:00,992.1,31.4,-9997,2.4,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 02:00:00,992.0,30.6,-9997,2.5,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 03:00:00,992.1,29.2,-9997,0.8,235.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 04:00:00,992.2,29.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 05:00:00,993.2,29.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 06:00:00,993.7,27.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 07:00:00,994.1,29.0,-9997,1.4,257.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 08:00:00,994.4,29.5,-9997,1.1,234.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 09:00:00,994.4,32.9,-9997,1.1,201.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 10:00:00,994.7,33.0,-9997,1.6,234.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 11:00:00,994.7,35.4,-9997,1.4,200.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 12:00:00,994.4,34.5,-9997,1.4,105.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 13:00:00,995.0,26.8,-9997,1.5,313.0,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 14:00:00,995.3,27.5,-9997,0.5,241.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 15:00:00,994.0,30.6,-9997,0.9,174.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 16:00:00,993.6,32.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 17:00:00,994.3,31.1,-9997,0.3,153.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
