,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-07-09 18:00:00,995.2,29.9,-9997,0.9,137.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 19:00:00,996.1,29.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 20:00:00,996.3,28.8,-9997,0.6,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 21:00:00,997.3,28.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 22:00:00,997.8,27.9,-9997,0.9,316.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-09 23:00:00,997.9,27.6,-9997,1.0,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 00:00:00,997.7,27.5,-9997,0.6,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 01:00:00,997.1,27.2,-9997,1.4,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 02:00:00,997.2,27.1,-9997,1.5,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 03:00:00,997.5,26.9,-9997,0.6,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 04:00:00,997.4,26.8,-9997,1.3,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 05:00:00,997.8,26.5,-9997,0.8,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 06:00:00,997.9,27.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 07:00:00,998.4,29.8,-9997,0.5,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 08:00:00,998.6,31.6,-9997,0.5,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 09:00:00,998.6,33.0,-9997,0.5,116.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 10:00:00,998.7,32.7,-9997,1.6,86.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 11:00:00,998.8,33.0,-9997,2.0,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 12:00:00,999.1,31.7,-9997,1.9,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 13:00:00,998.9,29.6,-9997,0.9,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 14:00:00,998.8,30.2,-9997,0.7,18.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 15:00:00,998.7,30.7,-9997,1.3,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 16:00:00,999.1,30.5,-9997,1.1,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 17:00:00,998.8,29.8,-9997,0.5,156.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 18:00:00,999.3,28.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 19:00:00,999.8,28.6,-9997,0.5,333.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 20:00:00,1000.4,27.5,-9997,1.1,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 21:00:00,1000.6,28.1,-9997,1.1,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 22:00:00,1000.8,27.3,-9997,1.3,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-10 23:00:00,1001.4,27.2,-9997,1.5,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 00:00:00,1000.6,27.1,-9997,1.3,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 01:00:00,1000.3,26.9,-9997,0.9,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 02:00:00,999.5,26.5,-9997,0.9,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 03:00:00,999.4,26.4,-9997,1.1,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 04:00:00,999.3,26.3,-9997,0.5,253.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 05:00:00,999.3,26.8,-9997,0.9,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 06:00:00,999.8,27.4,-9997,0.4,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 07:00:00,1000.6,28.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 08:00:00,1000.6,30.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 09:00:00,1000.7,29.7,-9997,1.1,151.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 10:00:00,1000.7,30.6,-9997,1.8,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 11:00:00,1000.6,32.4,-9997,1.4,95.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 12:00:00,1000.3,31.7,-9997,1.7,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 13:00:00,999.9,32.4,-9997,1.5,91.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 14:00:00,999.1,31.8,-9997,1.9,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 15:00:00,998.7,31.7,-9997,2.4,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 16:00:00,998.5,30.9,-9997,2.2,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 17:00:00,998.6,30.1,-9997,2.0,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 18:00:00,998.7,29.8,-9997,1.1,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 19:00:00,999.4,29.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 20:00:00,999.6,27.6,-9997,1.5,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 21:00:00,999.7,26.9,-9997,0.8,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 22:00:00,1000.0,26.8,-9997,1.6,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-11 23:00:00,999.4,26.8,-9997,1.2,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 00:00:00,998.6,26.8,-9997,1.1,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 01:00:00,997.8,26.8,-9997,0.7,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 02:00:00,997.0,26.6,-9997,1.1,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 03:00:00,996.7,26.8,-9997,1.5,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 04:00:00,996.0,26.9,-9997,0.8,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 05:00:00,996.3,26.0,-9997,0.9,315.0,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 06:00:00,996.5,26.1,-9997,1.3,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 07:00:00,996.8,27.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 08:00:00,996.6,29.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 09:00:00,996.0,31.1,-9997,0.3,258.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 10:00:00,995.4,32.5,-9997,0.5,281.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 11:00:00,994.9,32.3,-9997,3.0,332.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 12:00:00,994.4,33.5,-9997,2.4,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 13:00:00,993.7,30.9,-9997,2.5,77.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 14:00:00,992.8,31.2,-9997,1.0,15.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 15:00:00,992.4,29.7,-9997,2.8,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 16:00:00,991.8,27.9,-9997,1.0,339.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 17:00:00,991.4,28.5,-9997,1.5,51.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 18:00:00,991.4,27.2,-9997,0.3,17.0,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 19:00:00,991.1,28.0,-9997,1.4,13.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 20:00:00,991.2,28.9,-9997,1.4,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 21:00:00,991.3,29.3,-9997,1.8,48.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 22:00:00,990.8,28.8,-9997,2.2,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-12 23:00:00,990.5,28.1,-9997,1.9,31.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 00:00:00,989.3,28.1,-9997,2.0,51.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 01:00:00,988.9,26.0,-9997,3.8,60.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 02:00:00,987.8,25.6,-9997,0.9,345.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 03:00:00,987.0,26.8,-9997,1.0,47.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 04:00:00,986.3,27.7,-9997,3.0,32.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 05:00:00,985.7,27.7,-9997,2.7,25.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 06:00:00,985.5,26.3,-9997,2.4,37.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 07:00:00,985.1,27.7,-9997,3.3,33.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 08:00:00,984.7,27.7,-9997,2.4,45.0,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 09:00:00,984.1,27.8,-9997,4.5,44.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 10:00:00,983.3,27.0,-9997,3.3,51.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 11:00:00,982.2,27.4,-9997,2.3,30.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 12:00:00,980.7,27.2,-9997,2.4,49.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 13:00:00,979.4,27.1,-9997,4.3,37.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 14:00:00,977.7,27.2,-9997,1.4,354.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 15:00:00,977.0,25.9,-9997,0.2,0.0,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 16:00:00,976.3,26.2,-9997,0.4,283.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 17:00:00,975.5,26.0,-9997,0.3,193.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 18:00:00,974.5,25.8,-9997,2.0,221.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 19:00:00,974.0,26.0,-9997,2.2,67.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 20:00:00,974.1,25.7,-9997,0.0,0.0,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 21:00:00,974.0,25.7,-9997,0.3,302.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 22:00:00,974.0,25.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-13 23:00:00,975.1,25.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 00:00:00,975.2,25.7,-9997,1.0,354.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 01:00:00,975.1,26.5,-9997,1.1,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 02:00:00,975.6,26.5,-9997,1.5,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 03:00:00,975.7,27.1,-9997,1.5,42.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 04:00:00,975.5,27.2,-9997,2.4,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 05:00:00,976.4,26.8,-9997,2.2,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 06:00:00,977.1,26.9,-9997,2.2,53.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 07:00:00,977.8,27.1,-9997,1.7,54.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 08:00:00,978.7,28.3,-9997,1.4,30.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 09:00:00,979.9,28.8,-9997,2.6,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 10:00:00,981.1,29.9,-9997,2.9,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 11:00:00,981.6,30.6,-9997,2.6,41.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 12:00:00,982.6,31.9,-9997,0.9,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 13:00:00,983.1,29.0,-9997,2.0,152.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 14:00:00,983.8,29.3,-9997,3.0,169.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 15:00:00,984.4,29.0,-9997,3.0,165.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 16:00:00,985.2,27.6,-9997,1.3,37.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 17:00:00,985.8,28.1,-9997,1.6,39.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 18:00:00,986.7,27.0,-9997,1.1,149.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 19:00:00,988.7,26.4,-9997,1.2,335.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 20:00:00,989.5,26.3,-9997,0.5,352.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 21:00:00,991.0,26.0,-9997,0.7,290.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 22:00:00,992.1,27.5,-9997,1.9,37.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-14 23:00:00,993.1,27.2,-9997,2.8,39.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 00:00:00,992.8,27.3,-9997,2.2,37.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 01:00:00,993.3,27.1,-9997,2.9,50.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 02:00:00,993.9,27.2,-9997,1.4,31.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 03:00:00,994.5,27.3,-9997,2.0,37.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 04:00:00,995.1,25.3,-9997,0.6,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 05:00:00,995.2,27.1,-9997,2.5,39.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 06:00:00,996.2,26.5,-9997,1.4,31.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 07:00:00,997.1,26.6,-9997,2.2,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 08:00:00,998.1,27.0,-9997,0.8,24.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 09:00:00,998.4,27.6,-9997,1.6,28.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 10:00:00,999.2,27.5,-9997,2.3,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 11:00:00,999.6,26.4,-9997,2.3,52.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 12:00:00,999.8,26.5,-9997,1.8,67.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 13:00:00,999.1,26.6,-9997,1.5,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 14:00:00,998.5,26.4,-9997,1.5,43.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 15:00:00,998.8,26.7,-9997,1.4,44.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 16:00:00,999.9,26.7,-9997,0.7,337.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 17:00:00,999.8,26.5,-9997,0.6,31.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 18:00:00,999.3,26.3,-9997,1.1,30.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 19:00:00,999.3,25.7,-9997,0.3,237.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 20:00:00,1000.5,25.5,-9997,0.9,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 21:00:00,1001.0,25.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 22:00:00,1001.2,25.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-15 23:00:00,1000.6,25.0,-9997,0.4,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 00:00:00,1001.0,25.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 01:00:00,1000.6,26.6,-9997,1.6,41.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 02:00:00,1000.5,25.3,-9997,0.8,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 03:00:00,1000.5,25.2,-9997,0.7,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 04:00:00,1000.7,24.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 05:00:00,1000.9,24.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 06:00:00,1001.9,24.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 07:00:00,1001.5,27.1,-9997,0.7,40.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 08:00:00,1001.6,27.4,-9997,1.0,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 09:00:00,1001.3,28.6,-9997,0.6,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 10:00:00,1001.4,30.2,-9997,1.7,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 11:00:00,1002.0,30.2,-9997,2.3,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 12:00:00,1001.8,31.0,-9997,2.2,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 13:00:00,1002.2,30.7,-9997,2.2,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 14:00:00,1001.7,31.4,-9997,2.2,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 15:00:00,1002.0,30.8,-9997,1.5,40.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 16:00:00,1002.1,29.7,-9997,1.6,22.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 17:00:00,1002.1,28.8,-9997,2.4,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 18:00:00,1002.8,27.9,-9997,1.2,36.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 19:00:00,1003.6,26.9,-9997,1.1,3.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 20:00:00,1003.1,26.6,-9997,1.2,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 21:00:00,1003.0,26.3,-9997,1.2,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 22:00:00,1003.6,26.0,-9997,0.8,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-16 23:00:00,1004.1,26.0,-9997,0.3,348.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 00:00:00,1004.0,25.5,-9997,0.7,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 01:00:00,1003.2,25.3,-9997,1.3,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 02:00:00,1002.9,25.2,-9997,0.5,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 03:00:00,1003.0,25.2,-9997,0.9,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 04:00:00,1003.1,25.4,-9997,0.3,154.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 05:00:00,1003.1,25.4,-9997,0.9,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 06:00:00,1003.4,25.8,-9997,0.3,234.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 07:00:00,1003.9,28.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 08:00:00,1004.7,28.5,-9997,0.6,143.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 09:00:00,1004.7,30.3,-9997,1.3,50.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
