,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-07-17 10:00:00,1004.6,30.8,-9997,0.9,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 11:00:00,1004.4,30.6,-9997,2.6,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 12:00:00,1004.4,30.9,-9997,2.3,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 13:00:00,1004.3,31.0,-9997,2.5,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 14:00:00,1004.2,30.1,-9997,3.0,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 15:00:00,1004.3,29.3,-9997,3.0,47.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 16:00:00,1004.7,29.5,-9997,2.0,35.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 17:00:00,1004.9,28.7,-9997,1.2,204.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 18:00:00,1005.4,28.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 19:00:00,1006.2,27.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 20:00:00,1006.9,26.5,-9997,0.9,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 21:00:00,1007.0,26.5,-9997,0.7,335.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 22:00:00,1007.6,25.8,-9997,0.3,262.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-17 23:00:00,1007.0,25.3,-9997,0.5,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 00:00:00,1006.4,25.2,-9997,0.5,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 01:00:00,1005.9,24.9,-9997,0.6,276.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 02:00:00,1005.4,24.9,-9997,0.9,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 03:00:00,1005.2,24.3,-9997,0.9,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 04:00:00,1005.0,24.3,-9997,0.9,283.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 05:00:00,1005.1,24.2,-9997,0.8,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 06:00:00,1005.8,25.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 07:00:00,1006.2,27.6,-9997,0.4,328.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 08:00:00,1006.4,30.0,-9997,0.6,115.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 09:00:00,1006.4,30.2,-9997,1.2,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 10:00:00,1006.4,30.9,-9997,1.5,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 11:00:00,1006.3,30.8,-9997,2.6,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 12:00:00,1005.9,30.9,-9997,2.5,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 13:00:00,1005.5,31.2,-9997,2.5,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 14:00:00,1005.5,30.2,-9997,3.2,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 15:00:00,1005.3,30.5,-9997,2.7,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 16:00:00,1005.2,29.6,-9997,2.4,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 17:00:00,1004.6,29.8,-9997,2.7,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 18:00:00,1005.0,29.1,-9997,2.7,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 19:00:00,1005.7,28.9,-9997,1.5,37.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 20:00:00,1006.1,27.4,-9997,0.9,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 21:00:00,1006.5,27.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 22:00:00,1006.7,26.7,-9997,0.4,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-18 23:00:00,1006.1,26.3,-9997,1.3,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 00:00:00,1005.4,26.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 01:00:00,1004.7,25.5,-9997,0.5,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 02:00:00,1004.4,25.7,-9997,0.3,327.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 03:00:00,1004.1,25.5,-9997,0.4,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 04:00:00,1004.0,25.2,-9997,0.3,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 05:00:00,1003.9,25.2,-9997,0.8,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 06:00:00,1004.4,25.7,-9997,0.8,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 07:00:00,1004.7,28.1,-9997,0.3,219.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 08:00:00,1004.8,30.0,-9997,0.3,93.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 09:00:00,1004.9,31.3,-9997,0.9,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 10:00:00,1004.5,31.4,-9997,1.8,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 11:00:00,1004.3,31.1,-9997,1.9,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 12:00:00,1003.7,31.1,-9997,2.4,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 13:00:00,1003.1,31.4,-9997,3.0,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 14:00:00,1002.8,31.7,-9997,2.7,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 15:00:00,1002.4,31.8,-9997,2.5,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 16:00:00,1002.0,30.7,-9997,3.2,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 17:00:00,1001.8,30.1,-9997,3.1,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 18:00:00,1002.3,29.3,-9997,2.6,46.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 19:00:00,1002.9,29.5,-9997,1.6,47.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 20:00:00,1003.2,28.9,-9997,1.4,41.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 21:00:00,1003.8,27.3,-9997,0.4,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 22:00:00,1004.1,27.0,-9997,0.4,337.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-19 23:00:00,1003.5,26.6,-9997,0.7,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 00:00:00,1003.1,26.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 01:00:00,1002.7,25.7,-9997,0.6,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 02:00:00,1002.0,25.6,-9997,0.6,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 03:00:00,1001.8,25.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 04:00:00,1002.3,25.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 05:00:00,1002.6,25.0,-9997,0.5,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 06:00:00,1002.6,25.9,-9997,1.1,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 07:00:00,1002.8,28.3,-9997,0.8,165.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 08:00:00,1002.8,29.9,-9997,0.7,173.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 09:00:00,1003.1,30.9,-9997,0.9,101.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 10:00:00,1003.1,31.0,-9997,3.0,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 11:00:00,1002.5,32.3,-9997,2.8,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 12:00:00,1002.1,31.5,-9997,3.7,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 13:00:00,1001.7,32.1,-9997,3.8,41.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 14:00:00,1001.2,31.4,-9997,3.6,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 15:00:00,1001.0,31.3,-9997,4.0,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 16:00:00,1000.6,31.3,-9997,3.2,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 17:00:00,1000.5,30.5,-9997,3.0,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 18:00:00,1000.9,29.1,-9997,3.2,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 19:00:00,1001.2,29.3,-9997,1.6,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 20:00:00,1001.7,27.8,-9997,0.3,37.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 21:00:00,1002.3,26.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 22:00:00,1002.6,27.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-20 23:00:00,1002.3,28.3,-9997,0.9,35.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 00:00:00,1001.9,26.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 01:00:00,1001.3,25.7,-9997,0.5,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 02:00:00,1000.6,25.4,-9997,0.9,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 03:00:00,1001.0,25.2,-9997,1.0,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 04:00:00,1001.1,25.0,-9997,1.1,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 05:00:00,1001.5,25.9,-9997,0.7,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 06:00:00,1001.9,26.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 07:00:00,1002.2,27.1,-9997,0.4,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 08:00:00,1002.3,29.7,-9997,0.4,245.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 09:00:00,1002.4,31.8,-9997,0.6,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 10:00:00,1002.2,32.6,-9997,0.8,334.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 11:00:00,1001.9,33.0,-9997,1.3,105.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 12:00:00,1001.8,31.5,-9997,2.2,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 13:00:00,1001.7,32.0,-9997,2.2,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 14:00:00,1001.4,31.7,-9997,1.9,98.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 15:00:00,1000.9,31.3,-9997,2.5,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 16:00:00,1000.5,31.0,-9997,2.6,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 17:00:00,1000.3,30.4,-9997,3.4,41.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 18:00:00,1000.6,29.9,-9997,3.0,44.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 19:00:00,1001.1,29.7,-9997,2.2,40.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 20:00:00,1001.7,29.6,-9997,1.2,33.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 21:00:00,1002.5,27.4,-9997,1.3,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 22:00:00,1002.7,26.9,-9997,1.3,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-21 23:00:00,1002.4,26.5,-9997,1.1,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 00:00:00,1002.0,25.9,-9997,0.8,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 01:00:00,1001.8,26.1,-9997,1.1,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 02:00:00,1001.5,25.9,-9997,1.4,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 03:00:00,1001.4,25.2,-9997,0.6,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 04:00:00,1001.4,25.3,-9997,1.1,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 05:00:00,1001.6,25.1,-9997,0.6,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 06:00:00,1001.9,25.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 07:00:00,1002.0,28.1,-9997,0.7,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 08:00:00,1002.0,31.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 09:00:00,1002.1,32.0,-9997,1.0,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 10:00:00,1001.8,31.5,-9997,1.6,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 11:00:00,1001.6,33.1,-9997,1.8,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 12:00:00,1001.2,31.8,-9997,2.4,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 13:00:00,1000.8,31.9,-9997,2.5,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 14:00:00,1000.6,31.2,-9997,1.8,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 15:00:00,1000.6,30.3,-9997,2.0,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 16:00:00,1000.3,30.7,-9997,1.4,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 17:00:00,1000.1,30.3,-9997,1.4,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 18:00:00,1000.3,30.1,-9997,2.2,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 19:00:00,1000.7,29.4,-9997,1.0,11.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 20:00:00,1001.2,27.9,-9997,1.2,328.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 21:00:00,1001.7,27.5,-9997,1.6,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 22:00:00,1002.2,27.7,-9997,0.7,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-22 23:00:00,1001.9,27.5,-9997,1.1,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 00:00:00,1001.5,26.6,-9997,0.5,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 01:00:00,1000.8,26.4,-9997,0.9,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 02:00:00,1000.3,26.0,-9997,1.3,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 03:00:00,999.8,25.7,-9997,1.2,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 04:00:00,999.4,25.2,-9997,0.8,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 05:00:00,999.8,25.1,-9997,0.3,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 06:00:00,1000.2,26.1,-9997,1.0,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 07:00:00,1000.5,29.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 08:00:00,1000.4,31.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 09:00:00,1000.2,31.8,-9997,1.1,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 10:00:00,1000.1,31.6,-9997,2.6,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 11:00:00,999.9,31.9,-9997,2.5,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 12:00:00,999.6,32.5,-9997,1.8,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 13:00:00,999.2,32.0,-9997,1.6,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 14:00:00,999.0,31.6,-9997,2.1,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 15:00:00,998.9,30.8,-9997,1.2,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 16:00:00,998.9,29.9,-9997,1.1,127.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 17:00:00,998.8,30.2,-9997,1.1,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 18:00:00,999.1,29.9,-9997,0.4,152.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 19:00:00,999.6,28.2,-9997,1.1,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 20:00:00,1000.3,27.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 21:00:00,1000.6,27.8,-9997,0.8,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 22:00:00,1000.8,27.2,-9997,0.5,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-23 23:00:00,1000.9,26.9,-9997,1.3,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 00:00:00,1000.2,26.8,-9997,1.1,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 01:00:00,999.0,26.5,-9997,0.5,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 02:00:00,998.6,26.1,-9997,0.8,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 03:00:00,998.3,26.2,-9997,1.6,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 04:00:00,997.6,26.2,-9997,1.8,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 05:00:00,998.3,25.8,-9997,1.8,40.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 06:00:00,998.3,25.3,-9997,0.6,283.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 07:00:00,998.6,27.1,-9997,0.8,289.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 08:00:00,998.0,28.4,-9997,0.9,188.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 09:00:00,998.2,29.0,-9997,1.1,181.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 10:00:00,998.0,31.8,-9997,1.4,92.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 11:00:00,998.1,27.5,-9997,1.4,71.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 12:00:00,997.3,30.7,-9997,2.0,60.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 13:00:00,996.6,30.0,-9997,2.0,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 14:00:00,996.6,29.5,-9997,3.5,77.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 15:00:00,996.5,27.1,-9997,2.0,70.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 16:00:00,995.6,28.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 17:00:00,995.7,27.7,-9997,2.5,74.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 18:00:00,996.1,28.3,-9997,2.2,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 19:00:00,995.9,28.1,-9997,1.7,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 20:00:00,996.3,27.8,-9997,3.0,80.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 21:00:00,997.0,28.3,-9997,3.2,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 22:00:00,996.9,28.4,-9997,4.2,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-24 23:00:00,995.9,28.4,-9997,3.5,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 00:00:00,995.3,28.2,-9997,3.3,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
