,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-07-25 01:00:00,995.1,27.2,-9997,3.0,86.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 02:00:00,993.1,27.6,-9997,2.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 03:00:00,992.5,27.6,-9997,2.5,112.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 04:00:00,992.5,27.1,-9997,3.7,125.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 05:00:00,992.1,27.5,-9997,3.8,128.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 06:00:00,992.9,27.4,-9997,3.6,124.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 07:00:00,993.4,28.2,-9997,3.5,128.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 08:00:00,994.0,28.2,-9997,2.7,127.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 09:00:00,994.5,26.5,-9997,3.5,129.0,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 10:00:00,994.3,29.7,-9997,3.8,134.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 11:00:00,994.3,29.4,-9997,3.4,144.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 12:00:00,994.3,27.0,-9997,3.6,146.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 13:00:00,994.0,28.6,-9997,2.7,133.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 14:00:00,994.3,29.2,-9997,2.7,128.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 15:00:00,994.1,29.2,-9997,1.5,96.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 16:00:00,993.8,28.6,-9997,2.0,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 17:00:00,994.1,28.0,-9997,2.1,125.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 18:00:00,995.3,28.1,-9997,1.3,97.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 19:00:00,996.1,27.9,-9997,0.8,100.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 20:00:00,996.7,27.7,-9997,1.3,116.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 21:00:00,997.7,27.8,-9997,1.5,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 22:00:00,998.4,26.9,-9997,2.1,64.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-25 23:00:00,998.1,26.6,-9997,1.4,90.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 00:00:00,998.3,26.9,-9997,1.1,44.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 01:00:00,998.3,27.2,-9997,0.6,98.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 02:00:00,998.1,26.4,-9997,1.6,147.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 03:00:00,998.4,25.2,-9997,2.3,49.0,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 04:00:00,998.4,25.5,-9997,2.0,42.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 05:00:00,998.6,25.9,-9997,1.4,46.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 06:00:00,999.9,25.4,-9997,0.6,307.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 07:00:00,1001.7,26.7,-9997,1.8,42.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 08:00:00,1002.1,26.7,-9997,2.5,37.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 09:00:00,1002.6,25.9,-9997,2.4,41.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 10:00:00,1002.1,26.3,-9997,2.3,39.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 11:00:00,1002.2,27.2,-9997,2.6,43.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 12:00:00,1002.4,28.6,-9997,1.9,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 13:00:00,1002.3,28.7,-9997,1.0,118.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 14:00:00,1002.0,28.6,-9997,0.6,140.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 15:00:00,1001.7,29.2,-9997,1.4,155.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 16:00:00,1001.8,28.0,-9997,1.9,36.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 17:00:00,1002.4,27.6,-9997,2.2,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 18:00:00,1002.8,26.8,-9997,0.9,130.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 19:00:00,1002.8,26.4,-9997,0.9,5.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 20:00:00,1002.9,26.4,-9997,1.6,36.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 21:00:00,1003.4,26.3,-9997,1.9,48.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 22:00:00,1003.8,26.8,-9997,1.9,39.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-26 23:00:00,1004.4,26.8,-9997,3.0,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 00:00:00,1004.2,26.3,-9997,1.6,37.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 01:00:00,1003.9,25.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 02:00:00,1003.8,26.2,-9997,2.4,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 03:00:00,1003.5,26.2,-9997,2.2,42.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 04:00:00,1002.5,26.8,-9997,1.6,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 05:00:00,1003.2,25.9,-9997,2.7,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 06:00:00,1003.3,26.5,-9997,1.4,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 07:00:00,1003.8,27.3,-9997,0.9,108.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 08:00:00,1003.6,28.7,-9997,1.9,141.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 09:00:00,1003.8,29.1,-9997,1.6,100.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 10:00:00,1003.6,29.6,-9997,2.4,141.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 11:00:00,1002.9,30.4,-9997,1.6,95.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 12:00:00,1003.2,29.2,-9997,2.2,162.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 13:00:00,1003.0,30.3,-9997,1.1,161.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 14:00:00,1002.8,30.1,-9997,1.2,113.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 15:00:00,1002.6,30.0,-9997,2.0,156.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 16:00:00,1002.3,29.1,-9997,1.2,98.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 17:00:00,1002.3,28.9,-9997,0.9,103.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 18:00:00,1002.7,27.2,-9997,2.6,47.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 19:00:00,1003.4,27.5,-9997,1.9,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 20:00:00,1003.9,26.6,-9997,0.4,31.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 21:00:00,1004.4,27.0,-9997,1.5,33.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 22:00:00,1004.9,26.9,-9997,2.7,40.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-27 23:00:00,1005.0,26.9,-9997,1.7,36.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 00:00:00,1004.9,25.8,-9997,0.9,35.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 01:00:00,1004.6,24.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 02:00:00,1003.7,26.7,-9997,2.7,46.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 03:00:00,1003.3,26.2,-9997,2.4,37.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 04:00:00,1003.8,26.0,-9997,1.7,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 05:00:00,1003.9,25.1,-9997,0.9,358.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 06:00:00,1004.1,25.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 07:00:00,1004.4,28.1,-9997,1.7,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 08:00:00,1004.5,28.7,-9997,2.7,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 09:00:00,1004.5,29.7,-9997,2.6,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 10:00:00,1004.3,30.9,-9997,2.0,132.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 11:00:00,1004.0,31.0,-9997,2.2,127.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 12:00:00,1003.8,30.9,-9997,2.0,113.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 13:00:00,1003.5,30.9,-9997,2.5,126.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 14:00:00,1003.3,30.0,-9997,3.2,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 15:00:00,1003.4,29.4,-9997,3.0,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 16:00:00,1003.0,28.8,-9997,2.1,125.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 17:00:00,1003.2,28.6,-9997,2.1,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 18:00:00,1003.7,27.9,-9997,1.5,123.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 19:00:00,1004.1,27.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 20:00:00,1004.5,27.9,-9997,0.6,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 21:00:00,1005.2,28.1,-9997,1.2,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 22:00:00,1005.7,27.8,-9997,2.0,49.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-28 23:00:00,1005.7,27.6,-9997,2.0,46.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 00:00:00,1005.7,27.4,-9997,2.2,40.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 01:00:00,1005.5,27.2,-9997,1.9,41.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 02:00:00,1005.3,27.1,-9997,1.8,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 03:00:00,1005.1,25.3,-9997,0.7,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 04:00:00,1004.8,24.5,-9997,0.3,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 05:00:00,1005.1,24.4,-9997,1.1,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 06:00:00,1005.7,24.6,-9997,0.4,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 07:00:00,1006.2,28.5,-9997,1.9,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 08:00:00,1006.5,28.9,-9997,1.3,41.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 09:00:00,1006.9,30.2,-9997,2.1,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 10:00:00,1006.8,31.0,-9997,1.7,133.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 11:00:00,1006.8,31.4,-9997,1.7,110.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 12:00:00,1006.8,30.7,-9997,2.7,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 13:00:00,1006.6,30.3,-9997,3.2,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 14:00:00,1006.6,30.5,-9997,2.8,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 15:00:00,1006.3,30.2,-9997,3.5,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 16:00:00,1006.4,30.0,-9997,3.3,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 17:00:00,1006.5,29.0,-9997,2.4,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 18:00:00,1006.6,28.3,-9997,3.1,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 19:00:00,1007.1,28.0,-9997,2.1,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 20:00:00,1007.7,27.8,-9997,2.4,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 21:00:00,1008.2,27.6,-9997,1.5,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 22:00:00,1008.4,27.4,-9997,1.9,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-29 23:00:00,1008.5,27.4,-9997,1.6,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 00:00:00,1008.1,27.3,-9997,1.5,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 01:00:00,1007.7,27.2,-9997,1.6,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 02:00:00,1007.4,26.8,-9997,1.2,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 03:00:00,1007.2,27.0,-9997,1.5,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 04:00:00,1007.2,26.9,-9997,1.0,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 05:00:00,1007.5,27.0,-9997,1.4,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 06:00:00,1007.4,27.8,-9997,0.4,106.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 07:00:00,1007.8,29.2,-9997,0.9,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 08:00:00,1008.2,29.0,-9997,1.4,109.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 09:00:00,1008.5,29.2,-9997,1.8,132.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 10:00:00,1008.4,29.1,-9997,1.8,135.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 11:00:00,1008.4,32.4,-9997,1.7,137.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 12:00:00,1007.8,31.6,-9997,1.9,126.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 13:00:00,1007.1,31.0,-9997,2.1,128.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 14:00:00,1007.0,29.8,-9997,1.4,134.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 15:00:00,1006.8,29.7,-9997,1.3,125.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 16:00:00,1006.6,29.3,-9997,1.8,128.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 17:00:00,1006.4,28.5,-9997,1.6,137.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 18:00:00,1006.7,28.3,-9997,1.4,131.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 19:00:00,1007.0,28.2,-9997,0.9,102.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 20:00:00,1007.5,28.0,-9997,0.7,123.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 21:00:00,1007.8,27.8,-9997,0.5,115.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 22:00:00,1007.8,27.8,-9997,1.0,96.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-30 23:00:00,1007.7,27.8,-9997,1.8,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 00:00:00,1007.5,27.6,-9997,1.5,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 01:00:00,1006.9,27.5,-9997,1.3,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 02:00:00,1006.6,27.2,-9997,1.1,31.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 03:00:00,1006.5,27.0,-9997,0.9,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 04:00:00,1006.3,26.9,-9997,1.4,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 05:00:00,1006.2,26.8,-9997,1.1,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 06:00:00,1006.8,27.3,-9997,1.5,43.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 07:00:00,1007.1,28.4,-9997,1.4,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 08:00:00,1007.1,29.6,-9997,1.6,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 09:00:00,1007.2,29.3,-9997,1.4,95.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 10:00:00,1006.8,30.8,-9997,1.7,98.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 11:00:00,1006.7,31.1,-9997,2.5,132.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 12:00:00,1006.5,30.5,-9997,2.2,116.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 13:00:00,1005.8,31.1,-9997,2.1,112.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 14:00:00,1005.4,31.2,-9997,2.1,92.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 15:00:00,1005.0,31.2,-9997,2.1,98.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 16:00:00,1004.4,30.9,-9997,1.7,94.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 17:00:00,1004.3,30.0,-9997,2.3,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 18:00:00,1004.8,28.7,-9997,1.2,92.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 19:00:00,1005.1,28.3,-9997,1.7,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 20:00:00,1005.3,28.1,-9997,1.1,95.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 21:00:00,1005.6,27.9,-9997,2.5,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 22:00:00,1005.5,27.9,-9997,1.4,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-07-31 23:00:00,1005.2,27.7,-9997,1.3,109.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 00:00:00,1004.7,27.6,-9997,1.6,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 01:00:00,1004.5,27.4,-9997,2.3,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 02:00:00,1004.2,27.5,-9997,1.6,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 03:00:00,1003.7,27.3,-9997,1.3,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 04:00:00,1003.8,26.3,-9997,0.5,31.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 05:00:00,1003.9,24.7,-9997,1.0,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 06:00:00,1004.4,27.6,-9997,1.0,46.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 07:00:00,1004.6,29.3,-9997,1.5,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 08:00:00,1004.6,29.7,-9997,2.0,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 09:00:00,1004.5,30.7,-9997,1.9,129.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 10:00:00,1004.1,32.0,-9997,1.7,134.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 11:00:00,1003.7,31.4,-9997,2.6,132.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 12:00:00,1003.3,31.4,-9997,2.5,132.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 13:00:00,1002.8,32.1,-9997,2.0,122.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 14:00:00,1002.1,31.3,-9997,3.1,128.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 15:00:00,1002.0,31.1,-9997,3.3,149.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
