,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-08-01 16:00:00,1001.8,30.6,-9997,2.6,129.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 17:00:00,1001.9,29.1,-9997,1.6,131.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 18:00:00,1002.2,28.5,-9997,2.0,129.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 19:00:00,1002.5,28.1,-9997,1.7,121.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 20:00:00,1003.0,27.9,-9997,1.2,118.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 21:00:00,1003.6,27.8,-9997,1.6,128.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 22:00:00,1003.5,27.7,-9997,1.5,135.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-01 23:00:00,1003.3,27.7,-9997,1.6,131.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 00:00:00,1003.2,27.7,-9997,1.2,118.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 01:00:00,1002.9,27.6,-9997,2.1,30.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 02:00:00,1002.5,27.5,-9997,2.4,40.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 03:00:00,1002.6,27.5,-9997,2.0,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 04:00:00,1002.8,27.3,-9997,2.7,39.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 05:00:00,1003.1,27.1,-9997,2.3,44.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 06:00:00,1004.0,27.5,-9997,1.7,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 07:00:00,1003.4,29.1,-9997,2.6,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 08:00:00,1003.6,29.9,-9997,2.8,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 09:00:00,1004.0,29.6,-9997,3.2,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 10:00:00,1004.3,29.6,-9997,2.3,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 11:00:00,1003.9,31.1,-9997,1.7,108.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 12:00:00,1003.6,31.4,-9997,2.0,121.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 13:00:00,1003.2,32.2,-9997,2.0,120.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 14:00:00,1003.4,31.8,-9997,2.3,138.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 15:00:00,1003.0,31.3,-9997,1.9,121.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 16:00:00,1002.5,30.8,-9997,2.1,133.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 17:00:00,1002.7,30.4,-9997,2.0,122.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 18:00:00,1003.1,28.7,-9997,1.2,109.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 19:00:00,1003.4,28.4,-9997,0.8,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 20:00:00,1004.1,28.1,-9997,1.6,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 21:00:00,1004.4,28.0,-9997,2.8,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 22:00:00,1004.5,27.9,-9997,2.3,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-02 23:00:00,1004.5,27.9,-9997,1.9,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 00:00:00,1004.2,27.9,-9997,1.9,48.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 01:00:00,1004.1,27.6,-9997,1.9,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 02:00:00,1004.0,27.3,-9997,1.0,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 03:00:00,1003.9,27.6,-9997,1.3,38.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 04:00:00,1004.0,27.3,-9997,2.0,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 05:00:00,1004.0,27.3,-9997,1.6,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 06:00:00,1004.1,27.5,-9997,1.4,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 07:00:00,1004.2,28.5,-9997,2.2,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 08:00:00,1004.7,29.1,-9997,1.9,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 09:00:00,1005.1,31.0,-9997,1.4,125.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 10:00:00,1005.0,31.0,-9997,2.3,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 11:00:00,1004.6,30.7,-9997,2.9,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 12:00:00,1004.5,30.0,-9997,3.2,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 13:00:00,1004.3,30.8,-9997,1.8,101.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 14:00:00,1004.3,30.4,-9997,2.2,89.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 15:00:00,1004.1,30.4,-9997,1.6,91.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 16:00:00,1003.8,29.9,-9997,1.4,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 17:00:00,1004.0,29.2,-9997,1.4,89.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 18:00:00,1004.4,28.4,-9997,1.4,112.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 19:00:00,1005.4,27.5,-9997,1.9,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 20:00:00,1005.9,26.9,-9997,1.6,49.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 21:00:00,1006.5,26.8,-9997,2.2,63.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 22:00:00,1006.5,26.7,-9997,1.3,36.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-03 23:00:00,1006.0,27.0,-9997,1.6,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 00:00:00,1005.1,27.1,-9997,1.3,50.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 01:00:00,1004.7,27.3,-9997,1.4,48.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 02:00:00,1004.6,26.4,-9997,0.3,344.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 03:00:00,1004.6,25.5,-9997,0.6,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 04:00:00,1004.9,25.1,-9997,0.6,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 05:00:00,1005.1,25.1,-9997,0.5,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 06:00:00,1005.2,25.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 07:00:00,1005.3,26.3,-9997,0.3,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 08:00:00,1005.8,27.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 09:00:00,1006.2,29.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 10:00:00,1005.9,31.5,-9997,1.1,93.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 11:00:00,1005.9,31.8,-9997,1.2,125.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 12:00:00,1005.6,30.5,-9997,2.3,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 13:00:00,1005.3,30.7,-9997,1.6,112.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 14:00:00,1005.4,29.1,-9997,1.7,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 15:00:00,1005.1,28.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 16:00:00,1004.7,31.1,-9997,0.4,196.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 17:00:00,1004.8,29.1,-9997,0.9,127.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 18:00:00,1005.2,27.9,-9997,0.3,282.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 19:00:00,1005.9,26.7,-9997,1.2,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 20:00:00,1006.5,25.7,-9997,1.1,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 21:00:00,1007.1,26.2,-9997,0.6,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 22:00:00,1007.2,26.0,-9997,1.2,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-04 23:00:00,1006.9,25.3,-9997,1.6,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 00:00:00,1006.4,25.0,-9997,0.8,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 01:00:00,1005.7,25.7,-9997,0.9,333.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 02:00:00,1005.1,25.2,-9997,1.1,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 03:00:00,1004.7,24.5,-9997,0.9,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 04:00:00,1004.3,24.2,-9997,1.1,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 05:00:00,1004.2,24.2,-9997,1.5,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 06:00:00,1004.3,24.8,-9997,1.1,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 07:00:00,1004.6,27.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 08:00:00,1004.6,30.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 09:00:00,1004.8,31.0,-9997,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 10:00:00,1004.9,31.6,-9997,1.4,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 11:00:00,1005.0,31.0,-9997,2.0,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 12:00:00,1004.5,31.9,-9997,2.0,107.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 13:00:00,1004.2,30.8,-9997,1.9,97.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 14:00:00,1004.0,30.8,-9997,2.6,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 15:00:00,1003.6,30.6,-9997,2.1,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 16:00:00,1003.6,30.0,-9997,1.5,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 17:00:00,1003.4,29.2,-9997,0.7,116.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 18:00:00,1003.5,28.3,-9997,0.9,134.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 19:00:00,1004.0,26.7,-9997,1.1,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 20:00:00,1004.3,26.4,-9997,1.4,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 21:00:00,1004.4,25.9,-9997,1.3,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 22:00:00,1004.4,25.1,-9997,1.2,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-05 23:00:00,1004.2,24.9,-9997,0.7,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 00:00:00,1003.4,24.4,-9997,1.2,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 01:00:00,1003.0,24.0,-9997,1.1,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 02:00:00,1002.4,23.9,-9997,1.4,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 03:00:00,1001.6,23.5,-9997,1.1,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 04:00:00,1001.5,24.0,-9997,1.4,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 05:00:00,1001.4,23.3,-9997,0.6,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 06:00:00,1002.0,24.2,-9997,0.9,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 07:00:00,1002.1,27.4,-9997,0.5,260.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 08:00:00,1002.1,29.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 09:00:00,1002.1,32.2,-9997,1.4,162.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 10:00:00,1002.2,33.8,-9997,0.4,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 11:00:00,1002.4,32.9,-9997,2.2,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 12:00:00,1001.8,32.2,-9997,3.5,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 13:00:00,1000.9,33.4,-9997,2.7,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 14:00:00,1000.5,34.2,-9997,2.8,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 15:00:00,999.5,34.7,-9997,2.2,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 16:00:00,999.2,33.5,-9997,2.1,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 17:00:00,999.2,32.6,-9997,1.8,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 18:00:00,999.7,31.2,-9997,0.5,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 19:00:00,999.8,29.4,-9997,0.4,237.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 20:00:00,1000.1,29.6,-9997,2.7,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 21:00:00,1000.5,27.9,-9997,0.7,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 22:00:00,1000.9,26.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-06 23:00:00,1000.9,26.5,-9997,0.3,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 00:00:00,1000.3,25.9,-9997,1.0,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 01:00:00,999.5,25.5,-9997,0.3,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 02:00:00,998.8,26.6,-9997,0.3,118.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 03:00:00,998.8,27.3,-9997,1.0,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 04:00:00,998.9,27.5,-9997,1.0,226.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 05:00:00,999.0,25.8,-9997,1.6,193.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 06:00:00,999.2,26.5,-9997,0.3,240.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 07:00:00,999.1,29.0,-9997,1.3,188.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 08:00:00,999.5,32.1,-9997,0.9,334.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 09:00:00,999.1,33.1,-9997,1.3,349.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 10:00:00,998.7,33.8,-9997,1.9,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 11:00:00,998.7,34.4,-9997,1.3,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 12:00:00,998.2,34.1,-9997,1.6,39.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 13:00:00,997.7,32.0,-9997,2.7,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 14:00:00,998.1,29.2,-9997,4.4,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 15:00:00,998.0,28.3,-9997,2.9,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 16:00:00,998.0,27.6,-9997,2.8,78.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 17:00:00,998.2,28.2,-9997,0.8,34.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 18:00:00,998.4,28.0,-9997,0.9,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 19:00:00,998.8,26.7,-9997,1.0,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 20:00:00,999.1,26.7,-9997,0.7,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 21:00:00,999.9,26.2,-9997,0.8,251.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 22:00:00,1000.1,26.1,-9997,0.9,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-07 23:00:00,999.8,25.3,-9997,1.0,285.0,,,9.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 00:00:00,999.4,25.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 01:00:00,999.1,25.2,-9997,0.8,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 02:00:00,999.0,24.9,-9997,0.3,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 03:00:00,998.5,24.6,-9997,1.8,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 04:00:00,997.9,23.8,-9997,1.8,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 05:00:00,997.7,24.3,-9997,0.4,284.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 06:00:00,998.9,24.4,-9997,0.9,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 07:00:00,999.4,25.1,-9997,0.4,275.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 08:00:00,999.2,28.9,-9997,0.5,181.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 09:00:00,999.4,29.4,-9997,0.7,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 10:00:00,999.2,29.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 11:00:00,998.9,27.6,-9997,1.1,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 12:00:00,999.7,24.5,-9997,1.3,62.0,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 13:00:00,999.0,24.7,-9997,0.5,269.0,,,17.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 14:00:00,997.8,25.8,-9997,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 15:00:00,997.0,26.6,-9997,0.9,277.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 16:00:00,996.3,26.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 17:00:00,996.5,28.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 18:00:00,996.6,28.7,-9997,1.8,48.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 19:00:00,996.6,28.1,-9997,2.2,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 20:00:00,996.8,27.8,-9997,0.7,42.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 21:00:00,997.5,27.9,-9997,2.9,58.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 22:00:00,997.8,27.4,-9997,1.3,55.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-08 23:00:00,998.0,27.2,-9997,2.2,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 00:00:00,997.6,27.6,-9997,2.6,64.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 01:00:00,997.0,27.4,-9997,1.8,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 02:00:00,996.3,27.6,-9997,3.5,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 03:00:00,995.8,27.4,-9997,4.6,67.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 04:00:00,996.8,27.0,-9997,3.9,84.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 05:00:00,996.7,25.8,-9997,3.1,79.0,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 06:00:00,998.0,23.9,-9997,3.3,76.0,,,22.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
