,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-08-09 07:00:00,997.6,25.7,-9997,3.1,68.0,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 08:00:00,997.4,26.8,-9997,2.3,62.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 09:00:00,997.7,28.4,-9997,3.5,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 10:00:00,997.8,28.7,-9997,3.9,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 11:00:00,998.4,26.2,-9997,1.4,170.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 12:00:00,997.9,27.5,-9997,0.2,0.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 13:00:00,997.6,28.9,-9997,0.7,7.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 14:00:00,997.2,29.5,-9997,0.6,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 15:00:00,996.5,29.9,-9997,1.6,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 16:00:00,996.1,30.1,-9997,2.0,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 17:00:00,995.8,30.1,-9997,1.3,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 18:00:00,995.9,29.0,-9997,1.3,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 19:00:00,996.1,27.1,-9997,1.4,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 20:00:00,996.8,26.1,-9997,1.3,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 21:00:00,997.2,25.9,-9997,1.6,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 22:00:00,997.4,26.0,-9997,0.6,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-09 23:00:00,996.3,25.9,-9997,1.5,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 00:00:00,995.8,25.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 01:00:00,995.0,25.9,-9997,1.6,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 02:00:00,994.2,26.2,-9997,1.0,328.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 03:00:00,993.7,25.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 04:00:00,993.7,26.0,-9997,0.5,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 05:00:00,993.8,25.5,-9997,0.6,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 06:00:00,994.0,25.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 07:00:00,994.7,26.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 08:00:00,995.0,27.2,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 09:00:00,994.8,29.1,-9997,0.9,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 10:00:00,995.3,29.2,-9997,2.3,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 11:00:00,996.0,30.3,-9997,2.0,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 12:00:00,995.7,30.7,-9997,1.9,49.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 13:00:00,995.3,30.6,-9997,2.8,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 14:00:00,995.5,30.8,-9997,2.5,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 15:00:00,995.4,30.0,-9997,2.3,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 16:00:00,995.4,30.2,-9997,1.9,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 17:00:00,995.8,29.6,-9997,1.8,42.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 18:00:00,996.2,28.8,-9997,0.8,144.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 19:00:00,996.9,28.5,-9997,0.8,157.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 20:00:00,998.1,28.4,-9997,1.8,139.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 21:00:00,999.3,28.3,-9997,1.0,121.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 22:00:00,999.7,28.1,-9997,0.6,120.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-10 23:00:00,999.6,28.0,-9997,1.9,129.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 00:00:00,999.1,27.8,-9997,1.7,131.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 01:00:00,998.9,27.7,-9997,1.6,130.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 02:00:00,998.9,27.6,-9997,1.5,135.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 03:00:00,999.1,27.5,-9997,1.3,35.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 04:00:00,999.4,27.6,-9997,1.4,38.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 05:00:00,999.8,25.9,-9997,0.7,335.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 06:00:00,1000.4,26.3,-9997,0.4,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 07:00:00,1000.9,29.2,-9997,1.6,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 08:00:00,1001.0,30.2,-9997,1.2,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 09:00:00,1001.3,30.8,-9997,1.5,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 10:00:00,1001.7,30.7,-9997,2.7,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 11:00:00,1001.8,30.7,-9997,2.0,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 12:00:00,1001.6,30.3,-9997,1.5,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 13:00:00,1001.6,31.5,-9997,1.5,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 14:00:00,1001.3,31.8,-9997,1.6,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 15:00:00,1001.4,31.1,-9997,1.8,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 16:00:00,1001.4,30.8,-9997,1.1,91.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 17:00:00,1001.3,30.2,-9997,1.4,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 18:00:00,1001.3,28.7,-9997,0.8,141.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 19:00:00,1001.8,27.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 20:00:00,1002.3,26.7,-9997,1.0,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 21:00:00,1002.6,27.0,-9997,1.3,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 22:00:00,1002.6,28.2,-9997,0.3,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-11 23:00:00,1002.3,28.2,-9997,1.2,49.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 00:00:00,1002.1,28.1,-9997,1.1,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 01:00:00,1001.9,28.1,-9997,1.1,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 02:00:00,1001.6,28.0,-9997,1.5,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 03:00:00,1001.5,27.8,-9997,1.9,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 04:00:00,1001.2,27.7,-9997,1.4,50.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 05:00:00,1001.0,27.4,-9997,0.7,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 06:00:00,1001.0,27.9,-9997,0.9,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 07:00:00,1001.2,29.3,-9997,1.6,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 08:00:00,1001.3,29.9,-9997,1.5,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 09:00:00,1001.5,31.5,-9997,1.2,104.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 10:00:00,1001.5,30.6,-9997,2.8,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 11:00:00,1001.5,31.6,-9997,1.9,96.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 12:00:00,1001.1,31.4,-9997,2.0,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 13:00:00,1000.7,31.9,-9997,2.4,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 14:00:00,1000.5,31.6,-9997,1.8,103.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 15:00:00,1000.2,30.6,-9997,2.0,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 16:00:00,1000.2,29.9,-9997,2.1,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 17:00:00,1000.5,29.6,-9997,1.5,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 18:00:00,1000.8,29.2,-9997,1.8,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 19:00:00,1001.2,28.8,-9997,2.4,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 20:00:00,1002.0,28.5,-9997,2.2,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 21:00:00,1002.5,28.3,-9997,0.9,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 22:00:00,1002.2,28.1,-9997,0.5,50.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-12 23:00:00,1001.9,28.0,-9997,1.3,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 00:00:00,1001.3,28.0,-9997,1.0,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 01:00:00,1001.2,28.1,-9997,1.7,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 02:00:00,1000.8,27.9,-9997,0.7,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 03:00:00,1000.4,27.8,-9997,1.0,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 04:00:00,1000.5,27.9,-9997,1.1,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 05:00:00,1000.9,26.1,-9997,0.5,275.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 06:00:00,1001.2,25.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 07:00:00,1001.6,28.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 08:00:00,1001.8,31.3,-9997,0.6,116.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 09:00:00,1001.9,30.9,-9997,1.1,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 10:00:00,1001.5,31.6,-9997,0.9,125.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 11:00:00,1001.4,30.8,-9997,2.4,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 12:00:00,1001.1,31.8,-9997,1.4,118.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 13:00:00,1000.8,31.8,-9997,1.8,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 14:00:00,1000.2,31.5,-9997,1.7,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 15:00:00,999.7,31.7,-9997,1.2,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 16:00:00,999.5,31.7,-9997,1.3,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 17:00:00,999.7,30.0,-9997,1.4,129.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 18:00:00,999.9,28.4,-9997,1.3,144.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 19:00:00,1000.5,26.7,-9997,0.9,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 20:00:00,1000.8,26.4,-9997,1.2,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 21:00:00,1001.0,25.8,-9997,1.8,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 22:00:00,1001.2,25.5,-9997,1.2,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-13 23:00:00,1000.9,24.9,-9997,1.3,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 00:00:00,1000.3,24.8,-9997,1.3,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 01:00:00,999.7,25.1,-9997,2.1,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 02:00:00,999.1,25.0,-9997,1.3,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 03:00:00,999.1,24.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 04:00:00,999.3,24.8,-9997,0.7,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 05:00:00,999.5,24.4,-9997,0.8,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 06:00:00,1000.2,25.4,-9997,1.5,337.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 07:00:00,1000.4,27.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 08:00:00,1000.6,30.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 09:00:00,1000.8,31.3,-9997,0.8,99.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 10:00:00,1000.2,32.0,-9997,1.1,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 11:00:00,999.9,31.6,-9997,1.5,103.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 12:00:00,999.6,31.7,-9997,1.8,103.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 13:00:00,999.1,31.1,-9997,1.6,93.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 14:00:00,998.4,31.8,-9997,1.3,120.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 15:00:00,997.9,30.8,-9997,1.0,129.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 16:00:00,997.3,31.0,-9997,0.7,106.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 17:00:00,997.6,29.4,-9997,0.9,140.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 18:00:00,998.0,28.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 19:00:00,998.2,27.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 20:00:00,998.9,26.9,-9997,0.9,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 21:00:00,999.5,26.4,-9997,0.5,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 22:00:00,1000.0,26.4,-9997,0.9,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-14 23:00:00,1000.2,26.3,-9997,1.0,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 00:00:00,999.9,25.5,-9997,1.1,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 01:00:00,999.3,25.1,-9997,1.6,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 02:00:00,998.7,24.8,-9997,0.7,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 03:00:00,998.2,24.6,-9997,0.7,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 04:00:00,998.2,24.2,-9997,0.8,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 05:00:00,998.5,24.0,-9997,0.7,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 06:00:00,998.8,24.5,-9997,0.5,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 07:00:00,999.2,27.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 08:00:00,999.8,29.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 09:00:00,999.8,30.9,-9997,0.8,171.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 10:00:00,999.7,31.5,-9997,1.2,106.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 11:00:00,999.3,31.8,-9997,1.0,95.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 12:00:00,999.0,32.0,-9997,1.3,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 13:00:00,998.7,32.1,-9997,1.7,98.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 14:00:00,998.3,31.8,-9997,1.7,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 15:00:00,998.1,31.8,-9997,1.0,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 16:00:00,998.0,30.4,-9997,0.9,92.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 17:00:00,997.9,29.9,-9997,0.7,136.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 18:00:00,998.2,29.3,-9997,0.6,107.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 19:00:00,998.9,28.6,-9997,0.3,25.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 20:00:00,999.5,27.3,-9997,1.3,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 21:00:00,999.8,26.3,-9997,1.1,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 22:00:00,999.6,26.0,-9997,1.0,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-15 23:00:00,999.5,25.5,-9997,1.3,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 00:00:00,999.4,25.2,-9997,0.8,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 01:00:00,999.1,25.0,-9997,0.5,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 02:00:00,998.6,25.2,-9997,1.4,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 03:00:00,997.8,25.1,-9997,1.4,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 04:00:00,998.0,25.2,-9997,1.5,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 05:00:00,998.1,24.9,-9997,0.5,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 06:00:00,998.4,24.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 07:00:00,998.7,27.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 08:00:00,999.1,30.2,-9997,0.3,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 09:00:00,999.6,30.6,-9997,1.9,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 10:00:00,999.5,32.7,-9997,0.6,96.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 11:00:00,999.3,31.9,-9997,1.2,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 12:00:00,999.2,31.7,-9997,2.1,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 13:00:00,999.0,31.8,-9997,1.5,95.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 14:00:00,998.1,32.9,-9997,1.1,146.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 15:00:00,997.2,32.5,-9997,1.6,145.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 16:00:00,996.8,31.3,-9997,1.1,133.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 17:00:00,996.7,30.9,-9997,0.9,141.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 18:00:00,997.1,30.9,-9997,0.7,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 19:00:00,997.8,29.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 20:00:00,998.5,27.9,-9997,0.9,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 21:00:00,998.9,27.0,-9997,0.9,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-16 22:00:00,999.1,26.1,-9997,1.0,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
