,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-08-16 23:00:00,999.0,26.4,-9997,1.5,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 00:00:00,998.5,25.9,-9997,0.8,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 01:00:00,997.9,26.2,-9997,0.4,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 02:00:00,997.6,25.4,-9997,0.6,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 03:00:00,996.9,25.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 04:00:00,997.0,25.8,-9997,0.8,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 05:00:00,997.3,25.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 06:00:00,998.2,25.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 07:00:00,998.6,27.7,-9997,0.6,277.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 08:00:00,998.7,29.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 09:00:00,998.6,31.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 10:00:00,998.5,31.1,-9997,0.9,167.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 11:00:00,998.4,32.2,-9997,0.3,151.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 12:00:00,997.7,32.1,-9997,1.4,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 13:00:00,997.4,31.9,-9997,0.9,104.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 14:00:00,996.9,32.2,-9997,0.9,120.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 15:00:00,996.6,31.5,-9997,1.7,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 16:00:00,996.5,31.6,-9997,0.5,144.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 17:00:00,996.8,30.6,-9997,0.5,110.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 18:00:00,997.1,29.9,-9997,0.4,139.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 19:00:00,997.8,29.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 20:00:00,998.3,29.0,-9997,0.9,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 21:00:00,998.8,28.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 22:00:00,998.7,29.4,-9997,0.5,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-17 23:00:00,998.3,27.9,-9997,0.9,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 00:00:00,997.8,27.4,-9997,0.4,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 01:00:00,997.3,27.3,-9997,0.5,273.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 02:00:00,996.5,27.4,-9997,0.3,232.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 03:00:00,996.5,27.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 04:00:00,997.3,27.2,-9997,1.2,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 05:00:00,997.8,27.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 06:00:00,998.2,26.7,-9997,2.9,357.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 07:00:00,999.1,25.6,-9997,0.2,0.0,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 08:00:00,999.5,25.8,-9997,0.9,333.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 09:00:00,998.8,27.0,-9997,0.5,64.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 10:00:00,999.2,28.9,-9997,1.0,116.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 11:00:00,999.4,29.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 12:00:00,998.8,30.6,-9997,0.4,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 13:00:00,998.5,27.0,-9997,0.6,8.0,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 14:00:00,998.1,26.9,-9997,1.5,34.0,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 15:00:00,998.7,25.4,-9997,1.0,218.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 16:00:00,998.7,25.3,-9997,0.9,216.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 17:00:00,999.0,25.7,-9997,0.5,224.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 18:00:00,999.2,26.1,-9997,0.6,239.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 19:00:00,999.8,25.7,-9997,1.4,341.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 20:00:00,1000.2,25.5,-9997,0.9,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 21:00:00,1000.7,25.1,-9997,0.7,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 22:00:00,1000.8,25.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-18 23:00:00,1000.7,25.1,-9997,1.0,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 00:00:00,1000.3,23.7,-9997,1.4,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 01:00:00,1000.3,23.3,-9997,1.4,331.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 02:00:00,1000.0,22.4,-9997,1.2,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 03:00:00,999.8,22.3,-9997,1.6,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 04:00:00,999.9,22.8,-9997,1.7,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 05:00:00,1000.2,22.8,-9997,1.3,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 06:00:00,1000.5,23.0,-9997,1.4,281.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 07:00:00,1000.8,24.7,-9997,1.2,271.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 08:00:00,1000.9,29.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 09:00:00,1000.9,31.0,-9997,0.6,195.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 10:00:00,1000.8,32.2,-9997,0.5,141.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 11:00:00,1000.6,32.4,-9997,1.4,142.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 12:00:00,1000.3,32.5,-9997,1.4,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 13:00:00,999.9,32.1,-9997,2.1,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 14:00:00,999.1,32.7,-9997,1.5,89.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 15:00:00,998.6,32.5,-9997,0.5,122.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 16:00:00,998.3,32.2,-9997,0.9,211.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 17:00:00,998.9,30.3,-9997,2.1,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 18:00:00,999.2,28.8,-9997,1.2,256.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 19:00:00,999.9,27.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 20:00:00,1000.5,27.0,-9997,1.1,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 21:00:00,1001.0,26.4,-9997,1.5,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 22:00:00,1001.1,26.3,-9997,0.9,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-19 23:00:00,1000.7,26.2,-9997,1.0,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 00:00:00,1000.1,25.7,-9997,1.5,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 01:00:00,999.9,25.6,-9997,1.0,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 02:00:00,999.5,25.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 03:00:00,999.6,24.9,-9997,1.2,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 04:00:00,999.6,25.0,-9997,1.6,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 05:00:00,999.5,24.1,-9997,1.3,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 06:00:00,999.9,23.6,-9997,1.0,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 07:00:00,1000.3,26.0,-9997,0.5,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 08:00:00,1000.5,29.4,-9997,0.3,340.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 09:00:00,1000.6,30.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 10:00:00,1000.6,30.5,-9997,1.7,91.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 11:00:00,1000.2,32.0,-9997,1.5,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 12:00:00,999.8,30.9,-9997,2.0,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 13:00:00,998.9,31.6,-9997,1.4,105.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 14:00:00,998.7,31.3,-9997,1.6,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 15:00:00,998.7,30.6,-9997,2.1,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 16:00:00,998.5,29.9,-9997,2.0,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 17:00:00,999.0,29.3,-9997,2.3,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 18:00:00,999.6,28.8,-9997,1.5,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 19:00:00,1000.0,28.4,-9997,0.9,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 20:00:00,1000.5,26.2,-9997,0.7,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 21:00:00,1001.1,25.4,-9997,0.8,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 22:00:00,1001.1,25.2,-9997,0.9,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-20 23:00:00,1001.2,24.8,-9997,1.4,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 00:00:00,1000.7,24.8,-9997,0.3,327.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 01:00:00,999.9,23.9,-9997,1.4,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 02:00:00,999.9,23.3,-9997,0.9,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 03:00:00,999.8,23.2,-9997,1.1,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 04:00:00,999.9,22.9,-9997,1.4,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 05:00:00,1000.0,21.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 06:00:00,1000.1,22.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 07:00:00,1000.0,25.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 08:00:00,1000.2,28.0,-9997,0.5,154.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 09:00:00,1000.3,31.1,-9997,0.8,173.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 10:00:00,1000.2,32.3,-9997,1.0,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 11:00:00,1000.0,32.2,-9997,1.4,130.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 12:00:00,999.2,32.3,-9997,1.6,96.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 13:00:00,998.5,32.1,-9997,2.4,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 14:00:00,998.4,31.2,-9997,3.2,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 15:00:00,997.8,32.6,-9997,2.4,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 16:00:00,997.6,32.4,-9997,1.6,335.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 17:00:00,997.9,31.8,-9997,1.0,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 18:00:00,998.6,29.8,-9997,1.1,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 19:00:00,999.1,27.4,-9997,0.6,274.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 20:00:00,1000.4,26.0,-9997,0.7,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 21:00:00,1000.9,26.1,-9997,0.9,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 22:00:00,1001.1,25.6,-9997,1.2,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-21 23:00:00,1000.6,25.8,-9997,1.2,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 00:00:00,1000.3,25.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 01:00:00,999.7,25.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 02:00:00,999.3,25.3,-9997,0.3,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 03:00:00,998.6,24.7,-9997,1.4,304.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 04:00:00,999.3,24.4,-9997,0.6,299.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 05:00:00,999.6,24.1,-9997,0.5,292.0,,,9.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 06:00:00,999.2,24.3,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 07:00:00,999.8,25.2,-9997,0.6,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 08:00:00,1000.0,26.3,-9997,0.3,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 09:00:00,1000.5,26.5,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 10:00:00,1000.7,26.1,-9997,0.7,229.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 11:00:00,1000.5,25.9,-9997,0.9,199.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 12:00:00,1000.0,26.9,-9997,0.9,193.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 13:00:00,999.8,26.0,-9997,1.8,197.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 14:00:00,999.5,25.8,-9997,0.3,190.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 15:00:00,999.1,26.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 16:00:00,999.6,26.6,-9997,0.3,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 17:00:00,999.4,26.0,-9997,0.6,225.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 18:00:00,999.8,25.7,-9997,0.3,312.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 19:00:00,1000.2,24.8,-9997,0.7,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 20:00:00,1001.2,24.7,-9997,0.7,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 21:00:00,1001.4,24.6,-9997,1.2,313.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 22:00:00,1001.6,24.6,-9997,0.6,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-22 23:00:00,1001.6,24.9,-9997,0.7,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 00:00:00,1001.1,25.0,-9997,0.5,301.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 01:00:00,1000.8,24.9,-9997,0.6,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 02:00:00,1000.3,24.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 03:00:00,999.8,24.8,-9997,1.0,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 04:00:00,1000.0,24.5,-9997,0.6,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 05:00:00,1000.5,24.6,-9997,0.9,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 06:00:00,1000.7,24.8,-9997,1.1,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 07:00:00,1001.4,26.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 08:00:00,1001.6,28.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 09:00:00,1002.0,28.3,-9997,0.7,211.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 10:00:00,1001.8,28.4,-9997,1.4,195.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 11:00:00,1001.7,26.6,-9997,1.1,229.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 12:00:00,1002.1,25.9,-9997,0.4,157.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 13:00:00,1001.6,25.5,-9997,1.2,230.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 14:00:00,1000.7,25.2,-9997,0.5,236.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 15:00:00,1000.5,25.7,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 16:00:00,1000.9,26.1,-9997,0.9,41.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 17:00:00,1001.5,25.0,-9997,1.1,308.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 18:00:00,1001.5,25.0,-9997,0.5,351.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 19:00:00,1002.4,25.6,-9997,1.2,63.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 20:00:00,1002.8,24.6,-9997,1.0,312.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 21:00:00,1003.0,24.6,-9997,0.7,256.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 22:00:00,1003.1,24.6,-9997,0.8,291.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-23 23:00:00,1003.0,24.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 00:00:00,1002.3,24.6,-9997,0.6,289.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 01:00:00,1002.4,24.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 02:00:00,1001.9,24.6,-9997,0.3,186.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 03:00:00,1001.6,24.6,-9997,0.3,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 04:00:00,1001.6,24.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 05:00:00,1002.2,24.9,-9997,0.3,140.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 06:00:00,1002.5,24.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 07:00:00,1002.8,24.5,-9997,0.5,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 08:00:00,1003.1,25.2,-9997,0.5,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 09:00:00,1003.2,28.2,-9997,0.4,135.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 10:00:00,1003.9,27.5,-9997,2.2,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 11:00:00,1003.5,26.8,-9997,0.7,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 12:00:00,1003.3,27.4,-9997,0.5,188.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 13:00:00,1002.9,28.0,-9997,1.9,228.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
