,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-08-24 14:00:00,1002.5,29.0,-9997,0.5,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 15:00:00,1002.1,30.1,-9997,1.6,225.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 16:00:00,1002.6,30.4,-9997,1.6,246.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 17:00:00,1002.9,29.5,-9997,0.7,255.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 18:00:00,1003.5,27.7,-9997,0.5,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 19:00:00,1004.1,26.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 20:00:00,1004.8,25.8,-9997,0.4,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 21:00:00,1005.6,25.6,-9997,1.3,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 22:00:00,1005.8,25.3,-9997,1.3,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-24 23:00:00,1005.5,25.3,-9997,0.8,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 00:00:00,1005.1,24.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 01:00:00,1005.0,24.5,-9997,0.3,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 02:00:00,1004.6,24.5,-9997,0.9,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 03:00:00,1004.7,24.0,-9997,0.8,282.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 04:00:00,1004.7,24.0,-9997,1.1,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 05:00:00,1004.7,24.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 06:00:00,1005.1,23.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 07:00:00,1005.4,26.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 08:00:00,1005.6,29.0,-9997,0.6,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 09:00:00,1005.8,29.2,-9997,1.4,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 10:00:00,1005.9,31.2,-9997,0.4,107.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 11:00:00,1005.7,31.6,-9997,0.8,130.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 12:00:00,1005.2,32.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 13:00:00,1004.6,31.8,-9997,1.5,107.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 14:00:00,1004.6,30.5,-9997,1.9,136.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 15:00:00,1004.3,29.9,-9997,0.6,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 16:00:00,1004.4,28.2,-9997,0.9,273.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 17:00:00,1004.6,28.2,-9997,0.6,248.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 18:00:00,1004.7,27.6,-9997,0.4,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 19:00:00,1004.8,26.2,-9997,1.5,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 20:00:00,1005.2,25.6,-9997,1.3,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 21:00:00,1005.7,25.6,-9997,0.7,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 22:00:00,1006.1,25.4,-9997,1.5,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-25 23:00:00,1005.8,25.6,-9997,1.3,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 00:00:00,1005.5,25.0,-9997,1.2,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 01:00:00,1004.9,25.0,-9997,0.5,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 02:00:00,1004.8,24.2,-9997,0.9,282.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 03:00:00,1004.5,25.1,-9997,0.9,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 04:00:00,1004.1,24.6,-9997,1.0,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 05:00:00,1003.9,24.6,-9997,0.7,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 06:00:00,1004.0,25.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 07:00:00,1004.4,27.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 08:00:00,1004.5,30.1,-9997,0.5,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 09:00:00,1004.7,31.2,-9997,0.6,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 10:00:00,1004.9,31.0,-9997,1.4,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 11:00:00,1004.6,32.2,-9997,0.8,108.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 12:00:00,1004.3,32.0,-9997,1.9,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 13:00:00,1004.3,32.0,-9997,1.5,91.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 14:00:00,1003.9,31.8,-9997,1.5,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 15:00:00,1003.2,31.6,-9997,1.7,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 16:00:00,1002.9,31.5,-9997,1.1,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 17:00:00,1002.9,30.4,-9997,0.9,107.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 18:00:00,1003.3,29.6,-9997,0.8,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 19:00:00,1004.3,27.3,-9997,1.1,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 20:00:00,1004.7,26.8,-9997,0.6,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 21:00:00,1005.2,27.3,-9997,0.5,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 22:00:00,1005.5,26.5,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-26 23:00:00,1005.2,26.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 00:00:00,1004.9,26.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 01:00:00,1004.8,26.1,-9997,0.3,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 02:00:00,1004.6,25.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 03:00:00,1004.2,25.6,-9997,0.5,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 04:00:00,1004.1,25.9,-9997,0.6,282.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 05:00:00,1004.5,25.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 06:00:00,1004.7,26.1,-9997,0.4,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 07:00:00,1004.8,27.9,-9997,0.7,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 08:00:00,1005.1,28.8,-9997,1.8,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 09:00:00,1005.2,29.4,-9997,0.9,92.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 10:00:00,1005.2,30.2,-9997,1.8,98.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 11:00:00,1005.1,29.9,-9997,1.0,115.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 12:00:00,1004.6,31.2,-9997,1.1,107.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 13:00:00,1004.1,30.3,-9997,2.1,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 14:00:00,1003.8,31.7,-9997,1.5,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 15:00:00,1004.3,29.3,-9997,2.4,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 16:00:00,1004.4,29.0,-9997,2.7,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 17:00:00,1004.7,28.5,-9997,1.1,339.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 18:00:00,1005.3,23.4,-9997,0.7,330.0,,,32.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 19:00:00,1005.4,23.7,-9997,0.5,303.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 20:00:00,1005.9,24.0,-9997,1.2,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 21:00:00,1006.5,23.8,-9997,0.9,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 22:00:00,1006.4,23.8,-9997,1.1,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-27 23:00:00,1006.2,24.0,-9997,0.9,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 00:00:00,1006.0,24.1,-9997,0.3,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 01:00:00,1005.5,23.9,-9997,1.0,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 02:00:00,1005.1,23.8,-9997,0.6,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 03:00:00,1004.8,23.4,-9997,0.6,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 04:00:00,1005.1,23.6,-9997,0.9,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 05:00:00,1005.5,23.4,-9997,0.6,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 06:00:00,1006.0,23.8,-9997,0.9,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 07:00:00,1006.0,25.6,-9997,0.3,257.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 08:00:00,1006.5,29.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 09:00:00,1006.3,30.7,-9997,0.6,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 10:00:00,1006.4,31.7,-9997,1.2,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 11:00:00,1006.1,31.1,-9997,1.7,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 12:00:00,1005.6,31.3,-9997,2.3,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 13:00:00,1005.2,31.8,-9997,2.8,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 14:00:00,1004.7,32.1,-9997,2.9,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 15:00:00,1004.3,31.5,-9997,3.0,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 16:00:00,1004.1,31.0,-9997,2.2,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 17:00:00,1004.2,30.4,-9997,2.5,48.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 18:00:00,1004.8,29.9,-9997,2.0,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 19:00:00,1005.2,28.5,-9997,0.4,339.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 20:00:00,1006.0,27.6,-9997,0.5,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 21:00:00,1006.9,27.1,-9997,0.7,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 22:00:00,1007.0,26.8,-9997,1.1,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-28 23:00:00,1006.8,27.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 00:00:00,1006.8,26.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 01:00:00,1006.9,25.7,-9997,0.6,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 02:00:00,1006.6,25.9,-9997,1.3,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 03:00:00,1006.0,25.6,-9997,1.2,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 04:00:00,1005.9,25.4,-9997,0.5,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 05:00:00,1006.0,25.2,-9997,0.7,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 06:00:00,1006.3,25.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 07:00:00,1006.8,27.8,-9997,0.6,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 08:00:00,1007.0,30.6,-9997,0.6,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 09:00:00,1007.1,31.5,-9997,0.9,122.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 10:00:00,1007.1,31.4,-9997,2.0,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 11:00:00,1007.1,31.9,-9997,2.0,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 12:00:00,1006.7,31.6,-9997,1.9,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 13:00:00,1006.0,32.1,-9997,1.0,107.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 14:00:00,1005.3,32.4,-9997,1.3,99.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 15:00:00,1004.8,31.3,-9997,1.7,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 16:00:00,1005.0,30.6,-9997,2.2,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 17:00:00,1005.3,30.6,-9997,1.8,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 18:00:00,1005.5,29.9,-9997,0.7,35.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 19:00:00,1005.9,27.5,-9997,0.5,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 20:00:00,1006.4,27.2,-9997,0.7,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 21:00:00,1006.5,26.6,-9997,1.1,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 22:00:00,1006.0,26.8,-9997,0.9,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-29 23:00:00,1005.6,26.2,-9997,0.9,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 00:00:00,1005.2,25.9,-9997,0.5,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 01:00:00,1004.7,25.4,-9997,0.5,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 02:00:00,1004.2,25.3,-9997,0.4,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 03:00:00,1004.1,25.2,-9997,0.9,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 04:00:00,1003.4,24.9,-9997,0.4,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 05:00:00,1003.9,24.6,-9997,0.3,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 06:00:00,1004.4,25.0,-9997,0.9,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 07:00:00,1004.9,27.2,-9997,0.4,125.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 08:00:00,1005.1,30.9,-9997,0.3,131.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 09:00:00,1005.4,31.7,-9997,0.8,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 10:00:00,1005.4,33.4,-9997,0.4,143.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 11:00:00,1004.9,32.7,-9997,1.3,133.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 12:00:00,1004.2,32.7,-9997,1.3,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 13:00:00,1003.4,33.1,-9997,0.9,94.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 14:00:00,1002.9,32.6,-9997,1.0,126.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 15:00:00,1002.6,32.3,-9997,1.1,95.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 16:00:00,1002.5,31.4,-9997,0.8,95.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 17:00:00,1002.6,30.3,-9997,0.6,128.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 18:00:00,1002.6,30.2,-9997,0.6,30.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 19:00:00,1002.9,28.6,-9997,1.2,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 20:00:00,1003.3,27.4,-9997,1.4,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 21:00:00,1003.3,27.5,-9997,0.9,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 22:00:00,1003.3,26.6,-9997,1.3,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-30 23:00:00,1002.5,26.5,-9997,1.1,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 00:00:00,1002.0,26.0,-9997,1.1,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 01:00:00,1001.8,25.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 02:00:00,1001.4,25.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 03:00:00,1001.0,24.9,-9997,1.2,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 04:00:00,1000.8,24.7,-9997,0.7,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 05:00:00,1000.7,24.8,-9997,1.3,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 06:00:00,1001.0,24.9,-9997,1.1,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 07:00:00,1001.7,27.3,-9997,0.3,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 08:00:00,1002.3,30.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 09:00:00,1002.4,32.5,-9997,0.4,159.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 10:00:00,1002.1,33.1,-9997,0.7,190.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 11:00:00,1001.4,33.2,-9997,0.8,106.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 12:00:00,1000.8,33.0,-9997,1.8,100.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 13:00:00,1000.2,33.9,-9997,0.9,103.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 14:00:00,999.9,32.0,-9997,1.1,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 15:00:00,999.7,32.6,-9997,1.1,141.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 16:00:00,999.3,31.5,-9997,1.1,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 17:00:00,999.4,31.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 18:00:00,999.7,30.3,-9997,0.5,327.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 19:00:00,1000.2,29.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 20:00:00,1000.3,28.2,-9997,0.5,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 21:00:00,1001.1,27.7,-9997,0.7,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 22:00:00,1001.2,27.5,-9997,1.1,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-08-31 23:00:00,1000.7,27.5,-9997,0.8,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 00:00:00,1000.4,26.8,-9997,1.2,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 01:00:00,1000.3,26.7,-9997,1.6,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 02:00:00,1000.0,26.2,-9997,1.4,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 03:00:00,999.7,25.7,-9997,0.7,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 04:00:00,999.5,26.5,-9997,0.3,338.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
