,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-09-01 05:00:00,999.5,25.9,-9997,1.1,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 06:00:00,999.4,25.5,-9997,0.6,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 07:00:00,1000.2,27.2,-9997,0.9,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 08:00:00,1000.7,28.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 09:00:00,1000.9,31.3,-9997,0.4,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 10:00:00,1001.1,31.7,-9997,0.3,124.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 11:00:00,1001.2,31.3,-9997,1.0,109.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 12:00:00,1000.8,32.9,-9997,1.1,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 13:00:00,1000.5,33.1,-9997,0.8,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 14:00:00,1000.0,32.6,-9997,1.3,144.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 15:00:00,999.6,31.5,-9997,0.6,146.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 16:00:00,999.3,30.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 17:00:00,999.3,29.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 18:00:00,1000.4,28.7,-9997,1.1,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 19:00:00,1000.7,27.9,-9997,0.5,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 20:00:00,1001.5,27.0,-9997,1.4,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 21:00:00,1001.9,26.8,-9997,0.9,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 22:00:00,1001.9,26.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-01 23:00:00,1001.8,26.7,-9997,0.6,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 00:00:00,1001.8,26.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 01:00:00,1001.0,26.0,-9997,0.5,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 02:00:00,1001.1,25.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 03:00:00,1000.9,25.9,-9997,1.0,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 04:00:00,1000.9,25.7,-9997,0.7,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 05:00:00,1000.9,25.2,-9997,0.3,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 06:00:00,1001.2,24.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 07:00:00,1001.5,27.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 08:00:00,1002.0,30.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 09:00:00,1002.1,31.3,-9997,0.8,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 10:00:00,1002.3,32.7,-9997,1.3,106.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 11:00:00,1002.3,32.8,-9997,1.9,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 12:00:00,1002.1,32.0,-9997,1.9,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 13:00:00,1001.9,31.7,-9997,1.8,110.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 14:00:00,1001.3,31.7,-9997,0.7,114.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 15:00:00,1000.6,31.2,-9997,0.9,102.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 16:00:00,1000.7,31.2,-9997,0.6,124.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 17:00:00,1001.0,30.1,-9997,1.1,163.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 18:00:00,1001.9,29.0,-9997,0.5,163.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 19:00:00,1002.0,28.4,-9997,0.7,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 20:00:00,1002.1,27.4,-9997,0.9,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 21:00:00,1002.7,26.9,-9997,1.4,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 22:00:00,1002.9,26.4,-9997,1.5,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-02 23:00:00,1003.0,26.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 00:00:00,1002.9,26.2,-9997,0.9,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 01:00:00,1001.9,26.1,-9997,1.5,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 02:00:00,1001.6,26.0,-9997,0.8,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 03:00:00,1001.2,26.2,-9997,0.5,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 04:00:00,1001.1,26.0,-9997,0.6,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 05:00:00,1001.4,25.6,-9997,0.6,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 06:00:00,1002.3,25.4,-9997,0.6,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 07:00:00,1002.9,26.8,-9997,0.4,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 08:00:00,1002.9,30.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 09:00:00,1003.1,32.2,-9997,0.3,129.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 10:00:00,1003.3,32.4,-9997,0.7,122.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 11:00:00,1002.7,33.5,-9997,0.8,129.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 12:00:00,1002.1,33.1,-9997,1.4,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 13:00:00,1001.6,32.1,-9997,2.4,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 14:00:00,1000.8,32.1,-9997,1.8,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 15:00:00,1000.5,31.9,-9997,0.8,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 16:00:00,1000.7,30.3,-9997,1.1,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 17:00:00,1000.9,29.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 18:00:00,1001.2,28.9,-9997,1.1,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 19:00:00,1001.9,27.5,-9997,1.2,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 20:00:00,1002.6,27.9,-9997,0.7,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 21:00:00,1003.0,27.2,-9997,1.3,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 22:00:00,1002.7,27.0,-9997,1.2,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-03 23:00:00,1002.9,26.5,-9997,1.1,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 00:00:00,1002.5,26.2,-9997,1.5,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 01:00:00,1002.0,26.0,-9997,0.7,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 02:00:00,1001.5,25.9,-9997,1.2,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 03:00:00,1001.5,25.7,-9997,0.7,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 04:00:00,1001.5,25.9,-9997,1.1,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 05:00:00,1001.4,26.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 06:00:00,1001.9,25.6,-9997,0.9,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 07:00:00,1002.6,27.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 08:00:00,1002.4,30.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 09:00:00,1002.3,31.8,-9997,0.3,238.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 10:00:00,1002.5,32.5,-9997,1.3,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 11:00:00,1002.3,33.6,-9997,0.7,115.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 12:00:00,1001.5,32.9,-9997,0.9,142.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 13:00:00,1001.0,32.5,-9997,2.0,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 14:00:00,999.9,34.1,-9997,0.8,160.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 15:00:00,999.9,31.7,-9997,1.8,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 16:00:00,1000.7,29.1,-9997,1.9,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 17:00:00,1001.0,27.5,-9997,1.2,273.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 18:00:00,1001.6,27.2,-9997,1.0,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 19:00:00,1002.0,26.9,-9997,1.7,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 20:00:00,1002.2,26.9,-9997,1.8,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 21:00:00,1002.5,26.7,-9997,1.7,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 22:00:00,1002.6,26.9,-9997,0.9,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-04 23:00:00,1002.7,26.3,-9997,1.3,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 00:00:00,1002.1,25.8,-9997,1.3,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 01:00:00,1002.1,25.6,-9997,0.7,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 02:00:00,1001.7,25.2,-9997,0.7,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 03:00:00,1001.4,25.4,-9997,0.9,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 04:00:00,1000.9,25.0,-9997,0.9,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 05:00:00,1000.9,24.8,-9997,0.4,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 06:00:00,1001.3,25.2,-9997,0.3,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 07:00:00,1001.6,27.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 08:00:00,1001.7,30.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 09:00:00,1001.8,32.0,-9997,0.8,129.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 10:00:00,1001.9,32.7,-9997,0.6,101.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 11:00:00,1001.9,32.2,-9997,1.4,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 12:00:00,1001.5,31.9,-9997,1.5,89.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 13:00:00,1000.6,33.0,-9997,0.7,153.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 14:00:00,999.8,32.0,-9997,1.0,167.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 15:00:00,999.4,31.5,-9997,0.5,136.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 16:00:00,999.4,31.4,-9997,0.7,91.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 17:00:00,1000.4,29.7,-9997,0.6,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 18:00:00,1001.1,24.9,-9997,2.5,322.0,,,10.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 19:00:00,1001.2,25.5,-9997,2.0,325.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 20:00:00,1002.4,25.8,-9997,2.4,331.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 21:00:00,1002.4,25.2,-9997,0.2,0.0,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 22:00:00,1002.8,25.4,-9997,0.3,353.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-05 23:00:00,1002.5,25.4,-9997,0.7,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 00:00:00,1002.3,25.5,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 01:00:00,1001.9,25.5,-9997,0.4,277.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 02:00:00,1001.4,25.3,-9997,0.7,279.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 03:00:00,1000.4,25.0,-9997,1.1,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 04:00:00,999.7,24.7,-9997,0.8,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 05:00:00,999.7,25.0,-9997,0.5,327.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 06:00:00,1000.2,24.9,-9997,0.8,268.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 07:00:00,1001.0,25.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 08:00:00,1001.6,28.7,-9997,0.7,216.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 09:00:00,1002.5,29.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 10:00:00,1002.3,32.3,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 11:00:00,1001.9,32.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 12:00:00,1001.4,30.2,-9997,1.4,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 13:00:00,1001.2,30.0,-9997,2.0,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 14:00:00,1001.1,29.2,-9997,0.9,231.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 15:00:00,1000.7,28.7,-9997,1.2,209.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 16:00:00,1000.8,28.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 17:00:00,1001.0,28.7,-9997,0.5,272.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 18:00:00,1001.3,27.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 19:00:00,1001.7,25.9,-9997,1.1,339.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 20:00:00,1002.6,25.6,-9997,0.9,272.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 21:00:00,1003.0,25.3,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 22:00:00,1003.2,25.0,-9997,0.9,264.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-06 23:00:00,1003.2,25.0,-9997,0.3,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 00:00:00,1003.1,25.0,-9997,1.0,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 01:00:00,1003.0,24.8,-9997,1.2,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 02:00:00,1002.9,24.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 03:00:00,1002.5,24.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 04:00:00,1002.2,24.7,-9997,0.3,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 05:00:00,1002.3,24.7,-9997,1.1,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 06:00:00,1002.9,25.1,-9997,0.9,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 07:00:00,1003.5,26.2,-9997,0.3,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 08:00:00,1004.0,28.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 09:00:00,1004.0,29.3,-9997,0.4,220.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 10:00:00,1003.7,30.2,-9997,1.3,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 11:00:00,1003.3,32.6,-9997,1.1,93.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 12:00:00,1002.8,29.9,-9997,2.4,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 13:00:00,1002.4,30.2,-9997,2.5,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 14:00:00,1001.8,29.7,-9997,2.3,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 15:00:00,1001.4,29.5,-9997,3.0,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 16:00:00,1001.7,29.5,-9997,2.3,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 17:00:00,1002.2,28.6,-9997,1.9,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 18:00:00,1002.8,26.1,-9997,2.7,47.0,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 19:00:00,1003.4,26.4,-9997,1.7,56.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 20:00:00,1003.9,26.6,-9997,1.1,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 21:00:00,1004.4,26.1,-9997,0.5,345.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 22:00:00,1004.9,25.4,-9997,1.3,64.0,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-07 23:00:00,1005.0,25.2,-9997,0.8,259.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 00:00:00,1004.3,25.4,-9997,0.8,306.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 01:00:00,1003.9,25.6,-9997,1.5,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 02:00:00,1003.6,25.3,-9997,0.5,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 03:00:00,1002.9,25.2,-9997,0.3,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 04:00:00,1003.0,25.0,-9997,0.7,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 05:00:00,1003.0,25.4,-9997,1.3,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 06:00:00,1003.1,25.6,-9997,0.9,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 07:00:00,1003.8,26.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 08:00:00,1004.1,27.6,-9997,0.4,231.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 09:00:00,1004.3,27.2,-9997,0.6,68.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 10:00:00,1004.4,27.3,-9997,0.9,307.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 11:00:00,1004.4,27.7,-9997,0.1,0.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 12:00:00,1003.9,29.9,-9997,0.6,333.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 13:00:00,1003.5,30.3,-9997,1.8,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 14:00:00,1003.6,27.4,-9997,0.6,56.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 15:00:00,1003.0,29.6,-9997,0.8,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 16:00:00,1003.1,28.9,-9997,2.0,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 17:00:00,1003.2,27.0,-9997,0.9,173.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 18:00:00,1003.9,26.8,-9997,2.4,59.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 19:00:00,1004.6,26.3,-9997,2.0,52.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
