,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-09-08 20:00:00,1005.1,25.9,-9997,0.5,317.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 21:00:00,1005.5,27.0,-9997,1.1,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 22:00:00,1006.0,26.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-08 23:00:00,1005.8,26.1,-9997,0.6,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 00:00:00,1006.0,25.6,-9997,1.4,185.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 01:00:00,1005.3,25.2,-9997,1.6,305.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 02:00:00,1004.5,25.3,-9997,0.7,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 03:00:00,1004.4,25.2,-9997,0.7,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 04:00:00,1004.0,25.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 05:00:00,1003.7,25.0,-9997,0.6,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 06:00:00,1004.2,25.2,-9997,0.6,283.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 07:00:00,1004.3,25.8,-9997,1.3,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 08:00:00,1006.0,24.0,-9997,3.2,33.0,,,20.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 09:00:00,1006.3,24.1,-9997,1.5,270.0,,,37.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 10:00:00,1006.4,24.8,-9997,1.1,282.0,,,18.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 11:00:00,1006.7,24.3,-9997,0.0,0.0,,,26.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 12:00:00,1005.6,25.3,-9997,1.1,263.0,,,19.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 13:00:00,1005.3,27.2,-9997,0.3,194.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 14:00:00,1005.0,25.5,-9997,0.9,332.0,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 15:00:00,1004.4,28.2,-9997,1.0,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 16:00:00,1004.9,29.2,-9997,1.8,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 17:00:00,1005.5,27.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 18:00:00,1005.8,25.4,-9997,1.3,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 19:00:00,1006.4,25.3,-9997,1.4,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 20:00:00,1007.2,25.1,-9997,1.0,295.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 21:00:00,1007.5,26.4,-9997,0.7,43.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 22:00:00,1007.6,25.3,-9997,1.1,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-09 23:00:00,1007.5,24.5,-9997,1.1,282.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 00:00:00,1007.3,23.8,-9997,0.6,284.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 01:00:00,1007.1,23.7,-9997,1.5,298.0,,,14.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 02:00:00,1006.6,23.8,-9997,0.5,297.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 03:00:00,1006.2,23.7,-9997,1.1,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 04:00:00,1005.8,23.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 05:00:00,1005.6,23.5,-9997,1.2,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 06:00:00,1006.0,23.3,-9997,0.8,275.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 07:00:00,1005.9,23.3,-9997,0.7,199.0,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 08:00:00,1006.0,22.9,-9997,1.1,194.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 09:00:00,1005.6,23.8,-9997,0.9,209.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 10:00:00,1005.7,26.6,-9997,2.3,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 11:00:00,1005.5,24.7,-9997,2.0,53.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 12:00:00,1004.8,25.2,-9997,2.6,55.0,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 13:00:00,1004.4,25.1,-9997,3.1,66.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 14:00:00,1003.7,25.2,-9997,1.1,66.0,,,8.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 15:00:00,1003.3,25.6,-9997,3.7,62.0,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 16:00:00,1003.2,26.1,-9997,2.6,82.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 17:00:00,1003.2,25.8,-9997,2.2,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 18:00:00,1003.6,24.9,-9997,2.4,45.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 19:00:00,1004.4,24.7,-9997,0.8,84.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 20:00:00,1004.7,24.6,-9997,0.1,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 21:00:00,1005.1,24.5,-9997,0.8,184.0,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 22:00:00,1005.1,24.4,-9997,0.9,47.0,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-10 23:00:00,1004.8,24.5,-9997,0.3,64.0,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 00:00:00,1004.1,24.5,-9997,1.1,49.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 01:00:00,1003.9,24.8,-9997,1.0,40.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 02:00:00,1003.5,25.1,-9997,1.6,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 03:00:00,1003.3,24.8,-9997,1.0,73.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 04:00:00,1003.3,24.6,-9997,0.7,99.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 05:00:00,1003.6,24.8,-9997,0.7,31.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 06:00:00,1003.8,24.9,-9997,1.0,54.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 07:00:00,1004.4,24.7,-9997,1.0,54.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 08:00:00,1005.0,24.9,-9997,1.2,44.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 09:00:00,1005.3,25.1,-9997,1.5,52.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 10:00:00,1005.3,25.7,-9997,1.8,62.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 11:00:00,1005.1,25.9,-9997,0.6,107.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 12:00:00,1004.5,26.4,-9997,1.8,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 13:00:00,1004.5,25.4,-9997,1.8,122.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 14:00:00,1003.9,25.4,-9997,1.3,58.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 15:00:00,1003.7,25.7,-9997,2.0,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 16:00:00,1003.1,26.3,-9997,1.4,35.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 17:00:00,1003.1,26.6,-9997,1.1,29.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 18:00:00,1003.3,26.2,-9997,2.1,48.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 19:00:00,1004.2,26.3,-9997,0.3,43.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 20:00:00,1004.9,26.4,-9997,0.4,41.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 21:00:00,1005.7,25.8,-9997,0.6,72.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 22:00:00,1005.9,24.4,-9997,1.7,44.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-11 23:00:00,1005.8,24.3,-9997,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 00:00:00,1005.2,24.6,-9997,1.0,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 01:00:00,1004.9,25.1,-9997,0.7,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 02:00:00,1004.9,25.4,-9997,0.9,49.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 03:00:00,1004.8,25.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 04:00:00,1004.7,24.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 05:00:00,1004.9,24.6,-9997,0.3,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 06:00:00,1005.4,24.8,-9997,0.7,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 07:00:00,1005.9,25.8,-9997,0.6,207.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 08:00:00,1006.0,28.6,-9997,0.4,181.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 09:00:00,1006.2,29.4,-9997,1.1,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 10:00:00,1006.3,30.1,-9997,0.7,99.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 11:00:00,1006.5,29.9,-9997,1.5,94.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 12:00:00,1005.9,30.3,-9997,1.3,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 13:00:00,1005.4,30.3,-9997,1.7,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 14:00:00,1005.1,30.3,-9997,1.6,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 15:00:00,1005.0,30.4,-9997,1.7,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 16:00:00,1005.0,29.3,-9997,1.8,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 17:00:00,1005.6,28.8,-9997,1.7,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 18:00:00,1006.3,28.6,-9997,1.3,30.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 19:00:00,1006.9,26.8,-9997,0.3,333.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 20:00:00,1007.8,26.2,-9997,1.2,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 21:00:00,1008.7,24.7,-9997,1.7,318.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 22:00:00,1008.9,24.7,-9997,0.3,182.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-12 23:00:00,1008.5,24.5,-9997,0.3,227.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 00:00:00,1008.5,24.7,-9997,0.8,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 01:00:00,1008.1,24.0,-9997,0.3,262.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 02:00:00,1007.6,24.1,-9997,1.3,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 03:00:00,1007.1,23.8,-9997,0.3,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 04:00:00,1007.0,23.6,-9997,0.8,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 05:00:00,1007.3,23.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 06:00:00,1007.6,23.9,-9997,0.8,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 07:00:00,1007.9,26.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 08:00:00,1008.5,29.2,-9997,0.3,162.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 09:00:00,1009.1,30.1,-9997,0.4,142.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 10:00:00,1008.6,30.4,-9997,0.6,119.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 11:00:00,1008.3,30.1,-9997,0.9,134.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 12:00:00,1007.7,30.0,-9997,0.8,146.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 13:00:00,1007.3,29.3,-9997,2.0,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 14:00:00,1006.7,28.6,-9997,3.0,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 15:00:00,1006.2,28.5,-9997,3.4,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 16:00:00,1006.5,27.2,-9997,1.3,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 17:00:00,1006.9,26.2,-9997,0.9,304.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 18:00:00,1007.1,25.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 19:00:00,1007.7,25.5,-9997,0.7,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 20:00:00,1008.3,25.2,-9997,0.6,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 21:00:00,1008.8,25.1,-9997,0.9,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 22:00:00,1008.9,25.1,-9997,0.9,328.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-13 23:00:00,1008.6,24.8,-9997,0.3,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 00:00:00,1007.9,24.8,-9997,0.3,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 01:00:00,1007.4,24.7,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 02:00:00,1007.0,24.5,-9997,0.7,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 03:00:00,1006.6,24.4,-9997,0.7,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 04:00:00,1006.4,24.4,-9997,0.6,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 05:00:00,1006.3,24.5,-9997,0.6,276.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 06:00:00,1006.3,24.5,-9997,0.8,272.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 07:00:00,1006.6,25.1,-9997,0.4,281.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 08:00:00,1007.1,26.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 09:00:00,1007.3,26.9,-9997,0.3,243.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 10:00:00,1007.4,26.6,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 11:00:00,1006.9,26.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 12:00:00,1006.0,30.5,-9997,0.5,234.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 13:00:00,1005.2,28.0,-9997,2.1,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 14:00:00,1004.4,29.2,-9997,2.7,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 15:00:00,1003.7,28.6,-9997,1.5,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 16:00:00,1003.7,29.0,-9997,0.3,27.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 17:00:00,1004.2,28.2,-9997,1.8,254.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 18:00:00,1004.1,26.2,-9997,0.7,281.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 19:00:00,1004.6,25.8,-9997,1.8,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 20:00:00,1005.1,25.1,-9997,0.6,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 21:00:00,1005.9,25.2,-9997,0.5,331.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 22:00:00,1005.6,24.6,-9997,1.1,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-14 23:00:00,1005.3,24.4,-9997,1.3,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 00:00:00,1005.1,23.7,-9997,0.8,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 01:00:00,1004.6,24.1,-9997,1.4,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 02:00:00,1003.6,23.8,-9997,0.7,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 03:00:00,1003.0,23.9,-9997,0.9,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 04:00:00,1002.7,23.8,-9997,0.9,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 05:00:00,1002.5,24.3,-9997,1.2,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 06:00:00,1002.8,24.3,-9997,0.3,347.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 07:00:00,1003.0,25.1,-9997,0.3,281.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 08:00:00,1003.9,23.3,-9997,1.2,305.0,,,8.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 09:00:00,1004.1,23.5,-9997,0.3,204.0,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 10:00:00,1004.3,25.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 11:00:00,1002.8,28.0,-9997,0.6,219.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 12:00:00,1002.1,29.1,-9997,0.4,249.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 13:00:00,1001.0,27.5,-9997,0.8,264.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 14:00:00,999.9,27.9,-9997,0.5,265.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 15:00:00,999.5,27.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 16:00:00,1000.7,23.6,-9997,1.4,283.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 17:00:00,1000.2,24.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 18:00:00,999.9,24.3,-9997,0.3,189.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 19:00:00,999.9,24.4,-9997,1.0,211.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 20:00:00,1000.7,25.4,-9997,1.5,57.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 21:00:00,1000.2,24.2,-9997,0.7,228.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 22:00:00,999.6,25.5,-9997,0.4,349.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-15 23:00:00,999.2,27.6,-9997,2.2,20.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 00:00:00,997.9,28.0,-9997,2.1,14.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 01:00:00,997.3,26.3,-9997,1.7,353.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 02:00:00,996.1,24.7,-9997,0.7,94.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 03:00:00,994.7,26.1,-9997,3.1,341.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 04:00:00,994.6,26.7,-9997,2.0,4.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 05:00:00,994.4,25.5,-9997,2.0,359.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 06:00:00,994.2,26.4,-9997,3.0,349.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 07:00:00,995.0,26.2,-9997,3.2,331.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 08:00:00,996.3,26.3,-9997,3.2,348.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 09:00:00,997.0,27.2,-9997,3.8,330.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 10:00:00,997.8,26.4,-9997,1.7,340.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
