,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-09-16 11:00:00,997.3,26.7,-9997,3.6,314.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 12:00:00,997.1,27.9,-9997,8.7,318.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 13:00:00,997.5,26.5,-9997,6.8,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 14:00:00,998.4,27.7,-9997,6.0,327.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 15:00:00,998.8,25.9,-9997,2.7,335.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 16:00:00,999.7,26.0,-9997,1.9,350.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 17:00:00,1000.2,25.6,-9997,5.2,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 18:00:00,1001.4,24.6,-9997,0.6,148.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 19:00:00,1002.3,25.4,-9997,0.6,237.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 20:00:00,1002.9,25.4,-9997,1.0,33.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 21:00:00,1003.3,25.6,-9997,0.9,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 22:00:00,1003.1,25.2,-9997,2.9,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-16 23:00:00,1003.4,24.5,-9997,0.3,186.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 00:00:00,1003.7,25.3,-9997,2.5,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 01:00:00,1003.0,24.9,-9997,0.9,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 02:00:00,1002.4,24.4,-9997,0.9,44.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 03:00:00,1002.2,23.6,-9997,0.5,233.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 04:00:00,1002.3,24.2,-9997,1.1,269.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 05:00:00,1002.6,24.3,-9997,0.9,338.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 06:00:00,1002.7,24.3,-9997,1.9,172.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 07:00:00,1003.6,24.6,-9997,1.9,273.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 08:00:00,1004.0,25.2,-9997,1.6,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 09:00:00,1004.4,26.0,-9997,0.4,277.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 10:00:00,1004.1,26.9,-9997,0.6,38.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 11:00:00,1003.9,26.0,-9997,0.5,235.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 12:00:00,1003.5,27.1,-9997,0.6,249.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 13:00:00,1003.2,27.9,-9997,1.6,277.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 14:00:00,1003.5,25.4,-9997,2.8,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 15:00:00,1003.4,25.2,-9997,3.0,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 16:00:00,1004.0,24.5,-9997,1.8,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 17:00:00,1004.7,24.3,-9997,0.3,126.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 18:00:00,1005.5,23.2,-9997,0.3,342.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 19:00:00,1006.3,22.1,-9997,0.5,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 20:00:00,1006.9,22.7,-9997,1.7,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 21:00:00,1007.4,21.9,-9997,0.7,266.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 22:00:00,1007.2,22.0,-9997,1.2,274.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-17 23:00:00,1007.0,21.6,-9997,0.6,264.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 00:00:00,1006.7,22.2,-9997,1.5,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 01:00:00,1006.2,21.7,-9997,1.0,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 02:00:00,1006.0,22.3,-9997,1.0,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 03:00:00,1005.9,21.5,-9997,0.6,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 04:00:00,1006.1,21.6,-9997,1.4,273.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 05:00:00,1006.4,20.8,-9997,0.9,283.0,,,-999.6,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 06:00:00,1006.8,21.7,-9997,1.4,286.0,,,-999.6,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 07:00:00,1007.5,23.6,-9997,0.9,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 08:00:00,1007.9,26.6,-9997,0.3,352.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 09:00:00,1008.0,27.3,-9997,1.7,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 10:00:00,1008.0,27.8,-9997,0.9,127.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 11:00:00,1007.7,26.9,-9997,1.6,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 12:00:00,1007.3,26.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 13:00:00,1006.7,27.0,-9997,1.9,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 14:00:00,1006.2,26.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 15:00:00,1006.0,24.6,-9997,1.3,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 16:00:00,1006.3,25.0,-9997,0.6,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 17:00:00,1006.9,24.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 18:00:00,1007.4,23.0,-9997,0.7,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 19:00:00,1008.1,21.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 20:00:00,1008.6,20.4,-9997,0.7,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 21:00:00,1009.0,20.7,-9997,0.4,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 22:00:00,1009.2,20.8,-9997,0.4,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-18 23:00:00,1009.0,20.9,-9997,1.6,315.0,,,-999.6,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 00:00:00,1008.6,20.2,-9997,1.1,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 01:00:00,1008.4,19.3,-9997,1.1,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 02:00:00,1008.1,18.5,-9997,1.1,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 03:00:00,1008.1,19.2,-9997,1.4,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 04:00:00,1008.2,19.0,-9997,1.3,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 05:00:00,1008.2,19.4,-9997,1.6,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 06:00:00,1008.6,19.2,-9997,1.0,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 07:00:00,1009.1,21.8,-9997,0.6,256.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 08:00:00,1009.2,25.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 09:00:00,1009.4,28.0,-9997,0.6,155.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 10:00:00,1009.2,28.9,-9997,0.9,105.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 11:00:00,1008.9,29.2,-9997,1.5,104.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 12:00:00,1008.3,28.4,-9997,2.2,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 13:00:00,1007.7,27.5,-9997,2.0,81.0,,,-999.6,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 14:00:00,1007.4,27.0,-9997,2.8,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 15:00:00,1007.1,26.2,-9997,2.3,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 16:00:00,1007.5,23.8,-9997,1.0,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 17:00:00,1008.1,22.3,-9997,1.4,321.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 18:00:00,1008.4,21.9,-9997,0.9,272.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 19:00:00,1008.9,21.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 20:00:00,1009.4,22.3,-9997,0.9,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 21:00:00,1010.1,22.2,-9997,1.0,272.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 22:00:00,1009.9,22.3,-9997,0.9,289.0,,,-999.6,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-19 23:00:00,1009.6,22.4,-9997,0.5,302.0,,,-999.6,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 00:00:00,1009.4,22.1,-9997,2.0,335.0,,,-999.6,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 01:00:00,1008.9,22.1,-9997,1.1,332.0,,,-999.6,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 02:00:00,1008.3,22.3,-9997,1.3,338.0,,,-999.6,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 03:00:00,1007.9,21.9,-9997,1.0,280.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 04:00:00,1007.7,21.7,-9997,1.1,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 05:00:00,1007.9,21.3,-9997,1.3,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 06:00:00,1008.0,20.9,-9997,0.9,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 07:00:00,1008.2,23.4,-9997,0.6,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 08:00:00,1008.3,25.8,-9997,1.0,208.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 09:00:00,1008.2,27.7,-9997,0.7,162.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 10:00:00,1008.2,28.1,-9997,0.3,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 11:00:00,1008.0,27.7,-9997,0.3,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 12:00:00,1007.6,27.3,-9997,0.9,93.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 13:00:00,1006.9,27.8,-9997,0.5,136.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 14:00:00,1006.4,27.1,-9997,1.1,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 15:00:00,1006.0,27.2,-9997,1.4,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 16:00:00,1006.3,27.0,-9997,0.9,125.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 17:00:00,1006.4,26.9,-9997,1.5,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 18:00:00,1006.5,26.6,-9997,0.8,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 19:00:00,1007.2,24.1,-9997,1.5,327.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 20:00:00,1007.7,23.8,-9997,0.7,328.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 21:00:00,1008.2,24.6,-9997,0.8,31.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 22:00:00,1008.3,23.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-20 23:00:00,1008.1,23.5,-9997,0.3,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 00:00:00,1007.7,23.3,-9997,0.3,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 01:00:00,1007.2,23.3,-9997,0.5,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 02:00:00,1006.9,23.4,-9997,0.3,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 03:00:00,1006.6,23.1,-9997,0.1,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 04:00:00,1006.6,22.9,-9997,0.5,231.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 05:00:00,1006.7,23.0,-9997,0.9,69.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 06:00:00,1007.2,22.4,-9997,2.0,50.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 07:00:00,1007.8,22.4,-9997,1.3,57.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 08:00:00,1008.3,22.9,-9997,1.3,59.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 09:00:00,1008.6,22.9,-9997,2.2,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 10:00:00,1009.0,22.7,-9997,1.9,56.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 11:00:00,1008.7,22.5,-9997,1.0,131.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 12:00:00,1008.0,23.0,-9997,1.5,67.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 13:00:00,1007.3,23.3,-9997,1.0,78.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 14:00:00,1007.0,22.8,-9997,0.7,75.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 15:00:00,1007.1,22.8,-9997,1.6,80.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 16:00:00,1007.1,22.7,-9997,1.4,62.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 17:00:00,1007.3,22.7,-9997,1.5,44.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 18:00:00,1007.5,22.5,-9997,0.3,356.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 19:00:00,1008.1,22.4,-9997,1.3,43.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 20:00:00,1008.6,22.3,-9997,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 21:00:00,1009.0,22.4,-9997,0.4,345.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 22:00:00,1008.9,22.6,-9997,1.1,69.0,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-21 23:00:00,1008.8,22.5,-9997,1.6,48.0,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 00:00:00,1008.6,22.7,-9997,0.3,56.0,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 01:00:00,1008.1,22.7,-9997,0.7,57.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 02:00:00,1007.6,22.7,-9997,0.5,313.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 03:00:00,1007.4,22.5,-9997,0.3,285.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 04:00:00,1007.5,23.2,-9997,1.9,38.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 05:00:00,1007.8,22.6,-9997,1.5,34.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 06:00:00,1008.1,22.8,-9997,0.9,50.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 07:00:00,1008.9,23.1,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 08:00:00,1009.6,22.5,-9997,0.0,0.0,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 09:00:00,1010.0,22.6,-9997,2.0,59.0,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 10:00:00,1010.3,23.1,-9997,0.9,69.0,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 11:00:00,1009.6,23.4,-9997,0.0,0.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 12:00:00,1008.9,24.2,-9997,0.8,340.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 13:00:00,1008.2,25.2,-9997,1.0,48.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 14:00:00,1007.8,25.8,-9997,1.1,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 15:00:00,1007.4,26.0,-9997,1.3,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 16:00:00,1007.7,24.7,-9997,1.5,48.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 17:00:00,1007.9,23.6,-9997,1.3,329.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 18:00:00,1008.3,23.3,-9997,0.4,21.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 19:00:00,1008.8,22.9,-9997,0.3,301.0,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 20:00:00,1009.3,22.7,-9997,0.7,264.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 21:00:00,1009.6,22.7,-9997,0.6,282.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 22:00:00,1009.8,23.3,-9997,0.7,59.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-22 23:00:00,1009.4,22.8,-9997,0.1,0.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 00:00:00,1009.2,22.9,-9997,0.5,37.0,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 01:00:00,1008.5,23.0,-9997,0.9,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 02:00:00,1008.1,22.7,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 03:00:00,1007.9,22.6,-9997,0.7,195.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 04:00:00,1007.9,22.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 05:00:00,1008.1,21.9,-9997,1.1,197.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 06:00:00,1009.0,22.1,-9997,0.8,255.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 07:00:00,1009.3,22.3,-9997,0.9,305.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 08:00:00,1009.8,23.8,-9997,0.7,195.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 09:00:00,1010.1,25.9,-9997,0.9,194.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 10:00:00,1010.3,27.1,-9997,2.3,194.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 11:00:00,1010.0,28.9,-9997,0.3,106.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 12:00:00,1009.4,30.1,-9997,1.4,125.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 13:00:00,1008.5,30.1,-9997,1.4,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 14:00:00,1007.9,30.3,-9997,1.1,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 15:00:00,1007.5,28.3,-9997,0.8,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 16:00:00,1007.5,27.6,-9997,0.5,125.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 17:00:00,1007.9,26.4,-9997,0.4,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 18:00:00,1008.2,24.9,-9997,1.0,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 19:00:00,1009.0,24.6,-9997,0.8,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 20:00:00,1009.4,24.5,-9997,0.9,336.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 21:00:00,1009.6,23.5,-9997,0.8,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 22:00:00,1009.5,23.2,-9997,0.9,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-23 23:00:00,1009.4,23.3,-9997,1.4,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 00:00:00,1009.2,23.0,-9997,1.5,314.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
