,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-09-24 01:00:00,1008.7,22.7,-9997,1.5,178.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 02:00:00,1008.5,22.5,-9997,0.3,180.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 03:00:00,1008.8,21.8,-9997,1.6,292.0,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 04:00:00,1008.7,21.8,-9997,1.5,293.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 05:00:00,1008.5,22.0,-9997,1.1,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 06:00:00,1009.0,22.4,-9997,1.1,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 07:00:00,1009.5,23.4,-9997,0.6,262.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 08:00:00,1010.3,23.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 09:00:00,1010.7,24.7,-9997,0.5,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 10:00:00,1010.6,25.5,-9997,1.0,217.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 11:00:00,1010.0,27.8,-9997,1.6,213.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 12:00:00,1009.5,28.2,-9997,0.9,198.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 13:00:00,1009.0,26.8,-9997,1.1,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 14:00:00,1008.5,26.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 15:00:00,1008.3,26.5,-9997,0.9,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 16:00:00,1008.4,26.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 17:00:00,1008.6,25.2,-9997,0.6,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 18:00:00,1008.8,24.1,-9997,1.1,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 19:00:00,1009.4,24.0,-9997,1.0,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 20:00:00,1010.0,24.2,-9997,1.1,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 21:00:00,1010.2,23.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 22:00:00,1010.2,23.6,-9997,0.6,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-24 23:00:00,1010.1,23.5,-9997,0.8,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 00:00:00,1010.0,23.4,-9997,0.3,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 01:00:00,1009.3,24.4,-9997,0.9,25.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 02:00:00,1009.1,24.8,-9997,0.9,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 03:00:00,1008.7,25.1,-9997,1.2,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 04:00:00,1008.7,23.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 05:00:00,1008.9,24.5,-9997,0.6,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 06:00:00,1009.2,23.3,-9997,0.6,147.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 07:00:00,1009.8,23.5,-9997,0.6,198.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 08:00:00,1010.3,23.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 09:00:00,1010.2,26.4,-9997,0.3,14.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 10:00:00,1010.2,26.9,-9997,2.5,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 11:00:00,1010.0,26.9,-9997,2.5,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 12:00:00,1009.5,26.0,-9997,2.7,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 13:00:00,1008.9,25.7,-9997,2.2,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 14:00:00,1008.4,25.9,-9997,1.5,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 15:00:00,1007.8,26.1,-9997,1.6,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 16:00:00,1007.7,25.9,-9997,1.5,89.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 17:00:00,1007.7,23.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 18:00:00,1007.8,23.0,-9997,0.6,264.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 19:00:00,1008.1,22.8,-9997,0.4,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 20:00:00,1008.5,23.2,-9997,1.1,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 21:00:00,1008.8,22.5,-9997,0.6,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 22:00:00,1008.6,22.8,-9997,1.3,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-25 23:00:00,1008.0,22.4,-9997,0.5,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 00:00:00,1007.7,22.3,-9997,0.9,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 01:00:00,1007.2,22.3,-9997,1.0,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 02:00:00,1006.7,22.2,-9997,1.1,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 03:00:00,1006.5,22.2,-9997,1.0,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 04:00:00,1006.4,22.2,-9997,0.3,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 05:00:00,1007.0,22.2,-9997,0.3,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 06:00:00,1007.4,21.9,-9997,0.5,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 07:00:00,1007.9,22.4,-9997,0.6,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 08:00:00,1008.4,23.5,-9997,0.8,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 09:00:00,1008.6,25.5,-9997,0.4,351.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 10:00:00,1008.6,26.3,-9997,1.4,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 11:00:00,1008.1,26.7,-9997,1.1,119.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 12:00:00,1007.5,26.5,-9997,1.0,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 13:00:00,1006.7,26.6,-9997,0.6,111.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 14:00:00,1006.1,26.3,-9997,1.4,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 15:00:00,1005.5,26.4,-9997,1.0,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 16:00:00,1005.4,26.1,-9997,1.1,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 17:00:00,1005.6,25.8,-9997,0.9,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 18:00:00,1006.0,23.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 19:00:00,1006.6,23.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 20:00:00,1007.4,22.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 21:00:00,1007.9,21.6,-9997,1.3,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 22:00:00,1007.5,22.2,-9997,1.1,328.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-26 23:00:00,1007.4,22.3,-9997,0.8,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 00:00:00,1007.1,22.3,-9997,0.9,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 01:00:00,1006.8,22.4,-9997,0.8,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 02:00:00,1006.6,22.2,-9997,0.9,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 03:00:00,1006.4,21.6,-9997,0.4,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 04:00:00,1006.5,21.8,-9997,0.9,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 05:00:00,1006.8,21.4,-9997,1.1,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 06:00:00,1007.1,21.3,-9997,1.1,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 07:00:00,1007.5,23.2,-9997,0.6,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 08:00:00,1008.1,27.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 09:00:00,1008.3,27.8,-9997,0.6,141.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 10:00:00,1008.2,29.3,-9997,0.8,146.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 11:00:00,1007.8,28.9,-9997,0.8,131.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 12:00:00,1007.2,29.4,-9997,1.4,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 13:00:00,1006.5,27.6,-9997,2.0,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 14:00:00,1005.9,28.4,-9997,2.0,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 15:00:00,1005.7,28.4,-9997,2.3,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 16:00:00,1005.8,27.4,-9997,2.3,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 17:00:00,1006.3,27.0,-9997,1.7,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 18:00:00,1007.0,26.1,-9997,0.7,38.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 19:00:00,1007.7,23.2,-9997,1.3,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 20:00:00,1008.4,23.2,-9997,1.4,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 21:00:00,1008.8,23.8,-9997,0.5,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 22:00:00,1009.1,22.8,-9997,0.9,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-27 23:00:00,1008.9,22.8,-9997,1.1,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 00:00:00,1008.6,22.0,-9997,1.3,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 01:00:00,1008.3,21.8,-9997,1.8,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 02:00:00,1007.8,22.0,-9997,1.4,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 03:00:00,1007.5,21.7,-9997,1.2,274.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 04:00:00,1007.0,21.9,-9997,1.4,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 05:00:00,1006.9,21.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 06:00:00,1007.2,21.2,-9997,1.1,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 07:00:00,1007.8,23.4,-9997,0.7,281.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 08:00:00,1008.2,25.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 09:00:00,1008.3,27.7,-9997,0.6,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 10:00:00,1008.4,29.0,-9997,1.6,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 11:00:00,1008.2,29.3,-9997,1.9,89.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 12:00:00,1007.6,28.7,-9997,3.0,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 13:00:00,1006.8,30.2,-9997,1.6,134.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 14:00:00,1006.2,30.7,-9997,1.0,127.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 15:00:00,1006.5,27.1,-9997,0.4,136.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 16:00:00,1006.9,27.5,-9997,1.7,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 17:00:00,1007.4,27.2,-9997,1.2,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 18:00:00,1007.6,26.8,-9997,0.9,127.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 19:00:00,1008.2,26.8,-9997,0.6,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 20:00:00,1008.7,26.5,-9997,1.6,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 21:00:00,1009.2,25.1,-9997,1.2,146.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 22:00:00,1009.2,24.7,-9997,0.9,127.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-28 23:00:00,1008.9,24.7,-9997,0.7,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 00:00:00,1008.6,23.3,-9997,0.3,338.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 01:00:00,1008.1,23.4,-9997,0.7,328.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 02:00:00,1007.6,24.0,-9997,0.9,27.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 03:00:00,1007.3,23.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 04:00:00,1007.0,23.6,-9997,0.7,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 05:00:00,1007.1,23.5,-9997,0.6,285.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 06:00:00,1008.0,22.9,-9997,0.9,166.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 07:00:00,1008.8,23.3,-9997,0.4,309.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 08:00:00,1009.1,23.6,-9997,0.4,77.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 09:00:00,1009.6,23.9,-9997,1.1,61.0,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 10:00:00,1009.5,24.3,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 11:00:00,1009.3,24.4,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 12:00:00,1008.7,24.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 13:00:00,1008.1,24.5,-9997,0.5,144.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 14:00:00,1007.7,24.3,-9997,0.5,69.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 15:00:00,1007.7,23.8,-9997,0.8,301.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 16:00:00,1007.6,24.5,-9997,0.9,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 17:00:00,1008.2,24.1,-9997,0.8,221.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 18:00:00,1008.5,23.9,-9997,0.0,0.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 19:00:00,1009.1,23.9,-9997,0.1,0.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 20:00:00,1009.7,23.6,-9997,1.1,319.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 21:00:00,1009.7,23.4,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 22:00:00,1009.7,23.2,-9997,0.5,228.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-29 23:00:00,1009.6,23.3,-9997,0.6,142.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 00:00:00,1009.1,22.9,-9997,0.4,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 01:00:00,1008.8,23.1,-9997,0.5,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 02:00:00,1008.5,22.9,-9997,0.6,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 03:00:00,1008.2,23.2,-9997,0.6,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 04:00:00,1007.8,23.1,-9997,0.3,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 05:00:00,1008.0,23.1,-9997,0.4,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 06:00:00,1008.3,23.2,-9997,0.4,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 07:00:00,1008.7,24.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 08:00:00,1009.1,25.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 09:00:00,1009.4,28.1,-9997,0.7,218.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 10:00:00,1009.2,30.4,-9997,0.8,145.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 11:00:00,1008.7,27.5,-9997,1.9,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 12:00:00,1007.8,27.6,-9997,2.3,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 13:00:00,1007.4,25.9,-9997,3.0,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 14:00:00,1007.0,25.9,-9997,1.4,39.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 15:00:00,1006.9,24.8,-9997,1.5,256.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 16:00:00,1006.9,24.3,-9997,1.1,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 17:00:00,1006.9,24.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 18:00:00,1006.9,24.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 19:00:00,1007.6,24.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 20:00:00,1008.4,23.7,-9997,0.8,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 21:00:00,1008.7,23.8,-9997,1.1,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 22:00:00,1008.4,23.8,-9997,1.1,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-09-30 23:00:00,1008.3,23.1,-9997,0.6,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 00:00:00,1007.9,22.9,-9997,0.9,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 01:00:00,1007.2,22.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 02:00:00,1007.0,22.4,-9997,0.3,261.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 03:00:00,1006.7,22.7,-9997,1.0,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 04:00:00,1006.6,22.8,-9997,1.2,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 05:00:00,1006.6,22.6,-9997,0.8,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 06:00:00,1007.2,22.6,-9997,0.9,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 07:00:00,1007.7,23.6,-9997,0.4,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 08:00:00,1008.1,23.5,-9997,1.1,279.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 09:00:00,1008.2,24.9,-9997,0.6,183.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 10:00:00,1007.8,26.7,-9997,1.1,245.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 11:00:00,1007.4,26.6,-9997,1.0,203.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 12:00:00,1006.4,29.8,-9997,0.4,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 13:00:00,1005.8,28.0,-9997,0.7,151.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 14:00:00,1005.2,27.8,-9997,1.7,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 15:00:00,1004.9,28.5,-9997,2.3,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
