,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-10-01 16:00:00,1005.1,27.9,-9997,1.8,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 17:00:00,1005.4,27.4,-9997,0.8,13.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 18:00:00,1006.0,25.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 19:00:00,1006.7,24.8,-9997,1.1,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 20:00:00,1007.4,24.3,-9997,1.1,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 21:00:00,1007.7,24.1,-9997,0.9,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 22:00:00,1007.7,24.9,-9997,0.8,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-01 23:00:00,1007.5,24.4,-9997,0.9,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 00:00:00,1007.1,23.5,-9997,0.7,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 01:00:00,1006.6,23.6,-9997,0.8,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 02:00:00,1006.1,23.4,-9997,0.7,251.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 03:00:00,1005.9,23.8,-9997,0.8,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 04:00:00,1005.6,23.2,-9997,1.1,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 05:00:00,1006.0,22.9,-9997,0.4,274.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 06:00:00,1006.4,23.7,-9997,0.9,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 07:00:00,1006.9,24.3,-9997,1.1,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 08:00:00,1007.3,27.1,-9997,0.4,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 09:00:00,1007.2,28.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 10:00:00,1007.1,28.9,-9997,0.5,108.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 11:00:00,1006.7,26.3,-9997,2.2,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 12:00:00,1006.0,27.2,-9997,1.3,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 13:00:00,1005.2,27.5,-9997,2.3,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 14:00:00,1004.8,28.1,-9997,2.1,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 15:00:00,1004.7,28.1,-9997,2.0,41.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 16:00:00,1005.1,27.3,-9997,0.6,32.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 17:00:00,1005.3,26.8,-9997,1.0,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 18:00:00,1005.6,24.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 19:00:00,1006.6,24.4,-9997,0.9,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 20:00:00,1007.1,24.4,-9997,1.6,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 21:00:00,1007.5,24.1,-9997,1.0,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 22:00:00,1007.5,23.8,-9997,0.7,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-02 23:00:00,1007.2,23.6,-9997,0.3,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 00:00:00,1006.8,22.5,-9997,0.6,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 01:00:00,1006.0,22.6,-9997,0.5,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 02:00:00,1005.6,21.8,-9997,0.4,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 03:00:00,1005.5,21.6,-9997,0.6,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 04:00:00,1005.7,22.3,-9997,1.2,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 05:00:00,1006.2,23.0,-9997,0.5,352.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 06:00:00,1006.4,22.7,-9997,1.2,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 07:00:00,1006.7,24.1,-9997,0.7,279.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 08:00:00,1007.1,26.0,-9997,0.3,160.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 09:00:00,1007.0,29.2,-9997,1.4,197.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 10:00:00,1006.9,29.1,-9997,0.6,110.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 11:00:00,1006.3,26.9,-9997,1.0,332.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 12:00:00,1005.4,28.5,-9997,0.6,135.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 13:00:00,1004.7,29.8,-9997,2.0,28.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 14:00:00,1004.5,27.1,-9997,3.0,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 15:00:00,1004.4,27.4,-9997,3.2,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 16:00:00,1004.5,28.1,-9997,1.6,35.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 17:00:00,1005.3,25.0,-9997,2.5,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 18:00:00,1005.6,22.9,-9997,1.0,304.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 19:00:00,1006.0,22.8,-9997,0.5,237.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 20:00:00,1006.7,22.2,-9997,0.5,267.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 21:00:00,1006.7,22.7,-9997,0.3,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 22:00:00,1006.5,21.7,-9997,0.5,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-03 23:00:00,1006.2,21.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 00:00:00,1005.6,21.4,-9997,0.8,327.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 01:00:00,1004.8,20.5,-9997,1.3,273.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 02:00:00,1004.2,21.8,-9997,1.5,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 03:00:00,1003.8,21.6,-9997,1.8,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 04:00:00,1004.2,21.8,-9997,1.6,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 05:00:00,1004.3,21.6,-9997,1.8,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 06:00:00,1004.5,20.6,-9997,0.6,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 07:00:00,1005.1,22.4,-9997,1.0,284.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 08:00:00,1005.3,24.2,-9997,0.8,201.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 09:00:00,1005.6,24.7,-9997,0.6,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 10:00:00,1005.0,28.1,-9997,0.9,197.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 11:00:00,1004.5,26.7,-9997,0.6,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 12:00:00,1003.6,26.4,-9997,1.0,353.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 13:00:00,1002.6,28.7,-9997,0.8,119.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 14:00:00,1002.5,26.9,-9997,1.7,33.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 15:00:00,1002.5,26.6,-9997,3.0,20.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 16:00:00,1002.6,26.2,-9997,2.4,348.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 17:00:00,1003.4,25.2,-9997,2.3,348.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 18:00:00,1004.0,24.6,-9997,1.0,357.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 19:00:00,1004.5,23.5,-9997,0.5,4.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 20:00:00,1005.0,23.3,-9997,1.1,21.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 21:00:00,1005.7,21.1,-9997,0.3,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 22:00:00,1005.5,20.2,-9997,0.6,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-04 23:00:00,1005.4,19.6,-9997,0.5,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 00:00:00,1005.0,19.4,-9997,0.7,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 01:00:00,1004.5,20.0,-9997,0.6,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 02:00:00,1004.2,21.2,-9997,1.3,278.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 03:00:00,1004.0,19.7,-9997,0.4,284.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 04:00:00,1004.0,21.3,-9997,0.6,6.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 05:00:00,1004.2,19.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 06:00:00,1004.7,19.7,-9997,0.4,252.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 07:00:00,1005.0,22.8,-9997,3.5,328.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 08:00:00,1005.5,22.6,-9997,3.0,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 09:00:00,1005.5,25.0,-9997,3.0,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 10:00:00,1005.4,23.6,-9997,1.3,333.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 11:00:00,1004.8,25.4,-9997,1.7,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 12:00:00,1004.2,25.9,-9997,1.9,350.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 13:00:00,1003.2,27.9,-9997,1.2,30.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 14:00:00,1002.8,27.4,-9997,2.2,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 15:00:00,1003.1,26.7,-9997,1.6,338.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 16:00:00,1003.6,26.3,-9997,0.9,351.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 17:00:00,1004.2,24.5,-9997,0.9,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 18:00:00,1004.8,23.8,-9997,0.7,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 19:00:00,1005.5,23.3,-9997,0.8,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 20:00:00,1006.2,23.1,-9997,2.2,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 21:00:00,1006.9,23.2,-9997,2.0,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 22:00:00,1007.0,21.5,-9997,0.3,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-05 23:00:00,1006.3,22.8,-9997,2.3,331.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 00:00:00,1005.9,23.1,-9997,1.9,338.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 01:00:00,1005.7,22.7,-9997,1.1,338.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 02:00:00,1005.2,22.3,-9997,2.2,331.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 03:00:00,1005.1,23.3,-9997,2.9,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 04:00:00,1005.4,23.5,-9997,1.3,344.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 05:00:00,1005.6,22.4,-9997,1.1,331.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 06:00:00,1006.3,22.5,-9997,0.9,222.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 07:00:00,1006.9,23.4,-9997,0.6,146.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 08:00:00,1007.5,25.7,-9997,0.9,171.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 09:00:00,1007.5,26.2,-9997,1.6,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 10:00:00,1007.2,27.0,-9997,2.4,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 11:00:00,1006.6,27.7,-9997,2.7,16.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 12:00:00,1005.9,28.7,-9997,1.9,31.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 13:00:00,1005.1,28.7,-9997,1.3,40.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 14:00:00,1004.6,28.7,-9997,2.6,339.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 15:00:00,1004.6,28.1,-9997,3.0,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 16:00:00,1005.1,26.9,-9997,0.9,29.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 17:00:00,1005.7,25.6,-9997,1.4,32.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 18:00:00,1006.3,22.8,-9997,0.6,351.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 19:00:00,1006.9,22.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 20:00:00,1007.4,22.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 21:00:00,1007.8,20.9,-9997,0.5,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 22:00:00,1008.1,21.5,-9997,0.4,239.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-06 23:00:00,1007.9,19.7,-9997,0.4,270.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 00:00:00,1007.8,19.5,-9997,0.9,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 01:00:00,1007.5,19.1,-9997,0.7,284.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 02:00:00,1006.9,19.8,-9997,1.1,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 03:00:00,1006.5,19.3,-9997,1.6,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 04:00:00,1006.3,19.2,-9997,1.6,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 05:00:00,1006.6,19.1,-9997,0.7,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 06:00:00,1007.1,18.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 07:00:00,1007.6,20.9,-9997,0.8,213.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 08:00:00,1007.8,26.0,-9997,0.9,258.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 09:00:00,1007.9,27.6,-9997,0.6,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 10:00:00,1007.7,27.6,-9997,1.0,343.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 11:00:00,1007.0,28.4,-9997,1.5,2.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 12:00:00,1006.4,28.0,-9997,1.7,360.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 13:00:00,1005.8,28.4,-9997,2.1,26.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 14:00:00,1005.5,28.3,-9997,2.1,17.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 15:00:00,1005.5,28.1,-9997,1.3,44.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 16:00:00,1005.8,27.1,-9997,2.3,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 17:00:00,1006.4,25.2,-9997,0.7,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 18:00:00,1007.0,23.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 19:00:00,1008.1,21.9,-9997,0.5,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 20:00:00,1008.9,21.6,-9997,1.1,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 21:00:00,1009.2,20.2,-9997,1.1,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 22:00:00,1009.4,19.6,-9997,0.9,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-07 23:00:00,1009.2,19.4,-9997,0.7,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 00:00:00,1008.8,19.7,-9997,1.5,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 01:00:00,1008.5,20.0,-9997,1.9,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 02:00:00,1008.3,20.0,-9997,1.6,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 03:00:00,1008.3,20.2,-9997,1.1,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 04:00:00,1008.5,20.0,-9997,0.4,266.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 05:00:00,1009.0,19.7,-9997,0.8,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 06:00:00,1009.7,19.1,-9997,0.5,279.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 07:00:00,1010.3,22.0,-9997,0.3,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 08:00:00,1010.4,26.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 09:00:00,1010.7,27.0,-9997,0.5,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 10:00:00,1010.5,27.8,-9997,1.3,91.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 11:00:00,1009.9,27.0,-9997,2.1,89.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 12:00:00,1009.2,27.2,-9997,3.0,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 13:00:00,1008.7,27.5,-9997,2.9,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 14:00:00,1008.3,27.1,-9997,2.5,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 15:00:00,1008.0,27.0,-9997,2.6,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 16:00:00,1008.4,26.5,-9997,2.9,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 17:00:00,1008.9,25.9,-9997,2.2,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 18:00:00,1009.5,23.0,-9997,0.8,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 19:00:00,1010.1,21.7,-9997,0.7,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 20:00:00,1010.7,20.8,-9997,0.8,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 21:00:00,1011.0,20.5,-9997,0.3,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 22:00:00,1011.2,20.8,-9997,0.4,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-08 23:00:00,1011.0,20.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 00:00:00,1010.6,20.6,-9997,0.9,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 01:00:00,1009.9,21.2,-9997,1.2,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 02:00:00,1009.7,21.0,-9997,1.3,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 03:00:00,1009.4,20.2,-9997,0.8,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 04:00:00,1009.3,20.3,-9997,1.4,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 05:00:00,1009.5,20.1,-9997,0.9,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
