,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-10-09 06:00:00,1009.9,20.4,-9997,1.5,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 07:00:00,1010.3,22.0,-9997,0.8,281.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 08:00:00,1010.7,22.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 09:00:00,1011.2,21.3,-9997,1.2,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 10:00:00,1010.8,21.6,-9997,0.8,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 11:00:00,1010.1,23.5,-9997,1.0,292.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 12:00:00,1009.2,28.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 13:00:00,1008.7,27.9,-9997,1.6,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 14:00:00,1008.4,28.1,-9997,2.4,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 15:00:00,1008.5,27.0,-9997,2.5,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 16:00:00,1008.8,26.7,-9997,2.5,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 17:00:00,1009.1,26.4,-9997,1.4,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 18:00:00,1009.6,23.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 19:00:00,1010.1,23.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 20:00:00,1010.7,24.1,-9997,0.3,183.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 21:00:00,1011.0,23.3,-9997,0.5,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 22:00:00,1011.0,23.2,-9997,0.7,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-09 23:00:00,1010.7,23.0,-9997,0.9,283.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 00:00:00,1010.5,22.6,-9997,1.1,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 01:00:00,1010.2,22.5,-9997,0.3,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 02:00:00,1010.0,22.4,-9997,0.9,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 03:00:00,1009.7,22.0,-9997,0.7,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 04:00:00,1009.7,22.2,-9997,0.8,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 05:00:00,1010.3,22.8,-9997,0.9,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 06:00:00,1010.8,22.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 07:00:00,1011.5,22.7,-9997,0.5,336.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 08:00:00,1012.1,22.3,-9997,0.6,344.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 09:00:00,1012.3,22.4,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 10:00:00,1012.0,24.4,-9997,1.6,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 11:00:00,1011.3,26.6,-9997,0.5,222.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 12:00:00,1010.8,27.2,-9997,0.3,224.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 13:00:00,1010.3,27.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 14:00:00,1009.9,27.7,-9997,0.3,148.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 15:00:00,1009.7,27.4,-9997,0.5,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 16:00:00,1010.0,27.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 17:00:00,1010.2,25.5,-9997,0.3,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 18:00:00,1010.2,23.5,-9997,1.0,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 19:00:00,1010.8,23.2,-9997,1.5,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 20:00:00,1011.7,24.4,-9997,1.6,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 21:00:00,1012.2,23.0,-9997,0.9,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 22:00:00,1011.7,22.2,-9997,1.7,299.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-10 23:00:00,1011.6,22.1,-9997,1.1,308.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 00:00:00,1011.3,22.2,-9997,1.0,294.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 01:00:00,1010.8,22.3,-9997,1.1,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 02:00:00,1010.6,22.4,-9997,1.1,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 03:00:00,1010.3,22.5,-9997,1.1,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 04:00:00,1010.0,22.3,-9997,0.6,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 05:00:00,1010.4,22.0,-9997,1.1,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 06:00:00,1011.1,22.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 07:00:00,1011.8,23.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 08:00:00,1011.9,27.1,-9997,0.5,220.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 09:00:00,1012.0,28.9,-9997,0.3,111.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 10:00:00,1011.9,27.6,-9997,2.2,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 11:00:00,1011.4,28.7,-9997,1.5,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 12:00:00,1010.7,28.5,-9997,2.3,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 13:00:00,1010.1,28.1,-9997,2.8,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 14:00:00,1009.8,29.7,-9997,1.4,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 15:00:00,1009.8,28.2,-9997,2.3,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 16:00:00,1010.1,27.5,-9997,2.2,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 17:00:00,1010.6,26.8,-9997,0.8,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 18:00:00,1011.2,25.2,-9997,0.5,338.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 19:00:00,1011.9,24.4,-9997,1.1,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 20:00:00,1012.7,24.8,-9997,2.4,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 21:00:00,1013.2,23.2,-9997,0.9,20.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 22:00:00,1013.3,23.2,-9997,1.0,11.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-11 23:00:00,1013.1,23.3,-9997,2.0,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 00:00:00,1012.7,22.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 01:00:00,1012.3,22.7,-9997,0.8,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 02:00:00,1012.0,22.7,-9997,0.8,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 03:00:00,1011.7,22.3,-9997,1.0,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 04:00:00,1011.6,22.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 05:00:00,1011.9,22.6,-9997,1.3,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 06:00:00,1012.7,22.9,-9997,0.7,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 07:00:00,1013.4,23.4,-9997,1.0,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 08:00:00,1013.7,26.5,-9997,0.5,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 09:00:00,1013.9,28.3,-9997,0.8,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 10:00:00,1013.7,28.5,-9997,1.1,89.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 11:00:00,1013.6,26.3,-9997,3.1,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 12:00:00,1013.0,26.3,-9997,2.7,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 13:00:00,1012.2,27.2,-9997,2.8,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 14:00:00,1011.6,26.6,-9997,0.8,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 15:00:00,1011.5,26.5,-9997,1.0,38.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 16:00:00,1011.7,26.5,-9997,1.0,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 17:00:00,1011.9,25.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 18:00:00,1012.4,23.6,-9997,1.0,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 19:00:00,1013.1,22.7,-9997,0.4,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 20:00:00,1013.6,22.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 21:00:00,1014.1,22.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 22:00:00,1014.2,22.9,-9997,0.9,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-12 23:00:00,1014.1,21.8,-9997,1.0,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 00:00:00,1013.7,21.6,-9997,1.2,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 01:00:00,1013.4,21.2,-9997,0.4,342.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 02:00:00,1012.8,21.8,-9997,1.1,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 03:00:00,1012.6,22.4,-9997,1.1,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 04:00:00,1012.3,22.4,-9997,0.8,282.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 05:00:00,1012.0,22.4,-9997,0.9,281.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 06:00:00,1012.3,22.8,-9997,1.0,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 07:00:00,1012.8,23.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 08:00:00,1013.3,25.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 09:00:00,1013.1,28.0,-9997,1.0,178.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 10:00:00,1012.9,28.0,-9997,1.9,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 11:00:00,1012.5,27.5,-9997,2.0,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 12:00:00,1011.7,27.8,-9997,2.9,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 13:00:00,1010.9,28.2,-9997,2.5,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 14:00:00,1010.3,28.4,-9997,2.8,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 15:00:00,1010.1,28.4,-9997,1.9,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 16:00:00,1010.3,26.8,-9997,2.1,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 17:00:00,1010.7,26.3,-9997,1.5,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 18:00:00,1010.8,24.4,-9997,1.3,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 19:00:00,1011.4,24.5,-9997,1.1,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 20:00:00,1011.7,23.7,-9997,0.3,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 21:00:00,1011.9,23.2,-9997,0.5,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 22:00:00,1011.7,23.7,-9997,0.9,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-13 23:00:00,1011.3,23.7,-9997,0.3,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 00:00:00,1010.9,23.4,-9997,0.4,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 01:00:00,1010.3,23.6,-9997,0.3,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 02:00:00,1009.7,23.6,-9997,0.8,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 03:00:00,1009.4,23.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 04:00:00,1009.3,23.2,-9997,1.0,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 05:00:00,1009.5,22.6,-9997,0.9,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 06:00:00,1009.8,22.8,-9997,1.0,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 07:00:00,1010.3,23.5,-9997,0.3,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 08:00:00,1010.6,24.5,-9997,0.8,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 09:00:00,1010.8,27.9,-9997,0.5,217.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 10:00:00,1010.5,27.4,-9997,0.9,157.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 11:00:00,1010.0,26.1,-9997,0.9,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 12:00:00,1009.3,25.8,-9997,0.3,348.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 13:00:00,1008.4,26.8,-9997,2.0,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 14:00:00,1007.8,26.7,-9997,2.6,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 15:00:00,1007.8,26.5,-9997,2.1,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 16:00:00,1008.1,26.3,-9997,2.1,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 17:00:00,1008.5,25.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 18:00:00,1008.7,24.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 19:00:00,1009.4,23.4,-9997,0.3,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 20:00:00,1010.0,22.9,-9997,0.9,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 21:00:00,1010.1,22.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 22:00:00,1010.2,21.9,-9997,0.9,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-14 23:00:00,1010.0,21.6,-9997,1.2,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 00:00:00,1009.6,22.7,-9997,1.5,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 01:00:00,1008.9,22.9,-9997,0.9,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 02:00:00,1008.6,22.5,-9997,0.6,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 03:00:00,1008.5,22.6,-9997,0.3,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 04:00:00,1008.6,22.1,-9997,0.6,283.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 05:00:00,1008.9,22.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 06:00:00,1009.6,21.5,-9997,0.6,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 07:00:00,1010.1,23.0,-9997,0.5,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 08:00:00,1010.4,25.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 09:00:00,1010.7,28.1,-9997,0.5,182.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 10:00:00,1010.7,28.2,-9997,0.3,147.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 11:00:00,1010.3,26.8,-9997,2.6,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 12:00:00,1009.5,28.1,-9997,2.7,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 13:00:00,1009.1,27.7,-9997,2.2,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 14:00:00,1008.7,27.4,-9997,2.5,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 15:00:00,1008.7,27.0,-9997,3.3,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 16:00:00,1009.2,26.9,-9997,2.2,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 17:00:00,1009.6,26.3,-9997,2.1,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 18:00:00,1010.3,25.1,-9997,0.7,40.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 19:00:00,1011.0,23.4,-9997,0.8,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 20:00:00,1011.8,22.4,-9997,0.9,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 21:00:00,1012.0,21.9,-9997,1.1,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 22:00:00,1011.9,22.4,-9997,1.6,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-15 23:00:00,1011.5,22.9,-9997,1.3,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 00:00:00,1011.3,22.7,-9997,0.6,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 01:00:00,1011.0,22.9,-9997,0.8,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 02:00:00,1010.7,23.0,-9997,0.9,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 03:00:00,1010.6,22.4,-9997,1.1,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 04:00:00,1010.8,21.9,-9997,0.7,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 05:00:00,1011.3,21.7,-9997,0.9,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 06:00:00,1012.0,21.5,-9997,1.5,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 07:00:00,1012.6,22.9,-9997,0.9,279.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 08:00:00,1012.9,25.5,-9997,0.7,283.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 09:00:00,1012.9,28.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 10:00:00,1013.0,28.6,-9997,0.8,109.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 11:00:00,1012.4,29.6,-9997,1.4,105.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 12:00:00,1011.7,30.2,-9997,1.8,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 13:00:00,1010.9,28.6,-9997,2.9,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 14:00:00,1010.6,28.2,-9997,3.0,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 15:00:00,1010.5,28.2,-9997,1.8,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 16:00:00,1010.7,27.2,-9997,2.1,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 17:00:00,1011.4,25.9,-9997,2.7,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 18:00:00,1011.4,25.8,-9997,2.0,40.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 19:00:00,1011.7,25.7,-9997,1.8,44.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 20:00:00,1012.4,25.9,-9997,1.7,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
