,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-10-16 21:00:00,1012.9,24.3,-9997,0.7,174.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 22:00:00,1013.0,23.5,-9997,1.4,194.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-16 23:00:00,1013.1,23.6,-9997,0.6,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 00:00:00,1012.8,23.6,-9997,0.3,284.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 01:00:00,1012.3,23.2,-9997,0.7,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 02:00:00,1011.7,23.2,-9997,0.6,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 03:00:00,1011.4,22.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 04:00:00,1011.3,21.9,-9997,0.5,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 05:00:00,1011.6,21.9,-9997,1.2,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 06:00:00,1012.2,21.8,-9997,1.1,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 07:00:00,1012.7,23.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 08:00:00,1012.9,25.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 09:00:00,1013.0,26.4,-9997,0.7,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 10:00:00,1012.8,28.5,-9997,1.0,109.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 11:00:00,1012.2,28.6,-9997,1.2,131.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 12:00:00,1011.7,28.4,-9997,2.2,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 13:00:00,1011.0,28.0,-9997,2.2,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 14:00:00,1010.8,28.0,-9997,1.9,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 15:00:00,1010.7,27.0,-9997,1.6,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 16:00:00,1010.9,26.9,-9997,1.7,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 17:00:00,1011.4,26.4,-9997,1.6,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 18:00:00,1011.6,26.1,-9997,0.6,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 19:00:00,1012.2,24.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 20:00:00,1013.0,23.5,-9997,0.3,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 21:00:00,1013.3,22.8,-9997,0.5,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 22:00:00,1013.4,22.9,-9997,1.4,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-17 23:00:00,1013.1,21.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 00:00:00,1012.7,21.6,-9997,0.9,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 01:00:00,1012.1,21.1,-9997,0.4,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 02:00:00,1011.7,21.0,-9997,1.3,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 03:00:00,1011.4,20.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 04:00:00,1011.4,21.0,-9997,1.8,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 05:00:00,1011.7,20.6,-9997,1.6,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 06:00:00,1012.2,20.5,-9997,1.6,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 07:00:00,1012.8,21.7,-9997,0.3,272.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 08:00:00,1013.3,26.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 09:00:00,1013.4,28.4,-9997,0.3,123.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 10:00:00,1013.1,28.8,-9997,0.6,100.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 11:00:00,1012.5,28.6,-9997,1.1,103.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 12:00:00,1012.0,29.3,-9997,1.3,128.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 13:00:00,1011.3,29.2,-9997,1.5,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 14:00:00,1011.1,27.9,-9997,2.2,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 15:00:00,1011.1,27.6,-9997,2.4,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 16:00:00,1011.3,26.9,-9997,1.9,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 17:00:00,1011.6,25.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 18:00:00,1012.0,22.7,-9997,1.2,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 19:00:00,1012.7,22.0,-9997,0.9,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 20:00:00,1013.1,21.5,-9997,1.1,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 21:00:00,1013.5,20.7,-9997,0.8,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 22:00:00,1013.5,20.8,-9997,1.5,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-18 23:00:00,1013.3,21.3,-9997,1.9,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 00:00:00,1012.8,21.6,-9997,1.9,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 01:00:00,1012.4,21.0,-9997,1.8,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 02:00:00,1012.1,20.5,-9997,0.8,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 03:00:00,1012.0,20.5,-9997,0.9,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 04:00:00,1011.6,20.5,-9997,1.5,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 05:00:00,1011.9,20.2,-9997,0.8,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 06:00:00,1012.4,19.1,-9997,0.3,265.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 07:00:00,1012.9,20.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 08:00:00,1013.2,24.3,-9997,0.6,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 09:00:00,1013.4,25.6,-9997,1.5,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 10:00:00,1013.3,26.5,-9997,2.4,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 11:00:00,1012.6,27.4,-9997,1.8,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 12:00:00,1011.7,28.9,-9997,1.3,106.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 13:00:00,1011.2,29.1,-9997,1.6,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 14:00:00,1010.8,29.0,-9997,1.9,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 15:00:00,1010.8,27.6,-9997,1.1,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 16:00:00,1011.0,27.4,-9997,0.7,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 17:00:00,1011.3,26.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 18:00:00,1011.7,24.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 19:00:00,1012.4,23.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 20:00:00,1012.9,23.3,-9997,1.0,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 21:00:00,1013.2,23.2,-9997,1.0,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 22:00:00,1013.0,22.9,-9997,1.2,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-19 23:00:00,1012.8,23.2,-9997,0.9,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 00:00:00,1012.7,23.0,-9997,0.8,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 01:00:00,1012.5,22.5,-9997,0.3,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 02:00:00,1012.3,22.0,-9997,0.6,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 03:00:00,1012.0,21.8,-9997,0.7,275.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 04:00:00,1011.8,21.7,-9997,1.2,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 05:00:00,1011.8,21.5,-9997,0.8,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 06:00:00,1012.6,21.6,-9997,1.0,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 07:00:00,1013.3,23.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 08:00:00,1013.8,26.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 09:00:00,1013.8,27.7,-9997,0.7,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 10:00:00,1013.5,30.1,-9997,0.8,151.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 11:00:00,1013.0,28.8,-9997,2.5,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 12:00:00,1012.3,29.3,-9997,2.0,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 13:00:00,1011.5,28.4,-9997,2.3,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 14:00:00,1011.2,28.3,-9997,2.2,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 15:00:00,1011.2,28.3,-9997,2.5,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 16:00:00,1011.6,27.4,-9997,2.6,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 17:00:00,1012.0,26.6,-9997,2.0,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 18:00:00,1012.4,24.7,-9997,0.3,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 19:00:00,1013.2,24.3,-9997,0.9,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 20:00:00,1013.8,24.4,-9997,0.5,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 21:00:00,1014.1,24.2,-9997,0.5,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 22:00:00,1014.0,23.9,-9997,0.3,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-20 23:00:00,1013.6,23.3,-9997,1.0,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 00:00:00,1013.1,22.8,-9997,0.8,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 01:00:00,1012.8,23.2,-9997,1.3,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 02:00:00,1012.4,23.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 03:00:00,1012.1,23.1,-9997,0.6,244.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 04:00:00,1012.1,22.7,-9997,0.9,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 05:00:00,1012.3,22.6,-9997,1.1,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 06:00:00,1012.9,22.6,-9997,0.3,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 07:00:00,1013.2,23.7,-9997,0.4,281.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 08:00:00,1013.6,27.5,-9997,0.5,224.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 09:00:00,1013.6,28.7,-9997,0.5,123.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 10:00:00,1013.5,29.5,-9997,1.1,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 11:00:00,1012.5,29.0,-9997,1.0,94.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 12:00:00,1011.5,28.6,-9997,1.9,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 13:00:00,1010.9,29.0,-9997,2.0,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 14:00:00,1010.3,28.8,-9997,2.9,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 15:00:00,1010.2,27.9,-9997,2.5,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 16:00:00,1010.4,28.0,-9997,1.3,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 17:00:00,1010.9,26.6,-9997,1.1,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 18:00:00,1011.4,24.6,-9997,0.5,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 19:00:00,1012.0,23.8,-9997,0.6,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 20:00:00,1012.2,23.3,-9997,1.1,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 21:00:00,1012.3,23.1,-9997,1.5,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 22:00:00,1012.2,22.6,-9997,1.2,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-21 23:00:00,1012.2,22.5,-9997,1.5,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 00:00:00,1012.0,22.1,-9997,1.2,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 01:00:00,1011.4,22.3,-9997,1.4,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 02:00:00,1010.9,22.3,-9997,1.2,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 03:00:00,1010.6,22.1,-9997,1.5,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 04:00:00,1010.2,22.1,-9997,1.7,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 05:00:00,1010.4,21.2,-9997,0.7,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 06:00:00,1010.8,21.7,-9997,1.3,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 07:00:00,1011.0,23.1,-9997,0.3,210.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 08:00:00,1011.2,26.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 09:00:00,1011.6,28.9,-9997,1.0,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 10:00:00,1011.5,29.3,-9997,0.8,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 11:00:00,1010.8,29.2,-9997,1.4,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 12:00:00,1010.1,29.9,-9997,1.4,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 13:00:00,1009.5,30.9,-9997,1.3,118.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 14:00:00,1008.9,30.5,-9997,1.1,136.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 15:00:00,1008.6,29.6,-9997,1.0,107.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 16:00:00,1009.0,27.6,-9997,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 17:00:00,1009.3,27.1,-9997,1.5,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 18:00:00,1009.7,26.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 19:00:00,1010.3,25.8,-9997,0.5,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 20:00:00,1010.9,25.2,-9997,0.6,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 21:00:00,1011.1,24.6,-9997,0.5,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 22:00:00,1011.0,24.8,-9997,0.7,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-22 23:00:00,1010.8,24.5,-9997,0.9,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 00:00:00,1010.3,23.6,-9997,0.3,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 01:00:00,1010.0,23.4,-9997,0.9,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 02:00:00,1010.0,22.8,-9997,1.0,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 03:00:00,1010.1,22.7,-9997,0.7,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 04:00:00,1010.2,22.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 05:00:00,1010.6,22.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 06:00:00,1011.3,22.5,-9997,0.7,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 07:00:00,1011.7,24.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 08:00:00,1012.5,27.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 09:00:00,1012.7,29.4,-9997,0.3,124.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 10:00:00,1012.6,28.6,-9997,2.0,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 11:00:00,1012.2,29.3,-9997,2.5,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 12:00:00,1011.6,28.7,-9997,3.1,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 13:00:00,1011.2,29.0,-9997,3.4,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 14:00:00,1010.8,29.1,-9997,3.5,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 15:00:00,1010.9,28.7,-9997,3.0,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 16:00:00,1011.6,27.7,-9997,3.2,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 17:00:00,1012.3,26.5,-9997,3.0,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 18:00:00,1012.9,25.8,-9997,2.3,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 19:00:00,1013.3,23.8,-9997,2.0,24.0,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 20:00:00,1013.9,24.8,-9997,2.5,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 21:00:00,1014.4,24.5,-9997,2.4,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 22:00:00,1014.6,24.9,-9997,2.1,47.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-23 23:00:00,1014.7,23.7,-9997,2.4,43.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 00:00:00,1014.6,22.9,-9997,1.5,57.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 01:00:00,1014.5,23.6,-9997,1.6,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 02:00:00,1014.5,23.3,-9997,0.5,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 03:00:00,1014.4,22.3,-9997,0.6,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 04:00:00,1014.4,22.6,-9997,0.7,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 05:00:00,1014.7,22.4,-9997,0.3,234.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 06:00:00,1015.3,22.0,-9997,0.5,259.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 07:00:00,1015.7,22.0,-9997,0.7,210.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 08:00:00,1016.2,22.6,-9997,1.1,259.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 09:00:00,1016.6,23.0,-9997,0.7,249.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 10:00:00,1016.5,22.5,-9997,1.1,183.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 11:00:00,1016.1,23.2,-9997,0.4,279.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
