,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-10-24 12:00:00,1015.5,24.1,-9997,0.7,198.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 13:00:00,1015.1,23.1,-9997,0.9,213.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 14:00:00,1014.7,24.1,-9997,0.7,231.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 15:00:00,1014.9,23.0,-9997,0.5,232.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 16:00:00,1015.2,22.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 17:00:00,1015.4,22.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 18:00:00,1015.8,22.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 19:00:00,1016.2,21.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 20:00:00,1016.6,21.4,-9997,0.9,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 21:00:00,1016.7,21.3,-9997,0.6,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 22:00:00,1016.6,21.3,-9997,0.9,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-24 23:00:00,1016.3,21.5,-9997,1.3,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 00:00:00,1016.0,21.2,-9997,0.9,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 01:00:00,1015.6,21.3,-9997,1.1,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 02:00:00,1015.2,21.4,-9997,1.6,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 03:00:00,1014.9,20.8,-9997,0.6,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 04:00:00,1014.8,20.4,-9997,1.4,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 05:00:00,1014.8,20.7,-9997,0.8,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 06:00:00,1015.3,20.9,-9997,0.6,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 07:00:00,1015.8,21.2,-9997,1.3,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 08:00:00,1016.1,22.3,-9997,1.0,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 09:00:00,1016.4,24.1,-9997,0.4,261.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 10:00:00,1016.3,25.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 11:00:00,1015.5,26.2,-9997,0.8,114.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 12:00:00,1014.7,25.9,-9997,1.4,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 13:00:00,1014.1,26.6,-9997,1.2,110.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 14:00:00,1013.7,26.0,-9997,1.4,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 15:00:00,1013.5,25.6,-9997,2.2,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 16:00:00,1013.7,25.2,-9997,2.3,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 17:00:00,1014.0,23.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 18:00:00,1014.3,22.6,-9997,1.3,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 19:00:00,1014.7,22.7,-9997,1.3,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 20:00:00,1015.2,22.7,-9997,1.1,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 21:00:00,1015.7,22.5,-9997,0.3,266.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 22:00:00,1015.7,21.3,-9997,1.0,302.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-25 23:00:00,1015.4,21.2,-9997,0.5,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 00:00:00,1015.0,21.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 01:00:00,1014.3,20.9,-9997,1.0,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 02:00:00,1014.0,21.1,-9997,1.1,250.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 03:00:00,1014.0,20.9,-9997,0.7,334.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 04:00:00,1013.8,21.0,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 05:00:00,1014.2,21.0,-9997,0.8,306.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 06:00:00,1014.7,20.9,-9997,1.4,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 07:00:00,1014.8,21.1,-9997,0.7,268.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 08:00:00,1015.2,21.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 09:00:00,1015.5,22.9,-9997,0.7,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 10:00:00,1015.5,24.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 11:00:00,1014.9,25.1,-9997,1.2,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 12:00:00,1014.4,25.5,-9997,0.6,127.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 13:00:00,1013.7,25.9,-9997,2.7,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 14:00:00,1013.3,26.5,-9997,2.8,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 15:00:00,1013.3,26.0,-9997,2.4,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 16:00:00,1013.8,25.9,-9997,1.3,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 17:00:00,1014.4,24.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 18:00:00,1014.7,24.5,-9997,1.5,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 19:00:00,1015.2,22.5,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 20:00:00,1015.7,21.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 21:00:00,1015.7,21.2,-9997,1.1,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 22:00:00,1015.7,21.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-26 23:00:00,1015.7,21.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 00:00:00,1015.1,20.9,-9997,2.0,312.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 01:00:00,1014.9,21.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 02:00:00,1014.3,21.2,-9997,0.3,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 03:00:00,1014.2,21.0,-9997,0.3,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 04:00:00,1014.0,22.4,-9997,1.6,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 05:00:00,1014.0,21.3,-9997,0.3,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 06:00:00,1014.6,21.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 07:00:00,1014.9,21.9,-9997,0.4,305.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 08:00:00,1015.3,22.3,-9997,0.7,248.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 09:00:00,1015.6,25.0,-9997,3.0,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 10:00:00,1015.3,24.5,-9997,2.9,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 11:00:00,1014.8,25.0,-9997,3.0,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 12:00:00,1014.1,25.3,-9997,3.7,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 13:00:00,1013.4,25.3,-9997,3.4,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 14:00:00,1013.2,25.3,-9997,3.8,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 15:00:00,1013.3,25.2,-9997,3.5,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 16:00:00,1013.4,25.2,-9997,2.8,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 17:00:00,1013.4,25.1,-9997,1.4,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 18:00:00,1014.0,23.5,-9997,2.3,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 19:00:00,1014.9,21.4,-9997,0.6,69.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 20:00:00,1014.8,21.3,-9997,1.2,298.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 21:00:00,1014.7,21.0,-9997,0.8,330.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 22:00:00,1014.4,21.3,-9997,0.6,337.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-27 23:00:00,1014.3,21.5,-9997,0.5,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 00:00:00,1013.9,21.1,-9997,1.1,271.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 01:00:00,1013.1,21.0,-9997,0.9,307.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 02:00:00,1012.9,21.1,-9997,0.9,263.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 03:00:00,1012.2,21.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 04:00:00,1012.1,21.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 05:00:00,1012.6,21.4,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 06:00:00,1012.8,21.3,-9997,0.3,230.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 07:00:00,1013.3,21.1,-9997,2.2,311.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 08:00:00,1014.0,21.6,-9997,1.3,201.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 09:00:00,1014.2,23.6,-9997,0.5,268.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 10:00:00,1013.8,24.7,-9997,0.5,247.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 11:00:00,1012.9,26.7,-9997,0.3,189.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 12:00:00,1011.9,27.3,-9997,0.7,91.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 13:00:00,1010.8,27.6,-9997,1.6,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 14:00:00,1010.4,27.6,-9997,1.9,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 15:00:00,1010.2,26.8,-9997,2.9,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 16:00:00,1010.6,26.8,-9997,1.8,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 17:00:00,1010.6,25.5,-9997,0.9,42.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 18:00:00,1011.1,22.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 19:00:00,1012.0,22.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 20:00:00,1012.4,21.9,-9997,0.8,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 21:00:00,1012.3,22.1,-9997,1.4,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 22:00:00,1012.4,22.3,-9997,0.5,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-28 23:00:00,1012.0,22.0,-9997,1.2,297.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 00:00:00,1011.5,21.8,-9997,1.0,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 01:00:00,1011.0,21.7,-9997,0.9,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 02:00:00,1010.5,21.7,-9997,0.7,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 03:00:00,1010.3,21.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 04:00:00,1010.6,21.1,-9997,1.1,177.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 05:00:00,1011.1,21.5,-9997,1.2,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 06:00:00,1011.8,21.3,-9997,0.8,203.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 07:00:00,1012.3,22.5,-9997,0.4,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 08:00:00,1012.8,24.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 09:00:00,1012.9,26.8,-9997,0.8,202.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 10:00:00,1012.7,26.2,-9997,1.4,102.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 11:00:00,1012.0,26.7,-9997,2.7,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 12:00:00,1011.0,27.4,-9997,3.4,84.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 13:00:00,1010.2,27.1,-9997,3.6,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 14:00:00,1009.8,27.7,-9997,2.8,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 15:00:00,1010.0,27.0,-9997,2.7,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 16:00:00,1010.4,25.9,-9997,2.7,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 17:00:00,1011.1,24.0,-9997,0.3,358.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 18:00:00,1011.5,23.2,-9997,0.6,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 19:00:00,1012.0,23.1,-9997,1.8,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 20:00:00,1012.1,24.1,-9997,1.7,50.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 21:00:00,1012.1,24.4,-9997,1.0,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 22:00:00,1012.0,24.5,-9997,1.6,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-29 23:00:00,1011.7,24.7,-9997,2.8,50.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 00:00:00,1011.3,24.5,-9997,2.4,50.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 01:00:00,1010.8,24.4,-9997,2.4,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 02:00:00,1010.4,24.5,-9997,2.5,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 03:00:00,1010.6,23.7,-9997,2.1,65.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 04:00:00,1010.5,23.2,-9997,2.5,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 05:00:00,1010.8,23.3,-9997,1.4,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 06:00:00,1011.3,23.9,-9997,2.4,40.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 07:00:00,1012.2,23.8,-9997,1.4,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 08:00:00,1012.8,22.4,-9997,0.9,157.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 09:00:00,1013.1,21.8,-9997,1.1,226.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 10:00:00,1013.0,21.9,-9997,0.9,185.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 11:00:00,1012.6,22.4,-9997,0.8,236.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 12:00:00,1012.1,22.5,-9997,0.8,201.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 13:00:00,1011.4,22.1,-9997,0.9,207.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 14:00:00,1010.8,22.5,-9997,0.9,207.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 15:00:00,1010.8,22.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 16:00:00,1011.4,21.9,-9997,0.6,253.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 17:00:00,1011.8,21.3,-9997,0.8,212.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 18:00:00,1012.2,21.1,-9997,0.8,226.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 19:00:00,1013.0,21.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 20:00:00,1013.0,20.9,-9997,0.5,290.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 21:00:00,1013.0,20.9,-9997,0.6,279.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 22:00:00,1012.8,21.1,-9997,0.9,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-30 23:00:00,1012.3,21.0,-9997,0.4,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 00:00:00,1011.7,21.1,-9997,0.6,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 01:00:00,1011.4,21.0,-9997,0.7,302.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 02:00:00,1010.9,21.1,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 03:00:00,1010.4,21.2,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 04:00:00,1010.3,21.2,-9997,0.7,291.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 05:00:00,1010.8,21.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 06:00:00,1011.4,21.1,-9997,0.5,288.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 07:00:00,1011.8,21.1,-9997,0.9,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 08:00:00,1012.4,21.1,-9997,0.8,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 09:00:00,1012.7,21.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 10:00:00,1012.4,21.5,-9997,0.8,230.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 11:00:00,1011.6,21.9,-9997,0.5,281.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 12:00:00,1010.9,21.8,-9997,0.8,196.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 13:00:00,1010.1,21.7,-9997,0.9,239.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 14:00:00,1009.7,21.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 15:00:00,1009.8,21.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 16:00:00,1010.4,21.2,-9997,0.3,135.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 17:00:00,1011.0,20.7,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 18:00:00,1011.3,20.6,-9997,0.3,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 19:00:00,1011.8,20.8,-9997,0.6,275.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 20:00:00,1012.0,20.5,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 21:00:00,1012.3,20.5,-9997,0.6,312.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 22:00:00,1012.3,20.4,-9997,1.1,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-10-31 23:00:00,1011.9,20.4,-9997,0.7,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 00:00:00,1011.3,20.2,-9997,0.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 01:00:00,1009.6,20.5,-9997,0.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 02:00:00,1010.6,20.2,-9997,0.8,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
