,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-11-01 03:00:00,1010.5,20.2,-9997,0.4,261.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 04:00:00,1010.5,19.9,-9997,0.6,307.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 05:00:00,1010.3,20.0,-9997,1.1,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 06:00:00,1010.7,20.0,-9997,1.2,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 07:00:00,1010.9,20.1,-9997,0.5,314.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 08:00:00,1011.2,20.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 09:00:00,1011.2,20.6,-9997,0.8,302.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 10:00:00,1011.3,20.7,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 11:00:00,1010.9,20.6,-9997,0.9,282.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 12:00:00,1010.5,20.5,-9997,0.8,290.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 13:00:00,1010.0,20.6,-9997,0.4,230.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 14:00:00,1009.6,20.4,-9997,1.2,234.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 15:00:00,1009.5,20.4,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 16:00:00,-9999.7,-99.7,-9997,0.3,225.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 17:00:00,1009.9,20.6,-9997,0.3,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 18:00:00,1010.4,19.6,-9997,0.7,245.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 19:00:00,1011.1,19.6,-9997,0.7,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 20:00:00,1011.5,19.7,-9997,1.0,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 21:00:00,1011.5,19.8,-9997,1.9,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 22:00:00,1011.5,20.2,-9997,2.4,331.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-01 23:00:00,1011.3,20.1,-9997,1.5,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 00:00:00,1011.2,19.9,-9997,1.3,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 01:00:00,1011.1,19.6,-9997,0.7,268.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 02:00:00,1011.0,19.2,-9997,1.4,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 03:00:00,1010.4,19.0,-9997,1.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 04:00:00,1010.6,18.8,-9997,0.4,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 05:00:00,1011.1,18.8,-9997,1.3,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 06:00:00,1011.3,18.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 07:00:00,1012.2,19.1,-9997,2.4,41.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 08:00:00,1012.4,18.7,-9997,0.5,260.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 09:00:00,1013.2,18.6,-9997,0.5,291.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 10:00:00,1012.8,18.9,-9997,1.0,259.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 11:00:00,1012.0,21.8,-9997,0.6,256.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 12:00:00,1011.3,21.3,-9997,0.6,220.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 13:00:00,1010.4,22.0,-9997,1.3,194.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 14:00:00,1010.2,22.1,-9997,0.5,178.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 15:00:00,1010.0,22.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 16:00:00,1010.6,21.0,-9997,0.9,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 17:00:00,1011.5,19.5,-9997,0.7,280.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 18:00:00,1011.6,18.8,-9997,0.5,249.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 19:00:00,1012.1,18.2,-9997,1.3,282.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 20:00:00,1012.3,18.2,-9997,1.1,303.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 21:00:00,1012.5,18.0,-9997,1.2,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 22:00:00,1012.3,18.3,-9997,1.0,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-02 23:00:00,1012.0,18.8,-9997,0.6,281.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 00:00:00,1011.8,18.9,-9997,1.1,291.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 01:00:00,1011.6,18.9,-9997,1.5,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 02:00:00,1010.7,19.0,-9997,1.0,249.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 03:00:00,1010.8,19.0,-9997,0.5,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 04:00:00,1010.5,18.9,-9997,0.8,275.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 05:00:00,1011.0,19.0,-9997,1.5,284.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 06:00:00,1011.0,19.1,-9997,0.3,292.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 07:00:00,1011.6,19.4,-9997,0.8,298.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 08:00:00,1012.0,19.8,-9997,0.7,211.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 09:00:00,1012.5,20.4,-9997,0.5,281.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 10:00:00,1012.3,20.5,-9997,0.6,273.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 11:00:00,1011.3,21.3,-9997,0.5,223.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 12:00:00,1010.6,21.5,-9997,1.3,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 13:00:00,1010.3,21.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 14:00:00,1009.7,21.6,-9997,0.5,301.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 15:00:00,1009.7,21.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 16:00:00,1009.7,20.9,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 17:00:00,1010.0,20.4,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 18:00:00,1010.3,19.8,-9997,0.5,331.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 19:00:00,1010.7,19.6,-9997,0.9,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 20:00:00,1011.0,19.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 21:00:00,1011.1,19.5,-9997,0.5,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 22:00:00,1011.3,19.7,-9997,0.3,341.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-03 23:00:00,1011.1,19.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 00:00:00,1010.8,19.3,-9997,0.9,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 01:00:00,1010.2,19.7,-9997,0.5,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 02:00:00,1009.8,19.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 03:00:00,1009.7,19.6,-9997,0.4,263.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 04:00:00,1009.4,19.7,-9997,0.5,267.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 05:00:00,1009.6,19.7,-9997,1.2,270.0,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 06:00:00,1010.0,19.9,-9997,0.8,300.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 07:00:00,1010.5,20.4,-9997,0.7,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 08:00:00,1011.2,21.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 09:00:00,1012.0,21.6,-9997,2.0,51.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 10:00:00,1012.0,22.5,-9997,2.2,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 11:00:00,1011.1,22.6,-9997,2.5,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 12:00:00,1011.0,22.7,-9997,1.3,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 13:00:00,1010.2,21.6,-9997,0.6,144.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 14:00:00,1009.9,21.4,-9997,0.6,228.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 15:00:00,1010.3,21.0,-9997,1.3,222.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 16:00:00,1010.2,21.4,-9997,0.9,245.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 17:00:00,1010.7,20.8,-9997,1.6,276.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 18:00:00,1011.0,20.5,-9997,1.1,294.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 19:00:00,1011.6,20.7,-9997,1.1,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 20:00:00,1011.9,20.5,-9997,0.5,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 21:00:00,1012.2,20.9,-9997,1.2,278.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 22:00:00,1012.2,21.0,-9997,1.5,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-04 23:00:00,1012.0,21.2,-9997,0.6,340.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 00:00:00,1011.7,20.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 01:00:00,1011.4,20.6,-9997,0.5,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 02:00:00,1011.0,20.6,-9997,1.0,284.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 03:00:00,1010.9,20.8,-9997,1.2,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 04:00:00,1010.7,20.8,-9997,0.6,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 05:00:00,1011.0,20.9,-9997,1.0,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 06:00:00,1011.4,20.9,-9997,1.1,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 07:00:00,1011.6,21.3,-9997,0.8,251.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 08:00:00,1011.9,24.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 09:00:00,1011.6,27.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 10:00:00,1011.2,27.6,-9997,0.3,147.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 11:00:00,1010.6,26.5,-9997,0.9,148.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 12:00:00,1010.0,25.9,-9997,1.6,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 13:00:00,1009.3,25.9,-9997,1.4,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 14:00:00,1008.7,26.6,-9997,2.1,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 15:00:00,1008.7,26.3,-9997,1.1,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 16:00:00,1009.0,25.6,-9997,1.3,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 17:00:00,1009.5,23.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 18:00:00,1010.1,22.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 19:00:00,1010.7,22.5,-9997,0.3,336.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 20:00:00,1011.2,22.5,-9997,0.3,332.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 21:00:00,1011.5,22.4,-9997,0.7,332.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 22:00:00,1011.5,22.3,-9997,0.7,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-05 23:00:00,1011.2,22.0,-9997,0.4,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 00:00:00,1010.8,22.0,-9997,1.0,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 01:00:00,1010.6,22.0,-9997,0.7,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 02:00:00,1010.6,21.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 03:00:00,1010.5,21.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 04:00:00,1010.8,20.8,-9997,1.1,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 05:00:00,1010.7,20.4,-9997,1.4,299.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 06:00:00,1011.3,20.3,-9997,0.7,217.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 07:00:00,1012.0,20.3,-9997,0.9,293.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 08:00:00,1012.7,21.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 09:00:00,1013.3,21.4,-9997,0.3,263.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 10:00:00,1013.6,22.5,-9997,0.4,277.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 11:00:00,1013.0,22.6,-9997,0.8,198.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 12:00:00,1012.5,23.6,-9997,1.6,209.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 13:00:00,1011.8,24.1,-9997,1.0,194.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 14:00:00,1011.5,24.7,-9997,0.5,201.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 15:00:00,1011.7,24.2,-9997,0.3,210.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 16:00:00,1012.2,23.7,-9997,0.3,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 17:00:00,1012.7,21.4,-9997,1.3,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 18:00:00,1013.2,20.4,-9997,1.5,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 19:00:00,1013.7,20.0,-9997,1.3,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 20:00:00,1014.7,19.9,-9997,0.9,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 21:00:00,1015.2,20.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 22:00:00,1015.2,19.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-06 23:00:00,1015.3,19.7,-9997,0.3,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 00:00:00,1015.3,19.8,-9997,0.5,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 01:00:00,1015.4,20.0,-9997,0.7,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 02:00:00,1015.4,20.3,-9997,0.7,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 03:00:00,1015.5,20.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 04:00:00,1015.8,19.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 05:00:00,1016.2,19.0,-9997,0.3,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 06:00:00,1016.9,18.9,-9997,0.5,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 07:00:00,1017.2,19.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 08:00:00,1017.8,21.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 09:00:00,1018.2,20.7,-9997,0.6,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 10:00:00,1018.2,21.6,-9997,2.0,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 11:00:00,1018.2,21.6,-9997,0.9,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 12:00:00,1017.8,19.8,-9997,0.9,174.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 13:00:00,1017.3,19.9,-9997,1.0,175.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 14:00:00,1016.9,20.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 15:00:00,1016.9,19.6,-9997,0.6,196.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 16:00:00,1017.3,19.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 17:00:00,1017.6,18.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 18:00:00,1017.8,18.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 19:00:00,1018.0,18.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 20:00:00,1018.1,18.5,-9997,0.5,253.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 21:00:00,1018.0,18.8,-9997,0.9,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 22:00:00,1017.6,19.1,-9997,1.5,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-07 23:00:00,1017.4,19.0,-9997,1.5,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 00:00:00,1016.9,19.0,-9997,0.9,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 01:00:00,1016.2,19.1,-9997,1.2,284.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 02:00:00,1016.1,18.2,-9997,0.6,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 03:00:00,1015.8,18.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 04:00:00,1015.7,17.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 05:00:00,1015.6,18.9,-9997,0.9,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 06:00:00,1016.1,18.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 07:00:00,1016.4,18.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 08:00:00,1016.7,20.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 09:00:00,1017.2,23.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 10:00:00,1017.0,26.2,-9997,0.3,216.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 11:00:00,1016.4,26.7,-9997,0.8,177.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 12:00:00,1015.8,26.7,-9997,0.9,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 13:00:00,1015.2,26.4,-9997,1.0,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 14:00:00,1014.8,26.3,-9997,0.9,153.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 15:00:00,1015.0,25.1,-9997,0.9,154.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 16:00:00,1015.3,24.5,-9997,0.3,137.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 17:00:00,1015.5,23.3,-9997,0.8,119.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
