,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-11-08 18:00:00,1015.9,21.8,-9997,0.7,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 19:00:00,1016.3,20.9,-9997,0.7,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 20:00:00,1016.4,21.6,-9997,1.2,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 21:00:00,1016.3,22.0,-9997,0.9,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 22:00:00,1016.5,21.8,-9997,1.2,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-08 23:00:00,1016.3,21.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 00:00:00,1015.7,20.8,-9997,1.2,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 01:00:00,1015.9,20.1,-9997,0.4,270.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 02:00:00,1015.5,20.1,-9997,0.8,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 03:00:00,1015.4,19.9,-9997,0.4,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 04:00:00,1015.5,19.9,-9997,1.1,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 05:00:00,1015.6,18.7,-9997,0.3,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 06:00:00,1016.1,19.6,-9997,1.1,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 07:00:00,1016.3,19.4,-9997,0.3,225.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 08:00:00,1016.7,22.5,-9997,0.4,204.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 09:00:00,1016.8,26.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 10:00:00,1016.8,27.5,-9997,0.6,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 11:00:00,1016.0,28.6,-9997,1.0,122.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 12:00:00,1015.4,27.6,-9997,1.0,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 13:00:00,1014.4,28.5,-9997,0.8,96.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 14:00:00,1014.3,26.7,-9997,2.1,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 15:00:00,1014.1,26.2,-9997,1.1,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 16:00:00,1014.3,25.5,-9997,1.5,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 17:00:00,1014.4,25.1,-9997,0.6,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 18:00:00,1014.8,24.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 19:00:00,1014.9,23.7,-9997,0.5,359.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 20:00:00,1015.1,23.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 21:00:00,1015.0,23.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 22:00:00,1014.8,23.3,-9997,0.3,353.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-09 23:00:00,1014.3,23.2,-9997,0.8,346.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 00:00:00,1013.9,21.8,-9997,0.3,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 01:00:00,1013.3,21.2,-9997,0.3,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 02:00:00,1013.1,20.9,-9997,1.4,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 03:00:00,1013.0,20.8,-9997,1.1,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 04:00:00,1012.8,20.7,-9997,0.9,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 05:00:00,1013.1,20.0,-9997,1.0,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 06:00:00,1013.8,19.5,-9997,0.5,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 07:00:00,1014.2,20.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 08:00:00,1014.5,23.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 09:00:00,1014.4,27.1,-9997,0.9,196.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 10:00:00,1013.8,28.0,-9997,0.3,230.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 11:00:00,1013.3,27.8,-9997,1.1,110.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 12:00:00,1012.5,26.5,-9997,1.9,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 13:00:00,1011.5,27.4,-9997,1.6,99.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 14:00:00,1011.0,27.2,-9997,0.9,131.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 15:00:00,1010.9,26.3,-9997,1.8,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 16:00:00,1010.8,25.5,-9997,0.4,88.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 17:00:00,1011.2,24.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 18:00:00,1011.2,23.6,-9997,0.7,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 19:00:00,1011.9,23.8,-9997,0.8,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 20:00:00,1012.2,23.4,-9997,0.6,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 21:00:00,1012.2,22.4,-9997,0.5,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 22:00:00,1011.9,21.6,-9997,1.4,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-10 23:00:00,1011.9,20.8,-9997,1.0,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 00:00:00,1011.5,20.9,-9997,1.3,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 01:00:00,1010.8,20.4,-9997,0.8,327.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 02:00:00,1010.4,19.6,-9997,0.3,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 03:00:00,1010.4,19.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 04:00:00,1010.8,18.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 05:00:00,1011.1,19.0,-9997,1.1,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 06:00:00,1011.4,18.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 07:00:00,1012.0,19.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 08:00:00,1012.8,24.4,-9997,1.0,328.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 09:00:00,1013.6,25.7,-9997,1.1,22.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 10:00:00,1013.8,24.5,-9997,2.3,336.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 11:00:00,1014.1,23.1,-9997,1.8,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 12:00:00,1013.5,22.9,-9997,0.3,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 13:00:00,1013.2,24.5,-9997,0.5,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 14:00:00,1013.2,24.0,-9997,1.2,12.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 15:00:00,1013.5,24.8,-9997,0.3,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 16:00:00,1014.1,23.3,-9997,1.5,18.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 17:00:00,1015.1,22.0,-9997,1.0,12.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 18:00:00,1015.6,21.9,-9997,0.7,15.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 19:00:00,1016.0,18.7,-9997,1.5,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 20:00:00,1016.6,18.7,-9997,1.9,331.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 21:00:00,1017.0,18.1,-9997,2.2,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 22:00:00,1017.1,17.8,-9997,1.5,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-11 23:00:00,1016.8,17.7,-9997,1.2,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 00:00:00,1016.7,17.0,-9997,0.5,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 01:00:00,1016.9,17.5,-9997,0.6,336.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 02:00:00,1016.8,16.7,-9997,1.8,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 03:00:00,1016.5,16.6,-9997,2.5,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 04:00:00,1016.6,16.7,-9997,2.4,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 05:00:00,1016.9,16.0,-9997,1.6,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 06:00:00,1017.6,15.4,-9997,1.3,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 07:00:00,1017.8,16.2,-9997,0.8,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 08:00:00,1018.2,19.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 09:00:00,1018.3,21.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 10:00:00,1017.8,21.5,-9997,1.2,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 11:00:00,1017.2,22.0,-9997,0.3,257.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 12:00:00,1016.1,22.6,-9997,0.9,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 13:00:00,1015.5,23.1,-9997,3.2,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 14:00:00,1014.9,23.3,-9997,2.8,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 15:00:00,1014.8,22.7,-9997,1.8,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 16:00:00,1014.8,22.3,-9997,1.7,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 17:00:00,1015.2,22.2,-9997,0.6,94.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 18:00:00,1015.3,21.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 19:00:00,1015.8,19.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 20:00:00,1016.1,17.6,-9997,0.3,149.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 22:00:00,1015.6,18.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-12 23:00:00,1015.1,19.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 00:00:00,1014.6,18.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 01:00:00,1014.1,19.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 02:00:00,1013.8,19.3,-9997,1.6,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 03:00:00,1013.1,18.3,-9997,0.5,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 04:00:00,1012.5,17.4,-9997,0.3,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 05:00:00,1012.7,17.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 06:00:00,1013.0,16.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 07:00:00,1013.4,17.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 08:00:00,1013.6,20.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 10:00:00,1013.6,25.7,-9997,0.6,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 11:00:00,1013.1,27.7,-9997,0.7,96.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 12:00:00,1012.2,26.0,-9997,1.1,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 13:00:00,1011.4,25.6,-9997,1.6,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 14:00:00,1010.8,25.1,-9997,2.5,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 15:00:00,1010.7,25.7,-9997,0.6,47.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 16:00:00,1010.8,24.8,-9997,0.5,355.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 17:00:00,1011.2,23.3,-9997,0.8,332.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 18:00:00,1011.4,23.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 20:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-13 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 03:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 04:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 05:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 12:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 13:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 15:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 16:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 17:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 18:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 20:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-14 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 03:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 04:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 05:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 12:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 13:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 14:00:00,1015.1,19.4,-9997,0.7,188.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 15:00:00,1014.8,19.3,-9997,0.7,223.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 16:00:00,1015.0,19.1,-9997,0.7,223.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 17:00:00,1015.3,19.1,-9997,0.3,224.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 18:00:00,1015.5,19.3,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 19:00:00,1015.7,19.1,-9997,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 20:00:00,1016.0,19.3,-9997,0.0,0.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 21:00:00,1016.0,19.4,-9997,0.6,302.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 22:00:00,1015.9,19.5,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-15 23:00:00,1015.6,19.5,-9997,0.3,276.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 00:00:00,1014.8,19.6,-9997,1.1,312.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 01:00:00,1014.1,19.6,-9997,0.5,294.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 02:00:00,1013.5,19.7,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 03:00:00,1013.0,19.7,-9997,0.4,292.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 04:00:00,1012.7,19.8,-9997,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 05:00:00,1012.6,21.0,-9997,1.6,37.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
