,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-11-16 06:00:00,1012.8,20.8,-9997,0.9,50.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 07:00:00,1013.0,20.6,-9997,0.3,306.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 08:00:00,1013.4,20.8,-9997,0.5,220.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 09:00:00,1014.0,21.6,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 10:00:00,1013.8,21.9,-9997,0.2,0.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 11:00:00,1012.6,22.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 12:00:00,1011.3,24.3,-9997,0.6,174.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 13:00:00,1010.2,24.8,-9997,1.1,100.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 14:00:00,1009.9,23.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 15:00:00,1009.9,23.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 16:00:00,1010.1,23.5,-9997,0.4,277.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 17:00:00,1010.7,23.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 18:00:00,1011.5,22.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 19:00:00,1011.8,22.2,-9997,0.7,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 20:00:00,1012.3,22.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 21:00:00,1012.5,21.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 22:00:00,1012.8,21.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-16 23:00:00,1012.7,21.4,-9997,0.7,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 00:00:00,1012.4,21.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 01:00:00,1012.1,21.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 02:00:00,1011.9,20.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 03:00:00,1011.8,20.6,-9997,0.8,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 04:00:00,1011.6,20.0,-9997,0.3,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 05:00:00,1011.7,19.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 06:00:00,1012.2,19.9,-9997,1.6,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 07:00:00,1012.5,20.3,-9997,0.9,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 08:00:00,1013.0,23.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 09:00:00,1013.3,26.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 10:00:00,1013.4,26.4,-9997,1.4,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 11:00:00,1012.7,27.7,-9997,1.6,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 12:00:00,1012.1,27.3,-9997,1.0,85.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 13:00:00,1011.2,26.6,-9997,1.5,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 14:00:00,1010.6,27.5,-9997,1.3,134.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 15:00:00,1010.7,25.8,-9997,2.0,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 16:00:00,1010.5,25.6,-9997,0.4,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 17:00:00,1010.7,25.3,-9997,1.0,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 18:00:00,1011.0,24.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 19:00:00,1011.4,23.8,-9997,0.5,331.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 20:00:00,1011.8,23.1,-9997,0.8,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 21:00:00,1011.7,22.5,-9997,0.9,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 22:00:00,1011.7,22.1,-9997,1.0,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-17 23:00:00,1011.3,21.5,-9997,1.6,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 00:00:00,1010.6,21.4,-9997,1.1,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 01:00:00,1010.2,21.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 02:00:00,1009.7,20.4,-9997,0.9,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 03:00:00,1009.5,20.4,-9997,0.7,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 04:00:00,1009.5,20.2,-9997,0.6,274.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 05:00:00,1009.8,20.1,-9997,0.9,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 06:00:00,1010.3,19.9,-9997,0.6,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 07:00:00,1010.7,21.7,-9997,0.5,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 08:00:00,1011.1,24.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 09:00:00,1011.1,27.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 10:00:00,1010.6,29.0,-9997,0.8,150.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 11:00:00,1010.2,28.2,-9997,0.7,86.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 12:00:00,1009.4,29.2,-9997,1.5,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 13:00:00,1008.8,29.6,-9997,0.7,92.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 14:00:00,1008.3,28.8,-9997,1.1,134.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 15:00:00,1008.4,26.8,-9997,0.9,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 16:00:00,1008.5,26.4,-9997,0.7,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 17:00:00,1009.3,25.9,-9997,1.2,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 18:00:00,1009.6,24.4,-9997,0.3,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 19:00:00,1009.9,23.8,-9997,0.5,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 20:00:00,1010.0,23.0,-9997,1.0,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 21:00:00,1009.8,22.5,-9997,0.6,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 22:00:00,1010.6,22.5,-9997,0.6,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-18 23:00:00,1010.2,22.8,-9997,0.3,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 00:00:00,1010.4,22.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 01:00:00,1009.8,22.5,-9997,1.0,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 02:00:00,1009.1,22.2,-9997,1.1,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 03:00:00,1009.5,21.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 04:00:00,1009.1,21.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 05:00:00,1009.1,22.1,-9997,0.6,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 06:00:00,1009.9,22.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 07:00:00,1009.9,22.3,-9997,0.5,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 08:00:00,1010.5,25.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 09:00:00,1010.6,27.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 10:00:00,1010.4,28.4,-9997,0.3,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 11:00:00,1010.5,27.3,-9997,1.4,95.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 12:00:00,1010.0,28.0,-9997,0.5,94.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 13:00:00,1009.2,27.3,-9997,0.9,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 14:00:00,1008.8,28.9,-9997,0.7,134.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 15:00:00,1009.1,25.4,-9997,2.4,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 16:00:00,1009.1,24.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 17:00:00,1009.7,23.3,-9997,0.3,325.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 18:00:00,1010.3,23.1,-9997,1.3,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 19:00:00,1010.8,22.9,-9997,0.4,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 20:00:00,1011.5,23.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 21:00:00,1012.0,22.9,-9997,1.0,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 22:00:00,1012.1,22.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-19 23:00:00,1012.2,22.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 00:00:00,1011.8,22.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 01:00:00,1011.6,22.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 02:00:00,1011.2,21.9,-9997,0.5,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 03:00:00,1011.0,21.6,-9997,1.1,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 04:00:00,1011.2,22.8,-9997,1.7,46.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 05:00:00,1011.0,22.5,-9997,1.7,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 06:00:00,1011.6,22.4,-9997,2.2,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 07:00:00,1012.5,22.3,-9997,2.4,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 08:00:00,1013.2,22.3,-9997,2.0,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 09:00:00,1013.7,21.7,-9997,2.0,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 10:00:00,1013.5,20.7,-9997,1.1,215.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 11:00:00,1012.9,20.7,-9997,1.2,241.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 12:00:00,1012.2,20.6,-9997,0.7,240.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 13:00:00,1011.1,21.3,-9997,0.8,182.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 14:00:00,1010.3,22.0,-9997,0.6,191.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 15:00:00,1010.2,22.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 16:00:00,1010.6,21.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 17:00:00,1011.2,21.2,-9997,0.6,272.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 18:00:00,1011.8,20.8,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 19:00:00,1012.4,20.9,-9997,0.9,282.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 20:00:00,1012.2,21.0,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 21:00:00,1012.3,20.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 22:00:00,1012.9,20.8,-9997,0.9,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-20 23:00:00,1012.0,20.6,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 00:00:00,1012.3,20.7,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 01:00:00,1011.9,20.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 02:00:00,1011.4,20.5,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 03:00:00,1010.4,20.5,-9997,0.3,29.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 04:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 05:00:00,1009.9,20.4,-9997,0.3,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 06:00:00,1010.4,20.4,-9997,0.9,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 07:00:00,1011.1,20.6,-9997,0.4,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 08:00:00,1011.3,21.5,-9997,0.3,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 09:00:00,1011.2,22.8,-9997,0.9,158.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 10:00:00,1011.0,22.0,-9997,0.8,205.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 11:00:00,1010.4,22.0,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 12:00:00,1009.3,21.9,-9997,0.7,189.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 13:00:00,1008.8,22.2,-9997,0.4,43.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 14:00:00,1008.1,22.6,-9997,1.6,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 15:00:00,1008.0,22.4,-9997,0.9,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 16:00:00,1007.8,22.5,-9997,1.9,48.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 17:00:00,1008.1,22.0,-9997,2.1,43.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 18:00:00,1008.0,22.0,-9997,2.0,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 19:00:00,1008.3,21.9,-9997,2.0,50.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 20:00:00,1008.1,22.0,-9997,2.8,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 21:00:00,1007.8,22.2,-9997,2.1,53.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 22:00:00,1007.3,22.9,-9997,2.5,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-21 23:00:00,1007.2,22.9,-9997,1.7,79.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 00:00:00,1006.9,22.6,-9997,1.5,63.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 01:00:00,1005.9,21.8,-9997,0.4,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 02:00:00,1005.1,21.5,-9997,0.5,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 03:00:00,1004.5,21.2,-9997,0.9,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 04:00:00,1005.1,20.9,-9997,0.5,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 05:00:00,1005.8,21.3,-9997,0.6,241.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 06:00:00,1007.3,23.3,-9997,1.8,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 07:00:00,1007.5,22.6,-9997,1.1,248.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 08:00:00,1008.9,21.7,-9997,0.6,75.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 09:00:00,1009.5,20.7,-9997,1.7,263.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 10:00:00,1009.1,23.5,-9997,0.6,207.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 11:00:00,1008.2,24.0,-9997,1.1,265.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 12:00:00,1006.9,23.4,-9997,1.1,237.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 13:00:00,1006.4,23.1,-9997,1.7,196.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 15:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 16:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 17:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 18:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 20:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-22 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 03:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 04:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 05:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 12:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 13:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 15:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 16:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 17:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 18:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
