,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-11-23 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 20:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-23 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 03:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 04:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 05:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 12:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 13:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 15:00:00,1012.7,22.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 16:00:00,1012.9,21.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 17:00:00,1013.2,21.1,-9997,0.4,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 18:00:00,1013.3,20.9,-9997,0.5,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 19:00:00,1013.8,21.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 20:00:00,1014.1,20.6,-9997,1.0,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 21:00:00,1013.9,20.5,-9997,0.8,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 22:00:00,1014.0,20.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-24 23:00:00,1013.7,20.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 00:00:00,1013.1,20.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 01:00:00,1012.8,20.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 02:00:00,1012.2,20.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 03:00:00,1011.6,19.8,-9997,0.5,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 04:00:00,1011.5,19.8,-9997,0.5,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 05:00:00,1011.5,19.7,-9997,0.5,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 06:00:00,1011.8,19.9,-9997,0.7,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 07:00:00,1012.0,20.2,-9997,0.6,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 08:00:00,1012.3,21.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 09:00:00,1012.4,23.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 10:00:00,1012.0,23.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 11:00:00,1011.2,24.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 12:00:00,1010.2,25.9,-9997,0.8,96.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 13:00:00,1009.2,25.8,-9997,1.0,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 14:00:00,1008.5,26.7,-9997,1.1,117.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 15:00:00,1008.3,25.9,-9997,1.4,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 16:00:00,1008.2,26.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 17:00:00,1008.9,24.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 18:00:00,1009.8,23.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 19:00:00,1009.7,21.9,-9997,1.1,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 20:00:00,1009.9,21.9,-9997,1.2,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 21:00:00,1009.9,21.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 22:00:00,1010.1,20.9,-9997,0.8,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-25 23:00:00,1009.7,21.3,-9997,1.3,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 00:00:00,1008.8,20.7,-9997,0.4,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 01:00:00,1008.3,20.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 02:00:00,1007.9,19.9,-9997,0.4,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 03:00:00,1007.9,19.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 04:00:00,1007.9,19.9,-9997,0.6,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 05:00:00,1007.9,19.9,-9997,0.5,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 06:00:00,1008.2,19.5,-9997,0.7,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 07:00:00,1008.6,20.2,-9997,0.7,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 08:00:00,1008.7,22.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 09:00:00,1008.2,25.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 10:00:00,1007.5,27.6,-9997,0.5,128.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 11:00:00,1006.5,26.0,-9997,1.4,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 12:00:00,1005.5,27.0,-9997,1.0,139.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 13:00:00,1004.4,27.4,-9997,0.5,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 14:00:00,1003.9,26.4,-9997,1.9,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 15:00:00,1003.7,26.6,-9997,1.9,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 16:00:00,1003.9,26.2,-9997,1.0,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 17:00:00,1004.4,25.2,-9997,0.8,341.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 18:00:00,1004.8,24.4,-9997,0.3,276.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 19:00:00,1005.7,23.1,-9997,0.3,281.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 20:00:00,1005.9,23.0,-9997,0.6,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 21:00:00,1006.0,23.7,-9997,0.7,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 22:00:00,1006.3,23.9,-9997,2.0,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-26 23:00:00,1006.1,23.3,-9997,2.5,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 00:00:00,1005.5,23.9,-9997,1.7,268.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 01:00:00,1006.1,21.9,-9997,0.9,282.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 02:00:00,1006.0,20.9,-9997,1.3,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 03:00:00,1005.7,20.2,-9997,1.1,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 04:00:00,1006.2,20.9,-9997,0.7,341.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 05:00:00,1006.6,20.3,-9997,1.3,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 06:00:00,1007.3,20.3,-9997,0.7,277.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 07:00:00,1008.0,20.5,-9997,0.5,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 08:00:00,1008.6,23.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 09:00:00,1008.9,25.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 10:00:00,1008.7,25.0,-9997,2.3,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 11:00:00,1008.3,25.3,-9997,1.9,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 12:00:00,1007.6,28.2,-9997,1.6,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 13:00:00,1007.2,24.9,-9997,2.1,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 14:00:00,1007.1,23.7,-9997,1.1,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 15:00:00,1007.5,23.5,-9997,1.9,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 16:00:00,1008.3,22.4,-9997,2.4,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 17:00:00,1009.0,21.7,-9997,3.0,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 18:00:00,1009.8,21.1,-9997,2.7,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 19:00:00,1010.9,21.1,-9997,2.5,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 20:00:00,1011.8,20.6,-9997,2.0,56.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 21:00:00,1012.3,19.9,-9997,1.5,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 22:00:00,1012.3,19.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-27 23:00:00,1012.2,19.0,-9997,1.1,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 00:00:00,1011.7,18.9,-9997,0.5,279.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 01:00:00,1012.1,17.9,-9997,0.6,269.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 02:00:00,1011.8,17.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 03:00:00,1011.4,18.0,-9997,0.7,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 04:00:00,1011.2,18.0,-9997,0.9,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 05:00:00,1011.4,18.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 06:00:00,1011.5,18.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 07:00:00,1012.7,18.2,-9997,0.5,288.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 08:00:00,1013.5,18.2,-9997,0.0,0.0,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 09:00:00,1014.3,18.4,-9997,0.2,0.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 10:00:00,1014.1,18.5,-9997,0.1,0.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 11:00:00,1014.3,18.4,-9997,0.4,137.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 12:00:00,1013.9,19.1,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 13:00:00,1013.2,19.1,-9997,0.6,246.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 14:00:00,1012.8,18.9,-9997,0.9,270.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 15:00:00,1012.8,18.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 16:00:00,1013.3,18.3,-9997,0.8,300.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 17:00:00,1013.8,18.0,-9997,1.2,308.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 18:00:00,1014.3,17.9,-9997,1.3,308.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 19:00:00,1014.6,17.9,-9997,0.7,333.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 20:00:00,1015.1,17.9,-9997,0.9,307.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 21:00:00,1015.4,17.8,-9997,0.5,303.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 22:00:00,1015.1,17.8,-9997,1.0,286.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-28 23:00:00,1015.2,18.0,-9997,1.2,321.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 00:00:00,1014.9,18.4,-9997,0.8,266.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 01:00:00,1014.6,18.3,-9997,0.2,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 02:00:00,1014.3,18.3,-9997,0.7,263.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 03:00:00,1013.8,18.3,-9997,0.1,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 04:00:00,1014.1,18.4,-9997,0.7,314.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 05:00:00,1014.5,18.6,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 06:00:00,1015.1,18.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 07:00:00,1015.7,18.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 08:00:00,1016.5,19.1,-9997,0.7,328.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 09:00:00,1016.2,19.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 10:00:00,1015.6,19.7,-9997,0.8,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 11:00:00,1014.4,21.6,-9997,0.6,225.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 12:00:00,1013.1,21.3,-9997,0.6,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 13:00:00,1012.0,21.1,-9997,1.1,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 14:00:00,1011.5,21.5,-9997,1.0,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 15:00:00,1011.5,20.8,-9997,1.6,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 16:00:00,1011.3,20.8,-9997,1.8,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 17:00:00,1011.4,20.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 18:00:00,1012.0,20.3,-9997,0.6,346.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 19:00:00,1012.2,19.7,-9997,0.5,319.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 20:00:00,1013.1,19.9,-9997,0.6,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 21:00:00,1013.6,19.8,-9997,0.7,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 22:00:00,1013.4,19.7,-9997,0.5,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-29 23:00:00,1013.1,19.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 00:00:00,1012.5,20.0,-9997,0.4,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 01:00:00,1012.4,19.4,-9997,0.7,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 02:00:00,1012.5,19.5,-9997,0.8,274.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 03:00:00,1012.3,19.6,-9997,0.5,39.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 04:00:00,1012.5,19.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 05:00:00,1012.4,20.0,-9997,0.8,45.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 06:00:00,1013.6,19.6,-9997,0.3,216.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 07:00:00,1014.1,19.5,-9997,0.3,322.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 08:00:00,1014.6,19.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 09:00:00,1015.1,20.3,-9997,0.3,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 10:00:00,1014.7,20.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 11:00:00,1014.3,19.9,-9997,0.8,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 12:00:00,1013.0,20.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 13:00:00,1012.4,20.0,-9997,0.4,217.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 14:00:00,1011.9,20.1,-9997,0.7,273.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 15:00:00,1012.1,19.8,-9997,0.5,225.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 16:00:00,1012.7,19.6,-9997,0.5,260.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 17:00:00,1013.2,18.8,-9997,0.9,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 18:00:00,1013.9,18.8,-9997,0.9,248.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 19:00:00,1014.3,18.5,-9997,0.8,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 20:00:00,1014.9,18.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 21:00:00,1014.3,18.2,-9997,1.2,255.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 22:00:00,1014.3,18.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-11-30 23:00:00,1013.6,18.2,-9997,0.5,284.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 00:00:00,1013.3,18.4,-9997,0.9,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 01:00:00,1013.0,18.4,-9997,1.4,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 02:00:00,1012.4,18.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 03:00:00,1012.3,18.4,-9997,0.3,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 04:00:00,1012.6,18.3,-9997,0.5,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 05:00:00,1012.9,18.7,-9997,0.3,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 06:00:00,1013.4,18.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 07:00:00,1013.4,18.6,-9997,1.3,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 08:00:00,1013.6,19.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
