,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-12-01 09:00:00,1013.5,21.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 10:00:00,1013.2,21.9,-9997,0.3,278.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 11:00:00,1012.6,22.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 12:00:00,1011.3,23.0,-9997,1.6,87.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 13:00:00,1010.2,22.9,-9997,2.1,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 14:00:00,1009.7,23.4,-9997,0.6,48.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 15:00:00,1009.8,22.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 16:00:00,1010.4,22.2,-9997,1.0,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 17:00:00,1011.2,20.7,-9997,0.5,11.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 18:00:00,1011.8,19.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 19:00:00,1012.6,19.6,-9997,0.4,330.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 20:00:00,1012.8,19.8,-9997,0.7,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 21:00:00,1012.9,20.8,-9997,0.8,354.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 22:00:00,1013.0,21.1,-9997,0.5,34.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-01 23:00:00,1013.1,19.5,-9997,0.7,182.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 00:00:00,1012.9,19.0,-9997,0.3,266.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 01:00:00,1012.9,18.9,-9997,0.3,223.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 02:00:00,1012.9,18.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 03:00:00,1013.1,18.6,-9997,0.6,242.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 04:00:00,1013.3,18.8,-9997,1.3,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 05:00:00,1013.3,19.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 06:00:00,1014.5,19.2,-9997,0.5,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 07:00:00,1015.2,18.1,-9997,0.8,298.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 08:00:00,1015.7,18.4,-9997,0.5,268.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 09:00:00,1016.6,18.7,-9997,2.1,212.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 10:00:00,1016.5,18.8,-9997,0.4,197.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 11:00:00,1016.0,19.5,-9997,0.3,229.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 12:00:00,1015.5,19.1,-9997,1.8,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 13:00:00,1015.2,18.3,-9997,2.4,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 14:00:00,1015.2,18.1,-9997,0.5,359.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 15:00:00,1015.7,17.5,-9997,0.3,274.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 16:00:00,1016.6,16.9,-9997,0.6,259.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 17:00:00,1017.4,16.4,-9997,0.4,278.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 18:00:00,1018.1,16.2,-9997,0.5,229.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 19:00:00,1018.9,16.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 20:00:00,1019.2,15.7,-9997,0.3,251.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 21:00:00,1019.7,15.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 22:00:00,1019.8,15.4,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-02 23:00:00,1019.8,15.0,-9997,0.3,245.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 00:00:00,1019.4,15.1,-9997,0.3,248.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 01:00:00,1019.5,14.7,-9997,0.7,240.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 02:00:00,1019.5,14.6,-9997,0.3,258.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 03:00:00,1019.2,14.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 04:00:00,1019.1,14.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 05:00:00,1019.2,14.6,-9997,0.5,272.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 06:00:00,1019.7,14.7,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 07:00:00,1020.3,14.6,-9997,0.9,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 08:00:00,1021.1,14.8,-9997,0.7,242.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 09:00:00,1021.2,15.3,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 10:00:00,1021.2,15.4,-9997,0.3,18.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 11:00:00,1020.6,15.9,-9997,0.5,256.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 12:00:00,1019.9,16.2,-9997,0.6,274.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 13:00:00,1019.0,16.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 14:00:00,1018.4,16.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 15:00:00,1018.1,16.1,-9997,0.4,275.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 16:00:00,1018.4,16.3,-9997,0.3,237.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 17:00:00,1019.1,16.0,-9997,0.9,254.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 18:00:00,1019.7,16.0,-9997,0.8,286.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 19:00:00,1020.4,15.9,-9997,0.3,285.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 20:00:00,1020.8,16.0,-9997,0.7,254.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 21:00:00,1021.2,15.8,-9997,0.9,313.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 22:00:00,1021.0,15.9,-9997,0.8,269.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-03 23:00:00,1020.9,15.9,-9997,0.7,266.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 00:00:00,1020.9,16.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 01:00:00,1020.8,16.1,-9997,0.3,266.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 02:00:00,1020.7,16.0,-9997,0.6,327.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 03:00:00,1020.7,16.1,-9997,0.6,264.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 04:00:00,1020.9,16.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 05:00:00,1021.0,16.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 06:00:00,1021.4,16.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 07:00:00,1021.8,16.1,-9997,0.8,282.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 08:00:00,1021.9,16.3,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 09:00:00,1021.9,16.2,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 10:00:00,1021.7,16.6,-9997,0.1,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 11:00:00,1021.2,17.3,-9997,0.6,321.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 12:00:00,1020.2,17.5,-9997,0.8,267.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 13:00:00,1019.3,17.4,-9997,0.3,197.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 14:00:00,1018.8,17.6,-9997,0.2,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 15:00:00,1018.9,17.6,-9997,1.0,68.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 16:00:00,1019.0,17.5,-9997,0.5,46.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 17:00:00,1019.0,17.4,-9997,1.0,35.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 18:00:00,1019.3,17.6,-9997,1.8,59.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 19:00:00,1019.6,18.1,-9997,2.2,56.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 20:00:00,1020.0,18.2,-9997,0.8,51.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 21:00:00,1019.9,17.9,-9997,1.0,47.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 22:00:00,1019.9,17.8,-9997,0.5,221.0,,,16.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-04 23:00:00,1019.7,17.9,-9997,0.0,0.0,,,8.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 00:00:00,1019.3,17.9,-9997,0.5,237.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 01:00:00,1018.5,18.0,-9997,0.2,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 02:00:00,1017.5,17.9,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 03:00:00,1017.2,17.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 04:00:00,1017.3,17.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 05:00:00,1017.2,17.7,-9997,0.3,283.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 06:00:00,1017.7,17.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 07:00:00,1018.4,18.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 08:00:00,1018.8,19.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 09:00:00,1019.2,22.1,-9997,0.5,214.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 10:00:00,1019.1,23.3,-9997,1.6,217.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 11:00:00,1018.6,23.6,-9997,1.6,275.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 12:00:00,1017.9,23.5,-9997,0.9,252.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 13:00:00,1017.6,22.4,-9997,0.7,28.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 14:00:00,1016.9,22.8,-9997,0.6,276.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 15:00:00,1017.1,22.3,-9997,0.6,95.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 16:00:00,1017.6,21.3,-9997,0.5,99.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 17:00:00,1018.4,20.3,-9997,0.5,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 18:00:00,1019.2,20.2,-9997,1.1,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 19:00:00,1019.7,19.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 20:00:00,1020.2,19.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 21:00:00,1020.4,18.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 22:00:00,1020.1,18.7,-9997,0.7,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-05 23:00:00,1019.6,18.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 00:00:00,1019.3,18.4,-9997,0.8,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 01:00:00,1018.7,18.2,-9997,0.6,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 02:00:00,1018.1,18.2,-9997,0.4,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 03:00:00,1017.7,18.1,-9997,0.7,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 04:00:00,1017.3,18.2,-9997,0.7,284.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 05:00:00,1017.4,18.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 06:00:00,1017.8,18.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 07:00:00,1017.9,18.5,-9997,0.3,290.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 08:00:00,1018.1,19.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 09:00:00,1018.1,19.6,-9997,0.4,348.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 10:00:00,1017.6,20.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 11:00:00,1016.8,21.7,-9997,0.9,229.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 12:00:00,1015.7,22.3,-9997,0.7,227.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 13:00:00,1014.6,23.2,-9997,0.5,135.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 14:00:00,1014.2,21.2,-9997,0.3,161.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 15:00:00,1013.7,22.4,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 16:00:00,1013.7,22.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 17:00:00,1013.9,21.2,-9997,0.7,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 18:00:00,1014.4,20.5,-9997,0.8,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 19:00:00,1014.6,20.1,-9997,1.6,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 20:00:00,1014.7,19.4,-9997,0.8,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 21:00:00,1014.9,19.4,-9997,1.1,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 22:00:00,1015.2,19.0,-9997,0.3,279.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-06 23:00:00,1014.9,19.4,-9997,1.2,274.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 00:00:00,1014.7,18.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 01:00:00,1014.3,18.9,-9997,0.7,284.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 02:00:00,1013.9,18.9,-9997,1.3,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 03:00:00,1013.4,18.9,-9997,1.6,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 04:00:00,1013.4,18.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 05:00:00,1013.4,18.1,-9997,1.0,271.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 06:00:00,1013.9,18.1,-9997,1.0,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 07:00:00,1014.0,18.4,-9997,0.8,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 08:00:00,1014.2,21.5,-9997,0.7,186.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 09:00:00,1014.1,24.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 10:00:00,1013.5,26.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 11:00:00,1012.8,26.4,-9997,1.2,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 12:00:00,1012.2,25.3,-9997,2.1,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 13:00:00,1011.1,27.1,-9997,1.0,111.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 14:00:00,1011.0,26.3,-9997,1.2,83.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 15:00:00,1011.3,27.4,-9997,0.9,205.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 16:00:00,1011.9,25.6,-9997,1.2,225.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 17:00:00,1012.7,22.6,-9997,1.1,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 18:00:00,1013.4,21.4,-9997,1.3,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 19:00:00,1014.3,21.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 20:00:00,1014.8,21.4,-9997,0.5,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 21:00:00,1015.0,21.1,-9997,0.8,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 22:00:00,1015.1,20.7,-9997,0.8,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-07 23:00:00,1015.2,20.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 00:00:00,1015.2,20.6,-9997,1.1,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 01:00:00,1015.4,19.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 02:00:00,1014.9,20.2,-9997,1.0,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 03:00:00,1014.8,19.4,-9997,1.0,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 04:00:00,1014.6,18.8,-9997,0.7,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 05:00:00,1014.8,18.9,-9997,0.9,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 06:00:00,1015.4,18.4,-9997,0.6,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 07:00:00,1016.0,18.7,-9997,0.9,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 08:00:00,1016.4,22.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 09:00:00,1016.8,25.0,-9997,0.3,111.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 10:00:00,1016.9,24.3,-9997,0.9,91.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 11:00:00,1016.2,24.6,-9997,2.3,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 12:00:00,1015.3,25.1,-9997,2.4,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 13:00:00,1014.4,24.2,-9997,2.9,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 14:00:00,1014.0,24.4,-9997,2.7,79.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 15:00:00,1014.0,23.9,-9997,2.3,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 16:00:00,1014.3,23.5,-9997,2.0,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 17:00:00,1014.8,23.2,-9997,1.4,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 18:00:00,1015.2,22.9,-9997,1.8,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 19:00:00,1015.6,21.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 20:00:00,1016.3,21.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 21:00:00,1016.5,21.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 22:00:00,1016.8,21.5,-9997,0.3,170.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-08 23:00:00,1016.8,22.3,-9997,1.5,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 00:00:00,1016.7,22.0,-9997,2.5,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
