,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-12-09 01:00:00,1016.5,22.1,-9997,1.6,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 02:00:00,1016.3,21.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 03:00:00,1016.0,21.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 04:00:00,1016.0,21.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 05:00:00,1016.4,20.4,-9997,0.5,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 06:00:00,1017.1,19.9,-9997,0.5,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 07:00:00,1017.7,20.3,-9997,0.8,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 08:00:00,1018.5,20.9,-9997,0.9,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 09:00:00,1019.1,22.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 10:00:00,1019.2,22.6,-9997,0.7,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 11:00:00,1018.7,23.1,-9997,2.2,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 12:00:00,1017.6,23.6,-9997,3.0,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 13:00:00,1016.9,22.8,-9997,2.7,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 14:00:00,1016.5,22.2,-9997,2.7,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 15:00:00,1016.3,22.1,-9997,2.5,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 16:00:00,1016.5,21.2,-9997,2.8,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 17:00:00,1017.7,20.6,-9997,1.5,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 18:00:00,1018.5,20.4,-9997,1.3,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 19:00:00,1019.4,19.9,-9997,2.2,66.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 20:00:00,1020.0,19.4,-9997,3.2,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 21:00:00,1020.7,18.9,-9997,2.7,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 22:00:00,1020.7,18.8,-9997,1.1,37.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-09 23:00:00,1020.6,17.8,-9997,0.7,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 00:00:00,1020.1,17.4,-9997,0.4,278.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 01:00:00,1020.1,17.2,-9997,0.3,262.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 02:00:00,1019.4,17.1,-9997,0.8,273.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 03:00:00,1019.1,17.1,-9997,0.5,264.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 04:00:00,1018.9,17.0,-9997,0.3,283.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 05:00:00,1019.2,17.1,-9997,0.7,252.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 06:00:00,1019.9,17.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 07:00:00,1020.4,16.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 08:00:00,1020.8,17.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 09:00:00,1020.9,17.4,-9997,0.9,229.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 10:00:00,1020.6,17.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 11:00:00,1019.8,17.6,-9997,0.5,195.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 12:00:00,1018.6,18.0,-9997,0.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 13:00:00,1017.4,18.1,-9997,0.8,196.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 14:00:00,1017.0,18.0,-9997,0.4,185.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 15:00:00,1016.7,17.8,-9997,0.7,211.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 16:00:00,1017.2,17.7,-9997,0.5,267.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 17:00:00,1017.6,17.4,-9997,0.3,223.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 18:00:00,1017.9,17.4,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 19:00:00,1018.2,17.3,-9997,0.4,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 20:00:00,1018.3,17.2,-9997,0.3,246.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 21:00:00,1018.4,17.1,-9997,0.8,300.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 22:00:00,1017.8,17.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-10 23:00:00,1017.6,17.5,-9997,1.2,318.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 00:00:00,1017.0,17.6,-9997,0.5,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 01:00:00,1016.4,17.9,-9997,0.8,283.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 02:00:00,1015.8,17.9,-9997,0.7,265.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 03:00:00,1015.6,18.0,-9997,0.9,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 04:00:00,1015.6,18.2,-9997,0.3,259.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 05:00:00,1015.5,18.2,-9997,0.7,292.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 06:00:00,1016.2,18.3,-9997,0.6,314.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 07:00:00,1016.5,18.4,-9997,1.1,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 08:00:00,1016.5,19.0,-9997,0.9,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 09:00:00,1016.6,19.7,-9997,1.6,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 10:00:00,1016.6,22.3,-9997,0.7,344.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 11:00:00,1015.4,25.2,-9997,1.2,228.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 12:00:00,1014.5,24.0,-9997,0.6,119.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 13:00:00,1013.6,23.8,-9997,0.7,89.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 14:00:00,1013.2,22.8,-9997,2.0,155.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 15:00:00,1013.1,23.1,-9997,1.3,151.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 16:00:00,1013.2,22.7,-9997,1.3,146.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 17:00:00,1013.7,22.2,-9997,0.4,125.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 18:00:00,1014.2,21.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 19:00:00,1014.6,21.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 20:00:00,1014.9,21.7,-9997,0.5,51.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 21:00:00,1014.9,21.7,-9997,0.4,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 22:00:00,1014.8,21.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-11 23:00:00,1014.4,20.7,-9997,0.7,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 00:00:00,1014.1,20.6,-9997,0.3,307.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 01:00:00,1013.8,20.7,-9997,0.5,354.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 02:00:00,1013.4,20.7,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 03:00:00,1013.0,20.5,-9997,0.5,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 04:00:00,1012.8,20.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 05:00:00,1013.0,19.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 06:00:00,1013.6,19.4,-9997,0.7,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 07:00:00,1013.9,19.1,-9997,0.9,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 08:00:00,1014.4,21.2,-9997,0.4,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 09:00:00,1015.0,24.4,-9997,0.8,130.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 10:00:00,1014.9,23.9,-9997,1.8,76.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 11:00:00,1014.6,23.9,-9997,1.2,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 12:00:00,1013.8,24.2,-9997,0.5,84.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 13:00:00,1013.0,23.8,-9997,0.6,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 14:00:00,1012.7,22.6,-9997,1.6,112.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 15:00:00,1013.0,22.6,-9997,1.1,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 16:00:00,1013.0,21.6,-9997,1.7,40.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 17:00:00,1013.4,22.3,-9997,0.7,81.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 18:00:00,1013.9,22.7,-9997,1.7,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 19:00:00,1014.4,22.1,-9997,1.0,81.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 20:00:00,1015.0,22.2,-9997,0.3,96.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 21:00:00,1015.1,22.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 22:00:00,1015.2,22.3,-9997,0.3,117.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-12 23:00:00,1014.9,22.0,-9997,0.3,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 00:00:00,1014.8,21.7,-9997,0.7,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 01:00:00,1014.3,21.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 02:00:00,1013.8,22.0,-9997,0.3,359.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 03:00:00,1013.5,21.8,-9997,0.5,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 04:00:00,1013.5,21.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 05:00:00,1013.5,21.5,-9997,0.9,295.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 06:00:00,1013.9,22.3,-9997,0.8,332.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 07:00:00,1014.4,22.4,-9997,1.2,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 08:00:00,1014.7,22.6,-9997,0.4,355.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 09:00:00,1015.0,23.5,-9997,1.3,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 10:00:00,1014.5,23.8,-9997,1.3,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 11:00:00,1013.9,24.2,-9997,0.9,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 12:00:00,1012.7,24.9,-9997,1.4,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 13:00:00,1011.7,25.6,-9997,1.6,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 14:00:00,1011.3,25.4,-9997,1.1,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 15:00:00,1011.4,25.0,-9997,1.3,64.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 16:00:00,1011.8,24.5,-9997,2.0,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 17:00:00,1011.9,23.8,-9997,2.1,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 18:00:00,1012.4,23.3,-9997,2.7,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 19:00:00,1012.8,22.8,-9997,2.4,72.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 20:00:00,1013.3,22.9,-9997,2.7,67.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 21:00:00,1013.4,22.3,-9997,1.6,74.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 22:00:00,1013.3,21.2,-9997,1.4,56.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-13 23:00:00,1013.2,20.5,-9997,1.3,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 00:00:00,1013.1,20.1,-9997,1.2,62.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 01:00:00,1013.4,19.8,-9997,0.4,237.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 02:00:00,1012.7,19.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 03:00:00,1012.0,19.5,-9997,0.5,208.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 04:00:00,1012.0,19.7,-9997,0.6,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 05:00:00,1012.1,19.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 06:00:00,1012.7,19.5,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 07:00:00,1013.1,19.4,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 08:00:00,1013.9,19.5,-9997,0.9,78.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 09:00:00,1014.1,19.8,-9997,1.0,73.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 10:00:00,1014.4,19.1,-9997,0.8,254.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 11:00:00,1014.1,19.6,-9997,0.5,121.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 12:00:00,1013.6,19.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 13:00:00,1013.2,19.0,-9997,0.5,246.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 14:00:00,1012.8,18.8,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 15:00:00,1013.1,18.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 16:00:00,1013.7,17.7,-9997,0.7,157.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 17:00:00,1014.2,17.4,-9997,0.1,0.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 18:00:00,1015.3,17.2,-9997,0.7,298.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 19:00:00,1015.7,17.0,-9997,0.3,295.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 20:00:00,1016.0,16.9,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 21:00:00,1016.3,16.5,-9997,0.2,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 22:00:00,1016.2,16.3,-9997,1.1,303.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-14 23:00:00,1016.2,16.2,-9997,0.7,316.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 00:00:00,1015.8,16.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 01:00:00,1015.6,16.3,-9997,1.4,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 02:00:00,1014.8,16.4,-9997,0.6,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 03:00:00,1014.6,16.4,-9997,0.6,319.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 04:00:00,1014.8,16.5,-9997,0.6,264.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 05:00:00,1014.8,16.5,-9997,0.4,271.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 06:00:00,1015.4,16.6,-9997,0.4,252.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 07:00:00,1016.3,16.7,-9997,0.6,252.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 08:00:00,1016.3,17.0,-9997,0.8,241.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 09:00:00,1017.1,17.2,-9997,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 10:00:00,1017.1,17.4,-9997,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 11:00:00,1016.7,17.8,-9997,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 12:00:00,1015.5,17.6,-9997,0.5,275.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 13:00:00,1014.9,17.7,-9997,0.2,0.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 14:00:00,1014.9,17.8,-9997,0.5,210.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 15:00:00,1014.8,18.0,-9997,0.3,193.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 16:00:00,1015.7,17.9,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 17:00:00,1016.2,17.6,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 18:00:00,1016.8,17.5,-9997,0.9,293.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 19:00:00,1017.6,17.5,-9997,1.1,291.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 20:00:00,1017.8,17.7,-9997,0.3,288.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 21:00:00,1017.8,17.6,-9997,0.5,334.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 22:00:00,1018.0,17.6,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-15 23:00:00,1017.8,17.6,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 00:00:00,1017.1,17.5,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 01:00:00,1017.0,17.5,-9997,0.4,322.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 02:00:00,1016.6,17.5,-9997,0.6,271.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 03:00:00,1016.6,17.4,-9997,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 04:00:00,1017.2,17.4,-9997,0.9,164.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 05:00:00,1017.1,16.5,-9997,0.4,32.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 06:00:00,1017.7,16.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 07:00:00,1018.9,15.1,-9997,0.3,118.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 08:00:00,1020.2,14.6,-9997,0.6,135.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 09:00:00,1021.2,14.8,-9997,0.7,201.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 10:00:00,1020.7,15.4,-9997,1.1,174.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 11:00:00,1020.6,14.9,-9997,0.5,287.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 12:00:00,1019.8,15.4,-9997,0.7,34.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 13:00:00,1019.5,14.1,-9997,1.3,171.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 14:00:00,1019.0,14.4,-9997,1.9,46.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 15:00:00,1019.0,13.8,-9997,2.5,335.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 16:00:00,1019.6,13.1,-9997,1.7,211.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
