,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-12-16 17:00:00,1020.2,13.0,-9997,0.6,40.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 18:00:00,1020.0,13.3,-9997,2.4,348.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 19:00:00,1020.9,13.6,-9997,1.9,343.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 20:00:00,1020.9,13.7,-9997,1.1,52.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 21:00:00,1021.1,13.3,-9997,1.3,222.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 22:00:00,1021.4,14.2,-9997,1.1,155.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-16 23:00:00,1021.8,14.2,-9997,0.9,198.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 00:00:00,1021.7,15.0,-9997,0.5,7.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 01:00:00,1021.7,14.9,-9997,0.5,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 02:00:00,1021.5,12.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 03:00:00,1021.7,11.6,-9997,0.7,278.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 04:00:00,1021.8,11.1,-9997,0.6,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 05:00:00,1022.1,11.0,-9997,0.4,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 06:00:00,1022.7,12.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 07:00:00,1023.6,13.6,-9997,0.3,36.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 08:00:00,1024.5,14.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 09:00:00,1025.2,14.8,-9997,2.2,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 10:00:00,1025.3,15.5,-9997,2.4,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 11:00:00,1024.7,14.9,-9997,2.6,48.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 12:00:00,1024.3,15.3,-9997,2.0,27.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 13:00:00,1023.7,14.9,-9997,1.3,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 14:00:00,1023.7,13.6,-9997,3.7,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 15:00:00,1023.8,13.9,-9997,2.4,30.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 16:00:00,1024.1,13.7,-9997,1.9,40.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 17:00:00,1024.8,12.2,-9997,0.7,356.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 18:00:00,1025.4,11.3,-9997,1.5,318.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 19:00:00,1025.7,11.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 20:00:00,1025.7,11.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 21:00:00,1025.9,12.9,-9997,0.5,2.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 22:00:00,1026.3,12.9,-9997,0.4,12.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-17 23:00:00,1025.5,12.9,-9997,0.9,47.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 00:00:00,1025.3,11.6,-9997,0.3,338.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 01:00:00,1024.9,13.2,-9997,1.1,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 02:00:00,1024.3,13.2,-9997,1.4,39.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 03:00:00,1023.9,13.4,-9997,0.7,54.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 04:00:00,1023.9,12.6,-9997,0.3,342.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 05:00:00,1024.0,11.9,-9997,0.7,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 06:00:00,1024.2,13.0,-9997,0.3,133.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 07:00:00,1024.8,12.1,-9997,1.5,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 08:00:00,1025.5,12.5,-9997,0.8,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 09:00:00,1025.9,13.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 10:00:00,1025.6,14.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 11:00:00,1024.6,14.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 12:00:00,1023.7,14.9,-9997,0.3,322.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 13:00:00,1022.4,15.7,-9997,0.7,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 14:00:00,1022.2,13.8,-9997,1.8,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 15:00:00,1021.8,14.7,-9997,0.8,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 16:00:00,1021.6,14.3,-9997,0.3,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 17:00:00,1022.6,13.2,-9997,1.6,297.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 18:00:00,1023.1,13.1,-9997,1.4,295.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 19:00:00,1023.0,13.2,-9997,1.1,293.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 20:00:00,1023.3,13.4,-9997,1.5,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 21:00:00,1022.8,13.5,-9997,1.5,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 22:00:00,1022.8,13.7,-9997,1.4,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-18 23:00:00,1022.5,13.7,-9997,1.5,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 00:00:00,1022.1,14.1,-9997,0.8,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 01:00:00,1021.8,14.3,-9997,1.1,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 02:00:00,1021.2,14.3,-9997,1.0,251.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 03:00:00,1020.8,14.4,-9997,1.2,258.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 04:00:00,1020.7,14.4,-9997,0.2,0.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 05:00:00,1020.7,14.6,-9997,0.4,232.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 06:00:00,1020.7,14.5,-9997,0.0,0.0,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 07:00:00,1021.3,14.6,-9997,0.5,238.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 08:00:00,1021.7,15.6,-9997,0.7,56.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 09:00:00,1021.6,17.7,-9997,0.8,230.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 10:00:00,1021.4,19.0,-9997,0.5,230.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 12:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 13:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 15:00:00,1019.0,19.5,-9997,1.8,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 16:00:00,1019.2,19.4,-9997,2.2,50.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 17:00:00,1019.7,18.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 18:00:00,1019.6,18.2,-9997,1.1,35.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 19:00:00,1020.6,16.6,-9997,0.0,0.0,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 20:00:00,1020.8,16.6,-9997,0.9,303.0,,,11.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 21:00:00,1020.8,16.6,-9997,1.4,314.0,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 22:00:00,1020.7,16.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-19 23:00:00,1020.5,16.8,-9997,0.4,35.0,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 00:00:00,1020.2,17.1,-9997,0.8,90.0,,,13.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 01:00:00,1019.6,16.9,-9997,0.3,338.0,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 02:00:00,1019.4,17.0,-9997,0.6,30.0,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 03:00:00,1018.4,16.7,-9997,1.6,285.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 04:00:00,1018.2,16.6,-9997,1.4,323.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 05:00:00,1018.2,16.7,-9997,0.8,309.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 06:00:00,1018.3,17.0,-9997,0.2,0.0,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 07:00:00,1018.7,17.9,-9997,0.8,44.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 08:00:00,1018.8,17.7,-9997,0.7,294.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 09:00:00,1019.3,18.7,-9997,0.3,203.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 10:00:00,1019.5,18.5,-9997,1.3,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 11:00:00,1018.6,19.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 12:00:00,1017.4,19.9,-9997,1.4,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 13:00:00,1016.9,18.6,-9997,1.3,68.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 14:00:00,1016.2,18.7,-9997,2.1,47.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 15:00:00,1015.8,18.5,-9997,1.0,58.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 16:00:00,1016.1,17.9,-9997,0.3,354.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 17:00:00,1016.6,17.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 18:00:00,1017.2,17.3,-9997,0.3,296.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 19:00:00,1017.7,17.1,-9997,0.3,285.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 20:00:00,1018.2,16.9,-9997,0.3,273.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 21:00:00,1018.3,16.7,-9997,0.1,0.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 22:00:00,1018.5,16.9,-9997,1.0,224.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-20 23:00:00,1018.4,16.7,-9997,0.1,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 00:00:00,1018.4,16.4,-9997,1.3,180.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 01:00:00,1018.4,15.8,-9997,0.5,249.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 02:00:00,1018.1,15.5,-9997,0.8,253.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 03:00:00,1017.9,15.7,-9997,0.3,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 04:00:00,1017.9,15.5,-9997,0.6,299.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 05:00:00,1018.1,15.4,-9997,0.3,283.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 06:00:00,1018.6,15.4,-9997,1.4,230.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 07:00:00,1018.9,15.3,-9997,0.5,275.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 08:00:00,1019.5,15.1,-9997,1.1,210.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 09:00:00,1019.8,15.4,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 10:00:00,1019.6,15.2,-9997,0.8,218.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 11:00:00,1018.8,15.8,-9997,0.9,215.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 12:00:00,1018.0,16.3,-9997,0.9,263.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 13:00:00,1017.1,16.0,-9997,0.9,258.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 14:00:00,1016.7,16.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 15:00:00,1016.5,16.7,-9997,0.3,232.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 16:00:00,1017.0,16.0,-9997,0.5,195.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 17:00:00,1017.6,15.7,-9997,0.6,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 18:00:00,1018.2,15.6,-9997,0.3,230.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 19:00:00,1018.5,15.0,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 20:00:00,1018.8,15.9,-9997,0.9,345.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 21:00:00,1018.8,16.0,-9997,0.3,1.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 22:00:00,1018.8,16.5,-9997,0.4,27.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-21 23:00:00,1018.6,15.8,-9997,0.8,353.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 00:00:00,1018.7,13.3,-9997,1.0,315.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 01:00:00,1018.7,12.9,-9997,1.4,273.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 02:00:00,1018.6,14.3,-9997,0.5,327.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 03:00:00,1018.5,13.6,-9997,0.4,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 04:00:00,1018.2,13.7,-9997,1.4,327.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 05:00:00,1018.7,13.6,-9997,1.5,323.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 06:00:00,1019.2,13.0,-9997,0.8,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 07:00:00,1020.0,13.6,-9997,1.8,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 08:00:00,1020.2,15.4,-9997,1.6,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 09:00:00,1020.6,17.0,-9997,0.8,1.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 10:00:00,1020.3,17.4,-9997,1.3,3.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 11:00:00,1019.7,17.3,-9997,1.0,6.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 12:00:00,1018.8,17.8,-9997,0.3,14.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 13:00:00,1018.0,17.8,-9997,0.9,55.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 14:00:00,1017.6,18.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 15:00:00,1017.3,18.6,-9997,0.3,358.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 16:00:00,1018.0,17.5,-9997,0.7,41.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 17:00:00,1018.4,15.6,-9997,0.6,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 18:00:00,1018.7,14.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 19:00:00,1019.3,14.4,-9997,1.1,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 20:00:00,1019.6,14.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 21:00:00,1019.8,14.4,-9997,1.3,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 22:00:00,1019.9,14.4,-9997,0.3,301.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-22 23:00:00,1019.4,14.5,-9997,0.9,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 00:00:00,1019.0,14.6,-9997,1.0,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 01:00:00,1018.9,14.3,-9997,0.7,290.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 02:00:00,1018.5,14.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 03:00:00,1018.1,14.6,-9997,0.3,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 04:00:00,1017.7,14.8,-9997,1.0,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 05:00:00,1017.7,15.1,-9997,0.7,262.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 06:00:00,1018.2,14.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 07:00:00,1018.5,14.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 08:00:00,1018.8,14.9,-9997,1.3,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 09:00:00,1019.0,15.0,-9997,1.1,269.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 10:00:00,1018.6,17.2,-9997,0.3,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 11:00:00,1017.8,18.2,-9997,0.3,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 12:00:00,1016.7,19.8,-9997,1.3,57.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 13:00:00,1015.8,19.6,-9997,3.2,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 14:00:00,1015.3,19.9,-9997,3.3,63.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 15:00:00,1015.2,19.6,-9997,2.7,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 16:00:00,1015.2,19.1,-9997,2.6,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 17:00:00,1015.4,18.5,-9997,1.6,46.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 18:00:00,1015.9,18.5,-9997,1.2,68.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 19:00:00,1015.9,16.3,-9997,0.6,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 20:00:00,1016.6,16.2,-9997,1.4,300.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 21:00:00,1016.6,15.9,-9997,1.5,279.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 22:00:00,1016.7,15.7,-9997,1.1,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-23 23:00:00,1016.2,15.8,-9997,1.6,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 00:00:00,1015.7,16.0,-9997,1.0,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 01:00:00,1015.2,16.0,-9997,1.0,324.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 02:00:00,1015.0,15.8,-9997,1.1,269.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 03:00:00,1014.3,15.9,-9997,1.6,317.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 04:00:00,1014.0,15.8,-9997,1.4,305.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 05:00:00,1013.9,15.8,-9997,1.0,267.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 06:00:00,1014.1,15.2,-9997,0.7,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 07:00:00,1014.2,15.7,-9997,1.3,281.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
