,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil10cm,WindDirection.Meanf,WindSpeed.Meanf
2006-12-24 08:00:00,1014.3,16.9,-9997,1.1,269.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 09:00:00,1014.7,18.5,-9997,0.7,187.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 10:00:00,1014.6,21.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 11:00:00,1013.6,21.0,-9997,1.1,312.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 12:00:00,1012.2,23.3,-9997,0.3,159.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 13:00:00,1011.3,23.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 14:00:00,1011.0,24.0,-9997,0.7,161.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 15:00:00,1010.7,22.0,-9997,0.9,98.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 16:00:00,1011.0,21.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 17:00:00,1011.3,18.2,-9997,0.7,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 18:00:00,1011.4,17.8,-9997,0.9,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 19:00:00,1011.6,16.9,-9997,0.8,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 20:00:00,1011.6,17.4,-9997,1.0,307.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 21:00:00,1011.7,16.3,-9997,1.0,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 22:00:00,1011.7,15.4,-9997,0.4,310.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-24 23:00:00,1011.3,14.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 00:00:00,1010.9,14.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 01:00:00,1010.5,13.6,-9997,0.3,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 02:00:00,1010.3,16.9,-9997,1.5,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 03:00:00,1009.9,18.8,-9997,3.3,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 04:00:00,1009.9,18.4,-9997,2.5,293.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 05:00:00,1009.7,18.4,-9997,4.8,326.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 06:00:00,1010.4,17.3,-9997,0.7,267.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 07:00:00,1010.8,18.1,-9997,2.0,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 08:00:00,1010.9,18.9,-9997,3.9,314.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 09:00:00,1011.1,19.7,-9997,4.9,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 10:00:00,1011.0,20.4,-9997,5.6,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 11:00:00,1010.2,20.2,-9997,5.0,339.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 12:00:00,1009.0,21.0,-9997,6.1,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 13:00:00,1008.2,20.7,-9997,5.4,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 14:00:00,1007.8,20.2,-9997,5.6,333.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 15:00:00,1008.0,19.3,-9997,7.0,337.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 16:00:00,1008.3,19.0,-9997,6.0,334.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 17:00:00,1009.1,18.4,-9997,6.3,339.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 18:00:00,1009.8,18.1,-9997,5.6,332.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 19:00:00,1011.0,17.8,-9997,2.9,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 20:00:00,1011.5,17.4,-9997,1.8,255.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 21:00:00,1011.9,17.3,-9997,0.5,245.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 22:00:00,1012.2,17.1,-9997,1.2,213.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-25 23:00:00,1011.8,16.0,-9997,1.1,172.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 00:00:00,1011.5,17.6,-9997,0.5,352.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 01:00:00,1011.6,16.0,-9997,1.4,188.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 02:00:00,1011.6,16.8,-9997,1.2,259.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 03:00:00,1011.2,17.1,-9997,2.7,268.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 04:00:00,1011.0,16.5,-9997,1.4,225.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 05:00:00,1011.3,13.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 06:00:00,1011.8,13.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 07:00:00,1012.3,13.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 08:00:00,1012.9,16.8,-9997,0.3,280.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 09:00:00,1013.3,19.8,-9997,0.7,188.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 10:00:00,1013.1,22.1,-9997,0.9,161.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 11:00:00,1012.1,22.2,-9997,0.9,116.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 12:00:00,1010.7,23.0,-9997,1.3,191.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 13:00:00,1009.7,22.9,-9997,0.7,215.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 14:00:00,1009.4,21.7,-9997,1.4,354.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 15:00:00,1009.9,21.0,-9997,0.8,22.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 16:00:00,1010.5,20.2,-9997,1.6,78.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 17:00:00,1011.2,19.0,-9997,1.0,172.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 18:00:00,1011.9,18.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 19:00:00,1012.9,17.2,-9997,0.3,263.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 20:00:00,1013.7,16.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 21:00:00,1013.7,16.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 22:00:00,1013.8,15.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-26 23:00:00,1013.4,14.3,-9997,1.0,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 00:00:00,1013.1,13.9,-9997,0.3,319.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 01:00:00,1013.5,13.8,-9997,1.4,291.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 02:00:00,1013.7,13.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 03:00:00,1013.5,13.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 04:00:00,1013.6,14.5,-9997,0.6,303.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 05:00:00,1014.2,13.7,-9997,0.3,325.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 06:00:00,1014.6,12.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 07:00:00,1015.1,12.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 08:00:00,1015.6,15.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 09:00:00,1015.8,19.5,-9997,0.5,228.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 10:00:00,1015.3,20.7,-9997,0.7,151.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 11:00:00,1014.3,19.8,-9997,1.4,107.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 12:00:00,1013.2,20.4,-9997,2.2,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 13:00:00,1012.7,19.8,-9997,2.2,75.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 14:00:00,1012.5,19.6,-9997,3.0,61.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 15:00:00,1012.5,19.7,-9997,3.2,58.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 16:00:00,1013.0,18.9,-9997,2.4,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 17:00:00,1013.7,18.4,-9997,1.5,59.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 18:00:00,1014.4,16.8,-9997,0.4,329.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 19:00:00,1015.0,16.4,-9997,0.6,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 20:00:00,1015.5,16.2,-9997,0.3,327.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 21:00:00,1016.2,16.1,-9997,0.3,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 22:00:00,1016.5,15.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-27 23:00:00,1016.5,16.2,-9997,0.3,332.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 00:00:00,1016.8,15.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 01:00:00,1016.7,15.7,-9997,1.0,321.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 02:00:00,1016.5,14.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 03:00:00,1015.4,14.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 04:00:00,1016.3,15.2,-9997,1.2,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 05:00:00,1016.5,15.4,-9997,0.4,309.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 06:00:00,1017.9,15.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 07:00:00,1018.3,14.6,-9997,1.4,324.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 08:00:00,1018.9,14.6,-9997,0.3,307.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 09:00:00,1019.7,15.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 10:00:00,1019.8,15.3,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 11:00:00,1019.4,15.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 12:00:00,1019.3,14.9,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 13:00:00,1018.9,14.4,-9997,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 14:00:00,1018.7,14.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 15:00:00,1019.0,14.3,-9997,0.7,190.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 16:00:00,1019.4,14.1,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 17:00:00,1020.2,13.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 18:00:00,1020.9,13.7,-9997,0.4,208.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 19:00:00,1021.7,13.6,-9997,0.7,217.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 20:00:00,1022.5,13.4,-9997,0.3,224.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 21:00:00,1023.0,13.2,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 22:00:00,1023.3,12.7,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-28 23:00:00,1023.2,12.7,-9997,0.4,223.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 00:00:00,1023.1,12.5,-9997,0.5,245.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 01:00:00,1023.1,12.2,-9997,0.6,238.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 02:00:00,1022.7,12.1,-9997,0.3,250.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 03:00:00,1022.3,11.8,-9997,0.7,253.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 04:00:00,1022.5,11.7,-9997,0.5,249.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 05:00:00,1023.0,11.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 06:00:00,1023.5,11.8,-9997,0.9,253.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 07:00:00,1024.2,11.8,-9997,0.4,316.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 08:00:00,1024.9,12.1,-9997,0.6,196.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 09:00:00,1025.7,12.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 10:00:00,1025.7,12.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 11:00:00,1024.9,13.1,-9997,0.5,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 12:00:00,1023.7,13.4,-9997,0.5,265.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 13:00:00,1022.8,13.1,-9997,0.6,229.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 14:00:00,1022.2,13.2,-9997,0.6,265.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 15:00:00,1021.8,13.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 16:00:00,1021.9,12.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 17:00:00,1022.4,12.3,-9997,0.7,293.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 18:00:00,1022.8,12.1,-9997,0.5,289.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 19:00:00,1023.1,12.2,-9997,1.2,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 20:00:00,1023.2,12.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 21:00:00,1023.3,12.5,-9997,0.3,308.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 22:00:00,1023.1,12.7,-9997,1.3,269.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-29 23:00:00,1022.7,13.1,-9997,0.5,311.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 00:00:00,1021.8,12.9,-9997,1.6,333.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 01:00:00,1021.3,13.1,-9997,1.1,299.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 02:00:00,1020.8,13.5,-9997,1.1,285.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 03:00:00,1020.3,13.2,-9997,1.5,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 04:00:00,1019.9,12.5,-9997,0.5,286.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 05:00:00,1020.0,12.3,-9997,0.8,320.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 06:00:00,1020.1,12.8,-9997,1.5,300.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 07:00:00,1020.6,12.7,-9997,1.5,296.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 08:00:00,1021.1,13.5,-9997,0.4,268.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 09:00:00,1021.5,14.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 10:00:00,1020.8,20.0,-9997,0.7,264.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 11:00:00,1020.0,19.9,-9997,1.0,207.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 12:00:00,1018.5,19.6,-9997,0.3,192.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 13:00:00,1018.0,18.6,-9997,0.5,178.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 14:00:00,1017.6,18.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 15:00:00,1017.5,18.3,-9997,0.5,251.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 16:00:00,1017.6,17.2,-9997,1.1,302.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 17:00:00,1018.2,16.6,-9997,0.9,306.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 18:00:00,1018.5,16.5,-9997,1.7,313.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 19:00:00,1018.7,16.1,-9997,1.3,298.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 20:00:00,1019.1,15.9,-9997,0.3,288.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 21:00:00,1019.0,16.5,-9997,1.1,335.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 22:00:00,1019.0,16.0,-9997,0.5,297.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-30 23:00:00,1019.1,15.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 00:00:00,1018.6,15.6,-9997,1.1,272.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 01:00:00,1018.4,16.0,-9997,1.6,281.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 02:00:00,1018.0,15.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 03:00:00,1017.7,15.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 04:00:00,1017.8,15.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 05:00:00,1018.0,15.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 06:00:00,1018.1,15.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 07:00:00,1018.7,15.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 08:00:00,1019.4,16.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 09:00:00,1019.6,18.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 10:00:00,1019.4,18.9,-9997,0.5,165.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 11:00:00,1019.0,17.4,-9997,0.8,109.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 12:00:00,1018.0,18.0,-9997,0.3,26.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 13:00:00,1017.1,18.3,-9997,1.1,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 14:00:00,1016.7,17.2,-9997,1.9,61.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 15:00:00,1016.7,17.4,-9997,1.5,69.0,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 16:00:00,1017.0,17.4,-9997,0.5,105.0,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 17:00:00,1017.3,17.3,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 18:00:00,1017.5,17.5,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 19:00:00,1017.7,17.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 20:00:00,1017.9,17.3,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 21:00:00,1018.3,17.2,-9997,0.8,304.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 22:00:00,1018.0,17.0,-9997,0.5,294.0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2006-12-31 23:00:00,1017.4,17.1,-9997,1.6,317.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
2007-01-01 00:00:00,1016.7,16.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,-9.7,,,,
