,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-01-07 17:00:00,1015.3,17.4,82.0,0.5,1.0,2.7,256.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-07 18:00:00,1015.9,17.3,84.0,0.6,17.0,1.2,323.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-07 19:00:00,1016.7,17.2,84.0,0.5,353.0,1.5,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-07 20:00:00,1017.0,17.1,83.0,0.6,4.0,1.7,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-07 21:00:00,1017.1,17.2,80.0,0.6,4.0,1.6,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-07 22:00:00,1017.4,17.5,81.0,0.9,17.0,1.7,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-07 23:00:00,1017.1,17.0,82.0,0.7,354.0,1.3,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 00:00:00,1016.7,17.2,83.0,0.6,6.0,1.6,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 01:00:00,1016.3,17.3,83.0,0.6,3.0,1.7,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 02:00:00,1015.8,17.3,84.0,0.5,11.0,1.8,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 03:00:00,1015.5,17.3,83.0,0.5,345.0,1.9,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 04:00:00,1015.3,17.3,81.0,0.5,344.0,1.4,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 05:00:00,1015.7,17.7,82.0,0.6,343.0,2.0,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 06:00:00,1015.9,17.5,87.0,0.3,357.0,1.1,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 07:00:00,1016.5,17.6,87.0,0.5,355.0,1.6,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 08:00:00,1016.7,18.1,87.0,0.7,308.0,1.4,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 09:00:00,1017.2,19.3,81.0,0.0,0.0,0.7,306.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 10:00:00,1017.2,21.0,66.0,0.7,182.0,2.1,153.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 11:00:00,1016.9,21.8,66.0,0.4,167.0,1.7,146.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 12:00:00,1016.1,21.7,65.0,0.5,141.0,1.6,122.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 13:00:00,1015.4,20.9,69.0,0.6,200.0,1.5,127.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 14:00:00,1015.0,19.7,85.0,0.4,15.0,4.0,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 15:00:00,1014.6,18.8,93.0,0.7,6.0,1.7,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 16:00:00,1015.0,18.8,93.0,0.5,344.0,1.5,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 17:00:00,1015.5,18.5,92.0,0.4,347.0,1.1,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 18:00:00,1016.0,18.1,91.0,0.5,348.0,1.6,351.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 19:00:00,1016.3,18.1,88.0,0.6,356.0,1.6,289.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 20:00:00,1016.2,17.9,85.0,0.8,354.0,1.8,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 21:00:00,1016.3,17.9,86.0,0.9,1.0,2.5,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 22:00:00,1016.3,18.0,85.0,0.9,355.0,2.3,349.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-08 23:00:00,1015.5,18.5,83.0,0.8,357.0,2.8,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 00:00:00,1015.3,18.7,82.0,0.4,351.0,2.7,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 01:00:00,1014.9,18.6,83.0,1.0,8.0,2.5,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 02:00:00,1014.4,18.4,83.0,0.6,339.0,2.8,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 03:00:00,1014.2,18.7,82.0,0.8,8.0,2.3,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 04:00:00,1013.9,18.8,82.0,1.1,13.0,2.3,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 05:00:00,1013.7,18.5,86.0,0.8,353.0,2.4,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 06:00:00,1013.6,18.2,86.0,1.0,11.0,2.5,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 07:00:00,1013.9,18.4,83.0,1.5,15.0,3.2,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 08:00:00,1014.3,20.5,77.0,1.0,9.0,3.3,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 09:00:00,1014.9,25.1,65.0,1.4,191.0,3.3,195.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 10:00:00,1014.7,24.8,66.0,2.0,196.0,4.2,198.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 11:00:00,1014.1,25.4,61.0,3.0,203.0,5.2,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 12:00:00,1013.5,24.2,70.0,2.4,201.0,4.9,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 13:00:00,1012.5,24.0,71.0,1.8,195.0,4.1,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 14:00:00,1011.8,22.6,79.0,1.4,205.0,4.4,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 15:00:00,1011.5,20.3,92.0,1.1,350.0,3.5,357.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 16:00:00,1011.9,20.1,96.0,1.2,5.0,2.7,28.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 17:00:00,1012.2,19.6,96.0,1.1,14.0,2.3,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 18:00:00,1012.7,19.5,95.0,1.0,13.0,3.1,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 19:00:00,1013.4,19.6,94.0,0.9,11.0,2.4,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 20:00:00,1013.5,19.6,93.0,1.1,13.0,2.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 21:00:00,1013.8,19.8,93.0,0.8,6.0,2.5,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 22:00:00,1013.8,20.1,95.0,0.2,0.0,2.0,133.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-09 23:00:00,1013.7,19.3,98.0,0.8,343.0,2.4,3.0,10.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 00:00:00,1013.4,19.5,99.0,0.5,3.0,2.3,345.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 01:00:00,1013.0,19.3,100.0,0.2,0.0,1.2,24.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 02:00:00,1012.8,19.4,100.0,0.1,0.0,0.9,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 03:00:00,1012.5,19.0,98.0,1.4,271.0,4.0,241.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 04:00:00,1013.1,18.9,92.0,2.2,280.0,6.5,302.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 05:00:00,1013.3,18.6,97.0,2.0,237.0,5.3,210.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 06:00:00,1013.6,18.3,99.0,0.4,22.0,3.9,295.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 07:00:00,1014.1,18.0,99.0,0.6,13.0,3.1,32.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 08:00:00,1014.4,18.2,99.0,1.3,9.0,2.8,36.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 09:00:00,1015.1,18.0,96.0,2.3,283.0,4.5,340.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 10:00:00,1015.0,18.3,94.0,0.7,314.0,4.3,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 11:00:00,1014.3,18.5,98.0,0.3,242.0,1.3,242.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 12:00:00,1013.4,18.4,97.0,0.3,318.0,2.5,302.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 13:00:00,1012.2,18.5,97.0,0.1,0.0,1.8,27.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 14:00:00,1011.4,19.0,98.0,0.9,13.0,2.2,359.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 15:00:00,1010.8,19.4,96.0,0.7,4.0,2.3,16.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 16:00:00,1011.0,19.5,96.0,0.7,347.0,1.6,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 17:00:00,1011.4,18.6,95.0,0.9,4.0,2.1,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 18:00:00,1012.1,18.5,96.0,0.7,7.0,2.4,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 19:00:00,1013.2,19.0,96.0,0.5,297.0,2.9,294.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 20:00:00,1013.4,18.2,95.0,0.9,1.0,4.5,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 21:00:00,1013.1,18.1,92.0,1.1,7.0,2.7,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 22:00:00,1013.4,18.3,92.0,1.0,9.0,2.3,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-10 23:00:00,1013.5,18.5,97.0,1.0,191.0,5.9,222.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 00:00:00,1013.3,18.2,99.0,0.4,332.0,3.1,198.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 01:00:00,1012.8,18.1,99.0,0.1,0.0,1.1,32.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 02:00:00,1011.9,18.0,100.0,0.7,356.0,1.9,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 03:00:00,1011.7,18.0,100.0,0.7,7.0,1.9,335.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 04:00:00,1011.2,18.2,99.0,1.0,9.0,2.3,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 05:00:00,1011.1,18.1,100.0,0.7,5.0,1.7,304.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 06:00:00,1011.2,18.1,98.0,0.7,349.0,2.2,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 07:00:00,1011.8,18.0,97.0,0.8,341.0,1.8,326.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 08:00:00,1012.1,19.2,96.0,0.5,9.0,2.1,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 09:00:00,1012.6,21.2,93.0,0.3,13.0,1.5,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 10:00:00,1012.7,23.1,75.0,3.1,208.0,5.1,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 11:00:00,1012.4,24.3,71.0,1.5,160.0,3.9,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 12:00:00,1011.3,23.8,73.0,1.4,165.0,3.2,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 13:00:00,1010.6,22.0,84.0,3.4,217.0,7.3,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 14:00:00,1009.9,21.9,82.0,2.6,212.0,5.8,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 15:00:00,1009.8,21.6,89.0,0.2,0.0,4.2,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 16:00:00,1010.2,21.4,90.0,0.4,360.0,1.9,267.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 17:00:00,1010.7,20.2,97.0,0.8,11.0,1.7,283.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 18:00:00,1011.3,19.9,99.0,1.6,269.0,5.8,267.0,33.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 19:00:00,1012.1,19.2,100.0,1.0,323.0,5.5,292.0,35.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 20:00:00,1012.8,19.0,100.0,0.5,339.0,2.4,32.0,12.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 21:00:00,1013.2,19.2,100.0,3.0,202.0,5.9,223.0,7.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 22:00:00,1013.2,18.6,100.0,1.2,11.0,4.6,231.0,4.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-11 23:00:00,1012.9,18.6,100.0,1.2,345.0,3.1,39.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 00:00:00,1012.4,18.9,99.0,1.5,15.0,4.2,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 01:00:00,1012.4,18.8,100.0,0.4,212.0,2.0,35.0,5.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 02:00:00,1012.2,19.0,100.0,1.2,22.0,3.0,28.0,4.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 03:00:00,1011.3,18.8,96.0,1.4,330.0,4.2,359.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 04:00:00,1010.3,19.8,91.0,1.1,344.0,6.1,18.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 05:00:00,1010.5,20.4,83.0,1.1,317.0,4.4,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 06:00:00,1010.9,19.5,90.0,1.3,5.0,4.8,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 07:00:00,1011.6,19.3,92.0,1.5,17.0,5.9,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 08:00:00,1012.0,20.4,86.0,1.6,2.0,4.5,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 09:00:00,1012.3,21.4,86.0,0.9,356.0,3.1,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 10:00:00,1012.3,23.7,72.0,0.9,198.0,3.5,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 11:00:00,1011.4,25.7,70.0,2.6,204.0,4.6,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 12:00:00,1010.2,24.0,77.0,2.7,199.0,5.4,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 13:00:00,1009.2,23.5,79.0,2.3,191.0,6.4,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 14:00:00,1009.0,23.2,79.0,1.9,193.0,5.6,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 15:00:00,1008.4,23.1,79.0,1.0,43.0,5.0,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 16:00:00,1008.5,23.0,80.0,0.7,1.0,3.8,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 17:00:00,1009.1,22.4,80.0,0.6,351.0,4.1,133.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 18:00:00,1009.2,22.1,83.0,0.8,356.0,3.3,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 19:00:00,1009.8,21.5,86.0,1.3,354.0,3.1,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 20:00:00,1010.3,22.0,83.0,1.1,5.0,3.6,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 21:00:00,1010.3,22.7,78.0,1.0,346.0,3.8,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 22:00:00,1009.9,21.9,82.0,1.2,25.0,3.9,45.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-12 23:00:00,1009.8,22.3,74.0,1.0,344.0,4.2,321.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 00:00:00,1009.7,22.9,77.0,1.8,123.0,4.4,85.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 01:00:00,1009.3,22.2,79.0,0.6,348.0,4.9,163.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 02:00:00,1008.6,21.8,82.0,0.8,7.0,2.8,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 03:00:00,1008.0,21.6,82.0,1.0,350.0,3.7,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 04:00:00,1007.7,21.3,81.0,1.0,345.0,2.6,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 05:00:00,1007.6,21.1,82.0,1.3,11.0,3.1,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 06:00:00,1007.8,20.3,86.0,0.7,351.0,2.7,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 07:00:00,1008.2,20.1,86.0,1.1,6.0,4.7,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 08:00:00,1008.2,23.1,73.0,0.9,12.0,3.0,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 09:00:00,1009.2,23.3,72.0,1.5,41.0,4.8,93.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 10:00:00,1009.4,23.8,75.0,1.8,192.0,5.6,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 11:00:00,1008.4,26.5,66.0,2.8,201.0,6.4,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 12:00:00,1007.2,26.7,71.0,2.4,205.0,5.5,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 13:00:00,1006.4,25.6,77.0,2.1,195.0,5.8,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 14:00:00,1005.8,24.2,85.0,2.6,202.0,6.0,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 15:00:00,1005.7,23.0,92.0,1.9,203.0,7.1,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 16:00:00,1005.9,22.6,92.0,1.4,13.0,3.2,22.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 17:00:00,1005.7,23.3,88.0,1.3,341.0,4.3,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 18:00:00,1005.9,22.7,93.0,0.6,360.0,3.0,47.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 19:00:00,1006.1,22.0,95.0,1.1,8.0,4.2,14.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 20:00:00,1006.3,21.6,96.0,0.8,360.0,3.8,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 21:00:00,1006.2,21.5,96.0,0.8,360.0,2.7,350.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 22:00:00,1005.9,21.5,97.0,0.8,3.0,2.0,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-13 23:00:00,1005.4,21.7,93.0,1.0,347.0,2.5,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 00:00:00,1004.8,21.1,95.0,0.8,10.0,3.2,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 01:00:00,1004.5,21.2,93.0,0.8,358.0,2.1,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 02:00:00,1004.0,21.0,92.0,1.0,11.0,2.7,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 03:00:00,1003.4,20.9,90.0,1.3,14.0,2.3,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 04:00:00,1003.4,20.8,89.0,0.7,335.0,2.1,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 05:00:00,1003.6,20.6,90.0,0.9,339.0,1.7,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 06:00:00,1004.0,20.2,89.0,0.7,357.0,2.1,42.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 07:00:00,1004.1,20.6,88.0,0.7,334.0,2.5,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 08:00:00,1004.2,23.3,76.0,1.0,10.0,2.7,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 09:00:00,1004.5,26.4,74.0,0.5,184.0,2.7,194.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 10:00:00,1004.3,27.8,67.0,1.2,198.0,3.6,43.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
