,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-01-14 11:00:00,1003.6,28.4,67.0,0.9,190.0,3.4,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 12:00:00,1002.6,28.7,56.0,1.0,158.0,2.8,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 13:00:00,1001.8,28.0,64.0,1.0,160.0,2.7,154.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 14:00:00,1001.3,27.2,66.0,1.2,143.0,2.8,137.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 15:00:00,1000.9,26.7,69.0,1.8,200.0,3.1,254.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 16:00:00,1001.0,24.4,79.0,1.8,228.0,3.8,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 17:00:00,1001.5,23.4,85.0,0.6,338.0,1.9,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 18:00:00,1002.2,22.6,85.0,0.6,332.0,1.3,315.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 19:00:00,1002.6,22.2,86.0,0.7,335.0,1.6,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 20:00:00,1003.2,21.9,88.0,0.6,340.0,1.4,326.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 21:00:00,1003.6,21.9,86.0,0.7,348.0,1.9,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 22:00:00,1003.9,21.9,86.0,0.8,337.0,1.7,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-14 23:00:00,1003.9,21.9,86.0,0.8,345.0,2.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 00:00:00,1003.8,21.8,86.0,0.9,11.0,1.4,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 01:00:00,1003.8,21.8,86.0,0.6,351.0,1.8,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 02:00:00,1003.7,21.6,88.0,0.6,345.0,2.0,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 03:00:00,1003.7,21.5,91.0,0.5,307.0,2.1,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 04:00:00,1004.2,21.5,89.0,0.3,337.0,2.7,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 05:00:00,1004.7,21.6,83.0,0.5,326.0,3.4,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 06:00:00,1005.5,21.0,82.0,1.0,269.0,5.1,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 07:00:00,1006.4,20.3,81.0,1.6,255.0,3.3,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 08:00:00,1007.4,20.0,79.0,1.4,259.0,4.4,304.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 09:00:00,1008.4,20.1,80.0,0.7,226.0,3.9,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 10:00:00,1008.5,19.7,83.0,0.5,324.0,3.9,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 11:00:00,1008.1,19.7,76.0,1.4,261.0,4.1,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 12:00:00,1007.5,19.7,75.0,1.2,256.0,5.8,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 13:00:00,1006.7,19.5,77.0,1.8,243.0,6.6,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 14:00:00,1006.5,19.2,73.0,1.2,333.0,4.0,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 15:00:00,1006.5,19.0,76.0,1.2,253.0,4.4,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 16:00:00,1007.0,18.7,75.0,1.2,266.0,4.0,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 17:00:00,1007.9,18.4,75.0,0.8,259.0,3.1,70.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 18:00:00,1008.8,18.1,75.0,0.5,296.0,4.6,283.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 19:00:00,1009.6,18.0,74.0,0.9,277.0,4.5,249.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 20:00:00,1010.3,17.8,73.0,1.5,266.0,4.2,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 21:00:00,1011.0,17.4,73.0,1.8,293.0,4.6,264.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 22:00:00,1011.6,16.9,73.0,1.2,290.0,5.3,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-15 23:00:00,1011.6,16.8,73.0,0.9,315.0,4.2,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 00:00:00,1011.6,16.5,74.0,0.8,240.0,4.5,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 01:00:00,1011.7,16.6,72.0,1.0,295.0,3.9,277.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 02:00:00,1011.7,16.4,71.0,1.1,269.0,4.4,48.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 03:00:00,1011.9,16.0,78.0,0.3,304.0,4.3,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 04:00:00,1012.2,16.1,76.0,0.3,290.0,2.9,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 05:00:00,1012.8,16.2,73.0,0.7,291.0,4.2,293.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 06:00:00,1013.6,16.2,72.0,0.8,338.0,3.8,83.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 07:00:00,1014.5,16.1,71.0,1.1,7.0,2.2,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 08:00:00,1015.2,16.3,75.0,0.4,255.0,1.8,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 09:00:00,1015.7,16.9,72.0,0.8,245.0,3.6,252.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 10:00:00,1015.6,17.8,67.0,3.0,217.0,8.1,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 11:00:00,1014.7,17.2,67.0,4.3,236.0,8.4,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 12:00:00,1014.0,17.2,69.0,1.8,251.0,6.1,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 13:00:00,1012.9,17.2,70.0,2.0,257.0,5.8,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 14:00:00,1012.5,17.1,67.0,2.4,267.0,7.4,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 15:00:00,1012.3,17.1,68.0,1.8,264.0,5.7,241.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 16:00:00,1012.7,16.7,70.0,1.3,271.0,4.5,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 17:00:00,1013.6,16.7,71.0,0.8,297.0,3.2,270.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 18:00:00,1014.4,16.5,74.0,0.4,291.0,1.8,302.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 19:00:00,1015.2,16.5,71.0,0.6,27.0,3.9,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 20:00:00,1015.7,16.1,79.0,0.5,266.0,2.3,241.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 21:00:00,1016.0,16.1,77.0,0.4,325.0,2.1,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 22:00:00,1016.4,15.9,83.0,0.2,0.0,2.6,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-16 23:00:00,1015.9,16.0,83.0,0.1,0.0,1.1,294.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 00:00:00,1015.8,16.2,81.0,0.4,353.0,1.6,275.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 01:00:00,1015.4,16.1,79.0,0.5,350.0,1.7,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 02:00:00,1014.8,16.2,79.0,0.6,344.0,1.4,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 03:00:00,1014.3,16.2,78.0,0.7,324.0,1.4,315.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 04:00:00,1014.3,16.2,82.0,0.5,348.0,1.7,318.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 05:00:00,1014.7,16.1,81.0,0.7,6.0,1.7,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 06:00:00,1015.2,16.5,81.0,0.3,353.0,1.6,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 07:00:00,1015.8,16.6,80.0,0.4,335.0,1.4,294.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 08:00:00,1016.4,17.7,79.0,0.3,22.0,1.6,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 09:00:00,1016.7,19.2,69.0,0.8,178.0,2.7,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 10:00:00,1016.6,19.5,67.0,1.9,204.0,3.7,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 11:00:00,1016.0,19.4,68.0,2.3,213.0,6.2,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 12:00:00,1014.9,18.7,76.0,3.4,228.0,6.3,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 13:00:00,1013.8,18.6,77.0,4.8,215.0,7.3,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 14:00:00,1013.3,18.8,77.0,1.9,242.0,7.1,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 15:00:00,1013.2,18.8,79.0,2.9,223.0,7.0,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 16:00:00,1013.5,18.8,79.0,0.5,300.0,3.7,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 17:00:00,1014.1,18.8,81.0,0.9,289.0,3.3,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 18:00:00,1014.7,18.1,88.0,0.4,5.0,1.6,278.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 19:00:00,1015.4,17.8,86.0,0.6,337.0,1.3,351.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 20:00:00,1015.9,17.6,86.0,0.8,335.0,1.5,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 21:00:00,1016.2,17.1,87.0,0.7,2.0,1.5,319.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 22:00:00,1016.4,17.3,86.0,0.8,15.0,2.1,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-17 23:00:00,1016.2,17.5,85.0,0.6,350.0,2.0,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 00:00:00,1015.8,17.2,86.0,0.6,345.0,1.6,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 01:00:00,1015.7,16.9,86.0,0.6,356.0,1.5,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 02:00:00,1015.5,16.7,87.0,0.8,356.0,1.5,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 03:00:00,1015.4,16.6,88.0,0.6,356.0,1.9,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 04:00:00,1015.3,16.8,88.0,0.4,1.0,1.7,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 05:00:00,1015.7,17.2,88.0,0.3,332.0,1.1,313.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 06:00:00,1016.8,17.4,86.0,0.1,0.0,1.3,293.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 07:00:00,1017.5,17.2,86.0,0.5,256.0,1.6,264.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 08:00:00,1018.1,17.6,89.0,0.5,17.0,1.5,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 09:00:00,1018.5,18.4,82.0,0.2,0.0,3.3,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 10:00:00,1018.2,18.6,72.0,1.2,270.0,4.6,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 11:00:00,1017.4,18.7,72.0,2.9,230.0,5.9,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 12:00:00,1016.4,19.1,72.0,2.9,234.0,8.1,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 13:00:00,1015.1,18.9,72.0,1.6,256.0,7.7,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 14:00:00,1014.7,18.5,74.0,2.2,243.0,5.5,243.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 15:00:00,1014.4,18.3,76.0,1.4,258.0,4.6,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 16:00:00,1014.8,17.7,78.0,0.6,292.0,3.6,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 17:00:00,1015.5,17.4,78.0,0.5,268.0,3.2,253.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 18:00:00,1016.2,17.1,82.0,0.0,0.0,2.4,317.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 19:00:00,1017.0,16.5,88.0,0.5,13.0,1.5,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 20:00:00,1017.7,16.0,93.0,0.3,25.0,0.9,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 21:00:00,1017.7,16.0,93.0,0.7,21.0,1.4,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 22:00:00,1017.7,16.0,94.0,0.3,315.0,1.0,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-18 23:00:00,1017.4,16.2,95.0,0.1,0.0,0.8,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 00:00:00,1016.8,16.0,95.0,0.2,0.0,0.9,299.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 01:00:00,1016.1,16.1,93.0,0.4,341.0,1.0,323.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 02:00:00,1015.8,16.4,93.0,0.4,10.0,1.4,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 03:00:00,1015.4,16.3,91.0,0.5,349.0,1.0,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 04:00:00,1015.3,16.5,90.0,0.5,354.0,1.4,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 05:00:00,1015.9,16.4,93.0,0.3,11.0,0.9,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 06:00:00,1016.6,16.4,94.0,0.5,310.0,1.0,315.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 07:00:00,1017.5,16.1,97.0,0.2,0.0,1.1,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 08:00:00,1018.1,16.3,96.0,0.4,348.0,1.6,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 09:00:00,1018.6,16.7,93.0,0.6,11.0,1.4,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 10:00:00,1018.5,17.8,84.0,0.2,0.0,1.5,347.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 11:00:00,1017.4,19.2,81.0,0.9,213.0,2.6,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 12:00:00,1015.7,22.7,67.0,2.4,199.0,3.8,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 13:00:00,1014.5,23.3,63.0,1.5,185.0,3.6,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 14:00:00,1014.0,20.7,66.0,0.4,154.0,2.3,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 15:00:00,1013.7,19.7,73.0,1.2,222.0,2.0,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 16:00:00,1014.0,19.0,78.0,0.4,15.0,2.3,260.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 17:00:00,1014.2,18.7,81.0,0.5,327.0,1.6,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 18:00:00,1014.7,18.5,82.0,0.6,5.0,1.3,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 19:00:00,1015.4,18.2,83.0,0.4,353.0,1.2,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 20:00:00,1015.8,18.3,83.0,0.6,6.0,1.8,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 21:00:00,1016.1,18.4,83.0,0.5,349.0,1.6,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 22:00:00,1016.1,18.3,84.0,0.4,359.0,1.1,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-19 23:00:00,1015.9,18.1,85.0,0.6,8.0,1.3,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 00:00:00,1015.6,18.1,84.0,0.6,359.0,1.3,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 01:00:00,1015.4,17.8,85.0,0.6,1.0,1.5,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 02:00:00,1015.2,17.8,86.0,0.5,341.0,1.2,334.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 03:00:00,1014.8,17.6,87.0,0.6,353.0,1.2,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 04:00:00,1014.9,17.8,87.0,0.5,341.0,1.6,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 05:00:00,1015.0,18.0,86.0,0.6,332.0,1.3,303.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 06:00:00,1015.8,18.0,87.0,0.4,356.0,1.3,317.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 07:00:00,1016.1,17.9,87.0,0.6,8.0,1.4,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 08:00:00,1017.0,18.9,85.0,0.2,0.0,1.9,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 09:00:00,1017.6,19.4,82.0,0.4,340.0,3.5,247.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 10:00:00,1017.7,19.1,87.0,0.5,214.0,3.5,250.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 11:00:00,1017.2,18.8,92.0,0.5,204.0,2.0,221.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 12:00:00,1016.6,18.3,92.0,0.5,33.0,1.8,234.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 13:00:00,1015.7,18.2,90.0,1.4,242.0,3.6,226.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 14:00:00,1015.6,17.9,91.0,0.6,212.0,4.1,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 15:00:00,1015.5,18.0,91.0,0.5,222.0,1.9,89.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 16:00:00,1015.7,17.9,93.0,0.1,0.0,0.8,40.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 17:00:00,1016.2,17.7,95.0,0.1,0.0,1.5,264.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 18:00:00,1016.6,16.9,96.0,0.7,320.0,1.2,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 19:00:00,1017.2,16.8,96.0,0.5,336.0,1.1,311.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 20:00:00,1017.6,16.6,96.0,0.5,335.0,1.3,321.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 21:00:00,1017.5,16.7,96.0,0.4,358.0,1.3,315.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 22:00:00,1017.5,16.6,96.0,0.8,26.0,1.4,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-20 23:00:00,1017.3,16.2,97.0,0.6,325.0,1.5,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 00:00:00,1017.1,16.3,98.0,0.5,13.0,1.1,305.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 01:00:00,1016.6,16.3,97.0,0.3,342.0,1.3,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 02:00:00,1016.1,16.4,96.0,0.6,7.0,1.8,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 03:00:00,1015.6,16.4,96.0,0.4,4.0,1.9,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
