,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-01-21 04:00:00,1015.6,16.6,93.0,0.8,7.0,1.7,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 05:00:00,1015.6,16.7,92.0,0.6,350.0,1.8,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 06:00:00,1015.9,16.9,91.0,0.9,14.0,2.2,343.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 07:00:00,1016.2,16.9,90.0,0.7,346.0,1.7,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 08:00:00,1016.3,18.6,82.0,0.8,18.0,1.6,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 09:00:00,1016.8,19.4,87.0,0.3,24.0,1.1,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 10:00:00,1016.9,19.2,85.0,0.4,22.0,1.3,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 11:00:00,1016.0,19.8,82.0,0.2,0.0,1.3,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 12:00:00,1014.7,19.9,81.0,0.6,122.0,2.0,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 13:00:00,1013.4,21.3,75.0,0.8,207.0,1.7,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 14:00:00,1012.8,21.4,73.0,1.0,188.0,2.4,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 15:00:00,1012.0,20.2,83.0,0.5,183.0,2.2,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 16:00:00,1011.9,20.0,86.0,0.2,0.0,1.6,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 17:00:00,1012.0,19.6,89.0,0.1,0.0,0.8,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 18:00:00,1012.1,19.1,92.0,0.4,1.0,0.9,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 19:00:00,1012.4,18.9,91.0,0.6,340.0,1.2,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 20:00:00,1012.7,18.9,89.0,0.6,11.0,1.4,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 21:00:00,1012.6,18.8,87.0,0.6,335.0,1.8,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 22:00:00,1012.4,19.0,86.0,0.5,359.0,2.4,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-21 23:00:00,1011.9,19.0,85.0,0.5,344.0,1.8,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 00:00:00,1011.8,19.1,86.0,1.0,13.0,2.4,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 01:00:00,1011.3,19.0,83.0,0.6,6.0,2.2,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 02:00:00,1010.6,19.2,83.0,1.1,19.0,2.0,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 03:00:00,1010.5,19.5,83.0,0.6,354.0,2.0,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 04:00:00,1010.6,19.6,82.0,0.9,328.0,2.3,282.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 05:00:00,1010.7,19.1,86.0,0.7,6.0,2.1,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 06:00:00,1010.9,18.8,88.0,0.7,2.0,2.2,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 07:00:00,1010.8,18.7,86.0,0.9,6.0,3.0,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 08:00:00,1010.8,21.5,76.0,0.3,42.0,2.2,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 09:00:00,1011.5,24.4,68.0,1.3,158.0,2.9,183.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 10:00:00,1011.8,25.0,65.0,0.8,159.0,2.6,164.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 11:00:00,1011.0,25.3,64.0,2.2,179.0,4.2,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 12:00:00,1009.8,25.0,67.0,2.5,168.0,5.3,193.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 13:00:00,1008.7,24.3,69.0,1.7,141.0,4.4,172.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 14:00:00,1007.8,23.4,75.0,2.6,188.0,5.1,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 15:00:00,1007.6,23.4,75.0,3.1,208.0,6.4,185.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 16:00:00,1007.6,22.9,82.0,0.4,279.0,3.6,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 17:00:00,1007.7,22.0,87.0,0.7,23.0,1.8,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 18:00:00,1008.0,21.4,89.0,0.5,10.0,1.6,280.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 19:00:00,1008.7,20.7,96.0,0.5,321.0,1.2,283.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 20:00:00,1008.9,20.2,97.0,0.5,355.0,1.1,318.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 21:00:00,1009.2,20.1,97.0,0.3,2.0,1.3,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 22:00:00,1009.2,20.0,97.0,0.4,333.0,1.3,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-22 23:00:00,1008.9,19.5,97.0,0.6,333.0,1.2,337.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 00:00:00,1008.9,19.3,96.0,0.6,308.0,1.3,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 01:00:00,1008.8,19.7,95.0,0.3,345.0,1.2,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 02:00:00,1008.5,19.7,95.0,0.6,331.0,1.0,272.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 03:00:00,1008.1,19.4,95.0,0.6,343.0,1.1,312.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 04:00:00,1008.0,18.9,95.0,0.8,343.0,1.4,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 05:00:00,1008.4,18.9,93.0,0.5,5.0,1.6,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 06:00:00,1008.8,19.0,92.0,0.6,359.0,2.2,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 07:00:00,1009.0,19.5,90.0,0.6,13.0,1.7,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 08:00:00,1009.7,20.1,88.0,0.5,360.0,1.4,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 09:00:00,1009.9,21.4,83.0,0.1,0.0,1.5,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 10:00:00,1009.7,21.4,81.0,2.2,227.0,4.0,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 11:00:00,1009.2,21.3,81.0,0.5,283.0,3.5,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 12:00:00,1008.2,21.3,84.0,0.6,264.0,4.3,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 13:00:00,1007.4,20.7,87.0,1.1,278.0,4.3,257.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 14:00:00,1007.0,20.6,90.0,0.4,35.0,3.8,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 15:00:00,1007.0,20.0,92.0,0.2,0.0,1.6,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 16:00:00,1007.4,19.9,93.0,0.1,0.0,1.2,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 17:00:00,1007.9,19.7,94.0,0.2,0.0,1.6,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 18:00:00,1008.1,19.5,95.0,0.4,4.0,1.3,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 19:00:00,1008.5,19.4,94.0,0.1,0.0,1.3,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 20:00:00,1008.9,19.4,92.0,0.5,320.0,3.7,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 21:00:00,1009.4,19.3,92.0,0.5,328.0,1.4,305.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 22:00:00,1009.4,19.1,94.0,0.4,326.0,1.6,276.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-23 23:00:00,1009.5,18.9,96.0,0.1,0.0,1.5,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 00:00:00,1009.6,18.9,95.0,0.5,358.0,1.7,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 01:00:00,1009.8,19.4,87.0,0.6,6.0,2.5,351.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 02:00:00,1009.7,18.9,90.0,0.2,0.0,1.8,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 03:00:00,1009.6,18.6,92.0,0.5,345.0,1.6,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 04:00:00,1009.9,19.0,86.0,1.0,18.0,5.2,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 05:00:00,1010.3,18.4,77.0,1.0,256.0,5.8,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 06:00:00,1010.9,18.2,80.0,1.1,313.0,4.7,273.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 07:00:00,1011.8,17.1,79.0,0.8,339.0,5.3,122.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 08:00:00,1012.7,18.4,61.0,1.1,240.0,6.7,247.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 09:00:00,1014.0,18.4,55.0,1.5,317.0,7.5,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 10:00:00,1014.8,18.0,58.0,1.2,301.0,9.9,272.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 11:00:00,1014.7,17.5,58.0,1.7,285.0,7.6,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 12:00:00,1014.5,16.4,58.0,2.2,310.0,6.1,305.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 13:00:00,1013.9,15.7,58.0,2.2,292.0,7.7,294.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 14:00:00,1014.0,15.3,59.0,2.9,287.0,8.9,272.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 15:00:00,1014.6,14.1,65.0,2.8,281.0,8.6,262.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 16:00:00,1015.6,13.1,64.0,3.4,8.0,9.1,39.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 17:00:00,1016.7,12.4,63.0,3.7,321.0,8.8,98.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 18:00:00,1017.7,11.6,63.0,2.6,350.0,9.5,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 19:00:00,1018.8,11.7,61.0,1.4,269.0,6.9,81.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 20:00:00,1019.5,11.5,59.0,1.8,305.0,8.4,301.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 21:00:00,1020.2,11.5,55.0,1.5,21.0,7.3,256.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 22:00:00,1020.5,11.4,50.0,2.0,11.0,6.5,65.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-24 23:00:00,1020.6,11.2,48.0,2.9,54.0,7.1,66.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 00:00:00,1020.9,11.0,48.0,1.6,2.0,7.4,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 01:00:00,1021.0,11.3,52.0,1.6,21.0,6.5,65.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 02:00:00,1020.9,11.4,52.0,1.7,19.0,5.5,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 03:00:00,1021.1,11.3,55.0,0.7,269.0,6.1,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 04:00:00,1020.7,11.3,49.0,0.7,326.0,5.3,266.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 05:00:00,1020.8,11.3,59.0,0.4,339.0,3.2,39.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 06:00:00,1020.5,11.4,59.0,0.5,332.0,4.0,281.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 07:00:00,1020.7,11.7,56.0,0.7,327.0,2.7,254.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 08:00:00,1020.9,12.3,64.0,0.5,21.0,1.5,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 09:00:00,1021.1,12.9,54.0,0.9,299.0,4.7,325.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 10:00:00,1021.2,13.7,54.0,0.6,264.0,5.3,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 11:00:00,1019.9,14.0,56.0,3.0,220.0,6.7,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 12:00:00,1018.2,14.1,56.0,3.4,209.0,8.4,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 13:00:00,1017.1,14.1,62.0,5.7,214.0,9.3,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 14:00:00,1016.3,13.9,64.0,5.0,216.0,9.5,195.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 15:00:00,1015.8,13.8,63.0,0.7,24.0,8.1,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 16:00:00,1015.8,13.7,70.0,0.9,301.0,5.2,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 17:00:00,1015.9,13.4,76.0,1.0,305.0,5.2,243.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 18:00:00,1016.2,13.1,78.0,0.2,0.0,1.9,268.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 19:00:00,1016.5,13.0,75.0,0.5,334.0,1.0,294.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 20:00:00,1016.6,13.2,75.0,0.2,0.0,1.1,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 21:00:00,1016.4,13.3,74.0,0.5,338.0,1.0,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 22:00:00,1016.1,13.4,76.0,0.3,347.0,1.5,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-25 23:00:00,1015.8,13.6,75.0,0.3,357.0,1.4,309.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 00:00:00,1015.5,14.0,79.0,0.4,313.0,3.2,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 01:00:00,1015.2,13.2,83.0,0.5,350.0,1.5,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 02:00:00,1014.9,13.1,80.0,0.6,4.0,1.9,322.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 03:00:00,1014.5,13.7,76.0,0.8,329.0,1.3,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 04:00:00,1014.1,13.8,78.0,0.5,351.0,1.4,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 05:00:00,1014.0,14.0,72.0,1.1,17.0,2.0,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 06:00:00,1014.5,13.9,72.0,0.8,3.0,2.3,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 07:00:00,1014.8,14.4,70.0,1.1,14.0,2.2,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 08:00:00,1015.0,18.3,60.0,0.9,200.0,4.1,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 09:00:00,1014.9,20.3,53.0,1.8,198.0,4.4,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 10:00:00,1014.4,22.3,45.0,1.1,193.0,4.1,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 11:00:00,1013.0,22.2,50.0,2.6,198.0,5.2,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 12:00:00,1011.8,22.6,51.0,2.5,198.0,5.5,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 13:00:00,1010.6,22.3,57.0,2.7,198.0,5.6,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 14:00:00,1009.8,23.1,49.0,1.9,197.0,4.7,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 15:00:00,1009.5,22.7,52.0,1.2,198.0,4.0,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 16:00:00,1009.8,19.4,67.0,0.2,0.0,2.7,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 17:00:00,1010.5,17.7,74.0,0.6,356.0,1.5,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 18:00:00,1011.1,17.1,75.0,0.9,355.0,2.1,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 19:00:00,1011.9,17.8,73.0,0.8,4.0,2.7,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 20:00:00,1012.4,18.1,71.0,0.8,5.0,1.8,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 21:00:00,1012.4,18.1,73.0,0.7,3.0,1.9,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 22:00:00,1012.3,17.8,74.0,0.5,358.0,1.4,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-26 23:00:00,1012.2,17.9,76.0,0.3,353.0,1.7,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 00:00:00,1012.3,17.6,80.0,0.2,0.0,1.0,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 01:00:00,1012.3,17.3,84.0,0.6,347.0,1.1,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 02:00:00,1011.7,17.1,83.0,0.3,360.0,1.2,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 03:00:00,1011.6,16.9,83.0,0.6,360.0,2.1,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 04:00:00,1011.4,16.4,82.0,0.8,5.0,2.1,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 05:00:00,1011.8,16.0,84.0,0.6,353.0,1.8,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 06:00:00,1012.5,16.0,84.0,0.6,1.0,1.4,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 07:00:00,1013.4,16.3,82.0,0.6,341.0,1.8,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 08:00:00,1013.8,17.8,69.0,1.2,242.0,3.4,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 09:00:00,1014.1,16.7,74.0,1.5,305.0,6.4,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 10:00:00,1014.0,16.8,71.0,3.0,240.0,6.8,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 11:00:00,1012.9,17.1,67.0,4.0,234.0,10.9,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 12:00:00,1012.1,16.1,69.0,1.8,250.0,10.3,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 13:00:00,1011.5,15.5,69.0,1.0,307.0,6.2,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 14:00:00,1011.2,15.0,72.0,2.2,246.0,5.1,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 15:00:00,1011.5,14.5,70.0,1.6,273.0,3.9,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 16:00:00,1012.0,14.2,66.0,1.2,277.0,5.9,48.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 17:00:00,1013.4,13.3,69.0,1.7,272.0,8.1,259.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 18:00:00,1014.2,12.7,65.0,2.1,227.0,8.1,247.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 19:00:00,1015.8,12.5,65.0,1.6,299.0,8.0,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 20:00:00,1016.5,12.2,63.0,1.7,266.0,5.4,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 21:00:00,1017.0,12.1,64.0,0.6,271.0,7.5,265.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
