,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-01-27 22:00:00,1017.4,11.3,81.0,0.3,56.0,4.1,131.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-27 23:00:00,1017.2,10.8,73.0,0.5,313.0,3.0,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 00:00:00,1016.8,11.4,59.0,1.0,4.0,3.2,42.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 01:00:00,1016.5,11.7,63.0,0.4,250.0,5.5,45.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 02:00:00,1016.1,11.8,55.0,1.5,311.0,6.8,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 03:00:00,1015.9,11.4,56.0,1.7,283.0,5.6,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 04:00:00,1015.8,11.2,55.0,1.0,286.0,5.1,280.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 05:00:00,1016.4,11.3,54.0,1.4,341.0,5.1,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 06:00:00,1016.6,11.4,61.0,0.6,208.0,2.5,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 07:00:00,1017.2,11.5,61.0,0.5,302.0,3.4,280.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 08:00:00,1017.9,11.8,59.0,0.5,7.0,1.7,53.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 09:00:00,1018.3,12.0,59.0,1.4,289.0,3.8,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 10:00:00,1018.4,12.4,58.0,0.8,318.0,2.8,310.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 11:00:00,1017.5,12.4,60.0,1.4,287.0,5.4,273.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 12:00:00,1016.4,12.3,59.0,2.1,254.0,6.3,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 13:00:00,1015.4,12.3,59.0,2.6,253.0,4.7,246.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 14:00:00,1015.2,12.2,60.0,1.6,243.0,4.9,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 15:00:00,1015.1,12.0,58.0,1.0,330.0,4.2,258.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 16:00:00,1015.5,12.0,66.0,0.4,350.0,3.6,263.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 17:00:00,1016.1,12.0,67.0,0.2,0.0,1.7,295.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 18:00:00,1016.8,11.9,67.0,0.4,334.0,3.7,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 19:00:00,1017.9,11.7,72.0,0.2,0.0,2.2,275.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 20:00:00,1018.1,11.6,75.0,0.2,0.0,1.0,304.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 21:00:00,1018.0,11.8,74.0,0.5,320.0,1.1,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 22:00:00,1018.1,11.8,75.0,0.6,317.0,1.2,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-28 23:00:00,1017.7,11.9,76.0,0.3,318.0,1.0,299.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 00:00:00,1017.3,12.1,66.0,0.8,306.0,1.3,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 01:00:00,1017.0,12.0,72.0,0.4,328.0,1.3,46.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 02:00:00,1016.6,12.3,73.0,0.4,329.0,1.5,308.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 03:00:00,1016.2,12.0,74.0,0.3,346.0,1.0,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 04:00:00,1016.2,12.2,74.0,0.5,345.0,1.1,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 05:00:00,1016.4,12.1,76.0,0.3,352.0,1.2,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 06:00:00,1016.7,12.3,76.0,0.4,357.0,1.0,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 07:00:00,1017.1,12.5,75.0,0.5,359.0,1.4,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 08:00:00,1017.6,12.9,72.0,0.4,353.0,1.3,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 09:00:00,1018.2,14.2,64.0,0.1,0.0,0.8,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 10:00:00,1018.2,15.0,60.0,0.3,320.0,1.6,335.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 11:00:00,1017.3,15.9,63.0,0.5,201.0,1.8,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 12:00:00,1016.0,15.9,59.0,3.2,207.0,5.8,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 13:00:00,1014.6,15.5,62.0,3.1,222.0,6.0,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 14:00:00,1014.4,15.3,68.0,0.3,36.0,4.3,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 15:00:00,1014.3,15.3,67.0,0.1,0.0,1.0,304.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 16:00:00,1014.6,15.1,73.0,0.4,14.0,0.9,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 17:00:00,1015.1,14.6,75.0,0.4,359.0,1.1,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 18:00:00,1015.7,14.4,75.0,0.6,3.0,1.7,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 19:00:00,1016.2,14.4,74.0,0.7,12.0,1.9,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 20:00:00,1017.0,14.6,74.0,0.8,14.0,2.1,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 21:00:00,1017.5,14.7,73.0,0.8,17.0,1.7,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 22:00:00,1017.7,14.6,75.0,0.7,2.0,1.3,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-29 23:00:00,1017.5,14.5,75.0,0.5,346.0,1.2,315.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 00:00:00,1017.4,14.6,77.0,0.5,354.0,1.3,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 01:00:00,1017.0,14.5,78.0,0.5,4.0,1.8,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 02:00:00,1016.4,14.2,78.0,0.4,352.0,1.1,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 03:00:00,1016.3,13.8,80.0,0.6,329.0,1.1,308.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 04:00:00,1016.3,13.3,81.0,0.6,9.0,1.4,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 05:00:00,1016.8,12.9,83.0,0.5,356.0,1.6,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 06:00:00,1017.6,12.6,83.0,0.7,356.0,1.6,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 07:00:00,1018.0,12.7,83.0,0.6,1.0,2.0,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 08:00:00,1018.7,16.2,59.0,2.1,227.0,4.9,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 09:00:00,1019.1,17.6,53.0,4.8,225.0,8.5,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 10:00:00,1019.1,16.7,56.0,6.3,221.0,9.6,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 11:00:00,1018.7,17.2,53.0,4.7,208.0,11.2,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 12:00:00,1017.5,17.7,55.0,4.2,213.0,9.8,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 13:00:00,1016.3,16.5,59.0,2.4,207.0,8.9,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 14:00:00,1015.3,16.3,64.0,4.2,215.0,7.5,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 15:00:00,1015.1,16.5,65.0,0.8,247.0,7.3,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 16:00:00,1015.3,16.4,64.0,0.7,252.0,7.4,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 17:00:00,1015.7,16.2,68.0,0.2,0.0,2.6,293.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 18:00:00,1015.9,15.3,73.0,0.3,356.0,1.0,303.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 19:00:00,1016.6,15.2,74.0,0.4,9.0,1.1,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 20:00:00,1017.2,15.3,68.0,0.4,338.0,1.1,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 21:00:00,1016.6,15.3,71.0,0.5,9.0,1.3,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 22:00:00,1016.4,15.4,72.0,0.7,16.0,1.6,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-30 23:00:00,1016.0,15.2,72.0,0.8,13.0,1.5,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 00:00:00,1015.7,15.3,73.0,0.8,12.0,2.1,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 01:00:00,1015.7,15.0,73.0,0.9,8.0,2.1,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 02:00:00,1015.0,14.9,69.0,1.3,12.0,2.7,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 03:00:00,1014.6,14.8,72.0,0.8,9.0,2.6,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 04:00:00,1014.1,14.8,72.0,0.8,6.0,2.4,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 05:00:00,1014.2,14.4,73.0,1.2,9.0,2.9,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 06:00:00,1014.8,14.2,73.0,1.0,6.0,2.8,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 07:00:00,1014.8,14.5,72.0,1.4,14.0,2.6,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 08:00:00,1015.0,18.9,60.0,0.3,185.0,3.1,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 09:00:00,1015.0,21.3,51.0,2.2,199.0,5.0,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 10:00:00,1015.0,21.2,55.0,2.5,198.0,5.9,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 11:00:00,1014.0,21.9,53.0,3.0,196.0,6.5,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 12:00:00,1012.8,22.4,51.0,2.6,197.0,6.3,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 13:00:00,1011.8,22.5,56.0,3.1,197.0,7.1,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 14:00:00,1010.7,20.2,65.0,2.8,200.0,7.0,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 15:00:00,1009.9,20.0,70.0,2.9,201.0,7.4,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 16:00:00,1010.0,19.9,68.0,2.5,195.0,8.2,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 17:00:00,1010.1,19.8,68.0,0.9,60.0,6.0,166.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 18:00:00,1010.7,19.1,69.0,0.6,2.0,4.5,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 19:00:00,1011.1,17.8,74.0,1.4,8.0,3.1,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 20:00:00,1011.4,18.0,72.0,1.5,9.0,4.4,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 21:00:00,1011.4,18.3,73.0,1.1,351.0,4.8,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 22:00:00,1011.2,18.7,72.0,0.9,321.0,5.9,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-01-31 23:00:00,1011.0,18.4,70.0,0.9,317.0,4.8,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 00:00:00,1010.7,18.2,69.0,1.1,2.0,4.5,42.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 01:00:00,1010.4,18.7,64.0,0.9,339.0,4.6,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 02:00:00,1009.8,18.7,60.0,1.1,348.0,4.6,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 03:00:00,1009.5,18.7,62.0,1.0,352.0,5.3,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 04:00:00,1009.5,19.0,57.0,0.9,333.0,5.1,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 05:00:00,1010.0,18.1,62.0,1.4,10.0,4.5,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 06:00:00,1010.5,17.8,64.0,1.3,14.0,3.0,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 07:00:00,1011.0,18.7,62.0,1.5,11.0,3.6,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 08:00:00,1011.5,21.4,57.0,0.6,12.0,3.7,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 09:00:00,1011.8,25.0,50.0,0.5,101.0,2.5,242.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 10:00:00,1012.2,25.2,50.0,0.6,192.0,2.7,146.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 11:00:00,1011.7,25.1,56.0,2.6,214.0,4.4,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 12:00:00,1010.8,26.6,45.0,1.8,197.0,3.7,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 13:00:00,1009.8,25.1,55.0,1.9,198.0,3.5,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 14:00:00,1009.0,26.9,51.0,1.8,195.0,3.6,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 15:00:00,1008.8,25.6,56.0,1.6,199.0,3.3,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 16:00:00,1009.1,21.8,71.0,0.2,0.0,3.1,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 17:00:00,1009.4,20.7,76.0,0.7,9.0,1.8,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 18:00:00,1009.8,19.9,78.0,1.5,23.0,2.7,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 19:00:00,1010.1,20.4,76.0,0.5,2.0,2.6,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 20:00:00,1010.7,20.3,74.0,0.8,9.0,1.9,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 21:00:00,1010.9,20.2,76.0,0.8,6.0,2.1,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 22:00:00,1011.1,20.1,75.0,0.8,14.0,1.8,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-01 23:00:00,1011.2,20.1,77.0,0.8,10.0,2.0,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 00:00:00,1010.8,19.9,78.0,0.6,2.0,1.6,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 01:00:00,1010.8,19.9,75.0,0.8,13.0,1.8,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 02:00:00,1010.8,20.0,75.0,0.8,4.0,2.1,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 03:00:00,1010.9,19.8,75.0,0.8,9.0,1.9,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 04:00:00,1010.7,19.0,75.0,0.8,8.0,1.7,326.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 05:00:00,1011.3,19.0,78.0,0.8,6.0,2.0,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 06:00:00,1012.4,19.0,78.0,0.7,360.0,1.7,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 07:00:00,1013.2,19.1,78.0,0.5,353.0,1.9,350.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 08:00:00,1014.0,19.5,79.0,0.4,7.0,1.3,333.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 09:00:00,1014.3,20.6,71.0,0.5,286.0,1.6,307.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 10:00:00,1014.5,22.0,66.0,0.5,154.0,2.0,135.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 11:00:00,1013.9,21.5,72.0,1.1,228.0,4.3,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 12:00:00,1013.2,21.3,75.0,1.7,243.0,5.0,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 13:00:00,1012.0,21.1,75.0,1.8,275.0,4.7,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 14:00:00,1011.6,20.7,77.0,1.6,260.0,5.4,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 15:00:00,1011.4,19.9,78.0,2.0,285.0,7.3,291.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 16:00:00,1012.0,19.5,79.0,1.5,291.0,7.0,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 17:00:00,1012.7,19.0,79.0,1.3,228.0,5.5,295.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 18:00:00,1013.0,18.7,79.0,1.0,246.0,3.9,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 19:00:00,1013.5,18.5,83.0,0.1,0.0,2.3,243.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 20:00:00,1013.9,18.5,83.0,0.4,254.0,1.3,241.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 21:00:00,1014.0,18.5,85.0,0.2,0.0,1.0,309.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 22:00:00,1014.0,18.6,82.0,0.4,325.0,1.2,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-02 23:00:00,1013.8,18.4,82.0,0.4,358.0,1.3,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 00:00:00,1013.5,18.0,87.0,0.3,323.0,1.3,250.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 01:00:00,1013.2,17.9,87.0,0.2,0.0,0.8,318.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 02:00:00,1012.7,17.9,88.0,0.0,0.0,0.8,259.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 03:00:00,1012.5,17.6,91.0,0.5,326.0,1.0,289.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 04:00:00,1012.2,17.6,91.0,0.4,312.0,0.9,326.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 05:00:00,1012.5,17.8,91.0,0.1,0.0,0.9,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 06:00:00,1013.2,17.9,91.0,0.3,2.0,1.0,312.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 07:00:00,1013.7,18.0,89.0,0.3,344.0,1.1,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 08:00:00,1014.2,19.5,80.0,0.1,0.0,1.1,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 09:00:00,1014.8,20.2,74.0,0.6,213.0,1.9,177.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 10:00:00,1014.4,20.6,73.0,3.1,211.0,5.7,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 11:00:00,1013.6,20.3,77.0,2.7,235.0,7.1,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 12:00:00,1013.0,20.8,77.0,3.2,232.0,6.5,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 13:00:00,1011.9,20.4,77.0,2.5,250.0,8.8,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 14:00:00,1011.4,21.0,75.0,0.7,26.0,5.8,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 15:00:00,1011.1,20.5,76.0,1.8,267.0,5.9,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
