,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-02-03 16:00:00,1011.4,19.9,79.0,1.4,291.0,4.9,258.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 17:00:00,1011.6,19.7,79.0,0.6,282.0,3.6,294.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 18:00:00,1011.6,19.3,82.0,0.2,0.0,2.6,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 19:00:00,1012.2,19.2,81.0,0.1,0.0,3.2,254.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 20:00:00,1012.7,19.0,83.0,0.5,310.0,1.2,254.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 21:00:00,1012.8,19.2,82.0,0.5,266.0,2.7,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 22:00:00,1013.5,18.4,90.0,0.4,291.0,2.3,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-03 23:00:00,1013.3,17.9,95.0,0.0,0.0,2.4,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 00:00:00,1013.1,17.6,97.0,0.0,0.0,0.7,257.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 01:00:00,1013.2,17.6,98.0,0.6,17.0,1.2,301.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 02:00:00,1012.6,17.4,98.0,0.1,0.0,1.1,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 03:00:00,1012.3,17.4,98.0,0.5,359.0,1.2,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 04:00:00,1012.0,17.2,98.0,0.6,330.0,1.1,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 05:00:00,1011.8,17.2,98.0,0.4,356.0,1.3,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 06:00:00,1012.3,17.2,98.0,0.2,0.0,1.1,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 07:00:00,1012.7,17.3,98.0,0.5,350.0,1.1,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 08:00:00,1013.2,17.8,97.0,0.3,338.0,1.1,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 09:00:00,1013.6,20.2,84.0,0.5,132.0,1.3,132.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 10:00:00,1013.5,21.7,74.0,0.5,157.0,1.9,173.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 11:00:00,1012.9,21.6,79.0,0.9,189.0,2.2,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 12:00:00,1012.0,20.8,83.0,1.6,218.0,4.3,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 13:00:00,1011.2,20.2,83.0,1.8,237.0,3.8,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 14:00:00,1010.7,19.3,93.0,0.4,8.0,1.4,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 15:00:00,1010.5,19.1,94.0,0.8,16.0,1.8,19.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 16:00:00,1010.6,19.6,94.0,0.3,18.0,1.0,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 17:00:00,1010.8,19.4,95.0,0.2,0.0,1.0,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 18:00:00,1011.3,18.9,96.0,0.5,348.0,1.3,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 19:00:00,1011.7,18.7,97.0,0.6,10.0,1.6,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 20:00:00,1012.2,18.7,96.0,0.5,12.0,1.4,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 21:00:00,1012.4,18.6,96.0,0.7,9.0,1.7,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 22:00:00,1012.4,18.8,95.0,0.7,11.0,2.1,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-04 23:00:00,1012.1,18.8,94.0,0.6,354.0,1.6,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 00:00:00,1011.6,18.7,95.0,0.4,356.0,1.3,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 01:00:00,1011.1,18.6,96.0,0.1,0.0,1.2,334.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 02:00:00,1010.5,18.5,98.0,0.1,0.0,1.4,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 03:00:00,1010.1,18.4,97.0,0.5,321.0,1.2,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 04:00:00,1009.6,18.5,97.0,0.5,320.0,1.0,301.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 05:00:00,1009.4,18.4,97.0,0.5,2.0,1.3,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 06:00:00,1010.0,18.6,97.0,0.6,338.0,1.5,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 07:00:00,1010.4,18.8,95.0,0.6,353.0,1.3,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 08:00:00,1011.0,19.4,95.0,0.5,6.0,1.5,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 09:00:00,1011.6,20.0,93.0,0.2,0.0,1.0,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 10:00:00,1011.6,20.8,87.0,1.2,234.0,2.5,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 11:00:00,1011.0,20.9,90.0,1.8,227.0,3.9,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 12:00:00,1010.0,20.4,92.0,2.6,206.0,4.8,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 13:00:00,1008.8,20.3,97.0,1.4,221.0,4.3,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 14:00:00,1008.2,20.2,97.0,2.0,203.0,4.0,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 15:00:00,1007.7,20.5,97.0,0.2,0.0,2.7,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 16:00:00,1007.7,20.5,97.0,0.8,248.0,2.1,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 17:00:00,1007.9,20.4,97.0,0.3,338.0,1.6,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 18:00:00,1008.1,20.0,98.0,0.4,352.0,0.8,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 19:00:00,1008.7,19.7,99.0,0.5,352.0,1.2,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 20:00:00,1009.1,19.8,99.0,0.5,338.0,1.3,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 21:00:00,1009.0,19.7,99.0,1.3,11.0,2.9,9.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 22:00:00,1009.3,19.8,98.0,0.7,355.0,2.3,302.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-05 23:00:00,1008.6,19.8,98.0,0.7,5.0,3.2,39.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 00:00:00,1008.3,19.9,97.0,0.8,360.0,2.1,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 01:00:00,1008.2,20.7,90.0,1.3,11.0,5.1,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 02:00:00,1007.5,20.3,94.0,0.8,6.0,2.3,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 03:00:00,1007.3,20.2,94.0,0.7,1.0,1.7,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 04:00:00,1007.1,20.2,93.0,0.7,352.0,2.3,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 05:00:00,1007.5,20.2,94.0,1.4,19.0,3.0,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 06:00:00,1008.0,19.9,96.0,0.7,26.0,1.6,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 07:00:00,1008.3,19.9,97.0,1.0,358.0,2.6,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 08:00:00,1008.6,20.0,96.0,0.7,17.0,1.6,261.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 09:00:00,1008.8,21.3,96.0,0.1,0.0,1.9,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 10:00:00,1009.3,20.9,97.0,0.3,268.0,1.5,266.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 11:00:00,1008.7,21.6,97.0,0.4,194.0,1.4,233.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 12:00:00,1008.3,20.9,91.0,2.0,233.0,4.0,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 13:00:00,1007.2,20.7,96.0,1.5,210.0,3.5,238.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 14:00:00,1006.4,20.3,98.0,0.4,240.0,3.2,235.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 15:00:00,1005.6,20.4,97.0,2.2,248.0,3.5,255.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 16:00:00,1005.4,20.4,98.0,0.3,329.0,3.7,234.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 17:00:00,1005.9,20.6,98.0,0.1,0.0,1.2,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 18:00:00,1006.4,20.1,99.0,0.5,340.0,1.1,337.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 19:00:00,1006.6,19.8,100.0,0.7,347.0,1.3,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 20:00:00,1007.0,19.8,100.0,0.5,350.0,1.6,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 21:00:00,1007.4,19.9,100.0,0.6,354.0,1.1,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 22:00:00,1007.4,19.9,100.0,0.4,360.0,1.2,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-06 23:00:00,1007.4,20.0,100.0,0.6,358.0,1.2,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 00:00:00,1007.6,20.0,100.0,0.4,347.0,1.0,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 01:00:00,1007.6,20.1,100.0,0.4,252.0,1.8,265.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 02:00:00,1007.6,19.9,100.0,0.0,0.0,1.1,248.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 03:00:00,1007.8,19.8,100.0,0.3,342.0,1.1,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 04:00:00,1007.8,19.8,100.0,0.3,352.0,0.8,23.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 05:00:00,1007.9,19.7,100.0,0.2,0.0,1.0,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 06:00:00,1008.8,19.8,100.0,0.4,341.0,1.0,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 07:00:00,1009.3,19.9,100.0,0.3,333.0,1.1,310.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 08:00:00,1009.8,21.0,100.0,0.0,0.0,1.0,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 09:00:00,1010.4,21.1,97.0,0.2,0.0,1.5,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 10:00:00,1010.5,22.4,89.0,0.2,0.0,1.3,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 11:00:00,1010.3,23.0,84.0,0.1,0.0,3.3,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 12:00:00,1009.7,22.7,86.0,2.1,216.0,5.6,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 13:00:00,1009.0,22.2,92.0,0.9,24.0,3.5,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 14:00:00,1008.6,22.6,90.0,0.1,0.0,1.7,51.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 15:00:00,1008.7,21.8,92.0,0.4,254.0,1.6,269.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 16:00:00,1008.9,21.0,97.0,0.3,244.0,3.5,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 17:00:00,1009.3,21.1,98.0,0.1,0.0,0.8,35.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 18:00:00,1009.8,20.9,99.0,0.3,26.0,1.0,27.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 19:00:00,1010.4,20.6,99.0,0.1,0.0,0.9,49.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 20:00:00,1010.9,19.9,99.0,0.6,300.0,1.6,176.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 21:00:00,1011.5,19.9,100.0,0.3,24.0,1.1,24.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 22:00:00,1012.0,19.8,100.0,0.2,0.0,1.6,141.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-07 23:00:00,1012.0,19.6,100.0,0.0,0.0,1.0,19.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 00:00:00,1012.0,19.5,100.0,0.2,0.0,0.9,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 01:00:00,1011.8,19.4,100.0,0.3,15.0,0.9,23.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 02:00:00,1011.5,19.4,100.0,0.0,0.0,1.1,51.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 03:00:00,1011.4,19.3,100.0,0.1,0.0,1.0,25.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 04:00:00,1011.3,19.2,100.0,0.0,0.0,1.1,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 05:00:00,1011.5,19.2,100.0,0.3,7.0,1.2,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 06:00:00,1012.2,19.0,100.0,0.6,330.0,1.2,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 07:00:00,1012.9,19.1,100.0,0.3,348.0,1.2,313.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 08:00:00,1013.3,19.8,100.0,0.1,0.0,0.8,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 09:00:00,1013.6,20.8,98.0,0.6,200.0,1.7,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 10:00:00,1013.5,21.7,90.0,0.8,211.0,1.8,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 11:00:00,1012.8,21.7,90.0,2.2,205.0,4.1,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 12:00:00,1012.1,21.2,90.0,1.8,186.0,4.0,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 13:00:00,1011.1,20.7,92.0,1.6,231.0,3.5,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 14:00:00,1010.7,20.5,98.0,0.1,0.0,2.7,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 15:00:00,1010.5,20.1,98.0,0.0,0.0,2.2,204.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 16:00:00,1010.8,19.8,100.0,0.8,200.0,1.8,168.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 17:00:00,1011.2,19.9,100.0,0.3,237.0,1.8,178.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 18:00:00,1011.5,19.8,100.0,0.1,0.0,1.3,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 19:00:00,1012.0,19.6,100.0,0.3,334.0,0.8,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 20:00:00,1012.3,19.5,100.0,0.4,315.0,1.3,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 21:00:00,1012.3,19.3,100.0,0.4,337.0,0.9,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 22:00:00,1012.3,19.5,100.0,0.4,342.0,1.1,326.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-08 23:00:00,1012.0,19.5,100.0,0.2,0.0,1.1,334.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 00:00:00,1011.7,19.4,100.0,0.4,329.0,1.2,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 01:00:00,1011.1,19.3,100.0,0.6,3.0,1.4,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 02:00:00,1010.5,19.1,100.0,0.7,347.0,1.9,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 03:00:00,1010.2,18.7,99.0,0.8,6.0,2.1,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 04:00:00,1010.0,18.7,98.0,0.8,357.0,2.3,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 05:00:00,1009.9,19.2,97.0,0.4,2.0,2.0,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 06:00:00,1010.2,19.4,97.0,0.8,334.0,2.0,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 07:00:00,1010.6,19.7,96.0,0.6,344.0,1.8,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 08:00:00,1010.9,21.1,92.0,0.6,15.0,1.6,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 09:00:00,1011.0,22.7,84.0,0.1,0.0,1.6,42.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 10:00:00,1010.9,23.5,80.0,0.4,157.0,1.1,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 11:00:00,1010.3,24.1,77.0,0.8,203.0,2.5,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 12:00:00,1009.5,23.3,84.0,2.0,199.0,5.5,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 13:00:00,1008.6,22.4,95.0,1.8,197.0,7.7,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 14:00:00,1007.9,22.6,94.0,1.7,197.0,6.8,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 15:00:00,1007.8,22.4,94.0,0.7,187.0,5.7,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 16:00:00,1007.8,22.2,97.0,0.5,352.0,3.9,36.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 17:00:00,1008.0,21.9,97.0,0.7,1.0,3.9,28.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 18:00:00,1008.5,21.8,98.0,1.3,29.0,2.9,29.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 19:00:00,1008.8,21.7,98.0,0.7,353.0,2.4,38.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 20:00:00,1009.2,21.6,99.0,0.7,327.0,2.7,84.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 21:00:00,1009.3,21.4,100.0,0.5,344.0,1.4,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 22:00:00,1009.3,21.5,100.0,0.6,347.0,1.6,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-09 23:00:00,1009.1,21.0,100.0,0.9,11.0,1.8,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 00:00:00,1009.0,20.9,100.0,0.8,329.0,2.5,351.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 01:00:00,1008.9,20.7,99.0,0.8,359.0,2.0,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 02:00:00,1009.0,20.6,99.0,0.6,8.0,2.0,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 03:00:00,1008.3,20.3,99.0,0.6,355.0,1.5,325.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 04:00:00,1008.4,20.2,100.0,0.4,5.0,1.6,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 05:00:00,1008.9,20.2,100.0,0.5,359.0,1.3,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 06:00:00,1009.0,20.3,99.0,0.6,358.0,1.7,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 07:00:00,1009.8,20.3,99.0,0.6,16.0,2.0,246.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 08:00:00,1010.3,22.0,95.0,0.6,24.0,1.4,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 09:00:00,1010.8,22.4,95.0,0.0,0.0,1.2,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
