,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-02-10 10:00:00,1011.1,21.7,93.0,1.1,302.0,4.4,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 11:00:00,1010.9,21.6,91.0,1.1,308.0,4.5,287.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 12:00:00,1010.3,22.3,88.0,0.8,235.0,3.9,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 13:00:00,1009.6,22.9,86.0,0.8,164.0,3.9,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 14:00:00,1008.8,22.3,86.0,1.6,257.0,4.4,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 15:00:00,1008.6,21.6,83.0,2.0,276.0,6.0,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 16:00:00,1009.1,20.6,90.0,0.6,287.0,6.0,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 17:00:00,1009.8,20.0,97.0,0.2,0.0,2.3,278.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 18:00:00,1010.2,19.4,98.0,0.1,0.0,1.2,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 19:00:00,1010.7,19.3,99.0,0.1,0.0,1.0,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 20:00:00,1011.4,19.1,99.0,0.3,338.0,1.5,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 21:00:00,1011.7,18.9,99.0,0.4,341.0,0.8,3.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 22:00:00,1011.8,18.8,99.0,0.6,349.0,1.3,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-10 23:00:00,1011.7,18.7,99.0,0.6,347.0,1.4,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 00:00:00,1011.4,18.7,99.0,0.5,348.0,1.3,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 01:00:00,1011.0,18.8,99.0,0.5,349.0,1.2,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 02:00:00,1010.5,18.7,99.0,0.5,338.0,1.7,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 03:00:00,1010.2,18.8,99.0,0.4,359.0,1.3,307.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 04:00:00,1009.9,18.8,99.0,0.6,1.0,1.2,314.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 05:00:00,1009.7,18.7,99.0,0.5,357.0,1.1,318.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 06:00:00,1009.7,18.8,98.0,0.7,332.0,1.2,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 07:00:00,1009.9,19.1,97.0,0.6,4.0,1.4,333.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 08:00:00,1010.5,20.9,89.0,1.6,238.0,3.5,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 09:00:00,1010.6,22.4,82.0,0.5,143.0,1.4,130.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 10:00:00,1010.0,23.3,77.0,0.9,177.0,1.9,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 11:00:00,1009.9,25.6,72.0,0.9,175.0,2.0,139.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 12:00:00,1009.2,24.3,72.0,0.8,185.0,1.9,151.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 13:00:00,1008.2,26.3,69.0,1.1,171.0,2.5,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 14:00:00,1007.8,26.5,67.0,0.9,185.0,2.7,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 15:00:00,1007.6,24.5,73.0,1.1,206.0,2.8,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 16:00:00,1007.8,23.3,81.0,0.3,122.0,2.2,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 17:00:00,1008.1,22.0,86.0,0.4,328.0,1.6,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 18:00:00,1008.9,21.3,91.0,0.6,359.0,1.5,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 19:00:00,1009.4,21.0,92.0,0.6,324.0,1.8,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 20:00:00,1009.9,20.9,92.0,0.6,1.0,1.4,333.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 21:00:00,1010.1,21.1,90.0,0.8,341.0,1.7,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 22:00:00,1010.1,21.0,90.0,0.7,4.0,1.6,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-11 23:00:00,1010.0,20.7,90.0,0.6,355.0,1.7,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 00:00:00,1009.9,20.5,92.0,0.7,359.0,2.3,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 01:00:00,1009.7,20.3,92.0,0.7,1.0,2.0,350.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 02:00:00,1009.1,20.6,90.0,0.7,11.0,1.6,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 03:00:00,1008.7,20.2,89.0,1.0,14.0,2.0,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 04:00:00,1008.6,20.5,87.0,1.0,3.0,2.7,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 05:00:00,1009.2,20.2,89.0,0.8,353.0,2.4,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 06:00:00,1009.7,20.6,83.0,1.2,3.0,2.6,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 07:00:00,1009.8,20.7,81.0,1.1,6.0,4.2,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 08:00:00,1010.3,24.8,65.0,1.2,12.0,3.5,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 09:00:00,1010.6,27.2,56.0,1.8,199.0,4.8,195.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 10:00:00,1010.0,27.3,56.0,2.5,195.0,5.4,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 11:00:00,1009.6,27.7,58.0,2.4,189.0,5.3,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 12:00:00,1008.9,28.0,64.0,2.6,191.0,5.6,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 13:00:00,1007.5,25.8,77.0,1.9,181.0,6.6,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 14:00:00,1006.4,24.7,82.0,2.7,201.0,6.5,183.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 15:00:00,1005.8,24.2,86.0,2.7,184.0,8.4,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 16:00:00,1005.7,24.1,87.0,1.3,104.0,6.2,187.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 17:00:00,1006.4,24.1,89.0,0.7,299.0,3.6,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 18:00:00,1006.6,24.0,91.0,1.0,14.0,4.2,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 19:00:00,1007.1,23.8,93.0,0.7,300.0,3.4,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 20:00:00,1007.2,23.5,93.0,0.6,328.0,2.6,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 21:00:00,1007.4,22.7,97.0,0.6,6.0,1.5,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 22:00:00,1007.5,22.3,95.0,1.1,17.0,2.2,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-12 23:00:00,1007.3,21.9,95.0,0.9,11.0,2.2,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 00:00:00,1007.1,21.9,92.0,1.1,359.0,2.7,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 01:00:00,1006.8,21.9,91.0,1.2,357.0,2.7,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 02:00:00,1006.4,21.2,93.0,0.6,2.0,2.4,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 03:00:00,1006.2,21.2,94.0,0.8,354.0,2.5,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 04:00:00,1006.3,21.1,94.0,0.9,3.0,1.8,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 05:00:00,1006.5,21.1,93.0,0.8,355.0,2.8,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 06:00:00,1007.1,20.7,90.0,1.0,10.0,2.3,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 07:00:00,1007.6,21.9,81.0,1.0,13.0,3.2,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 08:00:00,1008.1,24.3,77.0,0.5,42.0,1.6,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 09:00:00,1008.3,26.4,75.0,1.2,214.0,2.0,157.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 10:00:00,1008.1,28.7,64.0,1.2,186.0,2.2,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 11:00:00,1007.5,28.9,66.0,1.3,196.0,2.4,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 12:00:00,1006.4,28.6,61.0,1.2,172.0,2.5,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 13:00:00,1005.4,28.4,64.0,1.1,171.0,2.5,152.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 14:00:00,1004.7,28.0,64.0,1.1,147.0,2.1,148.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 15:00:00,1004.8,28.1,62.0,0.7,168.0,2.1,157.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 16:00:00,1005.4,24.9,80.0,0.8,273.0,6.7,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 17:00:00,1005.8,23.9,84.0,2.0,252.0,4.7,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 18:00:00,1006.2,23.0,88.0,0.6,317.0,2.8,245.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 19:00:00,1007.0,21.9,89.0,1.2,227.0,3.5,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 20:00:00,1007.8,21.0,87.0,2.0,274.0,5.2,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 21:00:00,1008.4,20.3,86.0,1.4,271.0,5.8,272.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 22:00:00,1009.0,19.8,86.0,1.8,230.0,4.4,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-13 23:00:00,1009.1,19.5,84.0,2.0,249.0,6.5,250.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 00:00:00,1009.5,19.4,83.0,0.7,53.0,5.2,269.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 01:00:00,1009.5,19.1,81.0,1.8,258.0,4.2,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 02:00:00,1009.5,19.2,81.0,0.2,0.0,5.4,242.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 03:00:00,1009.6,18.9,83.0,0.3,347.0,2.7,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 04:00:00,1009.9,19.0,80.0,1.2,226.0,3.5,192.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 05:00:00,1010.3,18.8,78.0,1.0,331.0,5.4,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 06:00:00,1011.3,18.7,79.0,0.8,271.0,3.2,289.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 07:00:00,1011.9,18.2,79.0,2.1,265.0,5.7,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 08:00:00,1012.7,17.9,80.0,1.4,271.0,4.2,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 09:00:00,1013.3,18.0,76.0,1.1,315.0,4.6,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 10:00:00,1013.7,18.0,76.0,1.8,221.0,5.1,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 11:00:00,1013.4,18.2,72.0,1.0,233.0,5.2,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 12:00:00,1012.7,18.3,73.0,2.5,237.0,7.6,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 13:00:00,1011.8,17.9,72.0,5.1,219.0,8.7,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 14:00:00,1011.2,18.0,76.0,1.3,247.0,8.6,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 15:00:00,1010.9,17.4,76.0,2.0,238.0,6.8,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 16:00:00,1011.2,17.1,74.0,1.1,289.0,3.9,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 17:00:00,1011.9,16.9,74.0,1.3,315.0,4.5,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 18:00:00,1012.3,16.6,75.0,0.7,305.0,4.2,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 19:00:00,1013.0,16.5,74.0,0.5,18.0,2.9,302.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 20:00:00,1013.6,16.5,75.0,0.7,265.0,2.6,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 21:00:00,1013.9,16.5,76.0,0.5,38.0,3.2,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 22:00:00,1014.0,16.4,76.0,0.4,346.0,2.4,45.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-14 23:00:00,1014.2,16.4,75.0,0.9,354.0,2.5,266.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 00:00:00,1014.3,16.3,76.0,0.6,358.0,2.5,266.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 01:00:00,1014.3,16.1,76.0,1.1,319.0,2.8,294.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 02:00:00,1014.1,16.1,75.0,1.3,358.0,3.0,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 03:00:00,1014.3,15.7,74.0,1.4,320.0,4.5,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 04:00:00,1014.3,15.8,74.0,0.5,285.0,3.0,308.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 05:00:00,1015.0,15.7,75.0,0.7,321.0,1.9,303.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 06:00:00,1015.9,15.7,74.0,1.0,283.0,2.7,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 07:00:00,1016.8,15.7,75.0,0.9,353.0,3.2,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 08:00:00,1017.3,16.2,78.0,0.5,317.0,2.7,278.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 09:00:00,1017.6,16.9,66.0,3.2,215.0,6.5,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 10:00:00,1017.8,17.3,63.0,3.0,232.0,8.4,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 11:00:00,1017.7,16.3,65.0,2.4,237.0,8.6,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 12:00:00,1017.1,16.4,66.0,1.8,298.0,7.2,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 13:00:00,1016.4,16.2,66.0,2.3,248.0,5.8,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 14:00:00,1016.2,16.0,68.0,2.2,276.0,5.8,273.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 15:00:00,1016.0,15.8,70.0,2.2,269.0,5.3,274.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 16:00:00,1016.5,15.6,70.0,1.9,258.0,5.3,292.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 17:00:00,1017.3,15.1,71.0,1.3,280.0,5.3,285.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 18:00:00,1017.8,14.7,71.0,1.0,299.0,4.4,267.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 19:00:00,1018.7,14.7,72.0,0.6,280.0,3.5,250.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 20:00:00,1019.6,14.8,69.0,0.7,12.0,3.0,242.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 21:00:00,1020.3,14.7,77.0,0.4,340.0,2.5,80.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 22:00:00,1020.7,14.2,86.0,0.4,11.0,2.1,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-15 23:00:00,1020.9,14.3,81.0,0.8,358.0,2.2,53.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 00:00:00,1020.7,14.5,81.0,1.0,10.0,2.0,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 01:00:00,1020.4,14.7,78.0,0.6,13.0,1.9,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 02:00:00,1020.0,14.8,78.0,0.7,8.0,1.6,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 03:00:00,1019.6,14.6,75.0,0.6,356.0,1.4,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 04:00:00,1019.6,14.6,77.0,0.5,12.0,1.6,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 05:00:00,1020.4,14.9,77.0,0.6,17.0,2.0,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 06:00:00,1020.8,14.8,74.0,0.5,348.0,1.8,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 07:00:00,1021.2,15.3,69.0,0.7,330.0,1.5,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 08:00:00,1021.3,16.1,71.0,0.2,0.0,1.2,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 09:00:00,1021.2,17.7,52.0,0.8,253.0,4.3,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 10:00:00,1020.8,18.3,48.0,2.8,209.0,6.4,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 11:00:00,1020.0,18.3,53.0,5.5,230.0,11.9,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 12:00:00,1019.8,17.7,55.0,6.2,222.0,11.2,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 13:00:00,1019.3,17.7,56.0,4.7,218.0,9.0,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 14:00:00,1018.7,17.8,57.0,2.6,216.0,6.9,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 15:00:00,1018.5,17.6,63.0,3.6,217.0,7.2,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 16:00:00,1018.3,17.9,65.0,0.3,44.0,5.7,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 17:00:00,1018.3,16.7,69.0,0.3,331.0,0.8,345.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 18:00:00,1018.5,15.8,67.0,0.9,4.0,2.1,345.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 19:00:00,1018.9,16.3,65.0,0.8,5.0,2.1,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 20:00:00,1019.6,16.5,63.0,0.9,14.0,2.3,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 21:00:00,1019.7,16.3,65.0,0.6,334.0,1.7,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 22:00:00,1019.9,16.5,67.0,0.3,343.0,1.8,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-16 23:00:00,1019.6,16.7,68.0,0.8,14.0,1.9,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 00:00:00,1019.2,17.1,62.0,1.5,7.0,2.5,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 01:00:00,1018.5,18.1,51.0,1.1,338.0,3.0,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 02:00:00,1017.6,17.8,52.0,1.2,318.0,2.8,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
