,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-02-17 03:00:00,1016.5,17.9,53.0,1.8,6.0,4.3,256.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 04:00:00,1015.9,19.9,47.0,2.0,21.0,5.9,41.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 05:00:00,1015.9,18.2,58.0,1.3,356.0,3.4,39.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 06:00:00,1016.1,18.0,58.0,1.4,15.0,3.5,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 07:00:00,1016.2,18.5,62.0,1.4,10.0,5.9,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 08:00:00,1016.7,18.8,67.0,0.4,352.0,2.2,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 09:00:00,1017.2,21.0,66.0,0.4,24.0,2.0,267.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 10:00:00,1017.1,26.1,43.0,0.9,113.0,2.1,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 11:00:00,1016.7,25.4,46.0,2.3,202.0,4.9,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 12:00:00,1015.8,26.7,42.0,1.9,197.0,3.9,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 13:00:00,1015.0,26.1,44.0,1.7,198.0,3.2,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 14:00:00,1014.3,23.0,55.0,1.3,202.0,2.8,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 15:00:00,1013.9,22.1,55.0,0.1,0.0,2.0,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 16:00:00,1013.7,21.7,61.0,0.3,16.0,1.2,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 17:00:00,1014.0,19.6,67.0,0.6,358.0,1.8,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 18:00:00,1014.4,19.4,70.0,1.0,12.0,2.5,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 19:00:00,1014.8,19.3,70.0,1.2,8.0,2.7,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 20:00:00,1015.2,19.2,71.0,1.2,13.0,2.9,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 21:00:00,1015.3,19.6,66.0,1.1,5.0,2.6,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 22:00:00,1015.0,19.8,68.0,0.9,9.0,2.4,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-17 23:00:00,1015.0,19.6,70.0,1.1,15.0,2.5,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 00:00:00,1014.8,20.1,67.0,0.9,7.0,2.2,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 01:00:00,1014.3,20.3,68.0,1.1,8.0,3.7,44.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 02:00:00,1013.6,20.4,71.0,1.2,11.0,3.4,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 03:00:00,1012.9,19.6,71.0,1.1,4.0,2.6,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 04:00:00,1012.4,19.6,70.0,1.0,356.0,2.6,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 05:00:00,1012.6,19.5,68.0,0.9,4.0,2.4,293.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 06:00:00,1013.5,19.8,69.0,1.1,14.0,2.7,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 07:00:00,1013.9,20.2,70.0,0.8,359.0,2.1,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 08:00:00,1014.5,21.8,71.0,0.2,0.0,1.8,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 09:00:00,1015.3,22.5,70.0,2.2,199.0,5.4,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 10:00:00,1015.2,22.3,73.0,0.7,182.0,3.9,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 11:00:00,1014.8,20.6,92.0,3.0,213.0,6.1,201.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 12:00:00,1013.8,19.5,96.0,1.4,204.0,7.8,211.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 13:00:00,1012.7,19.4,96.0,1.1,14.0,3.0,30.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 14:00:00,1012.1,19.3,96.0,0.6,20.0,2.4,17.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 15:00:00,1011.5,19.5,93.0,1.7,10.0,3.5,1.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 16:00:00,1011.6,19.2,91.0,1.7,360.0,3.3,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 17:00:00,1011.5,19.1,94.0,0.6,355.0,3.4,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 18:00:00,1011.4,18.7,96.0,0.8,356.0,2.7,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 19:00:00,1012.6,18.7,96.0,0.6,351.0,2.2,335.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 20:00:00,1013.2,18.8,97.0,0.8,360.0,2.1,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 21:00:00,1013.3,18.6,98.0,1.3,11.0,2.8,24.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 22:00:00,1013.3,18.6,98.0,0.8,4.0,3.2,15.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-18 23:00:00,1012.9,18.8,98.0,1.1,1.0,2.4,18.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 00:00:00,1012.3,18.7,98.0,0.9,9.0,2.4,345.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 01:00:00,1012.1,18.7,97.0,1.0,5.0,2.4,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 02:00:00,1011.5,18.8,97.0,0.9,9.0,2.2,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 03:00:00,1011.1,18.6,95.0,1.3,14.0,2.5,349.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 04:00:00,1010.7,18.3,94.0,1.4,15.0,2.2,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 05:00:00,1010.8,18.5,92.0,1.4,16.0,2.6,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 06:00:00,1011.5,18.4,91.0,1.3,15.0,2.7,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 07:00:00,1011.6,18.7,90.0,1.3,15.0,2.3,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 08:00:00,1011.7,22.2,79.0,0.3,47.0,2.8,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 09:00:00,1012.2,24.5,67.0,1.0,177.0,1.7,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 10:00:00,1012.4,24.7,65.0,1.3,165.0,3.7,166.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 11:00:00,1012.1,24.5,69.0,2.2,178.0,4.5,156.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 12:00:00,1011.2,22.8,76.0,2.9,256.0,10.7,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 13:00:00,1010.8,23.1,73.0,1.2,266.0,7.8,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 14:00:00,1010.4,22.4,77.0,1.3,349.0,4.9,320.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 15:00:00,1009.8,22.5,74.0,2.1,265.0,5.5,270.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 16:00:00,1010.1,21.7,72.0,1.2,223.0,8.2,311.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 17:00:00,1010.3,21.6,67.0,1.2,250.0,4.7,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 18:00:00,1010.6,21.3,66.0,2.1,268.0,5.6,291.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 19:00:00,1011.4,21.0,65.0,2.0,353.0,6.9,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 20:00:00,1012.1,21.5,59.0,2.6,3.0,7.5,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 21:00:00,1012.3,20.8,63.0,3.5,25.0,8.4,68.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 22:00:00,1013.1,20.3,64.0,3.2,344.0,9.3,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-19 23:00:00,1012.9,19.8,68.0,2.7,329.0,7.3,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 00:00:00,1012.8,19.9,65.0,2.5,7.0,7.4,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 01:00:00,1012.6,19.3,69.0,3.1,351.0,8.7,310.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 02:00:00,1012.2,19.0,66.0,1.8,15.0,9.0,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 03:00:00,1011.9,18.7,66.0,2.2,299.0,9.2,305.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 04:00:00,1011.8,18.2,69.0,1.5,271.0,6.1,260.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 05:00:00,1011.7,17.7,69.0,2.2,326.0,7.0,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 06:00:00,1012.4,17.6,65.0,1.9,225.0,6.9,241.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 07:00:00,1013.2,17.3,68.0,1.1,315.0,5.9,246.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 08:00:00,1014.0,17.6,68.0,0.8,339.0,4.5,248.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 09:00:00,1014.8,18.0,64.0,2.8,247.0,6.8,263.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 10:00:00,1015.1,18.8,59.0,5.2,243.0,11.7,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 11:00:00,1014.7,18.1,60.0,2.8,264.0,11.0,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 12:00:00,1014.5,18.1,62.0,0.8,4.0,4.7,284.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 13:00:00,1014.1,17.7,64.0,0.9,319.0,5.6,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 14:00:00,1013.2,17.8,63.0,2.4,348.0,5.0,268.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 15:00:00,1013.2,17.7,62.0,1.2,347.0,5.3,51.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 16:00:00,1013.7,17.6,60.0,1.7,342.0,5.8,327.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 17:00:00,1014.2,17.8,58.0,1.8,24.0,6.0,347.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 18:00:00,1014.5,17.9,56.0,2.6,44.0,6.9,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 19:00:00,1015.0,17.9,53.0,2.9,46.0,6.1,60.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 20:00:00,1015.7,17.9,49.0,1.9,54.0,6.3,61.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 21:00:00,1016.1,17.6,50.0,1.5,31.0,5.9,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 22:00:00,1016.0,16.5,61.0,0.8,4.0,4.6,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-20 23:00:00,1015.9,16.2,63.0,0.8,334.0,2.9,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 00:00:00,1016.0,16.1,61.0,1.1,305.0,3.2,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 01:00:00,1016.1,15.7,67.0,0.7,350.0,2.6,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 02:00:00,1015.9,15.9,63.0,1.2,338.0,3.1,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 03:00:00,1015.6,17.4,52.0,2.2,360.0,6.8,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 04:00:00,1015.8,16.6,53.0,2.0,43.0,7.3,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 05:00:00,1016.2,17.4,53.0,2.2,38.0,7.3,64.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 06:00:00,1016.7,17.5,53.0,2.2,12.0,5.7,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 07:00:00,1017.6,17.5,53.0,1.6,9.0,7.9,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 08:00:00,1018.5,17.8,51.0,2.4,35.0,8.1,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 09:00:00,1018.6,18.0,55.0,1.5,357.0,6.6,49.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 10:00:00,1018.6,19.3,48.0,2.6,37.0,9.4,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 11:00:00,1018.3,18.8,49.0,2.6,39.0,7.7,49.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 12:00:00,1017.6,18.6,57.0,1.2,298.0,6.3,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 13:00:00,1016.7,18.2,57.0,1.2,315.0,6.1,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 14:00:00,1016.4,18.6,55.0,1.8,327.0,8.8,42.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 15:00:00,1015.9,17.9,60.0,2.0,276.0,6.7,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 16:00:00,1016.2,17.5,59.0,1.6,347.0,6.8,308.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 17:00:00,1016.9,18.1,53.0,1.7,58.0,8.1,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 18:00:00,1017.1,18.0,54.0,1.1,329.0,5.5,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 19:00:00,1017.2,17.3,62.0,1.0,268.0,3.8,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 20:00:00,1017.7,17.5,59.0,1.1,298.0,4.4,261.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 21:00:00,1018.2,16.7,70.0,0.6,10.0,5.1,253.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 22:00:00,1018.3,16.7,62.0,1.2,355.0,3.8,292.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-21 23:00:00,1018.0,16.6,69.0,0.4,312.0,3.2,306.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 00:00:00,1018.0,16.6,69.0,0.7,5.0,4.0,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 01:00:00,1017.6,16.5,73.0,0.7,348.0,2.2,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 02:00:00,1017.1,16.7,72.0,0.6,336.0,3.7,289.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 03:00:00,1016.9,16.1,74.0,0.6,357.0,1.9,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 04:00:00,1016.4,16.0,76.0,0.5,331.0,1.2,313.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 05:00:00,1016.2,16.2,76.0,0.6,353.0,1.6,312.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 06:00:00,1016.8,16.3,76.0,0.5,354.0,1.4,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 07:00:00,1017.4,16.6,75.0,0.8,20.0,1.4,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 08:00:00,1017.6,17.9,71.0,0.2,0.0,1.9,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 09:00:00,1017.6,19.5,58.0,1.3,194.0,2.5,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 10:00:00,1016.9,19.0,72.0,3.6,255.0,7.8,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 11:00:00,1016.1,20.5,67.0,2.4,215.0,8.8,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 12:00:00,1015.3,19.4,73.0,7.5,218.0,12.1,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 13:00:00,1014.4,19.6,78.0,3.3,231.0,8.3,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 14:00:00,1013.8,18.5,80.0,1.8,269.0,7.5,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 15:00:00,1013.0,19.1,75.0,1.3,25.0,4.1,315.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 16:00:00,1012.8,19.7,77.0,1.8,247.0,4.8,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 17:00:00,1013.2,19.7,78.0,0.3,264.0,3.8,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 18:00:00,1013.4,18.7,82.0,0.4,339.0,1.7,305.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 19:00:00,1013.6,18.4,82.0,0.9,17.0,1.4,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 20:00:00,1013.9,18.5,80.0,0.7,13.0,1.8,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 21:00:00,1014.0,18.5,80.0,0.7,339.0,1.7,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 22:00:00,1013.5,18.3,81.0,0.6,351.0,1.3,334.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-22 23:00:00,1013.0,18.2,80.0,0.4,359.0,1.9,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 00:00:00,1012.5,18.2,81.0,0.5,326.0,1.4,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 01:00:00,1012.2,18.7,77.0,0.5,346.0,1.5,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 02:00:00,1011.3,18.1,80.0,0.5,350.0,1.6,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 03:00:00,1010.9,18.4,78.0,1.0,5.0,2.1,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 04:00:00,1010.8,17.7,80.0,0.7,355.0,1.8,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 05:00:00,1011.1,17.8,79.0,1.0,356.0,2.0,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 06:00:00,1011.5,17.8,80.0,0.9,5.0,2.4,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 07:00:00,1011.8,17.9,82.0,0.6,346.0,2.3,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 08:00:00,1011.9,20.9,70.0,0.3,43.0,2.7,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 09:00:00,1012.1,26.0,54.0,0.7,179.0,1.9,194.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 10:00:00,1011.7,26.0,60.0,2.0,179.0,5.2,147.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 11:00:00,1011.1,23.3,74.0,3.6,204.0,8.0,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 12:00:00,1010.3,23.5,74.0,4.5,218.0,7.6,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 13:00:00,1009.1,22.6,79.0,5.1,208.0,7.7,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 14:00:00,1008.5,22.5,81.0,0.8,19.0,7.5,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 15:00:00,1008.1,22.6,82.0,4.9,226.0,7.7,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 16:00:00,1008.3,21.9,87.0,0.5,18.0,8.5,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 17:00:00,1008.6,21.1,93.0,0.6,12.0,2.0,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 18:00:00,1008.7,20.5,93.0,0.9,13.0,1.8,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 19:00:00,1008.9,20.3,92.0,0.7,9.0,1.8,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 20:00:00,1009.5,20.3,91.0,1.2,18.0,1.9,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
