,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-02-23 21:00:00,1009.6,20.3,88.0,1.1,12.0,2.2,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 22:00:00,1009.4,19.7,89.0,1.1,12.0,2.5,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-23 23:00:00,1008.8,19.8,88.0,1.1,10.0,1.9,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 00:00:00,1008.6,19.7,88.0,1.0,5.0,2.4,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 01:00:00,1008.4,19.7,87.0,0.9,355.0,1.9,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 02:00:00,1008.1,19.4,86.0,0.9,359.0,2.1,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 03:00:00,1007.9,19.4,85.0,0.9,9.0,2.2,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 04:00:00,1007.9,19.4,85.0,1.0,8.0,2.8,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 05:00:00,1008.0,19.3,86.0,0.9,7.0,2.3,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 06:00:00,1008.6,19.5,86.0,0.9,359.0,2.3,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 07:00:00,1009.3,20.0,81.0,1.3,9.0,2.3,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 08:00:00,1009.9,23.0,74.0,0.5,26.0,2.2,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 09:00:00,1010.3,26.6,59.0,0.6,137.0,2.6,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 10:00:00,1010.1,28.5,56.0,2.0,202.0,3.7,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 11:00:00,1009.5,24.6,65.0,3.5,221.0,8.5,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 12:00:00,1009.0,25.0,64.0,3.9,234.0,10.7,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 13:00:00,1008.8,24.8,65.0,4.7,214.0,9.6,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 14:00:00,1008.5,22.7,71.0,3.1,238.0,7.9,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 15:00:00,1008.8,21.5,73.0,2.6,266.0,9.1,246.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 16:00:00,1009.6,20.6,74.0,2.3,289.0,6.1,285.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 17:00:00,1010.7,20.3,74.0,1.5,318.0,5.2,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 18:00:00,1011.6,19.6,74.0,1.4,252.0,6.0,295.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 19:00:00,1012.7,18.9,75.0,0.9,284.0,5.3,269.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 20:00:00,1013.6,18.4,74.0,1.2,223.0,6.0,283.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 21:00:00,1014.1,18.2,74.0,1.6,235.0,8.1,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 22:00:00,1014.4,18.1,73.0,1.9,234.0,4.9,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-24 23:00:00,1015.0,18.0,71.0,1.5,296.0,4.2,293.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 00:00:00,1015.3,17.8,74.0,0.2,0.0,3.3,54.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 01:00:00,1015.4,17.8,71.0,0.6,10.0,3.2,270.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 02:00:00,1015.3,17.7,78.0,0.5,25.0,2.1,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 03:00:00,1015.3,17.5,76.0,0.6,329.0,1.7,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 04:00:00,1015.3,17.3,78.0,0.3,321.0,1.5,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 05:00:00,1015.4,17.5,79.0,0.7,13.0,1.7,166.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 06:00:00,1016.3,17.7,80.0,0.8,352.0,3.0,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 07:00:00,1017.5,18.1,65.0,1.1,339.0,3.5,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 08:00:00,1018.1,18.2,68.0,0.6,327.0,3.4,271.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 09:00:00,1019.1,18.6,62.0,1.2,345.0,3.5,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 10:00:00,1019.4,18.6,65.0,1.1,308.0,5.5,285.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 11:00:00,1019.4,18.6,65.0,0.9,289.0,4.5,69.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 12:00:00,1018.7,18.8,61.0,2.0,62.0,5.7,310.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 13:00:00,1018.1,18.9,58.0,1.8,325.0,6.3,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 14:00:00,1018.2,18.5,59.0,2.6,342.0,7.0,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 15:00:00,1018.3,18.7,53.0,2.2,356.0,6.9,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 16:00:00,1019.0,18.4,53.0,2.2,1.0,8.4,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 17:00:00,1019.9,18.1,55.0,3.1,354.0,8.8,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 18:00:00,1020.4,18.1,54.0,2.6,342.0,8.1,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 19:00:00,1021.2,17.3,60.0,2.8,332.0,8.8,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 20:00:00,1022.1,16.7,64.0,3.7,4.0,8.8,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 21:00:00,1023.1,17.0,56.0,4.4,358.0,9.9,44.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 22:00:00,1023.2,17.5,49.0,4.2,31.0,10.7,69.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-25 23:00:00,1023.2,17.3,48.0,3.2,37.0,9.9,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 00:00:00,1023.5,16.3,56.0,3.3,341.0,9.2,55.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 01:00:00,1023.0,16.4,51.0,2.9,3.0,8.5,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 02:00:00,1022.7,16.5,50.0,2.4,42.0,8.2,86.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 03:00:00,1022.3,16.5,49.0,2.2,63.0,7.1,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 04:00:00,1022.2,16.2,52.0,1.1,241.0,5.7,276.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 05:00:00,1022.6,16.2,52.0,1.4,334.0,6.3,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 06:00:00,1022.8,16.0,54.0,1.7,265.0,5.7,302.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 07:00:00,1023.6,15.8,56.0,1.5,246.0,6.5,347.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 08:00:00,1024.2,15.9,57.0,1.3,11.0,4.5,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 09:00:00,1024.5,16.5,53.0,1.9,314.0,6.2,264.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 10:00:00,1024.6,16.7,49.0,2.7,7.0,7.8,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 11:00:00,1024.3,16.8,54.0,1.6,349.0,6.4,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 12:00:00,1023.8,17.2,49.0,1.2,11.0,4.7,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 13:00:00,1022.7,17.2,53.0,0.8,331.0,4.4,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 14:00:00,1022.2,16.8,54.0,0.9,356.0,4.7,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 15:00:00,1022.1,16.2,56.0,1.5,335.0,5.4,49.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 16:00:00,1022.1,16.4,55.0,2.1,344.0,5.8,291.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 17:00:00,1022.7,15.9,57.0,2.1,355.0,6.2,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 18:00:00,1023.1,15.9,54.0,1.8,28.0,5.9,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 19:00:00,1023.3,15.8,56.0,1.1,287.0,4.8,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 20:00:00,1023.8,16.0,55.0,0.7,6.0,4.2,61.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 21:00:00,1024.2,16.3,50.0,1.8,27.0,5.5,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 22:00:00,1024.3,16.3,51.0,2.0,57.0,7.1,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-26 23:00:00,1024.0,15.5,62.0,0.8,24.0,3.6,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 00:00:00,1024.0,15.8,58.0,0.8,336.0,3.2,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 01:00:00,1023.3,15.1,68.0,0.7,349.0,3.6,302.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 02:00:00,1022.8,15.1,68.0,0.4,350.0,1.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 03:00:00,1022.2,15.2,65.0,0.3,343.0,1.5,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 04:00:00,1022.0,15.1,66.0,0.3,323.0,2.5,255.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 05:00:00,1022.1,15.0,68.0,0.3,339.0,2.0,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 06:00:00,1022.3,15.0,68.0,0.5,353.0,1.5,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 07:00:00,1023.1,15.5,66.0,0.7,7.0,1.6,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 08:00:00,1023.5,16.1,67.0,0.2,0.0,1.5,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 09:00:00,1023.6,17.8,60.0,0.4,35.0,1.9,301.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 10:00:00,1023.6,18.1,52.0,2.7,216.0,5.1,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 11:00:00,1023.3,18.5,51.0,2.8,197.0,6.3,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 12:00:00,1022.7,18.5,51.0,2.1,213.0,7.5,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 13:00:00,1021.7,19.1,48.0,1.5,25.0,7.0,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 14:00:00,1020.7,20.2,48.0,0.6,186.0,3.4,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 15:00:00,1020.2,19.6,47.0,0.8,28.0,3.2,191.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 16:00:00,1020.2,19.1,55.0,1.5,210.0,3.7,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 17:00:00,1020.6,17.1,68.0,0.7,360.0,2.5,172.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 18:00:00,1020.9,16.6,66.0,0.9,11.0,2.4,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 19:00:00,1020.5,16.6,58.0,0.9,355.0,2.4,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 20:00:00,1021.2,16.4,63.0,1.1,12.0,2.3,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 21:00:00,1021.2,16.3,64.0,1.0,8.0,2.4,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 22:00:00,1020.7,16.3,59.0,0.7,338.0,2.1,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-27 23:00:00,1020.5,16.5,61.0,1.0,10.0,2.9,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 00:00:00,1020.1,16.6,62.0,0.9,1.0,2.0,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 01:00:00,1019.2,16.8,61.0,1.0,11.0,2.0,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 02:00:00,1018.9,16.4,65.0,1.1,9.0,2.2,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 03:00:00,1018.1,16.5,71.0,1.1,12.0,2.2,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 04:00:00,1017.6,16.5,70.0,1.1,6.0,2.5,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 05:00:00,1017.9,16.4,71.0,1.3,17.0,2.5,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 06:00:00,1018.3,16.4,73.0,1.1,11.0,2.6,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 07:00:00,1018.6,16.8,70.0,1.0,2.0,2.1,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 08:00:00,1018.6,19.9,64.0,0.6,321.0,1.8,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 09:00:00,1018.9,24.3,53.0,0.9,163.0,2.7,161.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 10:00:00,1018.7,24.9,49.0,1.1,184.0,2.0,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 11:00:00,1017.9,25.8,47.0,1.0,186.0,2.5,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 12:00:00,1017.1,26.2,46.0,1.5,185.0,3.1,135.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 13:00:00,1015.9,26.0,46.0,1.4,201.0,2.8,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 14:00:00,1015.2,25.5,44.0,1.0,172.0,3.0,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 15:00:00,1014.7,25.1,48.0,0.9,168.0,2.7,190.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 16:00:00,1014.6,21.7,65.0,0.1,0.0,2.1,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 17:00:00,1014.7,20.3,73.0,0.8,18.0,1.3,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 18:00:00,1015.0,19.4,75.0,1.2,13.0,2.3,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 19:00:00,1015.1,19.2,73.0,0.9,9.0,2.3,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 20:00:00,1015.5,18.8,71.0,1.1,11.0,2.2,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 21:00:00,1015.7,18.5,74.0,0.6,5.0,2.4,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 22:00:00,1015.7,18.9,75.0,1.1,7.0,2.7,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-02-28 23:00:00,1015.3,19.0,74.0,1.6,11.0,3.3,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 00:00:00,1014.7,19.1,70.0,1.4,358.0,2.9,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 01:00:00,1014.1,18.5,74.0,1.1,10.0,3.3,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 02:00:00,1013.4,18.3,73.0,1.1,12.0,2.8,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 03:00:00,1013.0,18.2,72.0,1.2,15.0,2.4,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 04:00:00,1012.7,18.4,68.0,1.2,6.0,3.2,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 05:00:00,1013.0,18.2,70.0,0.9,11.0,3.3,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 06:00:00,1013.7,18.0,72.0,1.2,10.0,2.8,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 07:00:00,1014.2,18.6,71.0,1.4,18.0,3.2,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 08:00:00,1014.4,21.5,65.0,0.4,33.0,2.4,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 09:00:00,1014.7,25.5,52.0,0.6,156.0,1.6,123.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 10:00:00,1014.5,26.3,53.0,1.2,154.0,2.2,156.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 11:00:00,1013.9,26.4,52.0,1.2,142.0,2.7,160.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 12:00:00,1013.4,26.7,53.0,1.1,171.0,2.4,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 13:00:00,1012.8,25.0,59.0,0.7,181.0,2.6,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 14:00:00,1012.1,26.3,55.0,0.9,163.0,2.5,136.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 15:00:00,1012.0,22.9,67.0,1.2,195.0,2.7,152.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 16:00:00,1011.9,22.5,69.0,3.6,211.0,6.7,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 17:00:00,1012.0,22.0,73.0,0.8,291.0,6.0,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 18:00:00,1012.7,20.4,81.0,0.3,339.0,2.4,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 19:00:00,1013.4,20.5,81.0,0.3,5.0,1.1,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 20:00:00,1014.1,20.3,82.0,0.3,308.0,0.9,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 21:00:00,1014.7,19.7,84.0,0.4,343.0,1.1,319.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 22:00:00,1014.8,19.1,84.0,0.6,341.0,1.5,317.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-01 23:00:00,1014.9,18.9,85.0,0.6,335.0,1.4,309.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 00:00:00,1014.6,18.8,85.0,0.5,337.0,1.5,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 01:00:00,1014.3,18.9,83.0,0.4,326.0,1.4,305.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 02:00:00,1014.3,18.8,80.0,0.5,328.0,1.4,264.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 03:00:00,1014.2,18.4,79.0,0.5,332.0,1.1,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 04:00:00,1014.4,18.4,77.0,0.6,342.0,1.6,292.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 05:00:00,1015.1,18.0,78.0,0.4,329.0,1.2,302.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 06:00:00,1016.0,18.2,72.0,0.5,261.0,2.5,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 07:00:00,1017.1,18.4,64.0,0.7,298.0,3.5,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 08:00:00,1018.3,18.4,60.0,1.0,347.0,4.4,282.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 09:00:00,1019.1,18.7,58.0,1.1,274.0,3.7,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 10:00:00,1019.2,19.0,58.0,1.9,256.0,5.2,286.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 11:00:00,1019.1,19.1,57.0,1.2,303.0,6.8,247.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 12:00:00,1018.5,18.6,60.0,2.7,260.0,6.1,277.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 13:00:00,1018.0,18.2,61.0,2.4,255.0,8.2,277.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 14:00:00,1017.4,17.8,60.0,2.4,247.0,12.8,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
