,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-03-02 15:00:00,1017.6,17.3,58.0,1.8,314.0,6.2,283.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 16:00:00,1017.8,17.0,58.0,1.4,349.0,6.8,309.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 17:00:00,1018.2,16.9,58.0,1.6,347.0,5.3,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 18:00:00,1019.0,16.8,59.0,1.4,315.0,4.7,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 19:00:00,1019.8,16.5,63.0,0.3,30.0,4.1,274.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 20:00:00,1020.5,16.7,58.0,1.0,343.0,2.7,256.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 21:00:00,1021.0,16.7,55.0,1.3,297.0,4.8,283.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 22:00:00,1020.9,16.3,64.0,0.9,9.0,3.2,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-02 23:00:00,1020.7,15.9,67.0,0.5,315.0,4.3,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 00:00:00,1020.4,16.0,68.0,0.3,329.0,1.4,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 01:00:00,1020.1,15.7,69.0,0.6,318.0,1.1,309.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 02:00:00,1019.6,15.8,67.0,0.3,332.0,1.1,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 03:00:00,1019.4,16.0,63.0,0.6,7.0,2.1,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 04:00:00,1018.8,16.7,55.0,0.4,303.0,3.5,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 05:00:00,1019.3,16.2,63.0,0.5,17.0,2.2,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 06:00:00,1019.7,15.9,63.0,0.6,6.0,1.4,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 07:00:00,1020.2,16.3,66.0,0.6,13.0,1.2,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 08:00:00,1020.5,17.3,57.0,0.2,0.0,1.2,310.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 09:00:00,1020.6,19.0,54.0,0.1,0.0,3.9,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 10:00:00,1020.1,19.2,51.0,1.9,175.0,4.2,174.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 11:00:00,1019.1,19.9,56.0,1.2,189.0,4.6,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 12:00:00,1018.3,19.5,56.0,1.7,191.0,4.1,269.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 13:00:00,1017.4,18.6,62.0,2.0,195.0,6.3,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 14:00:00,1016.4,18.5,63.0,2.7,206.0,6.7,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 15:00:00,1016.3,18.5,64.0,0.1,0.0,2.5,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 16:00:00,1016.5,18.3,65.0,0.1,0.0,2.0,241.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 17:00:00,1016.9,18.4,66.0,2.3,232.0,4.5,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 18:00:00,1017.4,17.6,73.0,0.2,0.0,2.9,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 19:00:00,1017.9,17.2,74.0,0.4,330.0,1.0,306.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 20:00:00,1018.6,17.2,74.0,0.3,4.0,1.0,316.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 21:00:00,1018.9,17.1,75.0,0.3,339.0,1.0,327.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 22:00:00,1018.9,17.2,75.0,0.5,7.0,1.2,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-03 23:00:00,1018.6,17.1,74.0,0.8,9.0,1.7,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 00:00:00,1018.3,17.3,73.0,0.7,11.0,1.6,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 01:00:00,1018.0,17.1,73.0,0.6,359.0,1.4,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 02:00:00,1017.6,17.1,73.0,0.8,14.0,1.6,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 03:00:00,1017.0,17.3,72.0,0.7,8.0,1.9,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 04:00:00,1016.9,17.3,74.0,0.7,12.0,1.4,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 05:00:00,1016.9,17.4,74.0,0.6,12.0,1.5,351.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 06:00:00,1017.3,17.2,75.0,0.7,1.0,1.9,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 07:00:00,1017.8,17.5,74.0,0.6,14.0,1.7,311.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 08:00:00,1018.2,19.1,67.0,0.4,24.0,1.9,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 09:00:00,1018.9,21.0,61.0,1.7,213.0,4.6,175.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 10:00:00,1018.6,20.8,66.0,4.3,238.0,9.4,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 11:00:00,1018.1,20.3,62.0,4.2,245.0,10.8,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 12:00:00,1017.5,19.5,63.0,2.2,261.0,7.7,267.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 13:00:00,1016.9,19.4,65.0,3.8,233.0,7.4,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 14:00:00,1016.4,19.0,63.0,1.2,307.0,6.0,252.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 15:00:00,1016.3,18.8,61.0,1.1,324.0,3.7,248.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 16:00:00,1016.5,18.6,61.0,1.4,316.0,4.0,286.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 17:00:00,1016.9,18.4,63.0,0.8,84.0,3.6,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 18:00:00,1017.3,17.7,73.0,0.4,15.0,2.5,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 19:00:00,1017.7,17.2,76.0,0.3,334.0,1.0,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 20:00:00,1018.6,17.2,77.0,0.3,19.0,1.1,268.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 21:00:00,1019.0,17.0,77.0,0.4,8.0,0.8,314.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 22:00:00,1019.3,17.1,76.0,0.4,4.0,0.9,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-04 23:00:00,1019.2,17.3,74.0,0.1,0.0,1.4,279.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 00:00:00,1019.2,17.2,77.0,0.6,6.0,2.6,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 01:00:00,1018.6,16.9,77.0,0.5,351.0,1.8,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 02:00:00,1018.2,16.5,77.0,0.4,328.0,1.0,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 03:00:00,1017.8,16.3,77.0,0.4,329.0,1.1,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 04:00:00,1017.5,16.3,74.0,0.8,18.0,1.3,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 05:00:00,1017.4,15.5,64.0,1.2,14.0,2.4,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 06:00:00,1018.0,15.4,62.0,1.0,9.0,2.7,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 07:00:00,1018.5,15.9,58.0,1.3,14.0,2.8,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 08:00:00,1018.9,18.7,50.0,0.7,25.0,2.7,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 09:00:00,1018.9,20.8,28.0,3.6,220.0,7.4,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 10:00:00,1018.7,21.2,29.0,5.3,232.0,9.9,259.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 11:00:00,1018.1,20.8,33.0,7.6,224.0,13.4,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 12:00:00,1016.9,20.9,42.0,6.8,239.0,16.2,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 13:00:00,1016.2,20.5,46.0,6.1,246.0,14.7,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 14:00:00,1015.5,20.1,49.0,3.0,251.0,16.3,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 15:00:00,1015.4,20.0,47.0,1.2,268.0,6.4,253.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 16:00:00,1015.4,19.5,47.0,0.9,285.0,5.8,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 17:00:00,1015.8,18.8,48.0,1.3,322.0,4.8,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 18:00:00,1016.3,17.3,58.0,0.7,11.0,4.2,311.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 19:00:00,1016.7,16.4,61.0,0.6,333.0,1.4,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 20:00:00,1017.5,16.0,63.0,0.6,338.0,1.4,313.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 21:00:00,1018.1,15.9,65.0,0.6,341.0,1.6,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 22:00:00,1018.3,16.3,65.0,0.5,356.0,1.5,318.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-05 23:00:00,1018.1,16.4,66.0,0.4,352.0,1.2,320.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 00:00:00,1018.0,16.7,64.0,0.5,348.0,1.2,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 01:00:00,1017.5,16.6,65.0,0.6,360.0,1.6,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 02:00:00,1017.0,16.2,66.0,0.5,347.0,1.3,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 03:00:00,1016.7,15.7,67.0,0.8,8.0,2.1,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 04:00:00,1016.7,15.7,67.0,0.9,8.0,2.2,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 05:00:00,1016.8,15.6,67.0,1.0,15.0,2.3,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 06:00:00,1017.4,15.4,67.0,1.0,8.0,2.5,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 07:00:00,1017.8,16.0,65.0,1.1,13.0,2.6,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 08:00:00,1018.2,20.1,47.0,0.8,215.0,2.8,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 09:00:00,1018.8,22.1,40.0,1.3,174.0,3.2,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 10:00:00,1018.8,23.5,39.0,1.2,156.0,3.6,149.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 11:00:00,1018.4,22.5,43.0,1.2,217.0,4.5,146.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 12:00:00,1017.7,23.6,41.0,1.1,184.0,4.4,166.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 13:00:00,1016.8,22.6,42.0,1.5,215.0,3.9,168.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 14:00:00,1015.8,20.3,49.0,1.2,232.0,4.1,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 15:00:00,1015.4,20.0,48.0,1.4,196.0,8.0,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 16:00:00,1015.3,19.8,49.0,2.2,205.0,4.4,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 17:00:00,1015.4,19.7,51.0,2.6,223.0,7.5,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 18:00:00,1015.8,18.8,57.0,0.5,18.0,4.8,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 19:00:00,1016.1,18.5,60.0,0.6,2.0,1.7,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 20:00:00,1016.3,18.5,58.0,0.7,10.0,1.6,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 21:00:00,1016.6,18.4,58.0,0.7,1.0,1.6,335.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 22:00:00,1016.7,18.2,59.0,0.6,4.0,1.8,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-06 23:00:00,1016.7,18.3,58.0,0.7,9.0,1.7,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 00:00:00,1016.5,18.5,58.0,1.0,16.0,1.8,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 01:00:00,1016.2,18.4,60.0,0.7,12.0,1.7,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 02:00:00,1015.6,18.3,61.0,0.7,11.0,1.9,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 03:00:00,1015.2,18.1,61.0,0.6,360.0,1.6,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 04:00:00,1015.0,18.1,62.0,0.8,7.0,1.7,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 05:00:00,1015.3,18.2,64.0,0.8,16.0,1.7,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 06:00:00,1015.7,18.1,63.0,0.8,11.0,2.1,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 07:00:00,1016.4,18.4,65.0,0.9,17.0,1.6,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 08:00:00,1016.7,20.4,61.0,0.5,37.0,1.6,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 09:00:00,1016.8,25.0,40.0,1.3,160.0,2.9,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 10:00:00,1017.0,26.0,37.0,1.6,191.0,2.9,193.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 11:00:00,1016.6,26.2,36.0,1.4,172.0,3.4,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 12:00:00,1015.8,26.1,38.0,1.8,199.0,3.9,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 13:00:00,1014.9,25.3,39.0,1.1,171.0,3.9,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 14:00:00,1014.2,23.8,43.0,1.1,184.0,3.4,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 15:00:00,1013.8,23.9,44.0,0.9,160.0,2.9,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 16:00:00,1013.7,21.0,55.0,0.3,344.0,2.1,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 17:00:00,1013.9,20.8,56.0,0.7,229.0,2.2,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 18:00:00,1014.1,19.2,60.0,0.8,354.0,1.7,249.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 19:00:00,1014.2,19.0,62.0,1.2,11.0,2.6,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 20:00:00,1014.7,18.8,61.0,1.3,15.0,2.7,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 21:00:00,1015.0,18.6,61.0,1.0,11.0,2.7,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 22:00:00,1015.3,19.4,61.0,1.2,12.0,3.1,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-07 23:00:00,1015.3,19.5,61.0,0.9,13.0,2.3,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 00:00:00,1015.2,19.4,62.0,0.9,9.0,1.8,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 01:00:00,1014.7,19.1,60.0,0.8,328.0,2.0,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 02:00:00,1013.8,18.0,60.0,0.6,349.0,2.3,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 03:00:00,1013.2,18.0,62.0,1.2,14.0,2.6,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 04:00:00,1013.0,17.6,65.0,0.9,8.0,2.8,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 05:00:00,1013.2,17.9,63.0,0.9,5.0,2.2,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 06:00:00,1013.7,17.5,66.0,0.8,354.0,2.2,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 07:00:00,1014.1,18.5,61.0,0.9,10.0,2.1,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 08:00:00,1014.7,21.5,55.0,0.7,47.0,1.9,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 09:00:00,1014.9,24.4,50.0,1.8,159.0,3.5,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 10:00:00,1014.8,25.7,45.0,1.0,156.0,3.2,153.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 11:00:00,1014.4,26.5,42.0,1.8,198.0,3.4,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 12:00:00,1013.8,26.6,42.0,1.5,193.0,3.2,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 13:00:00,1013.0,26.5,46.0,1.3,174.0,3.2,174.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 14:00:00,1012.1,25.3,49.0,1.4,171.0,2.9,195.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 15:00:00,1011.8,24.6,52.0,1.1,195.0,3.0,189.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 16:00:00,1011.9,22.8,54.0,0.4,155.0,2.4,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 17:00:00,1012.2,21.9,59.0,0.5,258.0,1.6,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 18:00:00,1012.6,20.9,65.0,0.5,324.0,1.1,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 19:00:00,1012.5,20.2,68.0,0.8,322.0,1.5,302.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 20:00:00,1012.9,20.0,70.0,0.7,2.0,1.6,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 21:00:00,1013.2,20.6,67.0,0.9,14.0,1.9,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 22:00:00,1013.0,20.6,67.0,0.8,14.0,1.9,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-08 23:00:00,1012.6,19.7,70.0,1.2,14.0,2.1,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 00:00:00,1012.5,19.3,70.0,1.2,16.0,2.8,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 01:00:00,1011.9,19.2,69.0,1.4,16.0,2.8,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 02:00:00,1011.1,18.9,70.0,1.1,16.0,2.4,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 03:00:00,1010.6,18.4,72.0,0.6,354.0,2.2,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 04:00:00,1010.4,18.6,68.0,0.9,2.0,2.7,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 05:00:00,1010.8,18.5,70.0,0.7,355.0,1.9,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 06:00:00,1011.3,19.0,67.0,0.6,349.0,1.8,323.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 07:00:00,1011.6,19.6,68.0,0.6,4.0,1.8,351.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 08:00:00,1012.1,21.6,62.0,0.4,19.0,1.3,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
