,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-03-09 09:00:00,1012.4,24.5,53.0,0.9,153.0,2.6,168.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 10:00:00,1012.2,26.8,49.0,1.1,177.0,2.1,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 11:00:00,1011.8,27.3,47.0,1.2,167.0,2.4,117.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 12:00:00,1011.3,26.6,49.0,1.0,151.0,2.6,133.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 13:00:00,1010.5,23.5,61.0,2.5,191.0,5.4,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 14:00:00,1009.8,22.8,65.0,3.5,218.0,6.3,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 15:00:00,1009.7,22.6,65.0,2.1,201.0,5.1,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 16:00:00,1009.9,22.6,67.0,0.7,265.0,6.7,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 17:00:00,1010.2,22.2,70.0,0.9,223.0,4.3,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 18:00:00,1010.9,21.5,73.0,0.0,0.0,2.6,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 19:00:00,1011.4,20.8,76.0,0.4,13.0,0.9,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 20:00:00,1012.0,20.2,77.0,0.6,346.0,1.3,310.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 21:00:00,1012.5,19.7,76.0,0.6,5.0,1.5,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 22:00:00,1012.6,19.4,73.0,0.7,10.0,1.9,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-09 23:00:00,1012.7,19.1,75.0,0.5,352.0,1.9,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 00:00:00,1012.4,19.1,72.0,0.9,7.0,2.3,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 01:00:00,1012.1,18.8,73.0,0.7,11.0,2.4,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 02:00:00,1011.9,18.7,71.0,0.9,16.0,2.3,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 03:00:00,1011.5,18.6,70.0,0.8,14.0,2.0,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 04:00:00,1011.6,18.3,72.0,0.7,355.0,2.0,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 05:00:00,1012.1,18.3,69.0,0.9,7.0,2.5,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 06:00:00,1012.6,18.4,71.0,1.1,10.0,2.1,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 07:00:00,1013.0,19.2,67.0,1.3,12.0,2.6,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 08:00:00,1013.6,23.0,56.0,1.0,211.0,4.1,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 09:00:00,1014.0,23.5,56.0,5.0,210.0,8.3,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 10:00:00,1014.1,23.7,59.0,2.9,213.0,7.9,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 11:00:00,1013.8,24.4,58.0,1.8,189.0,5.5,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 12:00:00,1013.2,24.1,57.0,1.5,191.0,4.0,154.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 13:00:00,1012.2,22.5,63.0,1.8,204.0,4.2,148.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 14:00:00,1011.5,22.5,67.0,1.5,207.0,4.4,168.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 15:00:00,1011.2,22.7,60.0,0.9,218.0,3.3,270.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 16:00:00,1011.3,22.5,61.0,1.0,219.0,2.8,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 17:00:00,1011.7,22.2,62.0,1.1,244.0,4.3,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 18:00:00,1011.9,21.1,69.0,0.7,359.0,4.2,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 19:00:00,1012.2,20.5,63.0,1.1,18.0,2.2,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 20:00:00,1012.7,20.5,63.0,0.9,14.0,2.0,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 21:00:00,1012.9,20.7,61.0,1.1,17.0,2.0,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 22:00:00,1013.0,20.2,60.0,1.4,11.0,3.5,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-10 23:00:00,1012.9,19.3,62.0,0.9,348.0,2.7,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 00:00:00,1012.8,19.2,60.0,1.1,13.0,2.0,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 01:00:00,1012.6,19.6,63.0,0.9,15.0,2.2,44.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 02:00:00,1012.2,19.5,61.0,1.2,16.0,2.5,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 03:00:00,1012.0,19.3,64.0,0.6,360.0,2.1,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 04:00:00,1012.0,19.1,64.0,1.1,14.0,2.0,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 05:00:00,1012.4,19.2,66.0,1.2,17.0,2.0,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 06:00:00,1012.8,19.4,69.0,1.1,12.0,2.5,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 07:00:00,1013.4,20.2,69.0,0.8,15.0,2.6,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 08:00:00,1013.7,23.1,56.0,0.5,58.0,1.7,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 09:00:00,1014.2,26.2,47.0,1.0,170.0,2.2,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 10:00:00,1014.1,25.2,50.0,1.4,141.0,2.7,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 11:00:00,1013.6,26.2,48.0,0.9,179.0,2.9,128.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 12:00:00,1013.1,27.4,43.0,1.2,148.0,3.3,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 13:00:00,1012.5,26.0,48.0,1.1,166.0,3.2,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 14:00:00,1012.0,24.3,53.0,1.2,211.0,2.6,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 15:00:00,1011.4,26.1,45.0,0.8,160.0,3.3,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 16:00:00,1011.5,23.0,54.0,0.9,227.0,2.9,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 17:00:00,1011.9,22.6,55.0,0.1,0.0,1.6,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 18:00:00,1011.8,20.9,61.0,0.6,351.0,1.7,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 19:00:00,1011.9,21.3,62.0,0.9,16.0,1.9,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 20:00:00,1012.4,20.8,64.0,0.7,11.0,1.6,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 21:00:00,1012.8,20.3,63.0,1.0,15.0,1.8,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 22:00:00,1013.2,20.1,63.0,1.0,12.0,2.3,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-11 23:00:00,1012.9,19.8,61.0,1.2,15.0,2.4,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 00:00:00,1012.7,19.8,63.0,1.2,16.0,2.5,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 01:00:00,1012.1,19.6,63.0,1.3,15.0,2.1,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 02:00:00,1011.6,19.4,65.0,1.1,15.0,2.3,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 03:00:00,1011.1,19.2,64.0,1.3,15.0,2.3,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 04:00:00,1010.9,19.1,63.0,1.0,12.0,2.6,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 05:00:00,1011.2,18.8,66.0,0.7,357.0,1.9,42.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 06:00:00,1011.4,18.9,65.0,0.9,12.0,2.3,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 07:00:00,1011.9,20.0,62.0,1.1,15.0,2.3,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 08:00:00,1012.3,22.5,63.0,0.4,35.0,2.3,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 09:00:00,1012.6,25.9,49.0,0.8,155.0,2.1,139.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 10:00:00,1012.3,26.9,49.0,1.1,175.0,2.7,140.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 11:00:00,1012.1,25.9,49.0,0.9,165.0,2.3,158.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 12:00:00,1011.7,25.0,52.0,0.7,168.0,2.4,142.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 13:00:00,1011.2,24.6,55.0,0.8,186.0,2.0,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 14:00:00,1011.1,24.1,60.0,0.9,179.0,2.4,193.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 15:00:00,1011.0,23.0,63.0,1.6,208.0,2.9,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 16:00:00,1011.1,22.8,65.0,0.8,250.0,4.8,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 17:00:00,1011.5,22.3,68.0,0.7,14.0,2.0,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 18:00:00,1012.0,21.4,77.0,0.4,342.0,5.2,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 19:00:00,1012.3,21.3,78.0,0.7,298.0,2.9,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 20:00:00,1013.0,21.1,72.0,1.4,255.0,4.7,253.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 21:00:00,1013.5,21.1,67.0,2.3,31.0,6.4,333.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 22:00:00,1013.3,20.5,67.0,1.0,266.0,6.3,241.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-12 23:00:00,1013.5,20.7,63.0,1.0,211.0,6.2,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 00:00:00,1013.5,20.8,55.0,2.6,350.0,6.8,268.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 01:00:00,1013.2,21.4,49.0,2.0,360.0,8.7,59.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 02:00:00,1013.1,20.5,52.0,1.4,15.0,7.2,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 03:00:00,1012.7,20.3,49.0,2.2,17.0,5.9,51.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 04:00:00,1013.0,20.0,48.0,1.8,57.0,5.9,62.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 05:00:00,1013.4,18.5,57.0,3.2,321.0,7.6,294.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 06:00:00,1013.9,18.2,59.0,2.0,180.0,7.4,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 07:00:00,1014.7,17.5,61.0,1.8,297.0,9.0,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 08:00:00,1015.5,17.9,58.0,2.9,244.0,9.1,301.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 09:00:00,1015.8,17.9,58.0,2.2,319.0,6.0,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 10:00:00,1015.3,19.2,56.0,3.9,245.0,9.8,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 11:00:00,1015.0,18.9,55.0,3.7,241.0,12.7,246.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 12:00:00,1014.5,18.1,60.0,1.6,267.0,9.1,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 13:00:00,1013.8,18.1,58.0,2.0,273.0,6.2,279.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 14:00:00,1012.9,18.1,60.0,2.1,259.0,5.5,286.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 15:00:00,1012.8,17.9,60.0,1.5,271.0,4.9,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 16:00:00,1012.6,17.6,61.0,1.4,301.0,4.3,271.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 17:00:00,1012.8,17.4,61.0,1.5,304.0,4.4,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 18:00:00,1013.1,17.0,69.0,0.4,350.0,3.4,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 19:00:00,1013.3,16.1,80.0,0.2,0.0,3.6,90.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 20:00:00,1013.7,16.1,79.0,0.4,313.0,1.3,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 21:00:00,1013.8,16.2,78.0,0.2,0.0,1.2,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 22:00:00,1013.4,16.4,76.0,0.3,331.0,0.8,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-13 23:00:00,1013.2,16.5,74.0,0.5,4.0,0.9,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 00:00:00,1012.5,16.6,75.0,0.4,336.0,1.3,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 01:00:00,1011.8,16.6,75.0,0.4,348.0,1.2,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 02:00:00,1011.3,16.6,75.0,0.0,0.0,0.9,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 03:00:00,1011.0,16.5,76.0,0.1,0.0,1.1,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 04:00:00,1010.8,16.6,77.0,0.5,352.0,0.9,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 05:00:00,1010.8,16.7,76.0,0.3,4.0,1.0,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 06:00:00,1011.2,16.9,76.0,0.4,14.0,1.4,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 07:00:00,1011.3,17.3,74.0,0.6,22.0,1.2,351.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 08:00:00,1011.8,17.8,69.0,0.4,258.0,1.0,265.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 09:00:00,1012.0,18.7,68.0,0.4,224.0,1.7,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 10:00:00,1011.9,19.5,65.0,0.6,183.0,2.1,114.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 11:00:00,1011.4,20.1,64.0,0.7,212.0,1.6,175.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 12:00:00,1010.7,20.5,67.0,1.6,200.0,4.1,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 13:00:00,1009.8,20.1,71.0,3.5,219.0,6.2,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 14:00:00,1009.4,19.8,73.0,1.7,201.0,6.2,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 15:00:00,1009.1,20.1,72.0,1.3,200.0,4.2,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 16:00:00,1009.1,20.1,72.0,0.8,210.0,2.9,164.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 17:00:00,1009.6,19.8,74.0,0.3,217.0,1.3,148.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 18:00:00,1009.9,19.1,80.0,0.1,0.0,0.7,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 19:00:00,1010.2,19.3,84.0,1.5,196.0,3.2,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 20:00:00,1010.9,18.2,92.0,0.5,349.0,2.6,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 21:00:00,1010.7,18.0,95.0,1.3,16.0,2.1,1.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 22:00:00,1011.1,17.6,96.0,0.7,5.0,2.0,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-14 23:00:00,1010.8,17.8,96.0,0.8,358.0,1.9,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 00:00:00,1010.4,17.6,94.0,0.7,339.0,2.2,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 01:00:00,1009.9,17.0,92.0,1.0,9.0,2.5,345.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 02:00:00,1009.2,17.0,88.0,1.0,356.0,2.7,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 03:00:00,1008.7,17.3,86.0,1.1,1.0,3.4,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 04:00:00,1008.9,17.5,83.0,1.0,2.0,2.7,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 05:00:00,1009.0,17.8,80.0,0.9,360.0,2.4,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 06:00:00,1009.8,17.6,78.0,0.8,340.0,2.3,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 07:00:00,1011.0,18.7,75.0,1.1,4.0,2.8,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 08:00:00,1011.6,21.2,66.0,0.8,34.0,2.5,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 09:00:00,1012.0,24.6,59.0,1.2,154.0,2.3,154.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 10:00:00,1012.2,23.7,65.0,3.0,196.0,4.8,170.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 11:00:00,1011.8,24.3,58.0,5.0,207.0,7.8,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 12:00:00,1011.0,24.5,67.0,4.6,222.0,9.1,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 13:00:00,1010.2,23.0,76.0,5.0,237.0,11.8,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 14:00:00,1010.0,23.6,69.0,3.2,236.0,13.0,256.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 15:00:00,1010.0,22.4,74.0,1.7,252.0,7.0,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 16:00:00,1010.2,22.5,75.0,1.2,251.0,5.5,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 17:00:00,1010.8,21.7,79.0,0.5,338.0,3.0,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 18:00:00,1011.3,20.9,83.0,0.7,356.0,1.4,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 19:00:00,1011.7,20.4,82.0,0.8,12.0,2.1,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 20:00:00,1012.4,20.0,82.0,0.6,9.0,1.9,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 21:00:00,1013.0,20.3,81.0,0.7,5.0,1.9,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 22:00:00,1013.1,20.5,80.0,0.3,340.0,1.7,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-15 23:00:00,1013.0,20.6,79.0,0.6,8.0,1.4,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 00:00:00,1012.8,20.6,78.0,0.6,351.0,1.8,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 01:00:00,1012.4,20.5,80.0,0.4,356.0,1.2,351.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 02:00:00,1011.9,20.5,78.0,0.4,339.0,1.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
