,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-03-16 03:00:00,1011.5,20.5,75.0,0.5,358.0,1.6,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 04:00:00,1011.6,20.9,71.0,0.9,357.0,2.0,347.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 05:00:00,1012.0,20.7,78.0,0.5,5.0,1.9,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 06:00:00,1012.7,20.5,80.0,0.4,359.0,1.5,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 07:00:00,1013.4,21.2,79.0,0.5,333.0,1.6,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 08:00:00,1014.1,22.4,75.0,0.5,230.0,1.7,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 09:00:00,1014.4,25.6,59.0,0.9,146.0,2.2,168.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 10:00:00,1014.3,26.8,61.0,1.4,146.0,2.8,168.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 11:00:00,1014.3,26.9,64.0,1.3,146.0,2.4,134.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 12:00:00,1013.5,28.2,59.0,1.4,161.0,2.8,159.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 13:00:00,1013.0,25.6,68.0,0.7,149.0,2.4,161.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 14:00:00,1012.0,25.0,73.0,0.5,176.0,2.4,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 15:00:00,1011.6,24.6,76.0,0.8,167.0,1.7,142.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 16:00:00,1011.6,23.8,79.0,0.5,190.0,1.6,161.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 17:00:00,1011.9,22.8,82.0,0.9,20.0,1.8,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 18:00:00,1011.9,22.5,85.0,0.7,223.0,2.4,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 19:00:00,1012.1,21.7,88.0,0.8,14.0,1.8,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 20:00:00,1012.4,22.0,82.0,0.8,17.0,1.8,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 21:00:00,1012.7,22.0,81.0,0.4,2.0,1.7,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 22:00:00,1012.8,22.0,81.0,0.4,356.0,1.6,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-16 23:00:00,1012.5,21.6,81.0,0.6,347.0,1.6,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 00:00:00,1012.4,21.4,81.0,1.1,14.0,2.0,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 01:00:00,1011.9,21.5,82.0,0.9,16.0,1.6,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 02:00:00,1011.2,21.5,81.0,0.7,350.0,2.1,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 03:00:00,1010.6,20.9,86.0,0.6,8.0,2.5,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 04:00:00,1009.9,21.4,87.0,0.5,341.0,1.4,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 05:00:00,1009.8,20.6,83.0,1.0,16.0,2.4,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 06:00:00,1010.3,20.1,83.0,0.8,6.0,2.3,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 07:00:00,1010.7,20.7,78.0,0.9,11.0,2.2,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 08:00:00,1010.7,24.7,68.0,0.2,0.0,2.9,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 09:00:00,1010.9,26.2,62.0,1.5,198.0,3.5,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 10:00:00,1011.1,25.3,64.0,1.6,193.0,3.7,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 11:00:00,1010.5,26.9,68.0,3.2,199.0,6.1,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 12:00:00,1009.4,24.8,76.0,2.2,199.0,6.2,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 13:00:00,1008.6,23.9,79.0,1.5,191.0,6.0,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 14:00:00,1007.8,22.2,90.0,0.7,356.0,3.6,206.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 15:00:00,1007.6,22.0,93.0,1.0,360.0,3.0,260.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 16:00:00,1007.9,21.4,94.0,0.9,352.0,4.3,39.0,11.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 17:00:00,1008.3,21.0,97.0,0.5,14.0,2.7,5.0,10.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 18:00:00,1008.9,20.9,98.0,0.0,0.0,2.0,34.0,6.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 19:00:00,1009.3,20.7,98.0,1.2,17.0,2.3,2.0,8.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 20:00:00,1009.9,20.7,98.0,0.2,0.0,2.6,23.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 21:00:00,1010.5,20.7,99.0,0.4,351.0,1.8,20.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 22:00:00,1010.6,20.7,99.0,0.1,0.0,1.6,28.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-17 23:00:00,1010.4,20.5,99.0,0.0,0.0,1.2,25.0,7.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 00:00:00,1009.8,20.5,99.0,0.4,15.0,1.8,235.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 01:00:00,1009.3,20.4,100.0,0.2,0.0,1.6,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 02:00:00,1009.0,20.3,100.0,0.6,352.0,1.3,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 03:00:00,1008.6,20.3,100.0,0.4,18.0,1.2,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 04:00:00,1008.7,20.1,99.0,0.6,265.0,2.3,259.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 05:00:00,1009.2,20.2,97.0,0.3,227.0,4.0,257.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 06:00:00,1009.8,19.9,96.0,0.3,307.0,2.5,248.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 07:00:00,1010.5,20.0,91.0,1.3,275.0,3.9,326.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 08:00:00,1011.2,19.8,91.0,1.5,255.0,4.4,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 09:00:00,1011.8,19.9,93.0,0.0,0.0,3.8,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 10:00:00,1011.8,20.4,87.0,0.7,201.0,3.1,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 11:00:00,1011.7,20.6,85.0,0.8,247.0,4.0,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 12:00:00,1011.2,20.1,84.0,1.3,329.0,3.5,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 13:00:00,1010.7,19.4,91.0,0.6,16.0,3.3,294.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 14:00:00,1010.0,19.9,86.0,1.1,57.0,3.2,40.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 15:00:00,1009.5,19.6,88.0,0.5,329.0,5.7,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 16:00:00,1009.6,19.5,89.0,0.7,11.0,2.3,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 17:00:00,1010.0,19.5,91.0,0.2,0.0,1.3,47.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 18:00:00,1010.2,19.3,92.0,0.6,23.0,1.9,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 19:00:00,1010.7,19.1,92.0,0.4,360.0,1.9,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 20:00:00,1011.5,18.9,95.0,0.5,20.0,1.1,56.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 21:00:00,1011.9,18.7,94.0,0.4,341.0,1.1,306.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 22:00:00,1012.2,18.6,93.0,0.7,9.0,2.1,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-18 23:00:00,1011.9,18.5,94.0,0.5,347.0,1.2,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 00:00:00,1011.8,18.6,94.0,0.6,8.0,1.1,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 01:00:00,1011.1,18.7,94.0,0.5,12.0,1.5,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 02:00:00,1010.7,18.7,94.0,0.5,5.0,1.3,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 03:00:00,1009.9,18.4,94.0,0.5,360.0,1.1,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 04:00:00,1009.8,18.4,93.0,0.6,336.0,1.5,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 05:00:00,1010.1,18.6,93.0,0.5,344.0,1.1,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 06:00:00,1010.5,18.7,92.0,0.7,355.0,1.4,11.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 07:00:00,1011.2,19.3,90.0,0.4,340.0,1.7,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 08:00:00,1011.8,20.5,89.0,0.1,0.0,1.3,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 09:00:00,1011.8,21.9,74.0,0.4,152.0,2.1,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 10:00:00,1011.6,22.8,76.0,1.1,177.0,2.9,286.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 11:00:00,1010.9,22.1,82.0,4.6,216.0,7.5,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 12:00:00,1010.1,22.5,80.0,4.5,197.0,7.7,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 13:00:00,1009.3,21.8,83.0,3.9,222.0,6.7,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 14:00:00,1008.5,21.6,83.0,0.5,253.0,5.6,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 15:00:00,1007.8,21.7,85.0,1.3,229.0,4.5,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 16:00:00,1007.6,21.6,85.0,1.5,213.0,3.8,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 17:00:00,1007.7,21.0,91.0,0.2,0.0,2.1,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 18:00:00,1007.7,20.4,95.0,0.7,16.0,1.4,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 19:00:00,1007.8,19.8,94.0,0.4,342.0,1.4,310.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 20:00:00,1008.1,19.9,93.0,0.7,347.0,1.3,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 21:00:00,1008.3,20.0,93.0,0.5,2.0,1.3,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 22:00:00,1008.7,20.1,92.0,0.7,358.0,1.4,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-19 23:00:00,1008.1,20.0,91.0,0.7,343.0,1.2,335.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 00:00:00,1007.6,20.1,92.0,0.4,11.0,1.4,326.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 01:00:00,1006.8,20.2,91.0,0.8,358.0,1.9,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 02:00:00,1006.2,20.1,91.0,0.5,346.0,1.5,349.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 03:00:00,1005.9,19.7,92.0,0.7,11.0,2.2,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 04:00:00,1005.3,19.8,91.0,0.6,357.0,1.6,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 05:00:00,1005.5,20.2,90.0,0.8,350.0,1.7,327.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 06:00:00,1005.8,20.2,90.0,0.6,358.0,2.1,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 07:00:00,1006.8,20.6,89.0,0.6,6.0,1.8,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 08:00:00,1007.5,22.5,80.0,0.2,0.0,1.5,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 09:00:00,1007.3,25.0,73.0,0.7,172.0,1.5,160.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 10:00:00,1007.2,24.6,72.0,0.8,161.0,2.0,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 11:00:00,1007.1,24.6,73.0,0.4,179.0,1.9,133.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 12:00:00,1006.1,25.8,71.0,0.6,150.0,1.7,158.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 13:00:00,1005.2,23.9,82.0,1.4,191.0,3.1,249.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 14:00:00,1004.2,22.4,92.0,3.6,213.0,6.5,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 15:00:00,1004.0,22.3,93.0,3.9,206.0,7.8,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 16:00:00,1004.1,22.4,91.0,1.1,265.0,5.5,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 17:00:00,1004.2,21.8,92.0,1.1,10.0,1.7,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 18:00:00,1004.3,21.5,96.0,0.8,12.0,2.0,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 19:00:00,1004.6,21.1,98.0,0.5,13.0,1.5,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 20:00:00,1004.8,20.9,98.0,1.5,14.0,4.2,350.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 21:00:00,1004.8,20.5,98.0,0.6,340.0,1.7,295.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 22:00:00,1004.7,20.7,98.0,0.9,9.0,2.2,325.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-20 23:00:00,1004.5,20.9,97.0,0.4,3.0,1.6,302.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 00:00:00,1004.3,21.1,96.0,0.9,323.0,1.7,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 01:00:00,1003.5,21.2,95.0,0.7,349.0,2.1,259.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 02:00:00,1002.9,20.9,95.0,0.8,338.0,1.5,40.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 03:00:00,1002.3,21.1,94.0,0.5,344.0,1.8,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 04:00:00,1002.4,21.0,95.0,0.6,342.0,1.6,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 05:00:00,1002.6,20.5,95.0,1.0,7.0,2.3,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 06:00:00,1003.1,20.7,95.0,0.7,345.0,2.5,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 07:00:00,1003.8,21.2,94.0,0.6,5.0,1.6,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 08:00:00,1004.4,23.4,85.0,0.3,213.0,1.9,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 09:00:00,1004.5,24.5,80.0,0.5,155.0,1.7,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 10:00:00,1004.6,24.7,81.0,0.7,170.0,1.6,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 11:00:00,1004.0,26.8,72.0,1.1,176.0,2.2,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 12:00:00,1002.9,28.0,68.0,1.5,160.0,2.6,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 13:00:00,1002.0,27.2,72.0,1.5,201.0,2.7,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 14:00:00,1001.1,26.7,71.0,0.8,187.0,2.5,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 15:00:00,1000.6,26.4,73.0,0.6,160.0,2.4,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 16:00:00,1000.2,25.7,78.0,0.1,0.0,1.7,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 17:00:00,1000.1,25.6,78.0,0.1,0.0,1.6,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 18:00:00,1000.0,24.2,82.0,0.4,341.0,1.4,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 19:00:00,1000.2,23.3,86.0,0.6,348.0,1.6,345.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 20:00:00,1000.8,23.1,87.0,0.9,11.0,2.2,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 21:00:00,1001.4,22.9,88.0,0.6,344.0,2.1,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 22:00:00,1001.8,23.0,88.0,0.7,2.0,2.3,335.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-21 23:00:00,1001.6,23.0,89.0,0.5,350.0,2.1,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 00:00:00,1001.5,22.8,90.0,0.8,359.0,2.6,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 01:00:00,1001.0,22.8,88.0,1.1,6.0,2.5,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 02:00:00,1000.6,22.8,89.0,0.7,353.0,2.0,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 03:00:00,1000.3,22.6,89.0,0.8,353.0,2.0,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 04:00:00,1000.1,22.5,90.0,0.6,348.0,1.5,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 05:00:00,1000.6,22.3,91.0,0.7,356.0,1.4,315.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 06:00:00,1000.8,22.9,89.0,0.7,348.0,1.7,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 07:00:00,1001.6,23.6,87.0,0.2,0.0,1.7,243.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 08:00:00,1002.1,26.2,78.0,0.9,203.0,2.0,43.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 09:00:00,1002.1,26.6,76.0,1.0,173.0,2.7,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 10:00:00,1002.4,28.5,70.0,1.4,148.0,2.9,143.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 11:00:00,1002.2,28.5,69.0,1.1,161.0,2.9,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 12:00:00,1001.6,27.7,71.0,1.9,201.0,5.2,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 13:00:00,1000.7,27.2,71.0,1.2,243.0,4.4,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 14:00:00,999.7,28.2,73.0,0.8,184.0,2.1,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 15:00:00,999.3,27.2,76.0,1.0,196.0,1.7,173.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 16:00:00,999.2,26.6,79.0,0.7,172.0,1.7,175.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 17:00:00,999.5,25.2,86.0,0.0,0.0,1.3,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 18:00:00,999.8,24.1,89.0,0.5,356.0,1.0,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 19:00:00,1000.2,23.4,91.0,0.7,343.0,2.4,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 20:00:00,1000.8,23.4,90.0,0.7,5.0,1.8,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
