,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-03-22 21:00:00,1001.2,23.1,91.0,0.6,357.0,2.1,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 22:00:00,1001.6,23.1,91.0,0.6,357.0,1.5,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-22 23:00:00,1001.3,22.7,92.0,0.7,2.0,1.6,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 00:00:00,1001.2,22.7,92.0,0.5,358.0,1.6,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 01:00:00,1000.9,22.7,91.0,0.5,342.0,1.5,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 02:00:00,1000.3,23.1,90.0,0.5,344.0,2.8,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 03:00:00,1000.2,22.7,89.0,0.6,329.0,1.3,287.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 04:00:00,1000.3,22.4,87.0,0.7,329.0,1.7,351.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 05:00:00,1000.9,22.2,88.0,0.7,336.0,1.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 06:00:00,1001.8,22.2,88.0,0.8,347.0,1.6,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 07:00:00,1002.6,23.0,84.0,0.7,358.0,1.7,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 08:00:00,1003.1,26.5,76.0,0.2,0.0,1.6,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 09:00:00,1003.5,27.0,73.0,2.0,199.0,4.2,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 10:00:00,1003.5,28.0,72.0,0.8,159.0,3.1,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 11:00:00,1002.9,28.2,69.0,0.7,155.0,2.2,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 12:00:00,1002.8,28.1,68.0,1.4,209.0,2.5,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 13:00:00,1002.3,27.4,74.0,1.0,189.0,2.4,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 14:00:00,1001.8,27.0,75.0,0.7,174.0,3.1,273.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 15:00:00,1001.4,27.3,77.0,1.4,170.0,2.7,177.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 16:00:00,1002.4,26.0,76.0,1.3,262.0,3.6,279.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 17:00:00,1003.4,25.8,82.0,0.4,16.0,5.9,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 18:00:00,1004.3,25.0,84.0,0.8,9.0,2.2,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 19:00:00,1004.9,24.7,82.0,0.8,5.0,1.6,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 20:00:00,1005.4,24.6,78.0,0.9,12.0,1.6,334.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 21:00:00,1006.0,24.7,82.0,0.7,250.0,5.0,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 22:00:00,1006.4,23.8,88.0,0.5,326.0,1.8,254.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-23 23:00:00,1006.4,23.9,86.0,0.8,30.0,1.8,58.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 00:00:00,1006.5,23.9,88.0,0.5,326.0,2.1,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 01:00:00,1006.5,24.0,87.0,0.7,195.0,1.9,320.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 02:00:00,1006.1,24.3,85.0,1.1,204.0,3.0,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 03:00:00,1005.8,23.5,88.0,0.8,8.0,2.4,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 04:00:00,1005.8,23.6,86.0,1.3,18.0,2.4,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 05:00:00,1005.9,23.8,83.0,0.8,75.0,2.3,147.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 06:00:00,1006.5,23.4,87.0,0.4,353.0,2.1,43.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 07:00:00,1007.3,23.7,84.0,1.2,16.0,2.0,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 08:00:00,1007.8,26.7,73.0,0.5,138.0,2.2,173.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 09:00:00,1008.1,27.0,73.0,1.8,191.0,3.3,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 10:00:00,1008.1,28.4,70.0,3.2,178.0,7.3,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 11:00:00,1008.3,26.2,77.0,3.9,191.0,8.2,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 12:00:00,1008.1,25.0,82.0,4.8,204.0,6.8,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 13:00:00,1007.7,24.5,83.0,1.4,279.0,6.2,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 14:00:00,1006.9,25.4,82.0,0.6,140.0,3.1,284.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 15:00:00,1007.1,24.8,79.0,2.0,247.0,4.8,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 16:00:00,1007.5,24.8,79.0,1.5,243.0,4.0,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 17:00:00,1008.0,23.9,83.0,1.4,246.0,5.1,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 18:00:00,1008.3,23.3,85.0,0.5,245.0,4.3,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 19:00:00,1009.0,22.4,90.0,0.3,330.0,1.5,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 20:00:00,1009.5,22.7,90.0,0.5,6.0,1.3,294.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 21:00:00,1010.3,23.0,89.0,0.4,17.0,1.0,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 22:00:00,1010.5,23.0,89.0,0.5,360.0,1.2,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-24 23:00:00,1010.2,22.8,90.0,0.3,270.0,1.3,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 00:00:00,1010.1,22.7,91.0,0.2,0.0,0.8,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 01:00:00,1009.4,22.7,90.0,0.3,42.0,1.1,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 02:00:00,1008.9,22.6,92.0,0.1,0.0,0.9,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 03:00:00,1008.1,22.5,92.0,0.1,0.0,1.1,335.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 04:00:00,1007.6,22.1,93.0,0.3,340.0,1.2,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 05:00:00,1008.2,22.4,92.0,0.4,319.0,1.2,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 06:00:00,1008.6,21.7,91.0,0.5,346.0,1.7,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 07:00:00,1009.4,22.7,85.0,0.7,15.0,1.6,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 08:00:00,1009.9,25.3,78.0,1.1,197.0,2.2,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 09:00:00,1009.8,24.9,73.0,2.9,221.0,5.2,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 10:00:00,1009.5,24.7,74.0,2.3,232.0,5.4,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 11:00:00,1009.0,24.3,76.0,0.9,254.0,5.5,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 12:00:00,1007.6,25.4,73.0,2.6,243.0,8.8,242.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 13:00:00,1006.7,24.3,77.0,2.0,243.0,8.2,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 14:00:00,1006.3,23.3,81.0,1.0,248.0,7.9,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 15:00:00,1006.1,23.1,83.0,2.0,237.0,5.1,255.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 16:00:00,1005.8,23.0,85.0,0.1,0.0,2.5,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 17:00:00,1006.3,22.7,89.0,0.1,0.0,1.5,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 18:00:00,1006.5,22.0,94.0,0.0,0.0,0.9,173.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 19:00:00,1006.4,21.7,96.0,0.3,1.0,1.1,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 20:00:00,1006.9,21.5,97.0,0.6,9.0,1.2,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 21:00:00,1007.7,21.4,97.0,0.3,344.0,1.8,292.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 22:00:00,1007.6,21.1,96.0,0.1,0.0,2.0,255.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-25 23:00:00,1007.3,20.8,97.0,0.4,323.0,1.3,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 00:00:00,1007.2,20.6,95.0,1.2,212.0,2.5,289.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 01:00:00,1006.7,21.0,91.0,0.5,316.0,3.7,265.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 02:00:00,1006.7,20.5,95.0,0.7,4.0,1.9,19.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 03:00:00,1006.2,20.4,97.0,0.5,291.0,1.7,269.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 04:00:00,1006.7,20.2,97.0,0.2,0.0,1.4,280.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 05:00:00,1007.1,19.9,98.0,0.5,212.0,2.2,228.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 06:00:00,1007.2,19.8,99.0,0.3,262.0,1.5,241.0,6.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 07:00:00,1008.4,19.7,95.0,0.5,346.0,4.6,296.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 08:00:00,1008.5,20.2,94.0,0.9,249.0,2.0,255.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 09:00:00,1009.1,19.8,93.0,1.1,318.0,3.3,214.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 10:00:00,1009.6,18.9,93.0,0.6,241.0,7.1,302.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 11:00:00,1009.6,18.6,94.0,1.9,270.0,4.6,285.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 12:00:00,1009.0,18.4,94.0,1.4,277.0,5.9,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 13:00:00,1009.3,18.1,95.0,0.7,277.0,3.2,289.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 14:00:00,1008.7,17.7,93.0,1.3,294.0,3.7,222.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 15:00:00,1008.2,17.5,94.0,0.9,307.0,3.9,283.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 16:00:00,1008.5,17.8,95.0,0.1,0.0,1.4,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 17:00:00,1008.8,17.9,93.0,0.8,270.0,2.4,179.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 18:00:00,1009.5,17.9,95.0,0.2,0.0,3.5,278.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 19:00:00,1010.2,17.8,96.0,0.5,339.0,0.9,321.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 20:00:00,1010.5,17.9,96.0,0.1,0.0,0.9,334.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 21:00:00,1010.7,17.9,95.0,0.5,354.0,1.4,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 22:00:00,1011.1,17.8,95.0,0.7,5.0,1.6,322.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-26 23:00:00,1011.3,18.0,94.0,0.8,11.0,1.9,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 00:00:00,1011.4,17.9,94.0,0.7,355.0,2.4,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 01:00:00,1010.9,17.8,94.0,0.5,348.0,2.3,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 02:00:00,1010.1,17.7,94.0,0.6,3.0,1.4,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 03:00:00,1010.2,18.2,93.0,0.6,8.0,1.6,287.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 04:00:00,1010.1,18.0,93.0,0.6,2.0,1.6,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 05:00:00,1010.2,18.2,91.0,0.6,341.0,1.4,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 06:00:00,1010.7,18.3,89.0,0.6,333.0,1.6,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 07:00:00,1011.1,18.8,90.0,0.6,358.0,1.5,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 08:00:00,1011.4,19.6,90.0,0.6,13.0,1.2,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 09:00:00,1011.7,20.5,77.0,0.4,230.0,2.8,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 10:00:00,1011.7,21.2,76.0,0.3,184.0,3.6,274.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 11:00:00,1011.6,21.2,79.0,0.2,0.0,1.4,151.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 12:00:00,1011.1,21.3,78.0,0.2,0.0,1.6,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 13:00:00,1010.1,21.7,75.0,0.2,0.0,1.5,178.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 14:00:00,1009.7,21.0,79.0,0.3,17.0,2.0,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 15:00:00,1009.3,21.2,83.0,0.0,0.0,1.4,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 16:00:00,1009.6,20.7,85.0,0.4,338.0,1.1,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 17:00:00,1009.9,19.9,92.0,0.4,19.0,1.4,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 18:00:00,1010.6,19.3,94.0,0.1,0.0,0.9,253.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 19:00:00,1010.7,19.0,95.0,0.4,184.0,2.3,142.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 20:00:00,1011.4,18.6,97.0,0.1,0.0,1.6,233.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 21:00:00,1012.2,18.8,98.0,0.0,0.0,1.0,237.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 22:00:00,1012.3,18.9,99.0,0.5,29.0,1.1,34.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-27 23:00:00,1012.4,18.5,99.0,0.2,0.0,1.5,45.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 00:00:00,1012.2,18.3,99.0,0.4,327.0,0.8,65.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 01:00:00,1012.0,18.5,99.0,0.2,0.0,1.3,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 02:00:00,1011.6,18.4,100.0,0.4,353.0,1.0,8.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 03:00:00,1011.3,18.3,99.0,0.2,0.0,1.2,23.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 04:00:00,1011.4,18.1,100.0,0.6,347.0,1.3,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 05:00:00,1011.8,17.8,100.0,0.4,337.0,1.2,323.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 06:00:00,1012.3,17.9,100.0,0.7,2.0,1.4,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 07:00:00,1013.0,18.2,99.0,0.7,341.0,1.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 08:00:00,1013.6,18.9,98.0,0.4,323.0,1.2,315.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 09:00:00,1013.7,20.3,84.0,0.0,0.0,1.3,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 10:00:00,1013.6,21.5,80.0,0.1,0.0,1.2,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 11:00:00,1013.4,22.0,74.0,1.1,204.0,2.1,195.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 12:00:00,1012.4,22.6,72.0,1.2,193.0,2.4,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 13:00:00,1011.7,22.3,74.0,1.0,215.0,1.9,217.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 14:00:00,1011.0,22.4,77.0,0.6,40.0,5.1,242.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 15:00:00,1010.6,22.0,81.0,0.1,0.0,0.8,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 16:00:00,1010.8,21.1,88.0,0.7,9.0,1.9,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 17:00:00,1010.9,20.6,92.0,0.4,350.0,1.5,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 18:00:00,1011.5,20.4,94.0,0.7,8.0,1.5,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 19:00:00,1011.4,20.2,94.0,0.6,357.0,1.7,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 20:00:00,1011.6,20.2,94.0,0.4,326.0,2.0,349.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 21:00:00,1012.0,20.0,93.0,0.5,345.0,1.5,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 22:00:00,1012.1,20.0,93.0,0.3,321.0,1.4,349.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-28 23:00:00,1012.1,20.2,93.0,0.5,1.0,1.6,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 00:00:00,1011.3,20.0,94.0,0.1,0.0,1.5,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 01:00:00,1010.8,19.5,97.0,0.4,339.0,1.3,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 02:00:00,1009.9,19.6,97.0,0.3,335.0,1.3,335.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 03:00:00,1009.2,19.8,97.0,0.5,330.0,1.1,294.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 04:00:00,1008.9,19.6,97.0,0.6,330.0,1.1,318.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 05:00:00,1008.9,19.7,96.0,0.7,353.0,1.3,317.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 06:00:00,1009.0,20.4,94.0,0.5,306.0,1.8,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 07:00:00,1009.6,21.0,93.0,0.3,355.0,1.2,335.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 08:00:00,1009.8,22.2,93.0,0.2,0.0,1.1,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 09:00:00,1009.6,24.2,80.0,1.8,197.0,2.9,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 10:00:00,1009.4,23.9,78.0,1.2,198.0,3.1,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 11:00:00,1008.8,23.4,81.0,0.5,160.0,1.9,128.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 12:00:00,1008.0,23.7,83.0,0.7,169.0,2.1,159.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 13:00:00,1007.2,23.5,85.0,0.6,161.0,2.2,151.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 14:00:00,1006.7,22.2,92.0,1.1,211.0,2.8,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
