,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-03-29 15:00:00,1006.1,22.2,94.0,1.3,214.0,3.2,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 16:00:00,1006.0,22.4,93.0,1.0,198.0,3.2,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 17:00:00,1006.3,22.5,93.0,0.5,217.0,1.9,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 18:00:00,1006.6,22.5,94.0,1.4,243.0,3.8,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 19:00:00,1007.0,22.1,93.0,0.3,2.0,1.8,241.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 20:00:00,1007.2,22.0,93.0,0.3,332.0,3.2,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 21:00:00,1007.6,21.8,93.0,0.3,1.0,1.8,303.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 22:00:00,1007.9,22.0,91.0,0.3,299.0,1.3,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-29 23:00:00,1007.9,21.8,93.0,0.3,339.0,0.9,255.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 00:00:00,1007.3,21.7,95.0,0.2,0.0,2.1,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 01:00:00,1006.8,21.2,96.0,0.3,351.0,1.2,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 02:00:00,1006.1,21.2,95.0,0.4,308.0,1.2,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 03:00:00,1005.5,21.2,94.0,0.3,309.0,1.3,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 04:00:00,1005.0,21.1,92.0,0.5,341.0,1.5,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 05:00:00,1005.4,21.2,92.0,0.5,356.0,1.2,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 06:00:00,1005.7,21.2,92.0,0.3,322.0,1.4,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 07:00:00,1006.0,21.6,91.0,0.6,12.0,1.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 08:00:00,1006.5,23.0,87.0,0.1,0.0,1.9,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 09:00:00,1006.2,26.2,71.0,0.8,151.0,2.1,170.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 10:00:00,1006.1,27.6,68.0,1.1,146.0,2.5,148.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 11:00:00,1005.7,25.5,75.0,0.7,168.0,2.6,136.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 12:00:00,1005.1,24.3,77.0,0.2,0.0,1.6,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 13:00:00,1004.6,23.5,85.0,2.4,226.0,5.2,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 14:00:00,1003.8,22.8,86.0,2.6,234.0,4.9,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 15:00:00,1003.5,22.7,86.0,2.5,228.0,5.6,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 16:00:00,1003.7,22.6,86.0,0.8,272.0,4.3,241.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 17:00:00,1004.3,21.9,91.0,0.5,16.0,4.0,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 18:00:00,1004.7,21.2,92.0,1.0,295.0,3.3,293.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 19:00:00,1005.3,21.1,93.0,0.4,296.0,3.0,274.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 20:00:00,1005.7,21.0,90.0,0.6,263.0,3.5,250.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 21:00:00,1006.2,20.8,92.0,0.8,297.0,2.8,282.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 22:00:00,1006.6,21.1,88.0,0.8,283.0,3.6,293.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-30 23:00:00,1006.8,20.8,87.0,1.3,310.0,3.8,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 00:00:00,1006.7,20.6,87.0,1.0,299.0,2.8,272.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 01:00:00,1006.4,20.5,87.0,1.2,289.0,3.8,289.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 02:00:00,1006.1,20.3,87.0,1.0,261.0,3.5,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 03:00:00,1006.2,20.3,87.0,0.8,308.0,2.9,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 04:00:00,1006.2,20.1,90.0,0.3,317.0,2.9,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 05:00:00,1006.6,20.0,92.0,0.4,13.0,1.7,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 06:00:00,1007.3,19.8,93.0,0.5,342.0,2.9,277.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 07:00:00,1007.8,19.6,95.0,0.4,327.0,2.1,268.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 08:00:00,1008.3,19.4,92.0,0.9,318.0,3.7,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 09:00:00,1008.5,19.3,93.0,0.9,304.0,3.2,301.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 10:00:00,1008.6,19.8,93.0,0.4,337.0,2.1,283.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 11:00:00,1008.6,19.8,90.0,0.6,321.0,2.6,286.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 12:00:00,1007.8,20.1,89.0,0.5,279.0,2.2,301.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 13:00:00,1007.2,20.3,88.0,0.5,4.0,1.6,318.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 14:00:00,1006.7,20.8,83.0,1.1,237.0,3.5,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 15:00:00,1006.3,21.1,83.0,0.8,237.0,3.6,270.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 16:00:00,1006.0,21.0,85.0,0.3,41.0,4.2,241.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 17:00:00,1006.3,20.5,87.0,0.1,0.0,2.1,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 18:00:00,1006.9,20.3,88.0,0.5,7.0,1.7,293.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 19:00:00,1007.3,19.9,91.0,0.6,15.0,1.1,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 20:00:00,1007.8,19.4,93.0,0.8,14.0,1.6,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 21:00:00,1008.3,19.7,92.0,0.5,12.0,1.6,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 22:00:00,1008.6,19.6,94.0,0.4,9.0,1.3,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-03-31 23:00:00,1008.6,19.4,93.0,0.3,5.0,1.2,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 00:00:00,1008.0,19.6,91.0,0.1,0.0,1.6,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 01:00:00,1007.4,19.3,94.0,0.3,5.0,1.3,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 02:00:00,1006.6,19.4,93.0,0.4,357.0,1.7,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 03:00:00,1006.0,19.5,93.0,0.5,2.0,1.6,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 04:00:00,1005.8,19.5,91.0,0.6,352.0,1.2,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 05:00:00,1005.7,19.7,90.0,0.6,340.0,1.8,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 06:00:00,1006.7,19.5,92.0,0.7,4.0,2.0,320.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 07:00:00,1007.2,19.1,97.0,0.4,339.0,1.5,36.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 08:00:00,1007.4,19.2,98.0,0.2,0.0,1.4,309.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 09:00:00,1007.3,19.4,98.0,0.5,232.0,1.7,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 10:00:00,1007.9,19.6,97.0,0.0,0.0,1.2,229.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 11:00:00,1007.5,20.2,96.0,0.4,187.0,1.7,207.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 12:00:00,1006.8,20.4,94.0,0.2,0.0,1.6,157.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 13:00:00,1006.1,20.6,94.0,0.3,13.0,1.6,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 14:00:00,1005.4,20.9,89.0,0.4,193.0,1.6,172.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 15:00:00,1004.9,21.4,93.0,0.1,0.0,1.9,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 16:00:00,1005.1,20.5,96.0,0.3,351.0,1.1,323.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 17:00:00,1005.0,20.2,96.0,0.5,341.0,1.2,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 18:00:00,1005.7,20.2,98.0,0.5,358.0,1.0,338.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 19:00:00,1006.0,19.9,99.0,0.0,0.0,0.9,267.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 20:00:00,1006.4,19.9,99.0,0.2,0.0,1.1,13.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 21:00:00,1007.0,19.9,99.0,0.4,351.0,1.0,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 22:00:00,1007.4,20.0,100.0,0.0,0.0,0.7,14.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-01 23:00:00,1007.5,19.9,100.0,0.1,0.0,0.5,33.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 00:00:00,1007.1,19.8,100.0,0.1,0.0,0.7,8.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 01:00:00,1006.4,19.8,100.0,0.0,0.0,0.7,31.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 02:00:00,1006.0,19.8,100.0,0.0,0.0,0.7,19.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 03:00:00,1005.6,19.8,100.0,0.0,0.0,0.0,0.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 04:00:00,1006.0,19.8,100.0,0.0,0.0,1.1,31.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 05:00:00,1006.6,19.9,100.0,0.1,0.0,0.6,267.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 06:00:00,1007.0,19.9,100.0,0.2,0.0,0.8,22.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 07:00:00,1007.9,19.9,100.0,0.1,0.0,1.0,249.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 08:00:00,1008.5,19.8,100.0,0.7,143.0,1.7,153.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 09:00:00,1008.7,20.4,100.0,0.0,0.0,1.3,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 10:00:00,1008.8,20.5,96.0,0.2,0.0,1.6,30.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 11:00:00,1008.6,21.0,88.0,0.6,293.0,5.9,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 12:00:00,1008.2,21.4,93.0,0.8,19.0,2.0,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 13:00:00,1007.4,21.2,92.0,0.5,4.0,1.5,39.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 14:00:00,1006.6,21.0,92.0,0.7,8.0,2.5,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 15:00:00,1006.1,20.8,92.0,0.8,17.0,2.4,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 16:00:00,1006.0,21.0,93.0,0.6,17.0,1.7,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 17:00:00,1006.0,20.5,93.0,0.8,14.0,2.2,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 18:00:00,1006.5,20.2,93.0,0.7,3.0,1.8,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 19:00:00,1007.3,20.0,91.0,0.7,337.0,2.2,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 20:00:00,1007.8,19.8,93.0,0.6,3.0,1.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 21:00:00,1008.6,19.7,94.0,0.8,9.0,1.7,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 22:00:00,1008.6,19.8,89.0,0.8,353.0,2.1,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-02 23:00:00,1008.6,19.8,90.0,0.9,4.0,1.9,334.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 00:00:00,1008.1,19.6,90.0,0.8,5.0,1.8,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 01:00:00,1007.7,19.5,89.0,0.9,9.0,1.8,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 02:00:00,1007.3,19.6,88.0,0.8,11.0,2.3,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 03:00:00,1007.0,19.4,88.0,0.8,12.0,2.0,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 04:00:00,1007.2,19.3,88.0,0.7,6.0,1.8,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 05:00:00,1007.6,19.4,87.0,0.8,1.0,2.2,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 06:00:00,1008.1,19.0,88.0,0.9,3.0,2.4,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 07:00:00,1008.9,20.2,87.0,0.8,13.0,1.9,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 08:00:00,1009.2,22.1,82.0,0.3,43.0,1.6,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 09:00:00,1009.5,23.6,63.0,0.4,144.0,1.3,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 10:00:00,1009.7,23.3,69.0,1.1,194.0,2.4,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 11:00:00,1009.6,22.7,73.0,1.6,202.0,4.4,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 12:00:00,1009.2,22.0,79.0,0.4,346.0,3.2,277.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 13:00:00,1008.6,21.3,81.0,0.5,339.0,2.0,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 14:00:00,1008.0,21.6,78.0,0.7,309.0,2.1,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 15:00:00,1007.6,21.6,77.0,0.6,345.0,2.3,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 16:00:00,1007.7,21.1,84.0,0.8,12.0,2.2,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 17:00:00,1007.6,20.9,87.0,0.7,12.0,1.9,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 18:00:00,1008.1,20.3,89.0,0.8,5.0,2.0,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 19:00:00,1008.4,20.6,85.0,1.6,11.0,2.6,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 20:00:00,1009.0,20.8,84.0,1.4,14.0,2.8,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 21:00:00,1009.5,20.8,84.0,1.1,11.0,3.4,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 22:00:00,1009.7,20.7,83.0,1.1,10.0,2.6,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-03 23:00:00,1009.5,20.9,83.0,1.1,13.0,2.6,325.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 00:00:00,1009.3,21.5,77.0,0.7,351.0,2.3,327.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 01:00:00,1008.8,21.0,81.0,1.3,6.0,2.7,349.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 02:00:00,1008.1,20.9,83.0,1.0,12.0,3.1,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 03:00:00,1007.4,21.6,76.0,1.1,345.0,2.8,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 04:00:00,1007.2,21.7,75.0,1.0,350.0,3.4,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 05:00:00,1007.6,21.6,75.0,0.6,318.0,3.6,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 06:00:00,1008.0,21.9,74.0,0.7,5.0,4.1,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 07:00:00,1008.3,22.0,75.0,0.9,96.0,3.5,151.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 08:00:00,1009.2,22.0,81.0,2.3,193.0,7.0,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 09:00:00,1009.3,22.6,72.0,1.8,173.0,6.3,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 10:00:00,1009.4,22.0,74.0,1.8,77.0,6.7,153.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 11:00:00,1008.9,23.0,69.0,1.7,184.0,6.5,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 12:00:00,1008.0,22.8,68.0,1.8,63.0,8.0,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 13:00:00,1006.9,23.0,68.0,2.1,65.0,6.8,149.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 14:00:00,1006.0,23.4,65.0,1.6,75.0,5.9,163.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 15:00:00,1005.6,23.2,67.0,1.1,94.0,4.9,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 16:00:00,1005.5,23.1,65.0,1.2,32.0,3.5,150.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 17:00:00,1005.5,23.0,67.0,0.7,4.0,3.6,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 18:00:00,1006.0,22.6,68.0,1.3,336.0,3.8,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 19:00:00,1006.2,22.6,70.0,0.7,242.0,4.0,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 20:00:00,1006.5,23.1,68.0,2.0,115.0,5.7,138.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 21:00:00,1007.1,23.5,65.0,1.3,139.0,6.0,159.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 22:00:00,1007.1,22.9,69.0,1.2,30.0,4.9,142.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-04 23:00:00,1006.8,22.9,66.0,1.0,344.0,4.1,48.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 00:00:00,1006.7,23.2,67.0,1.5,354.0,3.7,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 01:00:00,1006.4,22.3,70.0,0.9,347.0,3.5,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 02:00:00,1006.2,21.2,78.0,0.9,5.0,3.7,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 03:00:00,1005.8,20.7,78.0,1.4,7.0,3.2,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 04:00:00,1005.7,21.7,73.0,1.0,355.0,3.9,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 05:00:00,1006.4,21.9,75.0,0.9,318.0,4.3,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 06:00:00,1007.2,21.0,83.0,0.6,4.0,2.0,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 07:00:00,1007.8,21.7,84.0,0.3,9.0,2.0,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 08:00:00,1008.1,23.1,75.0,0.6,179.0,3.8,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
