,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-04-05 09:00:00,1008.4,26.5,58.0,0.8,183.0,3.5,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 10:00:00,1008.0,24.0,71.0,0.9,189.0,4.0,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 11:00:00,1007.9,26.7,58.0,1.3,194.0,3.4,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 12:00:00,1007.3,25.3,69.0,1.9,201.0,4.6,191.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 13:00:00,1007.0,24.8,72.0,1.6,193.0,3.8,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 14:00:00,1006.0,25.1,79.0,1.4,201.0,3.2,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 15:00:00,1005.5,24.6,81.0,0.9,178.0,2.9,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 16:00:00,1005.6,24.0,83.0,1.2,194.0,2.6,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 17:00:00,1005.3,23.9,84.0,0.5,193.0,2.5,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 18:00:00,1005.9,23.2,89.0,0.3,14.0,2.5,194.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 19:00:00,1006.6,22.8,90.0,0.6,348.0,1.3,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 20:00:00,1007.2,22.8,89.0,0.3,345.0,2.0,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 21:00:00,1007.5,22.7,90.0,0.9,360.0,2.1,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 22:00:00,1007.4,22.2,91.0,0.7,349.0,3.0,80.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-05 23:00:00,1006.8,22.4,90.0,0.5,355.0,2.0,272.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 00:00:00,1006.4,22.3,90.0,0.9,12.0,1.6,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 01:00:00,1005.9,22.4,88.0,0.4,353.0,2.2,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 02:00:00,1005.8,22.0,93.0,0.4,339.0,1.7,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 03:00:00,1005.5,21.6,91.0,0.7,324.0,2.2,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 04:00:00,1005.4,21.5,89.0,1.0,14.0,2.5,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 05:00:00,1005.2,21.9,89.0,0.5,322.0,1.7,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 06:00:00,1005.4,22.5,87.0,0.7,310.0,1.6,349.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 07:00:00,1006.0,23.1,86.0,0.4,360.0,1.6,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 08:00:00,1006.8,25.6,77.0,0.8,200.0,1.3,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 09:00:00,1006.6,27.2,71.0,0.7,179.0,2.3,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 10:00:00,1006.6,27.1,71.0,1.0,178.0,2.1,153.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 11:00:00,1006.3,28.4,69.0,1.1,159.0,2.9,150.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 12:00:00,1005.9,28.1,69.0,1.1,159.0,3.2,155.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 13:00:00,1005.0,26.1,77.0,1.1,152.0,3.2,172.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 14:00:00,1004.4,26.6,76.0,1.3,146.0,3.0,154.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 15:00:00,1003.8,25.5,81.0,0.7,159.0,2.5,40.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 16:00:00,1003.6,24.0,92.0,1.2,7.0,2.5,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 17:00:00,1003.9,23.5,92.0,1.0,332.0,3.4,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 18:00:00,1003.9,22.9,96.0,1.8,12.0,3.2,25.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 19:00:00,1004.5,23.1,98.0,1.0,5.0,3.0,18.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 20:00:00,1004.8,23.6,94.0,1.2,360.0,4.3,278.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 21:00:00,1005.4,23.3,95.0,1.1,3.0,3.9,32.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 22:00:00,1005.4,23.1,95.0,1.3,6.0,2.7,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-06 23:00:00,1005.3,23.0,96.0,0.9,6.0,3.1,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 00:00:00,1005.2,22.9,97.0,0.8,5.0,1.8,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 01:00:00,1004.9,22.9,96.0,0.7,8.0,1.9,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 02:00:00,1004.6,22.9,97.0,0.5,280.0,1.5,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 03:00:00,1004.1,22.8,96.0,0.5,7.0,1.7,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 04:00:00,1004.2,22.7,93.0,1.1,231.0,3.9,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 05:00:00,1005.1,21.4,92.0,1.5,243.0,4.3,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 06:00:00,1006.2,20.5,92.0,1.5,236.0,5.7,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 07:00:00,1007.6,20.0,90.0,1.9,242.0,5.0,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 08:00:00,1008.4,20.1,90.0,0.5,259.0,3.2,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 09:00:00,1008.8,19.8,87.0,1.2,292.0,4.0,280.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 10:00:00,1009.1,20.0,87.0,1.5,241.0,3.3,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 11:00:00,1009.7,19.8,84.0,1.0,287.0,5.5,155.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 12:00:00,1009.2,19.6,83.0,1.0,300.0,2.7,295.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 13:00:00,1008.6,19.6,82.0,1.5,288.0,3.9,254.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 14:00:00,1008.2,19.6,82.0,2.3,220.0,4.5,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 15:00:00,1008.3,19.4,80.0,0.9,304.0,7.3,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 16:00:00,1008.3,19.4,79.0,0.6,279.0,3.7,256.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 17:00:00,1008.9,19.2,79.0,1.1,269.0,3.2,285.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 18:00:00,1009.8,18.9,79.0,0.6,9.0,2.6,278.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 19:00:00,1010.7,18.4,88.0,0.4,358.0,2.7,279.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 20:00:00,1011.7,18.2,89.0,0.6,11.0,1.5,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 21:00:00,1012.7,17.8,93.0,0.5,2.0,1.3,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 22:00:00,1013.2,17.8,91.0,0.4,21.0,1.0,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-07 23:00:00,1013.3,17.7,90.0,0.8,10.0,1.8,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 00:00:00,1013.2,17.8,89.0,0.5,6.0,1.8,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 01:00:00,1013.0,18.0,84.0,0.5,244.0,1.7,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 02:00:00,1012.7,18.1,81.0,0.9,338.0,3.1,45.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 03:00:00,1012.7,17.7,85.0,0.1,0.0,2.1,313.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 04:00:00,1012.9,17.5,84.0,0.1,0.0,1.5,261.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 05:00:00,1013.6,17.4,86.0,0.2,0.0,1.0,275.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 06:00:00,1014.3,17.8,76.0,0.3,347.0,3.7,46.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 07:00:00,1015.2,17.5,83.0,0.4,322.0,1.1,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 08:00:00,1015.8,18.1,76.0,0.6,252.0,2.8,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 09:00:00,1016.4,18.1,78.0,0.8,17.0,5.0,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 10:00:00,1016.2,19.1,70.0,0.5,325.0,2.5,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 11:00:00,1016.1,19.5,65.0,0.4,342.0,2.3,289.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 12:00:00,1015.6,19.5,60.0,1.4,269.0,4.3,245.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 13:00:00,1014.7,19.8,62.0,0.8,260.0,4.1,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 14:00:00,1014.2,19.8,57.0,1.6,336.0,3.6,331.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 15:00:00,1013.8,19.1,59.0,1.5,352.0,6.1,302.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 16:00:00,1013.7,18.5,62.0,2.3,297.0,6.4,306.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 17:00:00,1014.2,18.4,61.0,1.0,262.0,6.1,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 18:00:00,1015.3,17.8,70.0,0.5,314.0,6.1,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 19:00:00,1015.8,17.6,76.0,0.6,16.0,1.5,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 20:00:00,1016.1,17.4,77.0,0.5,1.0,1.6,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 21:00:00,1016.7,17.6,71.0,0.4,347.0,3.1,40.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 22:00:00,1016.6,17.7,70.0,0.4,331.0,2.9,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-08 23:00:00,1016.4,17.4,74.0,0.4,345.0,1.4,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 00:00:00,1016.1,17.5,72.0,0.6,3.0,1.7,294.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 01:00:00,1015.3,17.4,73.0,0.6,359.0,2.1,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 02:00:00,1014.7,17.3,74.0,0.5,7.0,1.5,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 03:00:00,1014.2,17.3,73.0,0.6,345.0,1.7,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 04:00:00,1013.8,17.2,75.0,0.7,344.0,1.6,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 05:00:00,1014.3,17.2,77.0,0.5,355.0,1.6,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 06:00:00,1014.5,17.3,76.0,0.6,4.0,1.6,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 07:00:00,1014.8,18.2,76.0,0.4,5.0,1.7,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 08:00:00,1014.7,20.1,67.0,0.2,0.0,1.3,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 09:00:00,1014.6,20.9,57.0,0.7,206.0,2.6,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 10:00:00,1014.4,21.0,57.0,1.0,198.0,5.1,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 11:00:00,1014.1,20.1,62.0,2.5,201.0,5.5,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 12:00:00,1013.4,20.5,61.0,0.8,220.0,4.2,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 13:00:00,1012.4,20.5,63.0,1.2,205.0,3.6,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 14:00:00,1011.4,20.6,61.0,1.1,228.0,3.3,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 15:00:00,1011.1,20.6,62.0,1.2,201.0,4.1,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 16:00:00,1011.0,20.1,69.0,0.3,5.0,2.4,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 17:00:00,1010.9,20.0,72.0,0.5,4.0,1.1,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 18:00:00,1011.1,19.3,76.0,0.6,7.0,1.3,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 19:00:00,1011.7,19.1,72.0,0.7,5.0,1.6,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 20:00:00,1012.0,18.7,73.0,0.9,4.0,1.7,350.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 21:00:00,1012.6,18.0,76.0,1.0,11.0,2.2,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 22:00:00,1012.9,18.1,75.0,1.4,13.0,2.5,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-09 23:00:00,1012.5,18.1,75.0,1.4,8.0,3.1,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 00:00:00,1012.1,17.9,74.0,1.1,8.0,2.7,347.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 01:00:00,1011.6,18.0,74.0,1.1,359.0,2.9,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 02:00:00,1010.7,17.9,75.0,1.5,12.0,3.0,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 03:00:00,1010.2,17.7,74.0,1.4,12.0,3.0,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 04:00:00,1010.0,18.2,70.0,0.6,347.0,2.7,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 05:00:00,1010.2,18.1,72.0,0.8,5.0,3.4,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 06:00:00,1010.7,18.1,73.0,1.0,5.0,2.6,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 07:00:00,1010.9,19.2,71.0,1.0,8.0,2.5,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 08:00:00,1011.1,21.8,61.0,0.8,42.0,2.4,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 09:00:00,1011.3,25.0,48.0,1.2,189.0,2.6,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 10:00:00,1011.0,24.7,58.0,2.3,199.0,3.9,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 11:00:00,1010.6,24.7,57.0,2.2,196.0,4.4,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 12:00:00,1009.9,26.0,56.0,1.8,191.0,4.0,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 13:00:00,1009.3,24.1,60.0,1.4,200.0,3.7,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 14:00:00,1008.7,23.5,64.0,1.5,198.0,3.0,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 15:00:00,1008.2,22.8,70.0,0.7,204.0,3.0,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 16:00:00,1008.1,20.8,87.0,1.6,12.0,3.1,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 17:00:00,1008.0,21.3,78.0,1.7,14.0,3.2,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 18:00:00,1008.4,21.3,76.0,1.3,16.0,2.9,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 19:00:00,1008.7,21.1,78.0,0.8,13.0,3.2,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 20:00:00,1009.2,21.4,76.0,0.6,359.0,3.3,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 21:00:00,1010.0,20.5,84.0,1.9,18.0,3.2,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 22:00:00,1010.3,20.2,88.0,1.6,344.0,3.9,298.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-10 23:00:00,1010.0,20.9,81.0,1.1,22.0,4.8,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 00:00:00,1009.6,22.0,74.0,1.4,135.0,4.0,150.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 01:00:00,1008.7,21.6,75.0,1.4,15.0,4.9,138.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 02:00:00,1008.1,20.8,80.0,1.2,2.0,3.4,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 03:00:00,1007.5,20.3,82.0,1.4,10.0,3.3,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 04:00:00,1007.1,19.7,85.0,1.1,8.0,3.4,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 05:00:00,1007.2,19.6,84.0,1.1,7.0,2.3,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 06:00:00,1007.5,19.9,82.0,1.0,9.0,2.7,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 07:00:00,1007.5,21.1,77.0,1.0,12.0,2.4,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 08:00:00,1008.1,23.6,71.0,1.0,34.0,2.2,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 09:00:00,1009.0,24.8,64.0,1.2,189.0,4.7,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 10:00:00,1008.8,24.5,71.0,1.4,193.0,3.2,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 11:00:00,1008.4,26.2,62.0,1.0,202.0,3.2,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 12:00:00,1007.7,25.3,67.0,1.4,196.0,3.5,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 13:00:00,1007.0,25.1,68.0,1.3,200.0,3.9,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 14:00:00,1006.4,24.5,70.0,1.3,203.0,2.8,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 15:00:00,1006.0,24.5,68.0,0.2,0.0,1.9,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 16:00:00,1005.8,24.5,69.0,1.1,194.0,1.9,178.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 17:00:00,1006.0,24.2,69.0,0.7,189.0,2.4,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 18:00:00,1006.3,23.2,76.0,0.5,11.0,2.3,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 19:00:00,1006.7,21.9,82.0,1.0,13.0,2.1,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 20:00:00,1007.1,21.6,83.0,0.7,2.0,2.2,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 21:00:00,1007.9,21.3,84.0,1.0,8.0,2.5,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 22:00:00,1008.3,21.1,84.0,1.2,10.0,2.6,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-11 23:00:00,1008.1,21.4,82.0,0.8,359.0,2.4,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 00:00:00,1007.4,20.9,83.0,0.7,348.0,1.9,334.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 01:00:00,1007.1,21.2,81.0,1.1,5.0,2.5,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 02:00:00,1006.4,20.9,81.0,0.8,351.0,2.1,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
