,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-04-12 03:00:00,1006.3,20.7,81.0,0.9,3.0,2.2,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 04:00:00,1006.2,20.9,79.0,0.8,355.0,2.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 05:00:00,1006.3,20.6,81.0,1.0,7.0,2.2,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 06:00:00,1006.7,20.9,80.0,0.9,2.0,2.0,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 07:00:00,1007.0,22.7,71.0,0.6,298.0,2.5,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 08:00:00,1007.3,25.0,66.0,1.3,217.0,3.0,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 09:00:00,1007.6,24.8,67.0,3.7,214.0,5.4,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 10:00:00,1008.4,24.7,72.0,5.2,207.0,7.8,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 11:00:00,1008.5,24.5,76.0,2.7,232.0,9.5,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 12:00:00,1007.9,24.2,79.0,4.2,236.0,8.5,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 13:00:00,1007.5,24.6,76.0,2.2,221.0,7.4,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 14:00:00,1006.7,24.9,74.0,1.7,213.0,4.0,170.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 15:00:00,1006.5,24.8,75.0,0.9,238.0,4.6,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 16:00:00,1006.6,24.5,78.0,0.6,20.0,4.3,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 17:00:00,1006.8,24.3,79.0,0.3,315.0,2.2,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 18:00:00,1007.5,23.6,82.0,0.3,354.0,1.4,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 19:00:00,1008.2,23.3,83.0,0.5,8.0,1.6,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 20:00:00,1008.9,23.1,82.0,0.6,358.0,1.7,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 21:00:00,1009.4,23.0,79.0,0.4,345.0,1.7,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 22:00:00,1009.8,22.9,79.0,0.7,10.0,1.6,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-12 23:00:00,1009.1,22.9,78.0,0.9,9.0,2.3,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 00:00:00,1008.3,22.8,77.0,0.6,356.0,2.3,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 01:00:00,1007.9,22.5,78.0,0.8,1.0,2.0,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 02:00:00,1007.3,22.0,80.0,0.9,8.0,2.4,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 03:00:00,1006.9,21.7,79.0,0.8,8.0,2.1,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 04:00:00,1007.0,21.6,82.0,1.0,2.0,2.0,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 05:00:00,1007.5,22.1,81.0,0.8,350.0,1.9,347.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 06:00:00,1008.0,22.1,83.0,0.5,341.0,1.2,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 07:00:00,1008.5,22.8,83.0,0.3,360.0,1.3,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 08:00:00,1008.8,25.7,74.0,0.3,122.0,1.0,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 09:00:00,1008.7,27.2,66.0,1.1,185.0,2.0,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 10:00:00,1008.6,27.9,64.0,0.8,133.0,2.1,108.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 11:00:00,1008.3,25.9,73.0,0.3,201.0,2.4,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 12:00:00,1007.3,26.2,73.0,1.3,196.0,2.5,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 13:00:00,1006.3,25.0,78.0,1.5,202.0,3.4,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 14:00:00,1005.4,24.7,83.0,1.0,193.0,2.6,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 15:00:00,1005.2,24.0,86.0,0.4,3.0,1.9,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 16:00:00,1004.9,23.3,93.0,0.8,11.0,2.8,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 17:00:00,1005.3,23.2,90.0,1.0,15.0,1.9,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 18:00:00,1005.7,22.8,88.0,1.1,14.0,2.1,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 19:00:00,1006.3,23.1,87.0,0.7,360.0,2.5,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 20:00:00,1006.8,22.9,88.0,0.7,9.0,1.8,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 21:00:00,1007.5,23.0,88.0,0.7,8.0,1.7,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 22:00:00,1007.5,23.2,87.0,0.8,1.0,2.3,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-13 23:00:00,1007.2,23.3,87.0,1.0,12.0,2.3,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 00:00:00,1006.4,22.7,89.0,0.6,358.0,2.8,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 01:00:00,1005.9,22.7,88.0,1.0,3.0,2.3,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 02:00:00,1005.1,22.4,88.0,1.2,13.0,2.6,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 03:00:00,1004.5,22.2,88.0,0.9,3.0,3.2,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 04:00:00,1004.3,22.0,87.0,1.1,10.0,2.2,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 05:00:00,1004.7,22.0,86.0,0.8,8.0,2.8,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 06:00:00,1004.8,22.2,85.0,1.4,11.0,3.2,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 07:00:00,1005.5,23.5,82.0,0.8,352.0,3.1,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 08:00:00,1005.7,26.6,69.0,0.4,75.0,2.4,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 09:00:00,1005.5,28.6,63.0,0.6,111.0,2.4,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 10:00:00,1005.2,28.0,65.0,1.7,192.0,3.9,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 11:00:00,1004.7,28.4,63.0,1.9,190.0,3.2,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 12:00:00,1004.0,28.1,64.0,2.0,195.0,3.7,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 13:00:00,1003.0,28.1,72.0,1.9,199.0,3.4,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 14:00:00,1002.1,27.8,74.0,2.0,199.0,3.6,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 15:00:00,1001.4,26.4,81.0,1.1,182.0,3.4,190.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 16:00:00,1001.3,26.1,82.0,1.6,193.0,3.3,160.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 17:00:00,1001.3,25.9,84.0,1.5,195.0,3.2,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 18:00:00,1001.7,25.6,83.0,0.4,22.0,2.4,189.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 19:00:00,1002.0,25.2,84.0,0.4,346.0,1.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 20:00:00,1002.4,24.9,85.0,0.4,352.0,1.4,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 21:00:00,1003.1,24.9,84.0,0.6,9.0,1.3,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 22:00:00,1003.0,24.2,85.0,0.6,1.0,1.9,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-14 23:00:00,1002.7,23.9,88.0,0.6,342.0,2.3,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 00:00:00,1001.8,23.5,87.0,0.7,341.0,1.6,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 01:00:00,1001.8,24.0,85.0,0.7,341.0,1.9,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 02:00:00,1000.9,24.0,85.0,0.5,340.0,1.4,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 03:00:00,1000.4,23.4,87.0,0.6,341.0,1.3,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 04:00:00,1000.1,23.9,85.0,0.7,357.0,2.0,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 05:00:00,1000.3,23.7,86.0,0.6,8.0,1.6,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 06:00:00,1000.7,23.4,87.0,0.4,330.0,1.1,282.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 07:00:00,1000.9,24.7,82.0,0.7,341.0,1.6,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 08:00:00,1001.8,26.5,76.0,1.0,184.0,3.2,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 09:00:00,1001.9,27.8,73.0,1.1,192.0,3.7,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 10:00:00,1002.1,26.9,71.0,2.3,256.0,5.6,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 11:00:00,1001.7,30.2,59.0,1.6,149.0,6.4,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 12:00:00,1001.4,25.7,80.0,2.4,229.0,5.2,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 13:00:00,1000.5,26.3,78.0,0.9,132.0,5.1,241.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 14:00:00,1000.0,25.6,82.0,1.7,212.0,2.7,166.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 15:00:00,999.8,25.4,81.0,0.6,219.0,4.3,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 16:00:00,999.7,24.3,83.0,2.2,240.0,4.5,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 17:00:00,1000.3,24.4,83.0,0.3,148.0,3.0,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 18:00:00,1001.0,23.9,83.0,0.7,226.0,3.5,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 19:00:00,1001.6,23.3,83.0,0.7,244.0,3.2,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 20:00:00,1002.6,22.8,85.0,0.3,282.0,2.7,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 21:00:00,1003.9,22.9,76.0,1.5,234.0,3.3,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 22:00:00,1004.2,22.7,82.0,1.2,19.0,2.6,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-15 23:00:00,1003.7,22.3,82.0,0.4,295.0,2.3,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 00:00:00,1003.4,22.3,84.0,0.1,0.0,0.9,304.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 01:00:00,1003.0,22.0,86.0,0.2,0.0,0.7,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 02:00:00,1002.6,22.0,86.0,0.5,339.0,1.4,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 03:00:00,1002.3,21.5,85.0,0.5,337.0,0.8,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 04:00:00,1002.4,21.0,87.0,0.4,357.0,1.7,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 05:00:00,1002.6,20.8,87.0,0.6,3.0,1.6,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 06:00:00,1003.1,21.1,85.0,0.6,3.0,2.3,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 07:00:00,1003.8,22.3,79.0,0.7,11.0,2.4,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 08:00:00,1004.5,24.4,71.0,1.1,186.0,2.1,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 09:00:00,1004.9,26.2,65.0,1.1,195.0,2.1,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 10:00:00,1005.0,26.9,65.0,2.0,190.0,3.4,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 11:00:00,1004.9,27.3,62.0,2.3,200.0,4.1,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 12:00:00,1004.8,27.5,67.0,2.0,201.0,3.9,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 13:00:00,1004.2,28.2,66.0,1.8,195.0,3.6,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 14:00:00,1003.5,27.4,70.0,2.3,200.0,4.1,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 15:00:00,1003.3,27.1,71.0,2.5,195.0,5.1,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 16:00:00,1003.2,25.7,77.0,1.5,196.0,3.8,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 17:00:00,1003.1,25.1,78.0,0.3,75.0,3.1,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 18:00:00,1003.5,24.5,79.0,1.2,9.0,3.3,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 19:00:00,1004.2,24.2,79.0,1.3,13.0,2.9,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 20:00:00,1004.6,23.9,82.0,0.5,5.0,2.0,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 21:00:00,1005.0,23.6,78.0,1.2,18.0,3.2,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 22:00:00,1005.4,23.7,80.0,1.0,15.0,2.8,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-16 23:00:00,1005.8,23.2,83.0,0.9,8.0,2.4,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 00:00:00,1005.9,22.6,84.0,0.4,333.0,2.1,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 01:00:00,1005.7,22.3,82.0,0.8,1.0,1.5,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 02:00:00,1005.3,22.3,74.0,1.2,12.0,2.0,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 03:00:00,1005.4,22.2,75.0,0.8,350.0,2.1,320.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 04:00:00,1005.5,21.9,68.0,0.7,2.0,2.4,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 05:00:00,1006.1,22.6,63.0,1.4,15.0,2.3,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 06:00:00,1006.6,21.7,72.0,0.2,0.0,1.8,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 07:00:00,1007.3,23.6,58.0,1.2,17.0,3.0,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 08:00:00,1008.0,26.3,60.0,0.6,85.0,2.7,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 09:00:00,1008.4,29.0,49.0,0.9,124.0,2.8,90.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 10:00:00,1008.8,28.5,61.0,2.2,191.0,4.6,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 11:00:00,1009.0,28.5,65.0,1.9,182.0,5.3,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 12:00:00,1008.7,28.6,67.0,1.8,193.0,5.0,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 13:00:00,1008.6,28.4,69.0,2.2,186.0,4.9,155.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 14:00:00,1008.4,28.1,69.0,1.9,181.0,5.4,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 15:00:00,1008.1,27.6,73.0,1.7,179.0,5.0,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 16:00:00,1007.7,25.9,80.0,1.5,154.0,5.9,139.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 17:00:00,1007.6,25.4,83.0,1.2,158.0,4.8,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 18:00:00,1007.9,24.6,79.0,1.0,29.0,6.0,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 19:00:00,1008.4,24.7,81.0,0.7,62.0,2.7,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 20:00:00,1009.0,24.1,80.0,1.5,8.0,3.1,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 21:00:00,1009.5,23.8,80.0,1.3,15.0,3.7,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 22:00:00,1009.6,23.5,82.0,0.9,1.0,3.0,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-17 23:00:00,1009.7,24.0,80.0,1.3,6.0,4.7,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 00:00:00,1009.1,23.2,81.0,0.9,13.0,4.7,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 01:00:00,1008.6,22.7,77.0,1.0,356.0,2.2,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 02:00:00,1008.0,22.5,78.0,1.0,350.0,3.7,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 03:00:00,1007.8,22.4,80.0,0.8,5.0,2.6,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 04:00:00,1007.8,22.6,77.0,1.1,13.0,3.8,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 05:00:00,1008.2,22.8,79.0,1.0,10.0,2.9,42.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 06:00:00,1008.7,23.1,78.0,0.8,6.0,1.8,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 07:00:00,1009.1,24.2,76.0,0.4,20.0,2.4,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 08:00:00,1009.5,25.9,68.0,1.2,204.0,2.2,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 09:00:00,1009.3,26.9,61.0,0.9,195.0,2.6,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 10:00:00,1009.0,27.0,63.0,1.8,189.0,4.3,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 11:00:00,1008.6,27.6,62.0,1.8,194.0,4.0,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 12:00:00,1007.9,27.8,69.0,2.2,192.0,5.1,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 13:00:00,1007.0,26.8,77.0,2.0,184.0,4.6,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 14:00:00,1005.9,25.4,87.0,2.4,198.0,4.7,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 15:00:00,1005.7,25.8,85.0,1.2,198.0,5.3,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 16:00:00,1005.5,25.6,85.0,0.8,191.0,4.1,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 17:00:00,1005.6,25.8,83.0,1.1,200.0,3.4,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 18:00:00,1005.2,25.3,89.0,0.8,198.0,4.0,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 19:00:00,1004.4,24.8,87.0,0.4,348.0,1.7,159.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 20:00:00,1004.6,24.1,88.0,0.4,7.0,1.4,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
