,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-04-18 21:00:00,1004.5,24.4,82.0,0.3,318.0,1.9,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 22:00:00,1004.8,24.2,84.0,0.7,6.0,2.0,309.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-18 23:00:00,1004.0,24.3,83.0,0.6,343.0,2.5,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 00:00:00,1003.7,24.2,82.0,0.8,11.0,1.7,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 01:00:00,1001.9,25.0,77.0,1.0,9.0,2.4,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 02:00:00,1001.3,25.1,76.0,0.6,338.0,2.5,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 03:00:00,1000.2,24.6,78.0,0.3,344.0,1.5,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 04:00:00,999.6,24.4,77.0,1.1,2.0,3.5,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 05:00:00,1000.2,24.2,77.0,0.6,349.0,2.3,313.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 06:00:00,1000.4,24.6,77.0,0.6,313.0,1.7,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 07:00:00,1000.3,25.3,78.0,0.7,354.0,2.3,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 08:00:00,1000.1,26.6,75.0,0.6,23.0,2.7,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 09:00:00,999.9,30.3,56.0,0.8,139.0,2.6,156.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 10:00:00,999.4,29.8,60.0,1.6,192.0,2.8,123.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 11:00:00,998.9,29.8,63.0,1.0,183.0,3.5,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 12:00:00,998.2,29.9,68.0,1.1,137.0,2.3,168.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 13:00:00,997.0,29.3,75.0,0.9,142.0,2.0,142.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 14:00:00,996.3,27.3,83.0,1.5,184.0,3.2,170.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 15:00:00,995.8,26.5,87.0,2.5,231.0,5.6,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 16:00:00,995.4,26.6,87.0,1.4,241.0,5.6,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 17:00:00,995.7,26.6,86.0,0.2,0.0,2.7,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 18:00:00,996.4,26.3,89.0,0.2,0.0,1.8,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 19:00:00,995.9,25.4,91.0,0.4,342.0,1.7,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 20:00:00,997.0,24.7,94.0,0.9,351.0,1.8,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 21:00:00,998.0,24.5,94.0,0.7,353.0,2.1,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 22:00:00,998.0,24.2,93.0,0.9,6.0,1.7,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-19 23:00:00,998.3,24.5,90.0,0.8,358.0,2.4,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 00:00:00,997.5,24.8,88.0,0.7,3.0,2.1,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 01:00:00,997.6,24.5,92.0,0.9,9.0,2.1,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 02:00:00,996.3,23.8,96.0,0.8,337.0,2.8,12.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 03:00:00,995.8,23.5,97.0,0.7,351.0,2.3,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 04:00:00,996.7,23.3,97.0,0.8,7.0,2.0,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 05:00:00,996.2,23.2,97.0,0.7,13.0,2.4,5.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 06:00:00,996.9,23.3,97.0,0.6,17.0,2.7,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 07:00:00,997.3,23.1,98.0,0.3,341.0,2.2,27.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 08:00:00,997.4,23.5,98.0,0.9,17.0,2.3,348.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 09:00:00,998.7,23.6,97.0,0.4,341.0,2.1,51.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 10:00:00,999.2,23.3,98.0,0.0,0.0,1.7,33.0,5.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 11:00:00,997.9,23.4,99.0,0.8,344.0,1.8,230.0,5.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 12:00:00,998.4,23.6,99.0,0.3,137.0,2.4,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 13:00:00,997.7,24.0,96.0,0.4,185.0,1.4,180.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 14:00:00,997.0,25.4,90.0,0.7,173.0,3.1,143.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 15:00:00,996.6,24.4,93.0,0.6,47.0,2.0,159.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 16:00:00,996.8,24.4,91.0,1.6,220.0,4.0,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 17:00:00,997.1,23.9,94.0,1.3,237.0,6.3,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 18:00:00,997.7,23.4,94.0,1.1,293.0,2.9,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 19:00:00,998.2,23.3,95.0,0.3,251.0,3.3,292.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 20:00:00,998.2,23.1,97.0,0.2,0.0,1.4,270.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 21:00:00,999.6,22.9,95.0,1.0,285.0,2.5,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 22:00:00,1000.1,22.9,97.0,0.4,300.0,2.2,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-20 23:00:00,1000.9,22.9,98.0,0.2,0.0,1.0,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 00:00:00,1000.4,22.8,98.0,0.0,0.0,1.2,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 01:00:00,999.8,22.7,97.0,0.6,281.0,1.7,282.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 02:00:00,999.2,22.7,96.0,0.0,0.0,2.6,301.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 03:00:00,999.2,22.5,97.0,0.0,0.0,2.0,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 04:00:00,999.4,22.4,97.0,0.5,272.0,1.9,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 05:00:00,1000.0,22.3,96.0,0.2,0.0,2.1,271.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 06:00:00,1000.9,22.3,94.0,0.4,256.0,2.4,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 07:00:00,1001.7,22.2,93.0,0.6,285.0,2.7,293.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 08:00:00,1002.7,22.3,93.0,0.6,272.0,2.3,260.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 09:00:00,1003.4,22.8,90.0,0.5,280.0,2.1,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 10:00:00,1003.6,23.0,85.0,2.4,233.0,4.8,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 11:00:00,1003.6,22.7,86.0,0.5,255.0,3.5,313.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 12:00:00,1003.5,22.7,88.0,0.5,315.0,2.5,263.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 13:00:00,1003.4,23.0,85.0,0.0,0.0,3.0,251.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 14:00:00,1003.0,22.8,88.0,0.7,17.0,1.7,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 15:00:00,1002.8,22.8,85.0,1.1,228.0,3.2,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 16:00:00,1002.8,22.1,91.0,0.6,21.0,1.3,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 17:00:00,1002.9,22.0,93.0,0.7,23.0,1.4,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 18:00:00,1003.7,21.8,93.0,0.5,15.0,1.2,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 19:00:00,1004.2,21.6,93.0,0.4,14.0,1.6,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 20:00:00,1005.1,21.3,96.0,0.5,13.0,2.0,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 21:00:00,1005.9,21.0,96.0,0.4,335.0,1.1,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 22:00:00,1006.2,21.0,97.0,0.4,338.0,1.2,308.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-21 23:00:00,1006.4,20.9,96.0,0.7,333.0,1.6,316.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 00:00:00,1006.2,21.0,96.0,0.5,352.0,1.6,316.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 01:00:00,1006.1,20.4,97.0,0.5,324.0,1.0,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 02:00:00,1005.5,20.4,97.0,0.3,341.0,1.1,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 03:00:00,1005.1,20.4,97.0,0.5,335.0,1.1,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 04:00:00,1005.2,20.5,97.0,0.4,351.0,1.0,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 05:00:00,1005.5,20.6,96.0,0.5,350.0,1.1,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 06:00:00,1006.1,20.7,96.0,0.4,355.0,1.2,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 07:00:00,1006.6,21.0,95.0,0.4,348.0,0.8,337.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 08:00:00,1007.5,21.4,91.0,0.5,349.0,1.5,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 09:00:00,1007.7,22.2,85.0,0.9,268.0,2.5,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 10:00:00,1007.5,22.3,80.0,2.8,233.0,5.5,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 11:00:00,1007.5,22.1,81.0,1.3,258.0,4.8,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 12:00:00,1006.9,22.3,81.0,1.0,245.0,4.1,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 13:00:00,1006.7,22.2,81.0,0.8,277.0,4.6,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 14:00:00,1006.2,22.2,81.0,1.3,256.0,3.2,242.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 15:00:00,1006.1,22.3,81.0,0.4,334.0,2.7,299.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 16:00:00,1005.9,22.1,81.0,2.6,210.0,4.6,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 17:00:00,1006.1,21.7,82.0,0.3,311.0,4.2,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 18:00:00,1006.6,21.4,86.0,0.2,0.0,2.0,255.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 19:00:00,1007.3,21.1,87.0,0.6,13.0,1.4,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 20:00:00,1007.9,21.3,84.0,0.7,8.0,2.0,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 21:00:00,1008.5,21.1,84.0,0.6,353.0,2.3,41.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 22:00:00,1009.0,21.2,86.0,0.7,14.0,1.9,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-22 23:00:00,1008.8,21.0,86.0,0.5,348.0,1.3,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 00:00:00,1008.2,21.0,83.0,0.8,338.0,1.4,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 01:00:00,1007.5,20.7,86.0,0.7,352.0,1.2,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 02:00:00,1007.2,20.4,87.0,0.4,347.0,1.6,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 03:00:00,1007.4,20.9,86.0,0.6,350.0,1.8,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 04:00:00,1007.5,20.8,88.0,0.6,13.0,1.2,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 05:00:00,1007.6,20.8,84.0,0.5,332.0,1.5,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 06:00:00,1008.0,21.0,85.0,0.7,350.0,1.5,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 07:00:00,1008.5,21.5,85.0,0.3,8.0,1.2,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 08:00:00,1009.0,23.7,76.0,0.2,0.0,0.9,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 09:00:00,1009.3,25.4,70.0,1.0,190.0,1.8,178.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 10:00:00,1009.5,25.0,73.0,1.4,173.0,3.0,156.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 11:00:00,1009.4,24.0,78.0,1.9,216.0,2.9,174.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 12:00:00,1008.9,23.9,77.0,2.6,209.0,4.5,172.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 13:00:00,1008.2,24.2,78.0,2.0,210.0,4.5,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 14:00:00,1007.8,24.1,79.0,1.5,236.0,4.8,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 15:00:00,1007.5,24.1,81.0,1.1,234.0,3.2,247.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 16:00:00,1007.4,23.9,83.0,0.0,0.0,3.2,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 17:00:00,1007.6,22.5,93.0,0.2,0.0,1.0,17.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 18:00:00,1007.9,21.9,96.0,0.5,10.0,1.4,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 19:00:00,1008.4,21.9,95.0,0.6,12.0,1.5,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 20:00:00,1008.9,21.6,97.0,0.4,7.0,1.6,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 21:00:00,1009.3,21.5,98.0,0.3,19.0,1.1,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 22:00:00,1009.3,21.5,98.0,0.0,0.0,1.0,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-23 23:00:00,1008.7,21.2,98.0,0.4,312.0,0.8,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 00:00:00,1007.9,21.4,99.0,0.3,350.0,0.8,299.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 01:00:00,1007.7,21.3,99.0,0.8,279.0,1.3,262.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 02:00:00,1007.4,21.4,99.0,0.5,336.0,1.2,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 03:00:00,1007.3,21.4,98.0,0.5,319.0,1.5,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 04:00:00,1007.5,21.5,97.0,0.7,335.0,1.4,327.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 05:00:00,1007.6,21.5,96.0,0.6,358.0,1.5,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 06:00:00,1007.8,21.6,95.0,0.6,353.0,1.6,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 07:00:00,1008.4,22.7,94.0,0.2,0.0,1.2,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 08:00:00,1008.9,23.6,90.0,0.0,0.0,2.2,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 09:00:00,1009.1,24.4,84.0,0.8,179.0,1.8,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 10:00:00,1009.4,23.6,87.0,1.5,244.0,3.5,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 11:00:00,1009.2,23.5,88.0,1.9,241.0,4.7,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 12:00:00,1008.6,24.0,86.0,1.6,237.0,4.7,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 13:00:00,1007.8,23.8,87.0,1.7,241.0,4.2,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 14:00:00,1007.1,23.8,87.0,2.0,253.0,4.0,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 15:00:00,1006.9,23.3,89.0,1.3,248.0,4.5,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 16:00:00,1006.7,23.2,89.0,0.9,272.0,3.9,260.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 17:00:00,1007.0,22.8,88.0,0.8,335.0,3.9,268.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 18:00:00,1007.7,22.2,89.0,1.9,267.0,3.7,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 19:00:00,1008.1,21.7,92.0,1.4,297.0,4.4,288.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 20:00:00,1008.7,21.6,91.0,0.6,245.0,4.3,291.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 21:00:00,1009.1,21.5,92.0,0.2,0.0,3.0,250.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 22:00:00,1009.1,21.5,89.0,0.9,284.0,2.4,289.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-24 23:00:00,1008.7,21.2,92.0,0.2,0.0,0.9,252.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 00:00:00,1008.2,21.3,92.0,0.2,0.0,2.5,248.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 01:00:00,1008.0,21.3,89.0,0.5,278.0,2.2,270.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 02:00:00,1007.6,21.1,88.0,1.1,301.0,2.5,258.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 03:00:00,1007.4,21.0,87.0,0.9,292.0,3.3,270.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 04:00:00,1007.3,20.9,88.0,0.5,285.0,2.6,299.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 05:00:00,1007.6,20.5,92.0,0.1,0.0,1.3,274.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 06:00:00,1007.8,20.5,93.0,0.3,355.0,1.0,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 07:00:00,1007.8,20.9,91.0,0.1,0.0,1.0,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 08:00:00,1008.1,21.2,87.0,1.1,250.0,1.9,249.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 09:00:00,1008.0,21.9,86.0,0.3,22.0,2.6,243.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 10:00:00,1008.1,21.9,87.0,0.2,0.0,0.9,40.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 11:00:00,1007.7,22.1,86.0,0.6,82.0,1.4,90.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 12:00:00,1007.1,22.6,85.0,0.3,174.0,1.9,168.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 13:00:00,1006.3,22.9,81.0,0.4,157.0,1.6,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 14:00:00,1005.9,22.3,83.0,0.7,235.0,1.6,133.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
