,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-04-25 15:00:00,1005.5,22.3,86.0,0.5,35.0,1.4,20.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 16:00:00,1005.5,21.9,90.0,0.2,0.0,2.0,241.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 17:00:00,1005.8,21.8,90.0,0.3,29.0,2.7,252.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 18:00:00,1006.3,21.8,91.0,0.2,0.0,1.2,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 19:00:00,1006.9,21.6,91.0,0.1,0.0,2.3,279.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 20:00:00,1007.3,21.5,91.0,0.1,0.0,1.9,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 21:00:00,1007.7,21.5,91.0,0.4,261.0,1.8,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 22:00:00,1007.6,21.4,91.0,0.0,0.0,2.1,261.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-25 23:00:00,1007.5,21.3,91.0,0.6,248.0,1.9,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 00:00:00,1007.1,21.2,89.0,0.7,340.0,3.2,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 01:00:00,1006.9,20.9,94.0,0.3,16.0,2.1,295.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 02:00:00,1006.4,20.6,95.0,0.0,0.0,1.1,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 03:00:00,1006.5,20.8,93.0,0.5,324.0,2.7,288.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 04:00:00,1006.7,20.3,97.0,0.0,0.0,2.7,97.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 05:00:00,1006.9,20.0,98.0,0.8,233.0,1.3,234.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 06:00:00,1007.4,20.1,99.0,0.1,0.0,0.8,31.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 07:00:00,1007.9,19.9,99.0,0.1,0.0,1.5,216.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 08:00:00,1008.7,20.3,98.0,0.3,2.0,1.4,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 09:00:00,1009.2,20.8,95.0,0.1,0.0,1.4,135.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 10:00:00,1009.3,21.1,87.0,1.4,270.0,4.0,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 11:00:00,1009.3,21.8,82.0,0.3,216.0,4.9,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 12:00:00,1009.2,21.5,81.0,1.9,252.0,4.2,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 13:00:00,1009.1,21.1,79.0,1.8,261.0,5.2,321.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 14:00:00,1008.9,21.1,81.0,0.9,342.0,4.5,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 15:00:00,1008.9,21.0,74.0,1.5,17.0,4.9,245.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 16:00:00,1008.8,20.9,82.0,0.6,28.0,2.4,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 17:00:00,1009.1,20.6,85.0,0.3,31.0,1.9,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 18:00:00,1009.7,20.2,83.0,0.4,5.0,1.7,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 19:00:00,1010.4,19.6,83.0,0.4,347.0,2.1,259.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 20:00:00,1010.9,19.8,87.0,0.7,16.0,1.5,299.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 21:00:00,1011.6,19.7,84.0,0.6,7.0,1.8,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 22:00:00,1011.9,19.6,84.0,0.4,343.0,1.8,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-26 23:00:00,1011.8,19.6,86.0,0.6,359.0,1.1,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 00:00:00,1011.5,19.5,85.0,0.6,3.0,1.5,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 01:00:00,1011.0,19.6,85.0,0.5,8.0,1.6,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 02:00:00,1010.5,19.5,86.0,0.4,352.0,1.6,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 03:00:00,1010.1,19.5,86.0,0.4,346.0,0.9,342.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 04:00:00,1010.0,19.3,86.0,0.6,357.0,1.2,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 05:00:00,1010.5,19.4,86.0,0.5,353.0,1.1,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 06:00:00,1010.7,19.9,87.0,0.3,343.0,1.9,283.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 07:00:00,1011.2,20.1,88.0,0.5,2.0,1.2,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 08:00:00,1011.6,21.9,75.0,0.2,0.0,1.3,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 09:00:00,1011.8,22.6,73.0,0.5,185.0,1.7,164.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 10:00:00,1012.0,22.6,75.0,1.2,189.0,2.6,160.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 11:00:00,1011.7,23.4,70.0,0.5,189.0,3.0,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 12:00:00,1011.2,23.8,71.0,0.8,196.0,1.9,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 13:00:00,1010.3,23.4,73.0,0.6,188.0,2.0,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 14:00:00,1009.8,23.6,72.0,0.4,153.0,1.4,176.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 15:00:00,1009.3,23.2,73.0,0.5,183.0,1.4,148.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 16:00:00,1009.0,23.1,74.0,0.1,0.0,1.5,159.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 17:00:00,1009.2,22.4,81.0,0.4,17.0,1.1,43.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 18:00:00,1009.6,21.2,91.0,0.6,15.0,2.5,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 19:00:00,1010.0,20.8,95.0,0.7,11.0,1.3,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 20:00:00,1010.5,20.8,98.0,1.1,16.0,1.7,20.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 21:00:00,1011.0,20.9,99.0,0.3,339.0,1.3,314.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 22:00:00,1010.7,21.0,99.0,0.7,350.0,1.8,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-27 23:00:00,1010.5,21.1,98.0,0.5,349.0,1.8,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 00:00:00,1009.7,21.2,97.0,0.5,356.0,2.9,157.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 01:00:00,1009.1,21.3,98.0,0.4,352.0,1.3,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 02:00:00,1008.4,21.4,96.0,0.6,333.0,1.4,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 03:00:00,1008.6,21.7,96.0,0.6,339.0,2.9,78.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 04:00:00,1009.0,21.8,93.0,1.0,14.0,2.3,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 05:00:00,1009.1,21.7,93.0,0.8,1.0,2.1,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 06:00:00,1009.5,22.0,92.0,1.3,13.0,2.8,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 07:00:00,1009.7,22.6,88.0,1.3,14.0,2.4,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 08:00:00,1009.9,26.4,76.0,0.2,0.0,2.0,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 09:00:00,1009.8,27.7,70.0,1.0,168.0,2.3,124.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 10:00:00,1009.9,28.2,67.0,1.3,177.0,2.9,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 11:00:00,1009.1,28.4,66.0,2.1,196.0,3.3,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 12:00:00,1009.0,27.0,74.0,2.1,205.0,4.0,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 13:00:00,1008.1,26.5,78.0,0.8,199.0,3.0,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 14:00:00,1007.3,26.0,81.0,0.8,191.0,2.6,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 15:00:00,1006.6,24.8,93.0,0.9,198.0,3.1,158.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 16:00:00,1006.6,24.3,93.0,0.8,184.0,4.0,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 17:00:00,1006.6,23.5,96.0,1.0,18.0,2.9,31.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 18:00:00,1007.0,23.0,97.0,1.1,12.0,2.4,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 19:00:00,1007.4,22.9,98.0,0.9,1.0,2.3,23.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 20:00:00,1007.3,22.7,98.0,0.9,1.0,3.3,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 21:00:00,1007.8,22.8,97.0,0.5,328.0,2.7,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 22:00:00,1007.8,22.8,97.0,0.8,3.0,1.7,349.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-28 23:00:00,1007.4,22.7,96.0,0.6,341.0,1.6,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 00:00:00,1006.7,22.8,96.0,0.5,359.0,1.3,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 01:00:00,1005.7,23.0,96.0,0.6,348.0,2.0,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 02:00:00,1005.0,22.7,96.0,0.5,353.0,1.7,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 03:00:00,1004.5,22.4,96.0,0.6,342.0,2.2,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 04:00:00,1004.3,22.3,95.0,1.1,352.0,1.6,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 05:00:00,1004.4,22.4,94.0,0.4,340.0,2.0,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 06:00:00,1004.9,22.7,92.0,0.6,339.0,2.2,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 07:00:00,1005.8,23.7,89.0,0.6,14.0,1.9,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 08:00:00,1006.0,27.3,77.0,0.1,0.0,1.9,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 09:00:00,1006.0,28.7,67.0,0.8,121.0,1.7,116.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 10:00:00,1005.8,29.4,70.0,1.0,129.0,3.1,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 11:00:00,1005.5,29.2,72.0,1.2,183.0,2.7,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 12:00:00,1005.1,28.2,78.0,1.3,192.0,2.7,159.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 13:00:00,1004.3,28.0,79.0,1.3,186.0,2.6,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 14:00:00,1003.8,28.2,80.0,1.4,188.0,2.4,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 15:00:00,1003.5,27.4,80.0,0.5,201.0,2.5,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 16:00:00,1003.1,27.1,81.0,0.5,192.0,2.2,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 17:00:00,1003.3,26.9,83.0,0.2,0.0,1.0,90.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 18:00:00,1003.8,26.2,90.0,0.3,226.0,2.5,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 19:00:00,1004.5,24.6,96.0,0.2,0.0,2.8,45.0,16.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 20:00:00,1004.8,23.9,95.0,1.9,234.0,6.6,218.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 21:00:00,1006.0,22.9,97.0,0.8,7.0,7.4,210.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 22:00:00,1006.4,22.6,97.0,2.7,219.0,6.0,215.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-29 23:00:00,1005.7,22.8,99.0,1.5,224.0,3.1,220.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 00:00:00,1005.2,22.7,99.0,0.6,358.0,3.1,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 01:00:00,1004.7,22.5,99.0,0.4,341.0,1.6,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 02:00:00,1004.1,22.7,99.0,0.4,353.0,1.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 03:00:00,1003.8,22.8,99.0,0.3,356.0,1.7,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 04:00:00,1004.0,22.8,100.0,0.4,1.0,1.1,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 05:00:00,1004.4,22.6,99.0,0.3,5.0,1.6,289.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 06:00:00,1005.1,22.7,100.0,0.5,330.0,1.0,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 07:00:00,1005.7,22.4,99.0,0.3,287.0,1.4,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 08:00:00,1006.3,22.8,98.0,0.3,15.0,1.9,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 09:00:00,1006.5,22.9,95.0,0.4,339.0,1.2,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 10:00:00,1006.6,23.7,84.0,0.5,249.0,2.9,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 11:00:00,1006.2,23.4,85.0,0.9,240.0,3.1,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 12:00:00,1005.8,23.2,85.0,1.1,268.0,2.9,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 13:00:00,1005.5,22.9,84.0,1.9,218.0,4.3,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 14:00:00,1005.4,23.0,82.0,1.1,227.0,3.6,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 15:00:00,1005.1,22.5,83.0,0.6,265.0,4.8,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 16:00:00,1005.2,22.2,82.0,1.2,269.0,3.5,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 17:00:00,1005.9,21.9,86.0,0.6,262.0,4.0,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 18:00:00,1006.3,21.6,84.0,1.2,287.0,3.3,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 19:00:00,1006.7,21.5,87.0,0.2,0.0,3.2,289.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 20:00:00,1008.1,21.2,87.0,0.1,0.0,3.2,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 21:00:00,1008.9,21.3,85.0,0.2,0.0,2.3,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 22:00:00,1009.2,21.0,89.0,0.2,0.0,1.4,265.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-04-30 23:00:00,1009.2,20.6,90.0,0.3,343.0,1.5,268.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 00:00:00,1008.8,20.6,91.0,0.1,0.0,1.1,302.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 01:00:00,1008.2,20.6,91.0,0.2,0.0,0.9,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 02:00:00,1007.7,20.6,92.0,0.5,327.0,0.9,327.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 03:00:00,1007.2,20.6,92.0,0.2,0.0,0.9,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 04:00:00,1007.3,20.9,92.0,0.4,15.0,0.9,333.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 05:00:00,1007.4,20.7,91.0,0.1,0.0,1.0,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 06:00:00,1008.2,20.8,92.0,0.2,0.0,1.2,312.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 07:00:00,1009.2,21.1,91.0,0.3,329.0,1.1,264.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 08:00:00,1009.6,22.1,86.0,0.2,0.0,1.1,282.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 09:00:00,1009.9,22.6,79.0,2.0,243.0,5.1,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 10:00:00,1010.1,23.4,67.0,1.7,237.0,5.2,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 11:00:00,1010.1,23.5,66.0,3.4,225.0,6.9,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 12:00:00,1010.3,23.7,65.0,2.0,248.0,7.9,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 13:00:00,1009.6,24.1,63.0,3.6,247.0,9.1,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 14:00:00,1009.5,23.8,64.0,3.5,254.0,11.2,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 15:00:00,1009.3,23.7,66.0,3.9,240.0,9.2,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 16:00:00,1009.6,23.2,65.0,1.3,277.0,7.1,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 17:00:00,1009.9,23.1,67.0,1.5,250.0,4.3,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 18:00:00,1010.4,22.2,72.0,0.5,321.0,2.4,322.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 19:00:00,1010.9,21.3,78.0,0.7,346.0,1.3,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 20:00:00,1011.5,21.3,79.0,0.5,347.0,1.2,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 21:00:00,1012.1,21.2,80.0,0.5,347.0,1.5,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 22:00:00,1012.2,21.3,81.0,0.6,4.0,1.6,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-01 23:00:00,1011.5,21.4,81.0,0.6,3.0,1.7,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 00:00:00,1011.1,21.4,81.0,0.6,7.0,1.7,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 01:00:00,1010.4,21.6,80.0,0.6,347.0,1.9,289.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 02:00:00,1009.4,21.5,81.0,0.7,347.0,1.9,304.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 03:00:00,1009.5,21.4,83.0,0.6,341.0,1.3,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 04:00:00,1009.6,21.9,83.0,0.6,318.0,1.3,337.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 05:00:00,1009.9,21.8,83.0,0.6,341.0,1.6,257.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 06:00:00,1010.5,21.7,85.0,0.7,353.0,1.3,334.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 07:00:00,1010.8,23.2,82.0,0.2,0.0,1.4,311.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 08:00:00,1011.5,25.6,72.0,0.7,161.0,1.9,154.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
