,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-05-02 09:00:00,1011.8,27.9,64.0,0.9,140.0,1.9,155.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 10:00:00,1011.4,27.5,66.0,1.1,196.0,2.3,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 11:00:00,1011.1,28.3,63.0,1.1,192.0,2.3,158.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 12:00:00,1010.7,28.5,65.0,1.4,187.0,2.7,170.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 13:00:00,1010.1,27.1,70.0,0.8,186.0,2.7,139.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 14:00:00,1009.4,28.0,67.0,0.8,171.0,1.7,181.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 15:00:00,1009.0,26.7,77.0,0.8,179.0,1.7,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 16:00:00,1008.7,26.3,79.0,0.7,182.0,1.6,171.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 17:00:00,1008.8,25.5,86.0,1.4,202.0,3.1,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 18:00:00,1009.0,25.3,87.0,0.4,218.0,2.3,166.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 19:00:00,1009.3,24.7,90.0,0.2,0.0,1.1,259.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 20:00:00,1010.0,24.5,90.0,0.3,342.0,1.1,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 21:00:00,1010.8,24.5,91.0,0.4,345.0,1.0,285.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 22:00:00,1011.2,24.2,91.0,0.5,330.0,0.9,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-02 23:00:00,1011.2,24.1,90.0,0.7,3.0,1.3,323.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 00:00:00,1010.4,24.4,89.0,0.8,16.0,1.4,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 01:00:00,1010.0,24.2,91.0,0.4,8.0,0.8,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 02:00:00,1009.2,23.6,93.0,0.6,327.0,1.2,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 03:00:00,1008.6,23.9,91.0,0.6,330.0,1.6,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 04:00:00,1008.3,23.3,92.0,0.7,8.0,1.8,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 05:00:00,1008.5,23.5,89.0,0.9,11.0,1.6,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 06:00:00,1009.3,24.2,87.0,0.6,3.0,1.7,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 07:00:00,1009.5,25.8,78.0,1.4,243.0,2.5,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 08:00:00,1009.9,27.2,76.0,0.2,0.0,2.9,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 09:00:00,1009.8,29.2,69.0,1.0,151.0,2.0,42.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 10:00:00,1010.0,29.1,71.0,1.4,191.0,3.0,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 11:00:00,1009.9,29.3,72.0,1.6,195.0,3.2,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 12:00:00,1009.7,27.4,82.0,1.8,199.0,4.5,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 13:00:00,1008.9,26.4,88.0,3.2,205.0,6.6,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 14:00:00,1008.2,26.0,92.0,1.9,199.0,6.4,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 15:00:00,1007.6,25.5,94.0,0.8,338.0,3.2,209.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 16:00:00,1007.5,25.5,95.0,1.8,203.0,5.3,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 17:00:00,1007.4,25.3,97.0,1.9,212.0,5.7,208.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 18:00:00,1007.9,24.5,95.0,1.5,35.0,4.8,175.0,13.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 19:00:00,1008.3,24.8,98.0,0.6,196.0,4.0,205.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 20:00:00,1008.8,25.1,98.0,2.8,209.0,5.5,219.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 21:00:00,1008.8,24.9,97.0,0.9,21.0,6.2,222.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 22:00:00,1008.9,24.7,95.0,1.2,29.0,4.5,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-03 23:00:00,1008.5,25.2,92.0,1.3,97.0,4.5,173.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 00:00:00,1007.6,24.3,95.0,0.7,7.0,5.1,133.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 01:00:00,1007.1,23.9,97.0,0.4,354.0,1.8,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 02:00:00,1006.3,24.2,95.0,0.6,5.0,2.1,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 03:00:00,1005.7,24.2,94.0,0.5,341.0,3.3,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 04:00:00,1005.4,23.8,95.0,0.7,303.0,2.2,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 05:00:00,1005.6,24.0,94.0,1.1,16.0,2.6,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 06:00:00,1006.1,24.4,92.0,0.6,322.0,3.1,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 07:00:00,1006.6,25.3,92.0,0.3,13.0,1.7,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 08:00:00,1006.8,27.2,80.0,0.3,142.0,2.5,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 09:00:00,1007.1,28.2,81.0,2.1,196.0,3.9,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 10:00:00,1007.0,27.8,81.0,2.1,198.0,4.9,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 11:00:00,1006.5,26.9,86.0,0.9,208.0,5.2,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 12:00:00,1005.5,26.9,88.0,1.7,199.0,4.6,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 13:00:00,1004.6,26.9,87.0,2.2,196.0,4.6,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 14:00:00,1003.7,26.4,90.0,2.3,202.0,5.7,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 15:00:00,1003.1,26.2,90.0,1.2,235.0,6.1,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 16:00:00,1002.9,26.1,92.0,2.7,225.0,7.7,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 17:00:00,1003.0,25.7,95.0,1.2,250.0,5.3,230.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 18:00:00,1003.1,25.5,97.0,2.7,223.0,6.3,238.0,4.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 19:00:00,1003.2,25.5,97.0,1.8,220.0,6.1,232.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 20:00:00,1003.6,25.1,97.0,2.5,223.0,6.4,207.0,14.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 21:00:00,1004.0,25.1,94.0,2.0,55.0,7.6,207.0,10.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 22:00:00,1004.1,24.7,90.0,1.9,25.0,6.5,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-04 23:00:00,1003.5,25.2,91.0,1.9,55.0,7.9,27.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 00:00:00,1002.8,24.4,90.0,0.9,353.0,6.2,92.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 01:00:00,1002.4,24.4,90.0,1.2,359.0,3.7,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 02:00:00,1001.5,24.5,86.0,1.0,5.0,3.1,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 03:00:00,1001.5,24.0,89.0,1.2,6.0,3.1,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 04:00:00,1001.7,24.6,86.0,0.8,332.0,3.4,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 05:00:00,1001.6,23.9,91.0,0.9,5.0,2.5,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 06:00:00,1001.8,23.9,89.0,0.7,360.0,2.5,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 07:00:00,1002.1,25.6,82.0,0.9,3.0,3.2,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 08:00:00,1001.9,28.2,72.0,0.8,13.0,3.9,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 09:00:00,1001.9,28.7,74.0,1.9,200.0,4.9,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 10:00:00,1002.0,28.9,75.0,2.3,190.0,5.5,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 11:00:00,1001.9,29.1,71.0,1.6,190.0,6.8,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 12:00:00,1001.1,27.4,83.0,1.2,189.0,6.5,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 13:00:00,1000.1,26.7,88.0,2.8,198.0,6.8,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 14:00:00,999.4,26.3,94.0,1.1,193.0,6.1,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 15:00:00,999.0,26.2,95.0,1.0,180.0,5.4,225.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 16:00:00,999.0,26.4,96.0,1.2,193.0,5.1,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 17:00:00,999.0,26.2,97.0,2.5,228.0,4.8,237.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 18:00:00,999.0,26.3,97.0,2.0,209.0,5.4,214.0,4.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 19:00:00,999.5,26.2,98.0,2.5,207.0,6.9,199.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 20:00:00,999.8,26.3,98.0,0.9,227.0,7.8,225.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 21:00:00,1000.2,26.2,98.0,0.6,135.0,4.0,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 22:00:00,1000.4,26.1,98.0,0.6,4.0,3.9,244.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-05 23:00:00,1000.2,26.3,95.0,0.5,345.0,4.1,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 00:00:00,999.6,25.7,97.0,0.5,324.0,2.3,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 01:00:00,999.3,25.5,97.0,0.7,3.0,2.5,323.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 02:00:00,998.8,25.2,97.0,0.7,348.0,2.4,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 03:00:00,998.7,24.9,97.0,0.9,16.0,1.6,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 04:00:00,998.8,24.7,97.0,0.5,354.0,1.9,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 05:00:00,999.2,24.6,97.0,0.9,6.0,1.7,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 06:00:00,999.5,24.6,97.0,0.7,2.0,1.6,349.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 07:00:00,999.6,25.7,91.0,0.8,264.0,1.7,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 08:00:00,999.7,27.9,83.0,0.5,79.0,1.7,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 09:00:00,999.9,30.5,71.0,0.9,187.0,2.4,170.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 10:00:00,1000.0,30.4,68.0,1.7,196.0,3.2,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 11:00:00,1000.3,28.5,77.0,1.3,54.0,3.5,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 12:00:00,1000.0,30.1,74.0,1.4,196.0,3.4,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 13:00:00,999.3,27.6,87.0,0.7,141.0,3.1,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 14:00:00,998.4,30.1,78.0,0.8,173.0,2.5,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 15:00:00,998.1,26.3,96.0,0.4,84.0,4.0,166.0,17.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 16:00:00,997.6,26.4,98.0,1.9,215.0,4.0,119.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 17:00:00,997.8,26.4,98.0,1.5,184.0,4.0,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 18:00:00,997.8,26.4,98.0,2.0,218.0,4.5,244.0,4.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 19:00:00,998.0,26.4,98.0,1.8,225.0,6.2,239.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 20:00:00,998.7,26.5,98.0,2.3,210.0,7.0,222.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 21:00:00,999.4,26.4,98.0,0.5,2.0,4.5,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 22:00:00,999.5,26.0,99.0,0.4,6.0,1.9,28.0,7.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-06 23:00:00,998.9,25.8,99.0,0.5,354.0,1.7,351.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 00:00:00,998.3,25.4,100.0,0.6,1.0,1.3,23.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 01:00:00,998.2,25.4,100.0,0.5,347.0,2.3,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 02:00:00,998.4,25.3,99.0,0.1,0.0,1.4,260.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 03:00:00,998.5,24.7,99.0,0.2,0.0,2.9,252.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 04:00:00,998.2,24.5,99.0,0.5,248.0,6.1,203.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 05:00:00,997.3,24.1,98.0,0.9,15.0,4.0,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 06:00:00,997.0,23.3,98.0,0.9,359.0,3.2,3.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 07:00:00,997.7,23.6,96.0,0.9,9.0,3.2,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 08:00:00,998.2,23.7,93.0,1.1,357.0,2.9,329.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 09:00:00,999.4,24.5,90.0,1.1,347.0,2.8,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 10:00:00,999.9,24.8,92.0,0.9,355.0,2.0,314.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 11:00:00,999.4,26.1,90.0,0.4,3.0,1.9,246.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 12:00:00,999.3,27.4,87.0,1.1,191.0,4.6,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 13:00:00,998.9,27.0,84.0,0.8,198.0,2.7,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 14:00:00,998.3,26.7,83.0,1.0,236.0,4.4,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 15:00:00,998.8,25.6,87.0,1.1,254.0,4.7,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 16:00:00,999.1,25.4,88.0,1.2,226.0,3.8,239.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 17:00:00,999.3,24.6,88.0,0.6,226.0,4.3,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 18:00:00,1000.2,23.6,88.0,2.3,242.0,5.7,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 19:00:00,1001.2,23.2,89.0,0.6,241.0,5.0,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 20:00:00,1002.0,23.0,87.0,1.9,231.0,3.6,266.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 21:00:00,1003.0,22.5,87.0,1.6,278.0,4.9,267.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 22:00:00,1004.3,21.6,94.0,0.5,226.0,4.3,296.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-07 23:00:00,1004.3,20.9,97.0,0.5,251.0,1.8,240.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 00:00:00,1004.0,20.9,97.0,0.4,292.0,2.7,235.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 01:00:00,1004.2,20.6,96.0,0.3,279.0,2.5,239.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 02:00:00,1004.1,20.4,98.0,0.3,314.0,1.3,221.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 03:00:00,1003.2,20.0,98.0,0.5,331.0,1.1,268.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 04:00:00,1002.8,20.4,98.0,0.4,299.0,1.0,322.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 05:00:00,1003.2,20.1,98.0,0.5,354.0,1.1,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 06:00:00,1003.9,20.2,98.0,0.5,326.0,1.3,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 07:00:00,1004.9,19.9,97.0,0.2,0.0,1.3,320.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 08:00:00,1005.1,20.1,97.0,0.5,16.0,1.2,360.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 09:00:00,1005.8,20.5,96.0,0.3,182.0,1.5,76.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 10:00:00,1006.0,21.0,94.0,0.7,229.0,2.2,240.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 11:00:00,1006.1,21.1,91.0,1.7,235.0,4.8,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 12:00:00,1006.2,20.8,90.0,0.5,273.0,3.7,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 13:00:00,1006.0,21.7,89.0,0.3,27.0,2.0,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 14:00:00,1005.6,22.6,85.0,0.3,114.0,1.9,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 15:00:00,1005.3,22.9,85.0,1.2,191.0,2.5,163.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 16:00:00,1005.2,22.6,82.0,0.6,193.0,2.5,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 17:00:00,1005.3,22.4,85.0,1.2,2.0,2.8,154.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 18:00:00,1005.7,21.9,89.0,0.4,332.0,2.4,251.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 19:00:00,1006.0,21.2,90.0,0.3,340.0,2.8,270.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 20:00:00,1006.5,21.1,90.0,0.4,295.0,1.9,286.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 21:00:00,1007.2,20.8,91.0,0.4,340.0,1.5,280.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 22:00:00,1007.6,20.7,92.0,0.2,0.0,0.9,304.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-08 23:00:00,1007.4,20.6,91.0,0.4,320.0,1.0,306.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 00:00:00,1007.2,20.6,91.0,0.2,0.0,1.1,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 01:00:00,1006.9,20.5,93.0,0.9,11.0,2.0,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 02:00:00,1006.7,20.3,92.0,0.5,346.0,2.0,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
