,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-05-09 03:00:00,1006.9,20.1,92.0,0.5,327.0,1.3,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 04:00:00,1006.9,20.0,94.0,0.4,5.0,1.3,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 05:00:00,1007.0,19.9,93.0,0.4,348.0,1.1,355.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 06:00:00,1007.6,20.2,92.0,0.3,335.0,1.2,312.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 07:00:00,1008.2,20.9,89.0,0.2,0.0,1.5,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 08:00:00,1008.4,20.8,87.0,0.9,19.0,2.1,43.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 09:00:00,1008.4,21.7,79.0,1.0,23.0,2.7,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 10:00:00,1008.6,21.8,77.0,0.8,27.0,2.7,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 11:00:00,1008.2,22.2,73.0,1.0,311.0,3.2,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 12:00:00,1008.1,22.3,71.0,1.5,281.0,4.9,282.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 13:00:00,1007.7,22.2,71.0,1.9,263.0,6.1,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 14:00:00,1007.2,22.1,73.0,1.8,264.0,4.6,299.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 15:00:00,1006.7,22.1,71.0,2.0,254.0,6.6,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 16:00:00,1006.9,21.6,72.0,1.0,278.0,7.3,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 17:00:00,1007.2,21.1,72.0,0.8,299.0,3.2,279.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 18:00:00,1007.3,21.0,74.0,0.8,21.0,3.1,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 19:00:00,1007.9,20.5,75.0,0.5,344.0,2.3,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 20:00:00,1008.6,19.9,83.0,0.4,314.0,0.8,308.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 21:00:00,1009.3,19.9,85.0,0.4,336.0,0.9,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 22:00:00,1009.7,20.0,82.0,0.5,356.0,2.0,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-09 23:00:00,1009.5,19.8,85.0,0.4,353.0,1.2,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 00:00:00,1009.3,19.9,83.0,0.4,319.0,1.2,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 01:00:00,1008.9,19.8,83.0,0.5,9.0,1.1,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 02:00:00,1008.6,19.7,83.0,0.3,339.0,1.3,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 03:00:00,1008.3,19.3,87.0,0.6,10.0,1.2,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 04:00:00,1008.1,18.8,87.0,0.8,13.0,1.6,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 05:00:00,1008.5,18.7,86.0,0.8,10.0,1.8,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 06:00:00,1009.0,18.9,83.0,0.9,14.0,2.0,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 07:00:00,1009.5,20.3,79.0,0.9,14.0,1.7,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 08:00:00,1009.4,22.7,68.0,0.3,160.0,3.3,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 09:00:00,1009.7,22.6,71.0,0.4,344.0,5.4,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 10:00:00,1009.6,22.4,68.0,2.3,207.0,4.8,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 11:00:00,1009.3,22.5,69.0,3.2,228.0,6.6,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 12:00:00,1008.9,22.5,69.0,3.5,228.0,7.2,245.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 13:00:00,1008.5,22.8,69.0,0.7,267.0,5.8,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 14:00:00,1007.7,23.1,70.0,0.6,37.0,3.2,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 15:00:00,1007.6,23.2,67.0,0.5,235.0,1.8,250.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 16:00:00,1007.7,23.0,73.0,0.2,0.0,1.6,289.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 17:00:00,1007.6,22.8,72.0,0.5,331.0,1.4,267.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 18:00:00,1008.0,21.8,77.0,0.4,353.0,1.1,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 19:00:00,1008.7,21.5,80.0,0.7,349.0,1.3,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 20:00:00,1009.4,20.5,84.0,0.7,360.0,1.6,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 21:00:00,1009.6,20.3,83.0,1.0,15.0,1.8,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 22:00:00,1009.9,20.2,83.0,1.0,12.0,1.9,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-10 23:00:00,1009.5,20.0,81.0,1.0,13.0,2.4,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 00:00:00,1009.2,20.1,79.0,1.1,15.0,2.1,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 01:00:00,1008.5,19.9,77.0,1.1,15.0,2.6,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 02:00:00,1008.1,19.7,72.0,1.1,360.0,2.8,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 03:00:00,1007.8,19.8,71.0,1.0,351.0,2.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 04:00:00,1007.9,20.3,64.0,1.0,336.0,2.0,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 05:00:00,1008.4,19.8,68.0,0.8,357.0,1.9,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 06:00:00,1008.8,20.4,70.0,0.9,356.0,1.6,326.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 07:00:00,1009.6,22.1,73.0,0.5,6.0,1.7,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 08:00:00,1009.9,23.1,73.0,0.5,16.0,1.1,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 09:00:00,1010.2,25.9,56.0,0.4,97.0,1.4,170.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 10:00:00,1009.9,26.8,56.0,0.8,150.0,2.4,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 11:00:00,1009.7,28.3,50.0,1.0,154.0,2.1,138.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 12:00:00,1009.4,28.7,48.0,1.1,161.0,2.5,123.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 13:00:00,1008.8,28.1,57.0,0.9,158.0,2.3,162.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 14:00:00,1008.3,28.3,57.0,1.0,168.0,2.2,152.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 15:00:00,1008.5,26.1,64.0,0.7,144.0,2.1,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 16:00:00,1008.5,24.6,70.0,0.4,162.0,1.4,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 17:00:00,1008.4,24.1,72.0,0.2,0.0,0.8,125.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 18:00:00,1008.8,23.7,76.0,0.1,0.0,0.8,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 19:00:00,1009.3,22.9,78.0,0.4,1.0,1.2,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 20:00:00,1009.5,22.9,79.0,0.9,19.0,1.4,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 21:00:00,1009.7,22.8,79.0,0.8,16.0,1.5,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 22:00:00,1009.5,22.1,80.0,0.6,358.0,1.4,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-11 23:00:00,1009.3,22.0,78.0,1.4,13.0,2.2,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 00:00:00,1008.8,22.3,79.0,1.0,14.0,2.5,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 01:00:00,1008.2,22.1,81.0,0.8,7.0,2.1,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 02:00:00,1007.8,22.0,82.0,0.5,349.0,1.7,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 03:00:00,1007.8,21.8,83.0,0.8,7.0,2.2,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 04:00:00,1007.7,21.7,81.0,0.9,8.0,2.5,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 05:00:00,1008.2,21.8,84.0,0.6,3.0,2.3,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 06:00:00,1008.6,22.5,80.0,0.8,3.0,1.9,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 07:00:00,1009.1,23.0,83.0,0.3,16.0,2.1,148.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 08:00:00,1009.4,27.2,68.0,0.5,127.0,1.6,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 09:00:00,1009.7,27.0,67.0,0.9,194.0,2.8,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 10:00:00,1009.6,25.7,73.0,1.3,198.0,3.0,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 11:00:00,1009.3,24.8,79.0,1.0,197.0,2.6,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 12:00:00,1008.8,24.4,81.0,0.8,188.0,2.0,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 13:00:00,1008.1,24.5,80.0,0.6,24.0,2.6,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 14:00:00,1007.7,22.9,88.0,1.2,17.0,2.2,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 15:00:00,1007.5,22.7,95.0,1.0,11.0,2.0,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 16:00:00,1007.0,23.1,92.0,0.4,338.0,2.2,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 17:00:00,1006.8,23.6,89.0,0.5,8.0,1.7,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 18:00:00,1007.3,22.9,93.0,1.8,200.0,4.2,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 19:00:00,1007.4,22.6,94.0,0.5,11.0,1.9,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 20:00:00,1008.0,22.9,92.0,0.3,354.0,1.9,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 21:00:00,1008.4,22.7,92.0,0.4,2.0,2.2,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 22:00:00,1008.5,23.1,90.0,1.4,10.0,2.9,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-12 23:00:00,1008.0,23.1,90.0,0.8,12.0,2.1,350.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 00:00:00,1007.3,23.2,89.0,0.8,7.0,3.2,42.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 01:00:00,1007.2,23.2,90.0,0.8,5.0,2.0,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 02:00:00,1006.4,23.6,84.0,0.6,294.0,2.9,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 03:00:00,1005.9,23.5,86.0,0.5,2.0,2.5,44.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 04:00:00,1006.1,23.2,87.0,0.9,10.0,2.0,347.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 05:00:00,1006.6,23.0,90.0,0.4,352.0,2.1,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 06:00:00,1006.8,23.1,90.0,0.5,350.0,1.7,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 07:00:00,1007.6,23.4,93.0,0.7,201.0,2.7,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 08:00:00,1007.9,23.2,96.0,0.2,0.0,3.5,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 09:00:00,1008.2,22.9,96.0,0.6,12.0,1.3,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 10:00:00,1008.1,23.0,95.0,1.4,236.0,2.8,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 11:00:00,1007.5,22.1,98.0,1.7,252.0,4.9,226.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 12:00:00,1007.1,22.0,98.0,1.9,243.0,5.0,223.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 13:00:00,1006.6,21.9,98.0,1.8,247.0,3.9,229.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 14:00:00,1006.0,22.1,95.0,0.3,289.0,2.8,258.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 15:00:00,1005.7,22.4,95.0,0.3,10.0,2.6,269.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 16:00:00,1005.7,22.1,96.0,0.1,0.0,1.0,39.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 17:00:00,1005.6,21.4,97.0,0.8,208.0,1.9,236.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 18:00:00,1005.9,21.0,98.0,0.5,243.0,1.8,231.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 19:00:00,1006.7,20.6,98.0,0.2,0.0,1.7,268.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 20:00:00,1007.1,20.6,99.0,0.1,0.0,0.8,27.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 21:00:00,1007.5,20.6,99.0,0.0,0.0,1.1,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 22:00:00,1007.5,20.8,99.0,0.6,1.0,1.4,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-13 23:00:00,1006.9,20.4,99.0,0.9,350.0,1.5,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 00:00:00,1006.2,20.4,98.0,0.8,355.0,1.6,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 01:00:00,1005.4,20.3,98.0,0.7,339.0,1.5,326.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 02:00:00,1004.9,20.7,97.0,0.8,353.0,1.5,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 03:00:00,1004.8,20.8,97.0,0.7,346.0,1.4,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 04:00:00,1004.8,20.9,96.0,0.8,336.0,1.6,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 05:00:00,1005.2,21.0,98.0,0.0,0.0,1.4,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 06:00:00,1005.3,20.9,99.0,0.4,359.0,1.1,25.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 07:00:00,1005.9,20.7,99.0,0.8,352.0,1.9,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 08:00:00,1006.3,21.2,98.0,0.5,7.0,1.6,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 09:00:00,1006.5,21.5,95.0,0.6,359.0,1.7,343.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 10:00:00,1006.4,23.7,89.0,0.0,0.0,0.9,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 11:00:00,1006.1,24.1,86.0,0.1,0.0,1.0,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 12:00:00,1005.7,24.1,88.0,0.4,34.0,0.9,41.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 13:00:00,1005.2,23.7,88.0,0.2,0.0,0.7,62.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 14:00:00,1005.0,23.1,89.0,0.3,320.0,1.2,317.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 15:00:00,1004.8,22.2,94.0,1.0,14.0,1.5,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 16:00:00,1004.6,22.2,92.0,0.1,0.0,1.6,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 17:00:00,1005.0,21.5,93.0,0.8,12.0,1.8,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 18:00:00,1004.7,20.7,93.0,0.8,327.0,2.0,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 19:00:00,1005.1,20.9,94.0,0.6,4.0,2.2,279.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 20:00:00,1005.8,20.8,94.0,0.5,359.0,2.4,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 21:00:00,1005.4,20.7,95.0,0.7,325.0,1.8,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 22:00:00,1005.6,20.5,96.0,0.3,347.0,1.5,327.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-14 23:00:00,1005.5,20.4,98.0,0.8,2.0,2.1,318.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 00:00:00,1005.4,20.1,98.0,0.5,359.0,1.8,14.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 01:00:00,1004.9,20.1,99.0,0.6,351.0,1.2,327.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 02:00:00,1004.6,20.0,99.0,0.5,342.0,1.3,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 03:00:00,1004.4,19.9,98.0,0.6,342.0,1.2,299.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 04:00:00,1004.1,20.0,95.0,0.7,340.0,1.9,44.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 05:00:00,1004.5,20.4,94.0,0.8,333.0,2.1,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 06:00:00,1005.2,20.9,92.0,0.4,346.0,2.3,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 07:00:00,1006.1,21.6,94.0,0.2,0.0,1.2,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 08:00:00,1006.6,22.7,85.0,0.6,167.0,4.5,124.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 09:00:00,1006.6,22.9,84.0,1.2,198.0,5.6,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 10:00:00,1007.0,23.6,81.0,0.9,204.0,3.6,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 11:00:00,1006.9,23.7,84.0,2.4,203.0,4.6,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 12:00:00,1006.2,23.6,86.0,1.2,206.0,5.8,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 13:00:00,1005.5,24.2,84.0,1.1,191.0,3.8,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 14:00:00,1004.9,23.6,86.0,2.3,200.0,5.0,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 15:00:00,1004.4,24.0,84.0,1.0,59.0,5.1,195.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 16:00:00,1004.0,24.5,81.0,0.8,129.0,4.3,194.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 17:00:00,1004.1,24.4,83.0,0.6,138.0,4.4,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 18:00:00,1004.6,24.0,84.0,0.9,355.0,3.2,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 19:00:00,1005.0,23.6,87.0,0.6,348.0,2.5,58.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 20:00:00,1005.7,23.5,88.0,0.9,14.0,2.5,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
