,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-05-15 21:00:00,1006.6,23.2,89.0,0.4,347.0,1.9,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 22:00:00,1006.7,23.4,87.0,0.8,256.0,2.5,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-15 23:00:00,1006.4,23.0,89.0,0.4,339.0,2.9,48.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 00:00:00,1005.8,22.9,89.0,0.6,321.0,1.9,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 01:00:00,1005.2,22.8,88.0,0.3,327.0,1.8,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 02:00:00,1005.0,23.1,81.0,0.7,310.0,1.7,37.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 03:00:00,1004.5,22.5,81.0,0.9,13.0,2.4,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 04:00:00,1004.8,22.2,81.0,0.7,349.0,2.3,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 05:00:00,1005.2,22.0,80.0,0.9,2.0,2.3,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 06:00:00,1005.8,22.5,79.0,0.7,335.0,2.2,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 07:00:00,1006.3,23.8,73.0,0.6,354.0,2.3,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 08:00:00,1006.7,25.8,73.0,0.6,188.0,1.8,101.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 09:00:00,1006.9,26.3,75.0,1.3,200.0,3.6,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 10:00:00,1006.8,26.5,74.0,1.8,194.0,3.5,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 11:00:00,1006.4,26.3,73.0,1.4,193.0,3.7,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 12:00:00,1005.9,24.5,87.0,2.4,200.0,5.8,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 13:00:00,1005.5,24.6,87.0,2.4,205.0,6.2,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 14:00:00,1005.1,24.1,88.0,2.6,199.0,5.5,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 15:00:00,1004.9,24.1,88.0,1.9,204.0,5.3,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 16:00:00,1004.7,24.3,87.0,1.7,208.0,4.5,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 17:00:00,1004.9,24.2,87.0,1.8,209.0,4.7,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 18:00:00,1005.4,24.2,90.0,2.0,213.0,5.6,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 19:00:00,1006.3,23.3,91.0,0.9,23.0,5.6,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 20:00:00,1006.8,23.1,97.0,1.0,224.0,3.4,262.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 21:00:00,1007.4,22.4,97.0,1.2,165.0,6.1,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 22:00:00,1007.5,22.4,96.0,0.9,360.0,3.1,159.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-16 23:00:00,1007.2,22.2,98.0,1.8,218.0,5.4,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 00:00:00,1006.1,22.0,99.0,0.4,327.0,5.3,200.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 01:00:00,1005.5,22.9,89.0,1.1,326.0,2.7,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 02:00:00,1005.1,22.5,93.0,0.9,357.0,3.5,238.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 03:00:00,1004.6,21.8,96.0,0.3,344.0,2.3,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 04:00:00,1004.7,21.8,96.0,0.5,332.0,1.4,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 05:00:00,1004.5,21.9,96.0,0.5,320.0,1.0,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 06:00:00,1004.9,22.7,95.0,0.2,0.0,1.6,273.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 07:00:00,1005.5,23.9,88.0,0.6,213.0,2.5,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 08:00:00,1005.7,25.8,77.0,2.2,192.0,4.6,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 09:00:00,1005.8,26.3,81.0,2.1,201.0,4.7,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 10:00:00,1005.6,25.9,86.0,2.4,206.0,5.7,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 11:00:00,1005.2,25.8,86.0,1.8,199.0,5.1,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 12:00:00,1004.4,25.3,89.0,1.5,210.0,4.1,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 13:00:00,1003.7,25.5,89.0,1.8,196.0,4.5,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 14:00:00,1003.1,25.0,93.0,1.0,200.0,3.1,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 15:00:00,1002.1,24.9,95.0,0.3,44.0,2.0,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 16:00:00,1001.3,25.4,92.0,0.5,168.0,2.3,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 17:00:00,1001.3,24.9,94.0,0.7,213.0,2.1,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 18:00:00,1001.5,24.8,95.0,0.0,0.0,0.9,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 19:00:00,1001.7,23.8,96.0,0.4,344.0,1.0,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 20:00:00,1002.3,23.6,96.0,0.5,337.0,1.6,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 21:00:00,1002.4,23.5,97.0,0.6,358.0,1.3,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 22:00:00,1003.0,23.5,97.0,0.5,355.0,1.9,272.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-17 23:00:00,1002.2,23.5,96.0,0.4,358.0,1.4,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 00:00:00,1001.1,23.3,96.0,0.4,337.0,1.9,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 01:00:00,1000.3,23.3,96.0,0.6,354.0,2.0,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 02:00:00,1000.3,23.3,95.0,0.6,10.0,1.7,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 03:00:00,1000.5,23.7,94.0,0.6,342.0,2.1,276.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 04:00:00,1000.2,23.2,96.0,0.7,4.0,1.6,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 05:00:00,1000.1,23.2,94.0,0.4,330.0,1.5,330.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 06:00:00,1000.3,23.9,93.0,0.4,355.0,1.5,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 07:00:00,1000.4,25.1,88.0,0.8,339.0,3.0,144.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 08:00:00,1000.4,28.4,75.0,0.7,170.0,3.5,112.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 09:00:00,1000.4,26.4,83.0,0.7,207.0,2.2,222.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 10:00:00,1000.3,27.9,78.0,0.4,166.0,2.7,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 11:00:00,1000.2,27.7,79.0,0.8,194.0,2.1,195.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 12:00:00,999.4,26.8,82.0,0.1,0.0,1.5,146.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 13:00:00,999.3,26.4,86.0,0.7,220.0,1.7,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 14:00:00,998.8,27.8,80.0,0.6,226.0,2.5,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 15:00:00,998.0,27.7,82.0,0.2,0.0,2.6,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 16:00:00,997.5,27.2,86.0,0.4,19.0,1.3,152.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 17:00:00,997.7,26.8,86.0,0.5,15.0,2.5,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 18:00:00,998.2,26.3,87.0,0.6,225.0,3.2,136.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 19:00:00,999.0,25.7,87.0,0.7,15.0,1.8,164.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 20:00:00,999.6,25.5,86.0,0.8,359.0,2.4,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 21:00:00,1000.3,25.7,84.0,0.6,347.0,2.2,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 22:00:00,1001.3,25.2,86.0,0.6,344.0,1.3,319.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-18 23:00:00,1001.2,25.1,85.0,0.7,356.0,1.8,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 00:00:00,1001.1,24.9,89.0,0.6,345.0,1.6,284.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 01:00:00,1000.7,25.0,88.0,0.6,339.0,2.1,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 02:00:00,1000.2,25.0,85.0,0.6,350.0,1.5,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 03:00:00,1000.4,25.1,86.0,0.4,321.0,1.2,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 04:00:00,1000.7,25.1,87.0,0.5,336.0,1.3,282.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 05:00:00,1001.3,25.3,87.0,0.6,333.0,1.5,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 06:00:00,1001.9,25.4,89.0,1.0,228.0,3.0,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 07:00:00,1002.4,25.8,86.0,0.6,316.0,1.8,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 08:00:00,1002.0,29.3,74.0,0.6,134.0,2.0,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 09:00:00,1002.7,29.9,73.0,1.3,190.0,2.6,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 10:00:00,1003.2,27.1,88.0,2.6,227.0,5.5,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 11:00:00,1003.3,26.4,89.0,1.5,234.0,3.9,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 12:00:00,1003.5,26.3,88.0,1.3,251.0,4.0,295.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 13:00:00,1003.1,25.8,91.0,1.8,234.0,4.1,255.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 14:00:00,1003.7,24.9,95.0,0.7,281.0,4.5,221.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 15:00:00,1003.3,24.6,97.0,0.1,0.0,2.9,290.0,4.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 16:00:00,1002.5,24.2,98.0,0.2,0.0,2.5,262.0,4.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 17:00:00,1002.8,23.8,97.0,0.2,0.0,3.3,256.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 18:00:00,1003.6,23.6,96.0,0.4,338.0,3.3,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 19:00:00,1004.1,23.4,98.0,0.2,0.0,0.8,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 20:00:00,1004.7,23.0,98.0,0.5,330.0,0.9,17.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 21:00:00,1004.8,22.8,99.0,0.6,341.0,1.6,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 22:00:00,1005.3,22.8,99.0,0.6,338.0,1.5,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-19 23:00:00,1005.5,22.8,99.0,0.6,334.0,1.8,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 00:00:00,1005.3,23.0,99.0,0.3,20.0,1.4,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 01:00:00,1004.7,23.0,99.0,0.0,0.0,1.6,42.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 02:00:00,1004.3,22.8,100.0,0.0,0.0,0.5,37.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 03:00:00,1003.5,22.6,100.0,0.2,0.0,0.8,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 04:00:00,1003.4,22.7,100.0,0.6,11.0,1.5,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 05:00:00,1003.9,22.7,100.0,0.4,4.0,1.1,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 06:00:00,1004.7,22.9,100.0,0.0,0.0,0.7,288.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 07:00:00,1005.0,23.2,100.0,0.0,0.0,0.1,0.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 08:00:00,1005.2,23.7,99.0,0.0,0.0,0.3,88.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 09:00:00,1005.5,24.1,98.0,0.3,173.0,0.9,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 10:00:00,1005.6,23.8,96.0,0.4,204.0,1.3,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 11:00:00,1005.6,24.4,94.0,0.1,0.0,1.8,153.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 12:00:00,1005.2,24.3,96.0,0.0,0.0,1.5,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 13:00:00,1004.8,24.2,95.0,0.4,196.0,1.5,157.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 14:00:00,1004.5,23.8,97.0,0.6,170.0,1.6,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 15:00:00,1004.3,23.7,99.0,1.1,227.0,1.9,244.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 16:00:00,1004.3,23.7,99.0,0.0,0.0,3.2,214.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 17:00:00,1004.4,23.6,99.0,0.5,243.0,2.0,292.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 18:00:00,1004.5,23.7,99.0,0.5,31.0,1.5,302.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 19:00:00,1004.9,23.5,99.0,0.3,8.0,1.0,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 20:00:00,1005.4,23.1,100.0,0.4,4.0,1.5,241.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 21:00:00,1006.0,23.2,100.0,0.6,358.0,1.6,334.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 22:00:00,1006.4,23.2,100.0,0.6,343.0,1.5,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-20 23:00:00,1006.0,23.4,100.0,0.7,351.0,1.4,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 00:00:00,1005.2,23.1,99.0,0.8,10.0,1.7,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 01:00:00,1004.9,22.9,100.0,0.5,335.0,1.6,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 02:00:00,1004.1,22.8,99.0,0.9,348.0,1.9,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 03:00:00,1004.0,22.6,99.0,0.8,3.0,2.2,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 04:00:00,1004.1,22.7,98.0,0.5,341.0,2.3,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 05:00:00,1004.2,22.5,98.0,0.7,353.0,2.3,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 06:00:00,1004.4,23.2,97.0,1.1,13.0,2.4,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 07:00:00,1005.2,24.4,96.0,0.9,225.0,2.1,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 08:00:00,1005.4,25.4,92.0,0.4,20.0,1.4,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 09:00:00,1005.2,26.7,84.0,0.7,209.0,1.8,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 10:00:00,1005.3,27.5,81.0,0.8,152.0,2.1,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 11:00:00,1004.9,28.4,77.0,1.4,152.0,2.8,152.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 12:00:00,1004.6,27.9,81.0,0.9,167.0,2.9,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 13:00:00,1004.2,27.3,80.0,1.1,228.0,1.9,242.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 14:00:00,1003.5,27.4,82.0,0.6,208.0,1.5,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 15:00:00,1003.0,27.8,83.0,0.2,0.0,2.0,149.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 16:00:00,1002.8,27.0,85.0,1.6,191.0,2.7,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 17:00:00,1002.7,27.0,87.0,0.0,0.0,1.1,164.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 18:00:00,1002.7,26.1,91.0,0.5,346.0,0.9,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 19:00:00,1003.1,25.2,92.0,0.7,357.0,1.5,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 20:00:00,1003.6,25.0,91.0,0.6,318.0,1.6,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 21:00:00,1003.5,25.0,91.0,0.7,355.0,1.9,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 22:00:00,1003.4,24.8,91.0,0.8,332.0,1.4,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-21 23:00:00,1002.9,24.5,92.0,0.7,359.0,2.2,350.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 00:00:00,1002.4,24.5,91.0,1.0,359.0,1.9,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 01:00:00,1001.4,24.7,91.0,1.0,7.0,2.9,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 02:00:00,1000.6,25.0,88.0,0.8,2.0,2.6,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 03:00:00,1000.5,24.6,92.0,0.4,333.0,2.5,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 04:00:00,1000.4,24.4,92.0,0.4,336.0,1.8,12.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 05:00:00,1000.4,24.3,90.0,0.7,322.0,1.4,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 06:00:00,1000.4,24.4,92.0,0.4,330.0,1.4,323.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 07:00:00,1000.4,25.2,87.0,0.7,15.0,2.0,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 08:00:00,1000.4,28.9,78.0,0.7,74.0,1.8,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 09:00:00,1000.4,29.1,72.0,0.8,164.0,3.4,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 10:00:00,1000.1,27.5,85.0,0.1,0.0,3.7,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 11:00:00,999.7,28.2,82.0,0.6,92.0,3.8,39.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 12:00:00,999.1,32.2,67.0,1.2,145.0,2.7,139.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 13:00:00,999.2,31.7,70.0,1.0,156.0,3.3,152.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 14:00:00,998.9,31.8,66.0,1.4,149.0,3.7,167.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
