,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-05-22 15:00:00,998.4,30.8,73.0,1.3,165.0,2.9,161.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 16:00:00,998.3,27.4,85.0,1.4,226.0,3.3,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 17:00:00,998.6,27.7,83.0,0.0,0.0,2.6,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 18:00:00,998.9,26.9,86.0,0.5,11.0,2.4,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 19:00:00,999.4,26.5,89.0,0.6,356.0,1.5,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 20:00:00,999.9,26.3,88.0,0.6,360.0,1.5,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 21:00:00,1000.8,26.3,85.0,0.6,340.0,1.9,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 22:00:00,1001.7,25.5,87.0,1.3,228.0,8.0,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-22 23:00:00,1002.2,24.7,87.0,0.9,281.0,4.4,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 00:00:00,1002.3,24.1,86.0,1.3,235.0,4.7,249.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 01:00:00,1001.8,23.7,86.0,0.9,322.0,4.1,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 02:00:00,1002.2,23.6,89.0,0.2,0.0,2.4,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 03:00:00,1002.8,22.1,95.0,2.1,283.0,4.9,273.0,4.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 04:00:00,1003.1,21.9,96.0,1.0,300.0,5.3,273.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 05:00:00,1003.1,21.6,96.0,1.2,265.0,4.1,266.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 06:00:00,1003.3,21.6,97.0,0.1,0.0,3.4,220.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 07:00:00,1004.0,21.5,98.0,0.3,333.0,1.0,258.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 08:00:00,1004.8,21.8,97.0,0.4,277.0,1.5,249.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 09:00:00,1005.0,22.0,95.0,0.1,0.0,3.6,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 10:00:00,1005.2,21.9,90.0,0.5,285.0,5.6,280.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 11:00:00,1005.2,21.9,91.0,0.2,0.0,3.5,297.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 12:00:00,1005.1,21.9,89.0,0.5,335.0,3.2,266.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 13:00:00,1005.0,21.9,92.0,0.8,18.0,2.0,294.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 14:00:00,1004.9,22.4,89.0,0.2,0.0,2.4,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 15:00:00,1004.8,22.4,90.0,0.5,29.0,1.6,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 16:00:00,1004.8,21.9,90.0,0.3,334.0,1.8,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 17:00:00,1005.0,21.5,92.0,1.0,23.0,2.1,41.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 18:00:00,1005.3,21.3,92.0,0.2,0.0,1.6,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 19:00:00,1005.7,21.3,93.0,0.4,2.0,1.3,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 20:00:00,1006.5,21.1,93.0,0.5,328.0,1.1,320.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 21:00:00,1006.9,20.9,95.0,0.6,6.0,1.4,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 22:00:00,1007.8,20.6,95.0,0.5,354.0,1.3,298.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-23 23:00:00,1007.2,20.6,97.0,0.3,346.0,1.4,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 00:00:00,1006.7,20.5,96.0,0.6,352.0,1.5,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 01:00:00,1006.3,20.8,95.0,0.3,353.0,1.3,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 02:00:00,1005.9,21.0,93.0,0.7,340.0,1.6,295.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 03:00:00,1005.7,20.8,95.0,0.5,336.0,1.1,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 04:00:00,1005.4,20.9,94.0,0.5,340.0,1.0,318.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 05:00:00,1005.3,21.0,94.0,0.3,345.0,1.2,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 06:00:00,1005.5,21.4,93.0,0.4,355.0,1.3,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 07:00:00,1006.0,21.9,93.0,0.4,2.0,1.2,318.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 08:00:00,1005.9,22.9,86.0,1.0,18.0,1.6,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 09:00:00,1005.8,25.6,76.0,1.3,199.0,3.1,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 10:00:00,1005.6,25.1,78.0,1.2,199.0,3.2,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 11:00:00,1005.4,24.7,82.0,1.3,198.0,3.7,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 12:00:00,1004.8,24.0,84.0,0.5,100.0,3.1,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 13:00:00,1004.7,23.1,92.0,1.0,23.0,1.8,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 14:00:00,1004.5,22.8,94.0,0.8,12.0,1.7,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 15:00:00,1004.5,23.2,93.0,1.0,16.0,1.8,347.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 16:00:00,1004.7,23.2,93.0,0.5,12.0,1.6,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 17:00:00,1004.6,23.7,92.0,0.3,21.0,1.8,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 18:00:00,1005.1,23.1,92.0,0.5,353.0,1.2,324.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 19:00:00,1005.8,23.0,94.0,0.5,14.0,1.7,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 20:00:00,1006.4,22.8,95.0,0.5,13.0,1.6,357.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 21:00:00,1006.7,22.2,98.0,0.4,3.0,1.6,346.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 22:00:00,1006.7,22.1,99.0,0.6,8.0,1.8,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-24 23:00:00,1006.2,22.0,100.0,0.8,1.0,1.7,343.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 00:00:00,1006.3,21.9,100.0,0.7,8.0,2.0,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 01:00:00,1006.2,21.8,100.0,0.8,325.0,1.9,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 02:00:00,1005.9,22.1,99.0,0.7,2.0,1.8,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 03:00:00,1006.0,22.3,98.0,0.8,9.0,2.0,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 04:00:00,1006.4,22.6,97.0,0.6,354.0,2.5,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 05:00:00,1006.5,22.5,97.0,0.7,351.0,2.0,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 06:00:00,1007.2,22.9,95.0,1.0,15.0,1.9,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 07:00:00,1007.5,24.0,93.0,0.6,9.0,2.1,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 08:00:00,1007.3,26.9,84.0,0.8,54.0,2.0,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 09:00:00,1007.4,28.3,79.0,1.5,198.0,3.1,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 10:00:00,1007.7,29.2,73.0,1.4,182.0,2.7,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 11:00:00,1007.5,29.3,70.0,1.7,203.0,3.2,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 12:00:00,1007.2,27.5,78.0,1.2,204.0,3.4,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 13:00:00,1007.1,28.0,78.0,1.1,192.0,2.2,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 14:00:00,1006.7,27.8,79.0,0.4,177.0,1.8,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 15:00:00,1006.5,27.1,83.0,0.0,0.0,0.9,140.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 16:00:00,1006.3,26.6,84.0,0.3,54.0,1.8,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 17:00:00,1006.2,26.7,82.0,0.0,0.0,1.1,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 18:00:00,1006.5,25.8,87.0,0.1,0.0,0.7,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 19:00:00,1006.8,24.9,90.0,0.3,348.0,1.2,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 20:00:00,1007.6,24.6,89.0,0.9,344.0,2.1,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 21:00:00,1008.2,24.6,89.0,1.0,12.0,2.0,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 22:00:00,1008.7,25.0,90.0,0.5,345.0,2.1,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-25 23:00:00,1008.6,25.1,90.0,0.5,357.0,1.3,327.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 00:00:00,1008.5,25.3,92.0,0.8,205.0,1.6,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 01:00:00,1008.1,24.3,97.0,0.6,360.0,1.4,360.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 02:00:00,1007.6,24.2,98.0,0.5,353.0,1.1,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 03:00:00,1007.6,23.9,98.0,0.5,355.0,1.1,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 04:00:00,1007.4,23.8,99.0,0.5,8.0,1.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 05:00:00,1007.6,23.9,98.0,0.7,350.0,1.3,340.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 06:00:00,1008.0,24.1,98.0,0.5,345.0,0.9,323.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 07:00:00,1008.4,25.2,94.0,0.3,173.0,1.3,174.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 08:00:00,1008.6,26.5,86.0,0.8,177.0,3.1,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 09:00:00,1008.7,26.2,91.0,2.0,196.0,4.1,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 10:00:00,1008.6,28.4,81.0,1.5,195.0,3.9,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 11:00:00,1008.5,27.0,85.0,1.0,196.0,3.2,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 12:00:00,1008.1,28.4,80.0,1.3,193.0,3.0,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 13:00:00,1007.6,27.6,81.0,0.4,189.0,2.9,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 14:00:00,1007.0,27.6,81.0,0.6,180.0,2.3,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 15:00:00,1006.8,26.8,86.0,0.2,0.0,1.7,161.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 16:00:00,1006.6,25.5,94.0,0.4,298.0,2.2,218.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 17:00:00,1006.5,24.8,98.0,0.4,350.0,2.5,16.0,5.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 18:00:00,1006.7,24.6,99.0,0.3,358.0,2.2,17.0,8.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 19:00:00,1007.2,24.2,99.0,0.8,311.0,1.9,305.0,8.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 20:00:00,1007.5,24.1,99.0,0.3,8.0,1.6,275.0,4.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 21:00:00,1008.2,23.9,99.0,0.5,311.0,3.4,258.0,13.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 22:00:00,1008.5,23.8,100.0,0.2,0.0,3.2,13.0,9.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-26 23:00:00,1008.1,23.5,100.0,0.2,0.0,1.9,7.0,7.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 00:00:00,1008.0,23.4,100.0,0.5,11.0,2.0,22.0,9.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 01:00:00,1007.4,23.4,100.0,0.6,19.0,1.2,24.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 02:00:00,1006.8,23.0,100.0,0.5,18.0,2.2,29.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 03:00:00,1006.4,23.0,100.0,0.1,0.0,1.2,21.0,4.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 04:00:00,1006.4,22.8,100.0,0.6,2.0,1.4,8.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 05:00:00,1006.5,22.6,100.0,0.9,13.0,2.1,6.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 06:00:00,1006.8,22.7,100.0,0.6,14.0,2.0,10.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 07:00:00,1007.6,22.2,100.0,0.2,0.0,1.7,200.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 08:00:00,1007.9,22.8,100.0,0.3,340.0,1.6,18.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 09:00:00,1007.7,23.1,99.0,0.9,17.0,2.4,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 10:00:00,1007.9,24.1,97.0,0.6,11.0,2.0,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 11:00:00,1007.5,24.5,88.0,0.6,5.0,2.3,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 12:00:00,1007.2,25.2,91.0,0.2,0.0,1.7,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 13:00:00,1006.6,24.6,90.0,0.8,343.0,4.4,226.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 14:00:00,1005.9,24.2,97.0,0.5,10.0,2.3,242.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 15:00:00,1005.6,24.2,96.0,0.4,4.0,1.6,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 16:00:00,1005.5,23.7,96.0,0.8,14.0,1.4,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 17:00:00,1005.8,23.4,96.0,0.8,2.0,1.7,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 18:00:00,1005.9,23.2,97.0,0.8,10.0,1.7,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 19:00:00,1006.6,22.9,98.0,1.0,16.0,2.2,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 20:00:00,1007.0,22.6,96.0,0.7,326.0,2.2,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 21:00:00,1007.3,22.4,95.0,1.2,10.0,2.8,341.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 22:00:00,1007.6,21.9,92.0,1.1,15.0,3.0,41.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-27 23:00:00,1006.9,21.7,89.0,1.3,11.0,3.3,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 00:00:00,1006.2,21.9,88.0,1.5,18.0,3.0,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 01:00:00,1005.0,21.8,92.0,0.8,12.0,2.6,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 02:00:00,1004.5,21.4,92.0,0.8,353.0,2.5,344.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 03:00:00,1004.6,21.3,91.0,0.8,354.0,2.3,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 04:00:00,1004.4,21.4,90.0,0.7,337.0,1.6,310.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 05:00:00,1004.4,21.8,87.0,0.9,337.0,1.7,290.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 06:00:00,1004.3,23.0,82.0,1.1,20.0,3.3,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 07:00:00,1004.7,23.6,81.0,0.9,6.0,3.2,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 08:00:00,1005.0,26.7,77.0,0.8,54.0,2.0,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 09:00:00,1005.5,28.0,68.0,0.9,216.0,2.0,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 10:00:00,1005.1,29.3,68.0,1.8,209.0,3.1,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 11:00:00,1005.2,29.3,76.0,2.3,184.0,5.5,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 12:00:00,1004.4,28.4,79.0,2.2,204.0,4.5,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 13:00:00,1003.8,27.7,87.0,1.8,217.0,5.5,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 14:00:00,1003.7,27.7,81.0,2.8,233.0,4.8,263.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 15:00:00,1003.0,27.3,86.0,2.2,233.0,6.3,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 16:00:00,1003.0,27.0,88.0,1.6,243.0,6.1,280.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 17:00:00,1003.2,27.2,85.0,0.8,266.0,4.2,265.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 18:00:00,1003.3,26.5,90.0,0.4,234.0,1.4,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 19:00:00,1003.9,26.1,90.0,0.5,323.0,3.1,255.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 20:00:00,1004.6,25.5,91.0,0.9,19.0,1.6,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 21:00:00,1005.0,25.3,92.0,0.5,4.0,1.4,35.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 22:00:00,1005.1,24.9,92.0,0.6,356.0,1.5,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-28 23:00:00,1004.4,24.6,92.0,0.4,353.0,1.5,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 00:00:00,1004.0,24.9,91.0,0.5,306.0,1.5,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 01:00:00,1003.2,24.5,92.0,0.6,347.0,2.0,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 02:00:00,1002.3,24.2,91.0,0.8,350.0,2.0,334.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 03:00:00,1002.3,24.4,92.0,0.7,345.0,1.4,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 04:00:00,1001.8,24.3,91.0,1.0,13.0,1.9,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 05:00:00,1001.7,24.1,91.0,0.8,6.0,2.8,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 06:00:00,1001.4,24.5,91.0,0.6,2.0,1.9,1.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 07:00:00,1002.2,25.5,86.0,0.7,9.0,2.5,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 08:00:00,1002.2,28.5,81.0,1.6,231.0,4.7,241.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
