,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-05-29 09:00:00,1003.0,29.6,76.0,1.3,222.0,5.6,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 10:00:00,1002.0,29.7,75.0,1.7,236.0,6.6,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 11:00:00,1001.8,29.3,77.0,3.7,227.0,7.0,242.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 12:00:00,1001.2,30.0,74.0,1.0,205.0,7.9,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 13:00:00,999.5,32.0,71.0,1.4,199.0,4.2,218.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 14:00:00,999.2,30.7,75.0,2.0,227.0,6.7,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 15:00:00,999.0,30.0,74.0,1.5,249.0,12.0,278.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 16:00:00,999.2,28.9,79.0,0.9,241.0,9.0,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 17:00:00,998.9,28.7,79.0,0.8,46.0,5.5,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 18:00:00,999.6,28.2,81.0,0.8,115.0,4.8,165.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 19:00:00,1000.2,27.1,89.0,0.6,261.0,2.1,50.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 20:00:00,1000.2,26.8,87.0,0.6,311.0,2.5,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 21:00:00,1000.8,26.5,86.0,0.6,356.0,2.5,150.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 22:00:00,1000.7,26.3,86.0,0.2,0.0,1.3,319.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-29 23:00:00,1000.2,26.4,80.0,0.6,338.0,1.7,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 00:00:00,999.2,26.6,84.0,1.5,289.0,2.6,33.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 01:00:00,998.5,26.0,81.0,0.8,355.0,3.0,233.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 02:00:00,997.8,25.7,84.0,0.5,329.0,1.5,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 03:00:00,997.4,25.8,82.0,0.8,320.0,1.9,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 04:00:00,996.9,26.0,81.0,0.6,351.0,2.8,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 05:00:00,996.8,26.2,78.0,0.6,329.0,2.5,41.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 06:00:00,997.3,26.3,79.0,1.0,12.0,2.3,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 07:00:00,997.0,27.8,72.0,1.5,305.0,5.5,285.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 08:00:00,997.1,29.0,73.0,0.7,8.0,7.3,270.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 09:00:00,997.2,30.1,66.0,2.4,257.0,7.7,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 10:00:00,997.5,29.2,71.0,3.1,276.0,9.8,264.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 11:00:00,996.5,30.9,74.0,2.3,237.0,6.4,282.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 12:00:00,995.4,30.5,70.0,3.1,250.0,11.5,241.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 13:00:00,995.2,29.0,74.0,1.6,239.0,12.7,287.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 14:00:00,994.3,30.0,75.0,0.7,338.0,8.3,228.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 15:00:00,993.4,30.3,67.0,2.7,267.0,6.7,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 16:00:00,993.1,29.1,81.0,0.3,9.0,8.5,259.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 17:00:00,992.9,29.8,67.0,4.3,262.0,8.4,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 18:00:00,992.6,30.3,65.0,2.9,257.0,8.0,243.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 19:00:00,993.9,26.8,86.0,2.0,301.0,9.7,257.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 20:00:00,994.9,26.3,89.0,1.7,276.0,10.4,201.0,5.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 21:00:00,995.0,27.3,84.0,2.3,265.0,11.4,212.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 22:00:00,995.5,28.7,73.0,4.9,233.0,13.0,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-30 23:00:00,995.3,27.1,80.0,2.5,248.0,15.3,208.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 00:00:00,994.3,27.2,79.0,1.6,319.0,12.9,293.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 01:00:00,993.2,27.2,71.0,2.1,2.0,13.0,214.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 02:00:00,992.3,28.4,65.0,2.1,253.0,10.2,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 03:00:00,991.8,27.3,71.0,1.1,339.0,7.8,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 04:00:00,991.8,28.1,67.0,1.3,281.0,11.0,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 05:00:00,991.5,28.8,63.0,2.7,255.0,8.0,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 06:00:00,991.9,25.2,88.0,1.8,4.0,14.7,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 07:00:00,992.4,27.8,73.0,3.3,239.0,15.1,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 08:00:00,993.0,27.6,77.0,3.5,260.0,15.0,228.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 09:00:00,992.0,28.2,77.0,2.3,296.0,11.0,238.0,5.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 10:00:00,991.7,28.2,75.0,2.3,281.0,19.4,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 11:00:00,992.6,28.1,81.0,2.7,235.0,11.6,221.0,7.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 12:00:00,991.5,30.1,64.0,4.5,228.0,13.9,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 13:00:00,990.6,26.8,87.0,1.3,348.0,13.6,236.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 14:00:00,990.8,28.1,75.0,6.6,227.0,15.3,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 15:00:00,989.5,27.6,73.0,3.1,318.0,12.2,204.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 16:00:00,990.0,25.8,90.0,1.7,22.0,14.5,235.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 17:00:00,990.2,25.9,87.0,2.8,257.0,10.6,227.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 18:00:00,990.2,25.6,89.0,0.9,18.0,7.8,226.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 19:00:00,990.1,24.3,95.0,1.4,4.0,8.3,259.0,9.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 20:00:00,990.7,25.4,79.0,2.6,252.0,13.8,216.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 21:00:00,991.0,29.6,57.0,4.2,232.0,12.5,224.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 22:00:00,990.1,29.5,58.0,2.1,286.0,11.1,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-05-31 23:00:00,989.5,31.3,48.0,3.6,24.0,15.1,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 00:00:00,988.3,27.7,63.0,2.2,14.0,14.2,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 01:00:00,986.1,28.0,58.0,2.6,355.0,7.1,27.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 02:00:00,986.1,30.2,48.0,2.1,252.0,11.4,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 03:00:00,986.3,31.1,48.0,5.1,238.0,17.6,234.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 04:00:00,987.7,27.2,69.0,0.9,343.0,16.6,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 05:00:00,987.8,26.8,71.0,0.9,333.0,3.4,359.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 06:00:00,988.1,26.4,75.0,0.9,5.0,2.7,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 07:00:00,988.8,27.7,70.0,1.1,14.0,2.9,38.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 08:00:00,990.1,27.3,78.0,1.1,11.0,2.4,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 09:00:00,990.5,28.0,81.0,0.5,11.0,2.6,174.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 10:00:00,990.1,27.9,80.0,1.0,10.0,2.9,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 11:00:00,989.7,31.8,58.0,0.2,0.0,2.4,137.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 12:00:00,989.3,32.0,62.0,1.5,189.0,3.1,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 13:00:00,989.1,31.8,63.0,2.5,195.0,5.0,196.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 14:00:00,989.6,32.5,61.0,1.4,187.0,4.3,199.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 15:00:00,989.9,32.7,61.0,1.0,175.0,2.6,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 16:00:00,989.8,28.6,75.0,0.5,357.0,2.1,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 17:00:00,990.4,27.6,80.0,0.8,344.0,2.1,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 18:00:00,991.3,27.3,81.0,0.8,359.0,1.8,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 19:00:00,992.1,26.6,85.0,0.6,358.0,2.3,30.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 20:00:00,993.2,26.3,86.0,0.8,353.0,2.4,3.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 21:00:00,994.5,26.3,87.0,0.8,351.0,1.9,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 22:00:00,995.2,26.2,89.0,0.4,354.0,2.0,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-01 23:00:00,995.7,26.1,87.0,0.7,356.0,2.1,9.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 00:00:00,995.3,26.2,84.0,1.0,13.0,2.4,357.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 01:00:00,995.2,25.8,88.0,0.7,355.0,2.1,231.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 02:00:00,995.3,25.6,89.0,0.8,360.0,1.4,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 03:00:00,995.6,25.7,87.0,0.9,15.0,1.7,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 04:00:00,995.6,25.9,87.0,0.7,358.0,2.0,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 05:00:00,996.2,26.1,88.0,0.7,360.0,1.8,265.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 06:00:00,997.1,26.3,89.0,0.5,346.0,1.3,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 07:00:00,998.1,27.5,87.0,0.6,230.0,1.2,337.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 08:00:00,998.7,29.7,77.0,0.8,181.0,2.1,223.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 09:00:00,999.1,29.1,83.0,0.8,182.0,2.0,169.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 10:00:00,999.4,30.6,81.0,2.4,184.0,4.0,172.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 11:00:00,999.3,31.4,78.0,1.8,161.0,6.1,209.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 12:00:00,999.2,30.0,78.0,0.5,126.0,2.9,147.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 13:00:00,999.0,27.9,88.0,1.7,232.0,3.4,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 14:00:00,999.1,27.0,94.0,0.6,313.0,3.8,224.0,4.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 15:00:00,999.1,26.7,97.0,0.7,13.0,2.7,25.0,6.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 16:00:00,999.1,26.3,96.0,1.2,15.0,2.5,330.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 17:00:00,999.4,26.1,97.0,0.7,8.0,2.7,11.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 18:00:00,1000.1,26.0,97.0,0.6,343.0,2.3,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 19:00:00,1000.8,25.5,97.0,1.3,20.0,2.5,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 20:00:00,1001.7,25.5,97.0,0.8,360.0,2.3,17.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 21:00:00,1002.6,25.4,97.0,1.3,16.0,2.7,25.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 22:00:00,1003.4,25.1,98.0,0.8,1.0,2.3,25.0,3.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-02 23:00:00,1003.3,25.0,99.0,0.7,9.0,2.1,22.0,6.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 00:00:00,1003.4,25.0,99.0,0.0,0.0,2.0,29.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 01:00:00,1003.1,24.9,99.0,0.8,11.0,2.0,217.0,16.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 02:00:00,1002.7,24.3,99.0,1.4,8.0,3.6,10.0,6.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 03:00:00,1002.4,24.6,99.0,0.6,326.0,2.5,356.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 04:00:00,1001.7,24.4,99.0,0.8,328.0,1.8,318.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 05:00:00,1001.9,24.2,100.0,0.9,3.0,2.5,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 06:00:00,1002.8,24.5,99.0,0.6,356.0,2.9,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 07:00:00,1003.3,25.1,98.0,1.2,18.0,1.8,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 08:00:00,1004.0,28.5,87.0,0.2,0.0,2.6,40.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 09:00:00,1004.3,31.0,75.0,1.7,189.0,2.8,200.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 10:00:00,1004.5,31.1,77.0,1.5,196.0,3.1,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 11:00:00,1004.4,32.0,73.0,1.3,179.0,2.9,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 12:00:00,1004.1,30.4,79.0,0.9,174.0,2.3,225.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 13:00:00,1003.7,29.4,83.0,1.1,201.0,2.9,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 14:00:00,1003.4,28.3,88.0,0.9,218.0,3.5,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 15:00:00,1002.9,27.9,91.0,2.4,231.0,3.9,217.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 16:00:00,1003.0,26.9,95.0,1.9,233.0,5.5,232.0,3.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 17:00:00,1003.2,25.6,98.0,0.8,8.0,2.5,15.0,18.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 18:00:00,1003.4,24.9,99.0,1.5,18.0,4.6,35.0,27.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 19:00:00,1004.1,24.8,99.0,1.3,16.0,2.8,26.0,22.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 20:00:00,1004.8,24.4,100.0,1.0,11.0,2.5,20.0,26.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 21:00:00,1005.4,24.2,100.0,0.3,332.0,2.3,21.0,17.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 22:00:00,1005.7,24.4,100.0,0.9,18.0,1.7,19.0,6.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-03 23:00:00,1005.8,24.2,100.0,0.4,6.0,2.1,16.0,4.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 00:00:00,1005.5,24.4,100.0,1.0,13.0,2.1,16.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 01:00:00,1005.2,24.4,100.0,0.5,17.0,1.6,20.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 02:00:00,1005.0,24.3,100.0,0.2,0.0,1.4,93.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 03:00:00,1004.5,24.2,100.0,0.7,329.0,2.9,19.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 04:00:00,1004.3,24.1,100.0,0.6,334.0,1.6,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 05:00:00,1004.4,24.2,100.0,0.8,350.0,2.0,327.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 06:00:00,1004.5,24.7,99.0,0.9,334.0,2.8,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 07:00:00,1004.8,25.4,98.0,0.7,6.0,1.6,358.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 08:00:00,1005.0,26.9,90.0,0.4,356.0,1.8,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 09:00:00,1004.9,27.5,89.0,0.9,202.0,2.6,207.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 10:00:00,1004.8,27.1,91.0,0.5,23.0,2.3,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 11:00:00,1004.8,27.0,93.0,0.4,348.0,2.5,235.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 12:00:00,1004.4,27.1,92.0,0.2,0.0,1.4,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 13:00:00,1004.1,27.3,93.0,0.3,4.0,1.3,36.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 14:00:00,1003.6,29.3,84.0,1.0,200.0,2.2,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 15:00:00,1003.3,28.3,86.0,0.5,166.0,2.2,212.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 16:00:00,1003.1,26.7,95.0,0.4,359.0,2.3,208.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 17:00:00,1003.0,25.5,98.0,0.4,6.0,2.0,332.0,13.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 18:00:00,1003.1,25.1,99.0,1.3,13.0,2.8,26.0,29.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 19:00:00,1003.6,25.1,100.0,0.5,7.0,2.0,359.0,13.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 20:00:00,1003.8,25.1,100.0,1.2,13.0,3.0,22.0,34.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 21:00:00,1004.4,24.8,100.0,1.7,16.0,2.9,24.0,55.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 22:00:00,1004.8,25.1,100.0,0.9,353.0,3.8,13.0,26.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-04 23:00:00,1005.0,25.0,100.0,1.0,19.0,5.1,28.0,25.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 00:00:00,1004.7,25.0,100.0,0.4,359.0,3.5,297.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 01:00:00,1004.3,25.1,100.0,0.9,352.0,2.7,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 02:00:00,1004.1,25.2,100.0,0.9,15.0,2.2,11.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
