,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-06-05 03:00:00,1003.7,25.1,100.0,0.6,349.0,2.0,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 04:00:00,1003.4,25.0,100.0,0.4,333.0,1.2,31.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 05:00:00,1003.5,25.1,100.0,0.7,348.0,1.4,23.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 06:00:00,1003.9,25.1,100.0,0.7,349.0,2.2,303.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 07:00:00,1004.0,26.0,100.0,0.9,20.0,1.6,8.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 08:00:00,1004.0,29.4,83.0,1.3,195.0,2.7,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 09:00:00,1003.9,30.3,83.0,1.3,194.0,2.8,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 10:00:00,1003.5,30.1,80.0,2.1,198.0,3.8,214.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 11:00:00,1003.5,27.9,89.0,1.4,207.0,5.3,206.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 12:00:00,1003.4,28.1,88.0,1.1,210.0,4.8,197.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 13:00:00,1003.4,27.8,90.0,0.6,219.0,3.4,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 14:00:00,1003.0,27.8,91.0,0.2,0.0,2.6,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 15:00:00,1002.6,27.4,93.0,1.1,238.0,3.2,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 16:00:00,1002.4,27.5,93.0,1.4,213.0,4.2,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 17:00:00,1002.7,27.4,93.0,1.6,205.0,4.4,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 18:00:00,1003.0,27.3,92.0,1.4,205.0,4.2,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 19:00:00,1003.5,27.1,94.0,1.3,216.0,4.6,237.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 20:00:00,1004.2,27.1,93.0,0.5,256.0,3.7,242.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 21:00:00,1004.9,27.0,93.0,1.2,257.0,3.8,168.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 22:00:00,1005.4,26.5,95.0,1.0,318.0,3.1,48.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-05 23:00:00,1005.8,24.7,99.0,1.2,13.0,2.9,5.0,33.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 00:00:00,1005.6,24.2,100.0,0.7,4.0,3.1,357.0,25.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 01:00:00,1004.5,24.3,100.0,0.4,359.0,2.8,13.0,5.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 02:00:00,1003.6,24.2,99.0,1.5,14.0,3.9,9.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 03:00:00,1003.1,24.0,99.0,1.0,355.0,3.3,11.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 04:00:00,1002.6,24.1,98.0,0.7,4.0,3.0,40.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 05:00:00,1002.3,24.0,99.0,0.8,1.0,2.3,21.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 06:00:00,1002.9,24.1,99.0,1.1,6.0,2.7,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 07:00:00,1002.9,24.8,96.0,1.0,12.0,2.2,20.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 08:00:00,1003.2,29.9,79.0,0.8,186.0,2.6,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 09:00:00,1003.2,28.2,86.0,1.2,194.0,2.8,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 10:00:00,1003.6,27.6,90.0,1.3,209.0,3.5,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 11:00:00,1003.6,27.8,90.0,1.7,203.0,4.8,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 12:00:00,1003.6,27.9,88.0,1.5,194.0,5.1,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 13:00:00,1003.1,27.7,90.0,1.7,192.0,4.8,192.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 14:00:00,1002.9,27.5,91.0,2.4,203.0,5.4,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 15:00:00,1002.4,27.5,91.0,1.6,188.0,4.3,236.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 16:00:00,1002.3,27.5,89.0,0.8,190.0,5.0,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 17:00:00,1002.4,26.9,93.0,1.0,20.0,2.6,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 18:00:00,1002.7,26.6,95.0,0.8,360.0,1.8,34.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 19:00:00,1003.5,26.5,95.0,0.7,338.0,2.6,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 20:00:00,1004.5,26.4,96.0,0.7,11.0,2.6,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 21:00:00,1005.0,26.0,98.0,0.7,354.0,3.6,36.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 22:00:00,1005.5,26.0,98.0,1.3,14.0,3.4,39.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-06 23:00:00,1005.4,26.0,99.0,0.6,336.0,2.1,14.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 00:00:00,1004.8,25.7,99.0,0.7,348.0,1.6,353.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 01:00:00,1004.3,25.6,98.0,0.7,12.0,1.6,10.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 02:00:00,1003.7,25.2,98.0,0.8,9.0,1.9,339.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 03:00:00,1003.6,25.0,95.0,0.9,24.0,2.5,332.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 04:00:00,1004.0,24.8,98.0,0.5,347.0,1.2,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 05:00:00,1004.3,24.4,97.0,0.9,351.0,1.6,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 06:00:00,1004.8,24.8,95.0,1.1,6.0,2.6,22.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 07:00:00,1004.7,25.7,92.0,0.6,2.0,1.9,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 08:00:00,1004.7,29.1,79.0,0.5,53.0,1.4,25.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 09:00:00,1004.8,30.2,74.0,1.0,135.0,3.1,202.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 10:00:00,1004.7,30.5,78.0,1.3,189.0,2.8,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 11:00:00,1005.0,29.7,84.0,1.6,197.0,3.2,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 12:00:00,1004.9,28.4,88.0,1.9,204.0,4.4,229.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 13:00:00,1004.6,28.6,89.0,1.8,203.0,4.2,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 14:00:00,1004.0,27.9,91.0,1.7,194.0,4.5,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 15:00:00,1004.0,27.7,89.0,1.7,201.0,4.4,208.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 16:00:00,1003.7,26.7,96.0,0.7,227.0,4.0,225.0,6.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 17:00:00,1003.9,26.8,93.0,1.1,341.0,5.7,211.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 18:00:00,1003.4,25.9,97.0,1.2,14.0,3.4,70.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 19:00:00,1003.6,25.6,98.0,1.0,359.0,3.0,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 20:00:00,1004.1,25.7,99.0,0.8,10.0,2.3,346.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 21:00:00,1004.4,25.7,99.0,0.7,358.0,1.5,23.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 22:00:00,1005.0,25.7,99.0,0.6,354.0,1.4,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-07 23:00:00,1004.8,25.8,97.0,0.6,342.0,3.2,120.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 00:00:00,1004.3,25.4,98.0,0.5,341.0,2.0,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 01:00:00,1004.1,25.4,98.0,1.0,8.0,2.2,352.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 02:00:00,1003.8,25.1,98.0,0.7,359.0,2.1,356.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 03:00:00,1003.5,24.9,98.0,1.1,16.0,2.1,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 04:00:00,1003.5,24.8,98.0,0.7,1.0,1.4,11.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 05:00:00,1003.3,24.7,98.0,0.9,5.0,2.4,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 06:00:00,1003.4,24.9,96.0,0.5,9.0,2.0,2.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 07:00:00,1003.2,26.0,91.0,0.8,9.0,2.1,16.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 08:00:00,1003.4,29.2,77.0,0.6,51.0,1.7,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 09:00:00,1003.3,28.7,83.0,1.6,193.0,3.4,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 10:00:00,1003.0,28.0,86.0,1.1,208.0,3.2,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 11:00:00,1002.4,27.4,90.0,1.8,201.0,5.2,227.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 12:00:00,1002.1,27.1,90.0,2.1,194.0,5.2,205.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 13:00:00,1001.6,26.7,93.0,1.4,196.0,5.4,160.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 14:00:00,1001.3,26.8,93.0,1.2,176.0,4.8,203.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 15:00:00,1000.9,27.0,89.0,1.4,191.0,4.6,204.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 16:00:00,1000.9,25.8,97.0,1.0,348.0,4.6,140.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 17:00:00,1000.8,26.1,96.0,0.7,297.0,2.7,232.0,4.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 18:00:00,1001.1,26.0,97.0,0.8,352.0,3.5,274.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 19:00:00,1001.3,25.7,97.0,1.1,18.0,4.1,34.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 20:00:00,1001.7,25.2,99.0,1.0,347.0,3.4,27.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 21:00:00,1002.0,25.2,99.0,0.7,343.0,1.6,323.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 22:00:00,1002.3,25.4,100.0,0.5,356.0,1.2,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-08 23:00:00,1002.3,25.2,99.0,0.8,336.0,2.4,6.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 00:00:00,1001.6,25.0,99.0,0.7,7.0,2.4,336.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 01:00:00,1000.9,25.0,99.0,0.7,352.0,2.3,7.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 02:00:00,1000.6,25.1,99.0,0.6,342.0,1.6,292.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 03:00:00,1000.0,25.2,98.0,0.3,330.0,2.5,28.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 04:00:00,1000.1,25.1,98.0,0.5,14.0,1.2,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 05:00:00,999.6,24.8,98.0,0.7,15.0,1.6,13.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 06:00:00,999.5,25.0,98.0,0.5,335.0,1.6,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 07:00:00,999.5,25.5,97.0,0.6,6.0,1.8,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 08:00:00,999.4,28.5,87.0,0.9,207.0,2.2,220.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 09:00:00,1000.2,29.3,81.0,1.8,188.0,3.1,191.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 10:00:00,1000.1,29.7,79.0,1.3,195.0,3.4,201.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 11:00:00,1000.2,30.3,81.0,1.9,200.0,2.9,210.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 12:00:00,999.6,26.3,95.0,0.6,187.0,3.7,215.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 13:00:00,998.9,26.2,97.0,1.2,31.0,3.0,196.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 14:00:00,998.4,26.6,97.0,0.4,16.0,1.9,6.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 15:00:00,997.7,26.6,95.0,1.3,190.0,3.2,151.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 16:00:00,997.5,25.9,98.0,0.9,205.0,3.3,173.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 17:00:00,998.3,25.7,94.0,1.4,3.0,4.8,46.0,9.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 18:00:00,998.7,25.0,98.0,0.8,232.0,5.3,309.0,9.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 19:00:00,999.4,24.8,99.0,0.3,35.0,2.4,31.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 20:00:00,999.6,24.6,100.0,0.7,162.0,2.3,220.0,23.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 21:00:00,1000.2,24.5,100.0,0.3,25.0,1.3,43.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 22:00:00,1000.7,24.5,100.0,0.1,0.0,1.3,12.0,2.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-09 23:00:00,1000.4,24.5,100.0,0.1,0.0,1.0,24.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 00:00:00,1000.1,24.7,100.0,0.2,0.0,1.0,17.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 01:00:00,999.5,24.2,100.0,0.4,338.0,3.2,301.0,4.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 02:00:00,998.7,24.1,100.0,1.1,19.0,2.0,16.0,1.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 03:00:00,997.6,24.1,100.0,0.4,342.0,2.1,321.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 04:00:00,997.1,23.9,100.0,0.7,330.0,1.5,299.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 05:00:00,996.7,24.0,100.0,0.6,351.0,1.6,19.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 06:00:00,996.8,24.1,100.0,0.4,342.0,1.7,24.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 07:00:00,996.9,24.6,100.0,0.3,326.0,1.2,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 08:00:00,997.2,25.0,99.0,1.1,39.0,3.0,46.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 09:00:00,997.8,27.5,91.0,0.0,0.0,1.2,300.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 10:00:00,998.0,28.8,84.0,0.8,185.0,1.8,156.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 11:00:00,997.8,30.4,81.0,0.6,187.0,2.0,232.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 12:00:00,997.2,30.4,75.0,0.7,156.0,1.7,141.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 13:00:00,997.1,30.3,77.0,0.7,154.0,1.9,156.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 14:00:00,996.8,28.4,82.0,0.4,81.0,1.1,117.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 15:00:00,996.2,27.5,91.0,0.5,13.0,1.2,43.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 16:00:00,995.5,27.7,91.0,0.3,72.0,1.7,26.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 17:00:00,995.6,26.8,95.0,1.0,24.0,2.8,198.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 18:00:00,996.5,26.3,95.0,0.3,12.0,1.7,221.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 19:00:00,997.2,25.8,98.0,0.3,355.0,1.2,33.0,1.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 20:00:00,997.6,25.3,99.0,0.5,356.0,1.2,2.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 21:00:00,997.7,25.1,99.0,0.5,357.0,1.4,15.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 22:00:00,998.1,24.7,99.0,0.6,353.0,1.7,348.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-10 23:00:00,997.8,24.6,99.0,0.6,325.0,1.6,4.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 00:00:00,997.1,24.7,99.0,0.7,358.0,1.4,32.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 01:00:00,996.3,24.4,99.0,0.6,336.0,1.2,326.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 02:00:00,995.5,24.4,99.0,0.5,4.0,1.6,18.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 03:00:00,995.4,24.2,98.0,0.7,341.0,1.4,5.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 04:00:00,995.5,24.1,98.0,0.6,346.0,1.3,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 05:00:00,995.8,24.3,98.0,0.6,338.0,1.2,328.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 06:00:00,995.9,24.6,97.0,0.6,351.0,1.3,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 07:00:00,996.4,25.8,96.0,0.3,35.0,0.9,354.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 08:00:00,997.0,29.3,83.0,0.6,167.0,1.6,174.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 09:00:00,997.2,28.8,78.0,0.9,170.0,2.0,161.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 10:00:00,997.1,27.9,81.0,2.4,224.0,3.5,258.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 11:00:00,997.0,30.9,78.0,1.2,178.0,3.0,213.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 12:00:00,996.8,28.0,80.0,2.7,213.0,4.6,241.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 13:00:00,996.4,27.8,86.0,2.3,241.0,6.0,230.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 14:00:00,996.2,26.8,94.0,0.6,357.0,6.2,219.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 15:00:00,996.4,25.2,98.0,0.7,8.0,2.1,1.0,8.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 16:00:00,996.2,25.7,99.0,0.2,0.0,1.7,18.0,2.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 17:00:00,995.9,25.9,98.0,0.1,0.0,1.6,150.0,0.5,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 18:00:00,996.5,25.9,98.0,0.6,26.0,1.2,226.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 19:00:00,997.6,25.2,99.0,0.5,353.0,1.4,29.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
2023-06-11 20:00:00,998.1,25.1,99.0,0.6,1.0,1.2,360.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8
